ngramme	frequence
nir	18
tor	18
plo	18
egr	18
nti	17
t o	17
hou	17
rs
	17
moi	17
t
p	17
t l	17
lon	17
era	17

me	17
é
s	17
e
f	17
ong	17
nne	17
 fe	17
uec	17
s
m	17
mar	17
 be	17
in 	17
ngi	17
iex	17
cen	17
ile	17
las	17
as 	17
s
r	17
soi	17
vre	17
ira	17
dep	17
rti	17
orr	17
u m	17
apo	17
pos	17
deg	17

si	16
fem	16
i d	16

ca	16
use	16
nen	16
rre	16
bon	16
tan	16

fa	16
s n	16
emp	16
s b	16
edi	16
mma	16
her	16
ala	16
s
c	16
e
s	16
eco	16
evi	16
bre	16

ho	16
uit	16
cié	16
 ce	16
vie	16
us
	16
e
j	16

pa	16
oir	16
eté	16
fer	16
s
a	16
ete	16
é
p	16
r
m	16
yma	16
rbe	16
e h	15
ve 	15
sie	15
 ta	15
ce
	15
 ba	15
s j	15
 bo	15
une	15
ié 	15
mou	15
eli	15
t
d	15
lue	15
ec 	15

ma	15
vel	15
nie	15
 nu	15
i c	15
cor	15
pec	15
ées	15
m p	15
ace	15
ci
	15
 dé	15
aur	15
pui	15
ola	15
enu	15
fui	15
rtr	15
vin	15
in
	14
glo	14
uno	14
nor	14
e
i	14
i m	14
eré	14
t
s	14
onc	14
dre	14
 as	14
 or	14
il 	14
emi	14
e l	14
for	14
rme	14

mo	14
 gr	14
eng	14
sel	14
ole	14
rja	14
mal	14

li	14
on 	14
e
c	14
ece	14
bia	14
rne	14
e
r	14
ras	14
dev	14
 ço	14
ge
	14
ot 	14
erb	14
tis	13
gue	13
ue 	13
ama	13
t b	13
 bi	13
 fo	13
 no	13
ieu	13
sié	13
rin	13
r v	13
bli	13
i v	13
viv	13
rge	13

vi	13
edé	13
tés	13
nsi	13
ine	13
 ne	13
poi	13
vol	13
 le	13
etr	13
pla	13
mme	13
pen	13
e
v	13
avo	13
eri	13
rné	13
nst	13
e n	13
e
m	13
noi	13
stu	13
 os	13

la	13

du	13
dur	13
der	13
ndr	13
met	13
enr	13
nre	13

mi	13
jan	13
oce	13
cre	12
nve	12
 er	12
erd	12
r
f	12
s
t	12

tr	12
lis	12

vo	12
tin	12
esm	12
l d	12
i s	12
si 	12
s
b	12
uré	12
ond	12
ndi	12
sco	12
i e	12

mé	12
eul	12
me
	12
usi	12
t
a	12
 ge	12
mi 	12
gié	12
de 	12

pe	12
é
e	12
 is	12
 ac	12
ive	12
orn	12
ura	12
or 	12
uss	12
erj	12
é
d	12
olo	12
ple	12
leu	12
r p	12

fe	11
rom	11
qua	11
avi	11
ail	11

em	11
von	11
san	11
rde	11
ses	11
scr	11
rit	11
bla	11
cis	11
nté	11

eu	11
t h	11
nsa	11
t
e	11
mis	11
arn	11
a e	11
a c	11
s
j	11
a d	11
né
	11
 ai	11
nui	11
lés	11
r
t	11
esg	11
sga	11
reg	11
e
t	11
lir	11
 ti	11
sté	11
cem	11
 ra	11
é
a	11
utr	11
aum	11
umo	11
r a	11
squ	11
vés	11
nco	11
ero	11
ute	11
rès	11
nus	11
ges	11
ie
	11
mon	10
ism	10
ast	10
 gl	10
 gu	10

bo	10
rdo	10
ora	10
t
f	10
den	10
ené	10
loi	10
arg	10
ric	10
u d	10
are	10
t n	10
seu	10

il	10
rel	10
nc
	10
inn	10
 ri	10
l a	10
e i	10
sée	10
ose	10

al	10
e
l	10
ell	10
gie	10

te	10
a p	10
rdé	10
eut	10
l p	10
t f	10
ivr	10
tée	10
aco	10
nel	10
aré	10
née	10
coi	10
rad	10
adi	10
tue	10
a s	10
il
	10
pul	10
gra	10
rep	10
e o	10
ès 	10
prè	10
pov	10
sne	10
 ou	10
emo	10
n
s	9
r e	9
s
f	9
rio	9
iou	9
onv	9
gis	9

ie	9
fra	9

da	9
lé
	9
voe	9
 mi	9
env	9
eou	9
ci 	9
lt 	9
ssa	9
usé	9
u t	9

am	9
n p	9
ié
	9
fes	9
ela	9
iti	9

ge	9
e
o	9
i r	9
més	9
egn	9
sem	9
tir	9
i
d	9

au	9
 pi	9
 oe	9
roc	9
nfo	9
emb	9
 ym	9
mos	9
osn	9
omb	9
ove	9
deu	9
omp	9
nue	9

nu	9
ate	9
bat	9

he	9
erp	8
ato	8

ne	8
ion	8
red	8
edo	8
sau	8
l s	8
r
b	8
jam	8
urs	8
fau	8
aro	8
pas	8
ssé	8
alé	8

ce	8

an	8
r o	8
lit	8
euf	8
oré	8
sa 	8
tal	8

ba	8
rta	8
ri
	8
mpe	8
fre	8
cam	8
ese	8
nné	8
u v	8
nul	8
can	8
é
v	8
nfe	8
erg	8
s
g	8
uro	8
vic	8
emé	8
 bl	8
urn	8
 né	8
uvé	8
uet	8
vi
	8
dui	8
eis	8
 ha	8
ave	8
ra
	8
et
	8
onf	8
i t	8
ef
	8
e ç	8
ies	8
ubl	8
esr	8
gle	8
ndu	8
t
c	8
non	8
 fu	8
ves	8
eu 	8
é
t	8
ré 	8
iro	8
uan	8
ue
	8
dés	7
erm	7
sor	7
rpi	7
 fl	7
t j	7

mu	7
bar	7
sal	7
vai	7
a m	7
fiu	7
boi	7
t
t	7
é d	7
lem	7
a f	7
t
m	7
tur	7
é
f	7
c a	7
uté	7
s
i	7

ic	7
é
n	7
é
r	7
ufe	7
e
b	7
one	7
tem	7
é
m	7
na 	7
c c	7
i
p	7
let	7
nis	7
r s	7
llu	7
pal	7
aim	7

no	7
abl	7

ai	7
onr	7
jor	7
ouc	7

av	7
lev	7
poe	7
tol	7

er	7
t
r	7

ra	7
aie	7
fin	7
oiv	7
a a	7
l e	7
vée	7
i l	7
i
e	7
fac	7
ton	7
e j	7
rve	7
i n	7
ief	7
cue	7
ngl	7
loe	7
r
r	7
ef 	7
bai	7

cr	7

ym	7
inc	7
ovr	7
t
l	7
pot	7
i
a	7
 at	7
iet	7
n
p	7
r
ç	7
s
l	7
beg	7
 he	7
ils	7
del	7
ndé	6
r
g	6
ecl	6
eso	6
gou	6
r b	6
vi 	6
rri	6
 af	6
a l	6
ne
	6
sés	6
é
b	6
ée 	6
os 	6
orm	6
ndo	6
si
	6
urr	6
rni	6
reo	6
c s	6
nfr	6
 je	6
rab	6
r
h	6
arl	6
rda	6
 cl	6
oes	6
 cu	6
fie	6
asm	6
dan	6
joi	6
l t	6
eto	6
dée	6
rté	6
i a	6
i j	6
evé	6
spi	6
s
n	6
 in	6
tié	6
esa	6
r f	6
nra	6
cai	6
l h	6
peu	6
u f	6
pié	6
it
	6
ecu	6

ar	6
avé	6
t
v	6
i
j	6
mei	6
s
h	6
é
h	6
sev	6
cro	6
min	6
n
m	6
asi	6
e
ç	6
vra	6
n s	6
unu	6
nur	6
l
p	6
gre	6
oub	6

cl	6
arc	6
rce	6
nqu	6
la 	6
jue	6
mpa	6
pes	6
 gi	6
nta	6
epr	6
uma	5
 oi	5
sso	5

gu	5
r
n	5
n
d	5
foi	5

ta	5
iéc	5
écl	5
pie	5
gli	5
usa	5
lia	5
ian	5
çoi	5
oig	5
iva	5
van	5
t
g	5

gl	5
ma 	5
éve	5
é
c	5
auv	5
di 	5
hon	5
mil	5
dit	5
l m	5
bap	5
apt	5
isi	5
ta 	5

ju	5
elt	5
fis	5
atr	5
 ni	5
cos	5
nro	5
a j	5
gan	5
é p	5
r c	5
amo	5
e
n	5
de
	5
 go	5
ime	5
cui	5
i g	5
n e	5
e
q	5

ir	5
ded	5
edu	5
eff	5
reç	5
r t	5
i
m	5
m d	5
u e	5
ve
	5
en
	5

ti	5
dra	5
qu 	5
fou	5
sce	5
i b	5
bré	5
nef	5
dus	5
ut
	5
om
	5
ilu	5
rse	5
ano	5

ci	5
aou	5
ber	5
lar	5
ram	5
u q	5
rc 	5
n b	5
i f	5
i
v	5
s q	5
inr	5
n a	5
elé	5
uie	5
ça 	5
gui	5
n
a	5
ing	5
ouf	5
dro	5
aju	5
sca	5
arm	5
aba	5
tot	5
ege	5
uir	5
get	5

lo	5
sar	5
nno	5
noc	5
auq	5
uqu	5
all	4
or
	4
flo	4
n c	4
iec	4
nci	4
r
q	4
rdu	4
r
j	4

ja	4
als	4
 ab	4
 ja	4
isa	4

or	4
né 	4
ena	4
nan	4
spa	4
c t	4
itu	4
reu	4
é
g	4
cer	4

ri	4
é
ç	4
n f	4
l v	4
uen	4
c p	4
ono	4
gem	4
apè	4
pèl	4
èle	4
rié	4
a v	4
rér	4
ana	4
 fr	4
é
l	4

le	4
n v	4
oec	4
r
l	4
rga	4
gai	4

as	4
ern	4
 it	4
uid	4
m b	4
t
b	4
uvr	4
ane	4
ars	4
a g	4
mpr	4
e
h	4
n d	4
l r	4
uné	4
pir	4
di
	4
rap	4
oni	4
ai
	4
pue	4
té 	4
esu	4
m v	4
rdr	4
sas	4
u i	4
u r	4
iri	4
evo	4
mpl	4
pli	4
mi
	4
oui	4
hui	4
evr	4
gna	4
lav	4
tér	4
def	4
oe 	4
mem	4

dr	4
ssu	4
sus	4
alm	4
lme	4
jui	4
lic	4
c v	4
isn	4
r
i	4
l i	4
eti	4
 ic	4
r g	4

os	4
lée	4
pon	4
e q	4
sro	4
nnu	4
r
o	4
l c	4
s y	4
 om	4
sma	4
pao	4
sil	4
li
	4
spe	4
lin	4
ng
	4
esq	4
é f	4
iné	4
idi	4

ro	4

aj	4
gni	4
l g	4
sac	4
fon	4

ou	4
rue	4
egi	4
s
o	4
vié	4
m s	4
ufr	4

ga	4
nai	4
ulé	4
sé
	4
vré	4
usq	4

oi	4
tai	4
avu	4
vul	4
pi 	3
u g	3

gi	3
eno	3
 ju	3
jus	3
ou
	3
asa	3

fr	3
é t	3
ord	3
enç	3

né	3
ili	3
l
e	3
s é	3
 ér	3
t
q	3
los	3
rsé	3
sér	3
arf	3
tri	3
 hu	3
pti	3
i
b	3
nvo	3
ia 	3
ote	3
tev	3
ja 	3
eva	3
 mu	3
imm	3
c
p	3
ère	3
ems	3
msa	3
han	3
t
ç	3
u n	3
uée	3
apa	3
noe	3
x c	3
nvi	3
lac	3

is	3
 ui	3
da 	3
teu	3
ega	3
tar	3
vet	3
pée	3
ria	3
seg	3
jet	3
aso	3
fi
	3
t
i	3
rro	3
reb	3
rdi	3
a
e	3
a t	3
eço	3
aca	3
olt	3
ti
	3
é a	3

ui	3
ng 	3
g p	3
é c	3
olé	3
his	3
i h	3
 ir	3
e
g	3

gr	3
tiv	3
oié	3
 br	3
esl	3
slo	3
uti	3
m a	3
ull	3
vei	3
eir	3
rav	3
ui
	3

hu	3
nré	3
é
i	3
 lé	3
eé
	3
oue	3
uef	3
cap	3
afu	3

ad	3
ffr	3
nfu	3
é
j	3
sol	3
liu	3
c l	3

je	3
rii	3
iié	3
anj	3
 bu	3
a n	3
osa	3
sni	3
li 	3
sio	3
req	3
equ	3
ése	3
nér	3

fu	3
rim	3
tru	3
rui	3
ico	3
smé	3
mée	3
iév	3
ban	3
du 	3
t q	3
l
s	3
x d	3
x h	3
i
f	3
s
ç	3
 el	3
r q	3
f p	3
irs	3
u h	3

pi	3
nat	3
umé	3
u y	3
iu
	3
l q	3
esb	3
sba	3
cli	3
ado	3
 ié	3
ncl	3
dié	3
riv	3
rt
	3
t i	3
ici	3
mue	3
rqu	3
pin	3
epo	3
lad	3
ade	3

at	3
ata	3
api	3
rmi	3
 ru	3
urc	3
mui	3
cin	3
bet	3
x s	3
ito	3
nto	3
anq	3
bes	3
sei	3
é g	3
 eg	3
egl	3
scu	3
r r	3

bi	3
vé 	3
oen	3
é e	3

ha	3
pia	3
hau	3
liv	3
arb	3
iré	3
som	3
rea	2
cio	2
aul	2
lve	2
ar 	2
tic	2
ean	2
u
m	2
mué	2
val	2
alo	2
bie	2
vas	2
isl	2
sle	2
abr	2
aha	2
ma
	2
a
b	2
lla	2
mpi	2
arr	2
t
o	2
é v	2
afo	2
oib	2
ibl	2
fal	2
nço	2
mel	2

bl	2

sé	2
é m	2
m n	2
anl	2
nle	2
rfi	2
fit	2
 ot	2
otr	2
iem	2
hum	2
umi	2
nna	2
elo	2
col	2
oia	2
via	2
mur	2
rpe	2
r j	2
an 	2
n l	2
an
	2
alu	2
emm	2
i o	2
chi	2
hie	2
uci	2
ril	2
rlé	2
lé 	2

el	2
ex
	2
dia	2
iab	2
ide	2
esf	2
oll	2
vér	2
flu	2
lum	2
nem	2
ceo	2
doe	2
spé	2
oro	2
i
i	2
ls
	2
tab	2
l
h	2
put	2
abi	2
ebu	2
buc	2
lim	2
imo	2
mo 	2
o i	2
har	2
n ç	2
i
s	2
inf	2
ufé	2
rac	2
cat	2
i i	2
l j	2
aié	2
l
n	2
rma	2
sep	2
epu	2
ulc	2
lcr	2
exi	2
as
	2
ehi	2
i q	2
anr	2
bri	2
f
d	2
isc	2
fol	2
oii	2
iie	2
a b	2
t
j	2
oci	2
rae	2
aem	2
eil	2
ava	2
vev	2
ree	2
eer	2
fub	2
pe 	2
bou	2
urd	2
 dr	2

lu	2
adu	2
ult	2
f
m	2
é
q	2
uat	2
enl	2
nl 	2
jes	2
su 	2
cla	2
lam	2
amé	2
mé
	2

aq	2
aqu	2
sre	2
igl	2
jer	2
rsa	2
m c	2
nja	2
but	2
un 	2
pte	2
 tu	2
m
c	2
n t	2
u
l	2
é
y	2

it	2
n r	2
eçu	2
uié	2
ète	2
pré	2
urt	2
alv	2
hai	2
ede	2
u
p	2
olu	2
eu
	2
llo	2
rov	2
sui	2
m q	2
jov	2
til	2
ooi	2

cu	2
 ad	2
pit	2
m e	2
c r	2
a
c	2
age	2
 na	2
ati	2
mat	2
m i	2
tum	2
e
y	2
rvo	2
dig	2
bah	2
ahi	2
nça	2
nut	2
n
f	2

fo	2
rla	2
fri	2

on	2
x e	2
 vr	2
olr	2
mba	2
l
d	2
x m	2
usp	2
uvi	2
f o	2
rbl	2
blé	2
reé	2
é
o	2
imi	2
 ef	2
neu	2
 us	2
bec	2
efo	2
tap	2
n
i	2
la
	2
che	2
n
e	2
pis	2
i
t	2
i
l	2
dex	2
r m	2
det	2
s
q	2
fel	2
nni	2
urm	2
das	2
at 	2
r n	2
f t	2
rna	2
lig	2
l
r	2
cra	2
mun	2
orc	2
erf	2
rf 	2
n
c	2
cil	2
sav	2
r l	2
aff	2
gri	2
ès
	2
n q	2
uic	2
ic 	2
l
t	2
sot	2
l l	2
geu	2
eta	2
x p	2
agr	2
raf	2
dut	2

ac	2
t
h	2
 il	2
alq	2
lqu	2
enq	2
if 	2
os
	2
ali	2
nif	2
pi
	2
cav	2
u l	2
c d	2
s ç	2
ial	2
oli	2
ict	2
asq	2
mir	2
m f	2
bue	2
lep	2
oev	2
tas	2
cur	2
cu 	2
 ça	2
ind	2
deb	2
eba	2
dos	2
aid	2
nso	2
orq	2
rcu	2
rmo	1
eat	1
cas	1
ulv	1
uar	1
ués	1
vig	1
igo	1
n
v	1
faa	1
aal	1
a i	1
 io	1
noé	1
oé 	1
bra	1
rah	1
ham	1
am
	1
m
d	1
dav	1
sé 	1
 jh	1
jhe	1
eru	1
rus	1
em
	1
m
v	1
m t	1
eud	1
udo	1
dom	1
m h	1
eld	1
ldr	1
sév	1
erk	1
rki	1
kié	1
 ob	1
obl	1
nob	1
obi	1
bil	1
n o	1
fec	1
bas	1
c
c	1
arj	1
cev	1
lef	1
efr	1
fro	1
ul 	1
urp	1
 pè	1
pèr	1
jeh	1
eha	1
lat	1
oué	1
n m	1
 ch	1
c e	1
jon	1
aci	1
t u	1

oe	1
tom	1
ech	1
hié	1
 ex	1
x
p	1
sfi	1
 vé	1
éri	1
c
v	1
um 	1
m j	1
rol	1
nca	1
dun	1
unt	1
 sé	1
cau	1
irt	1
sta	1
fla	1
avr	1
vri	1
ref	1
efe	1
vif	1
if
	1
f
l	1
mef	1
ffa	1
uri	1
bis	1
lei	1
n i	1
u j	1
mau	1
auf	1
fés	1
até	1
dot	1
ota	1
enz	1
nz 	1
z e	1
nié	1
e
u	1
i
q	1
jua	1
uas	1
uni	1
vil	1
im 	1
a
q	1
sur	1
rex	1
xi
	1
i
r	1
geh	1
nd 	1
d d	1

ot	1
l f	1
sci	1
fas	1
f
p	1
rgi	1
uei	1
a
d	1
a
h	1
isq	1
veé	1
f
j	1
rré	1
lux	1
uxu	1
xur	1
dul	1
lté	1
teé	1
r
u	1
lau	1
al 	1
iue	1
sré	1
f
s	1
f i	1
nfè	1
fès	1
sej	1
ejo	1
tut	1
lun	1
n j	1
stl	1
tle	1
tui	1
sa
	1
a
s	1
 ii	1
iio	1
iom	1
sun	1
un
	1
n
l	1
nu
	1
é b	1
ouj	1
ujo	1
e y	1
c
e	1
t
y	1
 ao	1
ti 	1
una	1
çus	1
nim	1
dej	1
ejè	1
jèt	1
anm	1
nme	1
spr	1
leè	1
eèc	1
èce	1
x j	1
u
r	1
l
a	1
lva	1
u
i	1
trè	1
enm	1
nmi	1
du
	1
lu
	1
u
d	1
u
h	1

hi	1
euc	1
uc 	1
sra	1
sea	1
pan	1
ané	1
rsu	1

oc	1
oco	1
a u	1
bac	1
poo	1
 oo	1
lio	1
irg	1
mag	1
ied	1
ivi	1
vit	1
app	1
ppe	1
l
ç	1
rty	1
tyr	1
yre	1
i y	1
r
y	1
elu	1
luy	1
uy 	1
y u	1
 ré	1
rég	1
égn	1
r i	1
nei	1
ced	1
dec	1
onq	1
ols	1
g
f	1
i
n	1
s
y	1
n
h	1

ev	1
uff	1
org	1
rgu	1
é o	1
roh	1
oho	1
hol	1
coc	1
lro	1
ffe	1
fen	1
spl	1
urq	1
eue	1
urb	1
f
c	1
rfo	1
vé
	1
 eé	1
eés	1
t
n	1
mié	1
s u	1
uls	1

ça	1

ru	1
omt	1
mte	1
mas	1
g
m	1
rlo	1
c
a	1
bea	1
eau	1
ich	1
hes	1
m
h	1
u
f	1
ieg	1
m ç	1
aic	1
cia	1
i
h	1
lra	1
a r	1
poé	1
oés	1
fém	1
émi	1
ebe	1
rco	1
orj	1
ac
	1
c
l	1
leg	1
ac 	1

vé	1
vo 	1
o c	1
 ah	1
c m	1
 qa	1
qan	1
eig	1
m o	1
 mè	1
mèr	1
isé	1
dér	1

ni	1
ig 	1
g v	1
mug	1
ugo	1
got	1
ncr	1

ch	1
cha	1
has	1
asc	1
cun	1
omu	1
ung	1
ço 	1
o e	1
uev	1
ffo	1

lé	1
lév	1
nas	1
m
p	1
g
c	1
i u	1
oer	1
m r	1
ffu	1
bru	1
run	1
n h	1
ngo	1
oul	1
c
r	1
l
m	1
esé	1
het	1
rle	1
 su	1
vro	1
s
u	1
n
g	1
usc	1
sc 	1

ab	1
c j	1
f f	1
c
n	1
haa	1
aan	1
ol 	1

bu	1
n g	1
oup	1
upe	1
jeu	1
eun	1
nju	1
rc
	1
c
o	1

ag	1
frè	1
rèr	1
nch	1
he 	1
enn	1
ieç	1
eça	1
a q	1
loa	1
oa 	1

im	1
ima	1

om	1
sec	1
cul	1
 ag	1
nsu	1
sum	1
m
s	1
acr	1
rei	1
eie	1
clo	1
oe
	1
mmu	1
c i	1
iez	1
ez 	1
z a	1
sif	1
ros	1
orb	1
i ç	1
a ç	1
ifa	1
pet	1
g
g	1
qu
	1
u
c	1
teh	1
hir	1
egu	1
c
m	1
nda	1
onç	1
f a	1
ap 	1
p s	1
usl	1
sli	1
erz	1
rz
	1
z
h	1
l
c	1
see	1
eel	1
alt	1
lt
	1
t
w	1

we	1
weu	1
é ç	1
oru	1
rut	1
ffl	1
fli	1
cti	1
tio	1
num	1
n
t	1
mé 	1
neo	1
dir	1
euv	1
çut	1
pap	1
pe
	1
a
i	1
acl	1
rgo	1
goi	1
hac	1
 ov	1
 fè	1
fèt	1
alr	1
lre	1
mam	1
afa	1
l
v	1

in	1
sfe	1
fet	1
oné	1
 hé	1
hée	1
bro	1
 ev	1
epé	1
é r	1
emc	1
mco	1
roe	1
be
	1
 ae	1
aes	1
smo	1
oif	1
tué	1
fus	1
f b	1
be 	1
e k	1
 ke	1
ken	1
abs	1
bso	1
çai	1

go	1
gon	1
rvé	1
itr	1
enh	1
nha	1
haï	1
aïe	1
ïe
	1
uli	1
quo	1
uoi	1
iée	1
rag	1

st	1
ntu	1
etu	1
cré	1
réa	1
éat	1
atu	1
oio	1
ios	1
a
g	1
pem	1
lee	1
eec	1
i
c	1
gov	1
eér	1
ein	1
ino	1
lix	1
ix 	1
x t	1
cto	1
mpo	1
smu	1
rot	1
tr 	1
mec	1
 aj	1
ngu	1
nex	1
x
i	1
ase	1

vr	1
rtu	1
tus	1
ifi	1
fia	1
iac	1
hab	1
bit	1
etm	1
tme	1
amd	1
mde	1
lab	1
aub	1
ube	1
rbr	1
cus	1
so 	1
o s	1
lér	1
m m	1
l
g	1
lex	1
xis	1
uta	1
ngr	1
ivé	1
e â	1
 âm	1
âme	1
epe	1
vou	1
ral	1
r h	1
