ngramme	frequence
sig	17

vi	17
sem	17
mbl	17
e
s	17
sme	17
s
s	17
e o	17
evi	17
gre	17
nen	17

ap	17
ure	17
ras	17
ge 	17
fai	17
erc	17
s
a	17
fer	17
lue	17
e
t	17
tol	17

ve	16
olo	16
s
p	16

va	16
ote	16
poi	16
t
e	16
t
i	16
ue 	16
r
a	16
apr	16
eve	16
as 	16
ues	16
ast	16
sis	16
abl	16
iie	16
e n	16
od 	16
eil	16
n d	16
de 	16
s
d	16
set	16
nus	16
s
v	15
eri	15
 fr	15
pla	15

fi	15
nan	15
e l	15

ho	15
emp	15
nvi	15
s l	15
vre	15
ami	15
mis	15
ate	15
r
t	15
n s	15
isi	15
alé	15
pen	15
ave	15
t n	15
bar	15
ete	15

vo	15
nui	15
l t	15
rra	15
ntr	15
ema	15
out	15
hil	15
uer	15
ee
	15
se
	15
 er	15
iér	14
his	14
s n	14
iéc	14
écl	14
t
f	14
hom	14
ori	14

cr	14
r e	14
 ci	14
u v	14
emi	14
es
	14
l d	14
lit	14
ovr	14

bi	14
bia	14
i t	14
 dr	14
t
k	14
a p	14
inc	14
dam	14
edi	14
vir	14
pui	14
r p	14
t j	14
gie	14
noi	14
e
a	14
r c	14
s g	14
ige	14
r
m	14
uit	14
cos	14
ese	14
gan	14
 gi	14
us
	14
os
	14
deg	14

bo	13
rin	13
 lo	13
ns
	13
le
	13
n c	13
age	13
lon	13
rge	13
rev	13
u a	13

mo	13
oin	13
t
l	13
cas	13
ndu	13
n v	13
 du	13
r
v	13
hen	13
 fa	13

al	13
eue	13
enu	13
u c	13
pec	13

fa	13
dia	13
bai	13
rée	13
 go	13
ssi	13
ein	13
rre	13
nes	13

pa	13
adi	13
ra
	13

mé	13
pas	13
aum	13
fra	12
loi	12
ena	12
n f	12
oma	12
 ta	12
r t	12
 fe	12
sco	12
r
e	12
lir	12

la	12
nés	12
 as	12
 av	12
l m	12
pal	12
rti	12
 mé	12
med	12
e
m	12

ar	12
r v	12
 em	12

mi	12
orn	12
den	12
i a	12
e
k	12
sir	12
cié	12
fiu	12
s
e	12
rga	12
onc	11
t o	11
 da	11
a d	11
isa	11
bla	11
e h	11
 au	11
onv	11
 gr	11
 ri	11
ric	11
tem	11
spi	11
pir	11

da	11
vau	11
soi	11
der	11
dev	11
rne	11
eng	11
nco	11
eli	11
oil	11
uec	11
ec 	11
e
r	11
 ra	11
iab	11
fui	11
dou	11
oii	11
e
i	11
wer	11
s w	11
aor	11

ai	11
ach	11
 ir	11
i m	11
sne	11

pe	11
hi 	11
avo	11
vol	11
rér	11
ile	10
ama	10
i d	10
fin	10
 gl	10
glo	10
l c	10
sau	10
aie	10

fe	10
 on	10
ghe	10
arg	10
vin	10
ndo	10
ndi	10
bat	10
reg	10
l a	10
scr	10
sei	10
gni	10
can	10
r
k	10
l s	10
van	10
amb	10
 qu	10
per	10
epa	10

pé	10
uid	10
rue	10
iti	10
esw	10
swa	10
nfi	10
 je	10
e
e	10
 ka	10
née	10
gel	10
 ne	10
ute	10
 cl	10
eci	10
esu	10
rad	10
ero	10
det	10
osn	10
rir	10

nu	10
sac	10
rse	10
rdo	10
ali	10
te
	10
ilu	10
non	10
in
	10

ti	9
 ju	9
 oi	9
ieu	9
va 	9
lle	9
von	9
mal	9
nta	9
t
g	9

go	9
hia	9
vue	9
hem	9
ice	9

ie	9
t g	9

ba	9
dan	9
enr	9
lev	9
ené	9
sol	9
ef 	9
dre	9
cam	9
nue	9
e
j	9
r
i	9
inf	9
las	9
gne	9
tée	9
oro	9

ic	9
e w	9
erp	9
 fu	9
vet	9
e
f	9
eni	9
mau	9
oce	9
sus	9
a s	9
ve 	9
ima	9
mag	9
ess	9

on	9
umo	9
her	9
fré	9
rtr	9
n m	8
cha	8
hor	8
foi	8
sal	8
def	8
t
h	8
ple	8
ngh	8
bor	8
vil	8
sov	8
arf	8
dep	8
pov	8
iue	8
ram	8
eco	8
ond	8
dit	8
tin	8
 ge	8
e
v	8
nom	8
lem	8
are	8
r
n	8
rel	8
cau	8
 is	8
l r	8
nqu	8
erd	8
e
h	8
eor	8
asm	8
 od	8
moi	8
vei	8
tré	8
stu	8
 we	8
i s	8
tel	8
ord	8
arl	8
e
o	8

od	8
iu
	8
l j	8
elu	8
lui	8
scu	8
n a	8
dut	8
pue	8
pel	8
sor	7

te	7
l v	7
r m	7
sch	7
tis	7
 eu	7
ong	7
air	7

he	7
t h	7
 hu	7
mil	7
osp	7
s k	7
t w	7
uci	7
dra	7
arn	7
oné	7
s
r	7
 ai	7
orp	7
rpe	7
r s	7
liv	7
ivr	7
erm	7

li	7
omb	7
och	7
coi	7

fr	7
tir	7
del	7
auv	7
rac	7

in	7
pon	7
rmi	7
rve	7
rep	7
osé	7
sée	7
i j	7
som	7
gra	7
ndr	7
rpi	7
ta 	7

me	7
pao	7
jes	7
 ac	7
aur	7
lot	7
u m	7

du	7
s j	7
ses	7
nra	7
ace	7
 ia	7
tru	7
mi 	7
ide	7
eva	7
nsi	7
dos	7
tut	7
oia	7
isn	7
met	7
 ke	7
orc	7
n r	7
s
m	7
n
c	7
nté	7
rgh	7
n
m	7
sté	7
vés	7
ha 	6
rié	6
eno	6
ust	6
ité	6
l f	6
avi	6
boi	6
mol	6
 le	6
red	6
ios	6
ism	6
euf	6
ufe	6
fem	6
ges	6
s
f	6
oni	6
sés	6
nem	6
tal	6
ili	6
siu	6
esm	6

ge	6
tiu	6
nre	6
ati	6
nfe	6
fes	6
vit	6
aim	6
ime	6

qu	6
sas	6
t
n	6
r
b	6
une	6
ree	6
r
r	6
ief	6
ela	6
rda	6
dru	6
onf	6
nfo	6
fon	6
cla	6
d t	6
anu	6
eso	6
eté	6

ir	6
rc 	6
oré	6
e
b	6
tui	6
ule	6
pei	6
r
g	6
eet	6
pit	6
eta	6
r
h	6
i f	6
bli	6
ura	6
oli	6
fac	6
c c	6
ume	6
ano	6
boc	6
nee	6
org	6
a
p	6
a
a	6
mon	6
val	6
u d	6
dro	6
nir	6
env	6
s
i	6
l e	6
r
o	6
rro	6
lav	6
erf	6
rf 	6

em	6
nut	6
ssu	6
eto	6
sa
	6
n
p	6

ta	6
ghi	6
pié	6

ro	6
asc	6
emo	6
hos	6
 at	6
ata	6
i v	6
n
e	6

eu	6
erb	6
rbi	6
n
d	6
s
b	6
gis	6
ge
	6
rut	5
a a	5
jus	5
rea	5
sso	5
lla	5

ju	5
oll	5
edo	5
mpl	5
uen	5
 eg	5
egl	5
gli	5
elo	5
gri	5
epr	5
umi	5
lar	5
r
l	5
ars	5

wa	5
s
h	5
s
k	5
a e	5
ol 	5
viv	5
hiu	5
osa	5
sa 	5
usi	5
n t	5
onr	5
r
j	5
 os	5

av	5
eti	5

dr	5
ovo	5
rdu	5
uve	5
cai	5
aca	5
alo	5

fu	5
 af	5
fol	5
rfo	5
jet	5
uir	5
a c	5
uii	5
rté	5
i l	5
dur	5
u t	5
e
g	5
tee	5
t
w	5
u f	5
ato	5

an	5
rni	5

pi	5

ia	5
fau	5

am	5
hoi	5
dui	5
rle	5
u e	5
eur	5
bra	5
uei	5
vra	5
 br	5
rui	5
a
c	5

pl	5
ta
	5
mpe	5
efi	5
esa	5
l b	5
mei	5
esk	5
ade	5
uev	5
uia	5
lic	5
n l	5
 il	5
c p	5
e k	5
pot	5
evé	5
ros	5
sni	5

il	5
rav	5

au	5
 im	5
iri	5
s
n	5
keu	5
t k	5

ha	5
egn	5
ion	5

at	5
gré	5
sin	4
tic	4
ean	4
s
o	4

or	4
s
j	4
vas	4
 fl	4
r l	4
lee	4
a t	4
ssé	4
vié	4
isd	4
hum	4
nos	4
tur	4

ci	4
aré	4
iva	4
uc 	4

no	4
iem	4
spr	4
 na	4
pes	4
nst	4
 hi	4
hir	4
sca	4
auc	4
 vu	4
idi	4
da 	4
rto	4
 bl	4
nel	4
enq	4
st
	4
 ao	4
cro	4
cat	4
ida	4
ani	4
deu	4
roc	4
c a	4
fri	4
nul	4
tri	4
n b	4
nit	4
ngi	4
su 	4
eat	4
onq	4
u h	4
i o	4
ncu	4
aco	4
obl	4
utr	4
 ob	4
n g	4
ria	4
ton	4
 ue	4

gi	4
lam	4
mpa	4
r o	4
 ad	4
rta	4
i b	4
min	4
poe	4
r r	4
 wi	4
uek	4
eke	4
ona	4
ién	4
éne	4
 mu	4
si 	4
pul	4
c s	4
la
	4
a
i	4

im	4
 ic	4
req	4
equ	4
a
e	4
kel	4
vée	4
lée	4
 ag	4
ée 	4
r f	4
rgo	4
lié	4
mba	4
cun	4
r n	4
vic	4
neu	4
ive	4
aci	4
eff	4
oup	4
iro	4
tié	4
mir	4
 ha	4
vré	4
ndé	4
dés	4
s
l	4
heu	4

bu	4
bri	4
 in	4
més	4
n
v	4
uss	4
oru	3
rri	3
jam	3
al 	3
fla	3
ma
	3
leu	3
lme	3
l h	3
rio	3

vu	3
om 	3
na 	3
ma 	3
fel	3

as	3
rfi	3
fit	3
oer	3
ing	3
itu	3
eig	3
i g	3
cem	3
me
	3
c r	3
otr	3
l l	3
asa	3
ase	3
sel	3
ana	3
 ni	3
noc	3
sop	3
ope	3
ape	3
tab	3
f c	3
avu	3
a o	3
nci	3
a m	3
cov	3

ra	3
jui	3
irg	3
ece	3
ceo	3
omm	3
abe	3
ber	3
ecl	3
vem	3
wai	3
dor	3
oci	3
sof	3

je	3
ar 	3

we	3
liu	3
seu	3
gig	3
poé	3
oés	3
llo	3
los	3
hui	3
elé	3
nis	3
s q	3
hai	3
uta	3
tai	3
pli	3
pua	3
uan	3
hié	3
di 	3
aud	3
ajo	3
jos	3
t
o	3
mem	3
mee	3
i r	3
omp	3
gue	3
tov	3
ovi	3
sta	3
pin	3
uva	3
a
k	3
d a	3

le	3
leg	3
egi	3
c d	3
bou	3
sui	3
nro	3
esl	3
u b	3
soe	3
oef	3
eis	3
poo	3
pe 	3
dal	3
tom	3
sar	3
kie	3
apa	3
ril	3
rna	3
cen	3
sep	3
epu	3
ulc	3
lcr	3
iié	3
a b	3
 bu	3
un 	3
n j	3
mut	3
dig	3
pau	3
lut	3
atu	3
la 	3
mpo	3
tit	3
en
	3
ot
	3
vou	3
iré	3
asi	3
tap	3

gr	3
oul	3
uli	3
sev	3
sdo	3
sea	3
mue	3
uee	3
een	3
s
g	3
erk	3
 ui	3
vom	3
he
	3
esr	3
sra	3
tue	3
irs	3
sod	3
odu	3
aid	3
pia	3
nda	3
mun	3
 be	3
gle	3
reo	3
c v	3
uce	3
uro	3
fen	3
esf	3
ee 	3
lad	3
iav	3
 ab	3
aba	3
ban	3
n
s	3
 he	3
inb	3
nbu	3
bur	3
urn	3
rap	3

ne	3
c b	3

na	3
nat	3
bue	3
alu	3
ncr	3

tu	3
hio	3
n
f	3
omé	3
rné	3
sue	3
giu	3
siè	3
ièc	3
ècl	3
ové	3
jur	3
 né	3
cur	3
arr	2

ja	2
teu	2
moy	2
oys	2
ysa	2
d c	2
efa	2
fal	2
eul	2
ul 	2
alm	2
sag	2
uto	2

ri	2
 sé	2
sév	2
éve	2
m c	2
loe	2
fis	2
col	2
lat	2
gem	2

lo	2
t
q	2
 ot	2
a v	2
esq	2
squ	2
e q	2
rar	2
ils	2
ls 	2
c e	2
r j	2
joi	2
rew	2
ewa	2
ito	2
enm	2
nmb	2
aom	2
afo	2
pav	2
agi	2
cav	2
c h	2
l g	2
ffr	2
soc	2
fic	2
ici	2
mbo	2
boe	2
rig	2
flo	2
rno	2
 oc	2
c f	2
e
l	2
inr	2
 lu	2
nca	2
sam	2
udi	2
ini	2
rpa	2
u r	2
gir	2
dus	2
sk 	2
k j	2
usc	2
rgu	2
 lé	2
oio	2
nob	2
obi	2
bil	2
ngo	2
arc	2
oes	2
ves	2
cut	2
ic 	2
 ié	2
bot	2
 ea	2
eai	2
 ae	2
 té	2
tél	2
éle	2
 tu	2
mit	2
f n	2
ooi	2
ubl	2
ske	2
acu	2
enk	2
nki	2
ski	2
lal	2
igl	2
eru	2
rus	2
u
p	2
sut	2
nga	2
but	2
olu	2
onu	2
rtu	2
na
	2
ha
	2
a
m	2
va
	2
a
o	2
seo	2
eoi	2
evo	2
jun	2
cao	2
aoi	2
mée	2
arb	2
d d	2
l o	2
mou	2
etr	2
nsd	2

mu	2
uet	2
rke	2

ru	2
 ce	2
cev	2
til	2

fo	2
sil	2
rag	2
rou	2
i i	2
eir	2
mot	2
a i	2
toc	2
nié	2
nsu	2
tus	2
mat	2
ous	2
mus	2
iec	2

cl	2
oen	2
ke 	2
uti	2

ac	2
ne
	2
mmu	2
eum	2
que	2
ofr	2
i q	2
 ou	2
riv	2
ava	2
igo	2
gor	2
atr	2
el
	2
upa	2
pab	2
nto	2
wis	2
emu	2
ngl	2
a l	2
gos	2
s u	2
 us	2
use	2
n
r	2
sio	2
dog	2
ogn	2
cli	2
lin	2
har	2
rao	2
r h	2
wan	2
iai	2
tas	2
i h	2
hab	2
abi	2
bit	2
riè	2

ké	2
kés	2

aj	2
aju	2
jue	2
u w	2

ad	2
avé	2
eré	2
has	2
peu	2
f e	2
 ef	2
sde	2
f m	2
rla	2
nai	2
n
l	2
sav	2
rdr	2
tev	2
sfo	2
u
a	2
u n	2
a f	2
pée	2
nsa	2
inn	2
nno	2
ièr	2
ère	2
oié	2
gov	2
 vr	2

ab	2
bet	2
dir	2
ane	2
vel	2
c t	2
euc	2
nal	2
ch 	2
ng 	2
g e	2
hau	2
vee	2
n
a	2
spl	2
fus	2
dée	2

ke	2
iut	2
auk	2
uka	2
evr	2
noé	1
oé 	1
é t	1
dav	1
vid	1
id 	1
a
b	1
din	1
 ah	1
aho	1
eec	1
soz	1
oz 	1
z c	1
om
	1
m
r	1
dot	1
u g	1
ea 	1
 ex	1
exe	1
xem	1
m a	1
rsé	1
sér	1
r g	1
sdé	1
dér	1
fec	1
ege	1
 ko	1
kom	1
ngn	1
sot	1
sit	1
s
w	1
asé	1
duc	1
mbe	1
bes	1
aun	1
eer	1
nap	1
mas	1
aii	1
vui	1
reu	1
nce	1
mma	1
 ga	1
gab	1

bl	1
eem	1
e
w	1
enw	1
nwa	1
wag	1
oid	1
epo	1
e
q	1
 ja	1
uré	1
off	1
puo	1
uor	1
n n	1
oet	1
sci	1
cil	1
pou	1
rif	1
ifl	1
alr	1
lrn	1
uin	1
inz	1
nze	1
ze 	1

ob	1
enh	1
nha	1
 aa	1
aat	1
put	1
pan	1
coc	1
oc 	1
fos	1
oss	1
onn	1
nne	1
vi 	1
au 	1
fum	1
 aj	1
ral	1
nov	1
i u	1
rei	1
f t	1
u i	1
usk	1

ae	1
aet	1
see	1
u
l	1
li 	1
d m	1
auf	1
ufé	1
fés	1
 gé	1
gés	1
ési	1

fl	1
bru	1
jug	1
ugh	1
a
d	1
a
g	1
cet	1
gol	1
ouj	1
ujo	1
jon	1

ck	1
cki	1
kil	1
 ov	1
vri	1
fro	1
 su	1

lé	1
lér	1
rob	1
obé	1
bér	1
m r	1
aea	1
sl 	1
iev	1
c u	1
a k	1
wim	1
imp	1
afu	1
fub	1
ker	1
r
q	1
elm	1
dar	1
ned	1
wie	1

ll	1
llu	1
ota	1
kip	1
ipe	1
gla	1
tia	1
jer	1
usa	1
em
	1
m
c	1
nag	1
aga	1
mul	1
mbi	1
ga 	1
c j	1
flu	1
lun	1
dai	1
pic	1
a
s	1
fig	1
igu	1
gur	1
a
v	1
c i	1
da
	1
ita	1
a
r	1
ova	1
ia
	1
maa	1
aai	1
rva	1
chu	1
hut	1
u
o	1
hev	1

ga	1
gai	1
fam	1
rvé	1
kir	1

os	1
n i	1
smé	1
rbr	1
nd 	1
sma	1
n o	1
 ru	1
miu	1
buf	1
ufo	1
doa	1
oan	1
an 	1
plu	1
r k	1

ao	1
sna	1
ken	1

su	1
bae	1
aer	1
rki	1
rsu	1

oc	1
oco	1
a u	1
bac	1
cel	1
dec	1
oub	1
oon	1
ell	1
slo	1
oig	1
esé	1
 iv	1
ivi	1
rlé	1
agu	1
gus	1
nva	1
cus	1
r u	1
 st	1
nam	1

is	1
a q	1
c l	1
r b	1
l u	1
u
s	1
nas	1
 ev	1
rik	1
ike	1
kec	1
cap	1
rsa	1
dié	1
maj	1
vav	1
vig	1
l
t	1
tau	1
ffe	1
tiv	1
ivo	1
vos	1
sfa	1

lu	1
c n	1
efo	1
dei	1

ni	1
oiv	1
pur	1
urg	1
sla	1
ncl	1
ina	1
 ph	1
pha	1
aon	1
n
k	1

gu	1
d h	1
u
f	1

pè	1
pèl	1
èle	1
lia	1
pid	1
pet	1
 om	1
omn	1
mni	1
nip	1
ipo	1
sib	1
ibl	1
spa	1
iès	1
ès 	1
das	1
cir	1
ae 	1
i n	1
no
	1
o
f	1
cis	1
ces	1
lac	1
ude	1
esg	1
sgr	1
rat	1
até	1
bué	1
ués	1
t q	1
s
q	1
upé	1
pés	1
amn	1
mné	1
jut	1
cal	1
smu	1
 it	1
d g	1
usg	1
sgo	1
got	1
cra	1
omu	1
uni	1
nii	1
ffo	1
tar	1
ilt	1
lte	1
f d	1

af	1
afe	1
ico	1
a j	1
rab	1
eu
	1
u
t	1
arv	1
rdé	1
deé	1
eés	1
lii	1
iis	1
amé	1
raé	1
aés	1
emé	1
d e	1
e u	1
rdi	1
ia 	1
mef	1
ffa	1
agr	1

el	1
l i	1
orr	1
n
q	1
rce	1
bel	1
n
b	1
 ol	1
mpé	1
upe	1
no 	1
o m	1
saç	1
aça	1
çan	1
ngu	1
gui	1
ola	1
r
w	1
ago	1
gon	1
ado	1
uiè	1
d s	1
rgi	1
blé	1
mpr	1
ern	1
urr	1
veo	1
ank	1
nk 	1
 kl	1
kll	1
ll 	1
onj	1
nju	1
orb	1
rbl	1
rt
	1
u j	1
pis	1
abr	1
rah	1
aha	1
ham	1
am 	1
rc
	1
c
p	1
roç	1
oça	1
çai	1
c o	1
acl	1
a r	1
ecu	1
h d	1
afi	1
hii	1
f i	1

br	1
f v	1
f s	1
het	1
aff	1
ffl	1
fli	1
ict	1
cti	1
tio	1
neo	1
obe	1
bei	1
eie	1
mel	1
tef	1
esv	1
sva	1
uns	1
n h	1
r w	1
eu 	1
fi 	1
 dé	1
dél	1
éli	1
uté	1
emm	1
mme	1
nvo	1
lep	1
epé	1
raj	1
aso	1
sou	1
oud	1
udé	1
iée	1
rbe	1
be 	1
h f	1
t u	1
r i	1
jov	1
u o	1
ntu	1

rn	1
rnu	1
 aw	1
awa	1
eui	1
nfr	1
fre	1
u l	1
ouv	1
ded	1
ede	1
vev	1
a
n	1
i é	1
 ér	1
f a	1
nér	1
tér	1
dom	1
lom	1
k m	1
sej	1
ejo	1
l
a	1
tei	1
l q	1
e
n	1
iep	1
ino	1
nif	1
ifa	1
nfu	1
fue	1
aié	1
mec	1
