Ngramme	Frequence
n p	8
ole	8
puc	8
bon	8
r e	8
a f	8

en	8
and	8
i f	8
 fi	8
e
d	8
 be	8
t r	8
i t	8
i v	8
 tr	8
vie	8
gra	8
dit	8
e
c	8
 bo	8
i q	8
uer	8
a n	8
ir
	8
ieu	8
fus	8
ame	8
or
	8
r
e	8
 cu	8
ex 	8
sev	8
on
	8
bla	8
anc	8
nch	8
ait	8
ce 	8
dir	8
sei	8
du 	8
t
d	8
t
l	8
ens	8
sto	8
ded	8
edu	8
rou	8
sin	8
ols	8
 as	7
a v	7
vil	7
tie	7
 el	7
moi	7
ntr	7
té 	7
ouv	7
fu 	7
nes	7
ree	7
 ri	7
he 	7

pa	7
 pe	7
dan	7
loi	7
uis	7
z l	7
s q	7
pai	7
ign	7
nie	7
err	7
ja 	7
lau	7
u l	7
lon	7
eil	7
sa 	7
esc	7
nee	7
e t	7
tro	7
 jo	7
r
s	7
a l	7
iex	7
sau	7
u m	7
ale	7
i l	7

ai	7
vai	7

ch	7
 ap	7
ape	7
iez	7
lev	7
s
s	7
s b	7
 je	7
c n	7
nol	7
uge	6
 ci	6
l a	6
ces	6
art	6
t
a	6
 on	6
nti	6
fer	6
 ja	6
rme	6
eso	6
soi	6
r c	6
bia	6
e i	6
uvr	6
ni 	6
 ot	6
evr	6
lla	6
ose	6

le	6
 at	6
s
a	6
i b	6
gie	6
t
e	6
ef 	6
pui	6
ssi	6
oz 	6
reu	6

to	6

sa	6
eu 	6
oi
	6
nou	6
e
n	6
n g	6
enu	6
n e	6
per	6
e
a	6
a m	6

ja	6
hau	6
r q	6
evi	6
vis	6
inz	6
sir	6
 bl	6
enc	6
a t	6
 fa	6

ce	6
tel	6

da	6
z d	6
env	6
dra	6
ra 	6

lo	6
 pi	6
ns
	6
en
	6
gem	5
ora	5
rag	5
ter	5
s
n	5
len	5

ou	5
ner	5
l m	5
l p	5
ard	5
ndu	5
dun	5

du	5
man	5
lee	5
 ni	5
 oe	5
ai
	5
tra	5
ros	5
ric	5
ich	5
pra	5
ove	5
u p	5
arl	5
rla	5
rem	5
mis	5
san	5
nul	5
r n	5
ais	5
sou	5
r t	5
l d	5
nor	5
op 	5
jor	5
fol	5
e q	5
u c	5
cue	5
hef	5
efl	5
nce	5
r m	5
in 	5
mer	5
pal	5
ira	5
l v	5
t u	5
l o	5
eig	5
enz	5
ief	5
oin	5
iro	5
rre	5
sai	5
s r	5
nus	5
deu	5
toz	5
clo	5
nen	5
 oi	5
st
	5
sac	5
rte	5
n v	5

vo	5
s
j	5
gne	5
our	4
bar	4
arn	4
cil	4
ci 	4
r
c	4
gar	4
uil	4
ila	4

me	4
u a	4
a a	4
in
	4
i j	4
pro	4
r
a	4
n f	4
ble	4
 is	4
ime	4
tac	4
hes	4
bes	4
 cr	4
alo	4
oia	4
l t	4
iss	4
a o	4
col	4
olo	4
sis	4
sam	4
ule	4
mpa	4
lui	4
r v	4
r
n	4
oni	4
ber	4
r
t	4

ta	4

mo	4
sch	4
z a	4
 ai	4
z q	4

po	4
z p	4
eti	4
non	4
z n	4
eni	4
ce
	4
bel	4
l e	4
fai	4
dre	4
s j	4
z
s	4
nse	4
t g	4
ori	4
elo	4
t
j	4
nve	4
poi	4
nue	4
 os	4
iev	4
nel	4
 ho	4
sol	4
ola	4
lli	4
har	4
z m	4

cl	4
s i	4
tem	4
pie	4
ies	4
ur 	4
 na	4
sal	4
n u	4
ssa	4
a q	4
t
v	4
uet	4
de
	4
mou	3
e
o	3
z e	3
ese	3
z c	3
aco	3
ndi	3
cou	3
s
m	3
den	3
vol	3

el	3
r i	3
n
i	3
n i	3
rer	3

fo	3
fie	3
uté	3
ara	3
 ii	3
ii 	3
uen	3
nqu	3
oev	3
u d	3
aim	3
n o	3
esi	3
erm	3
cri	3
erg	3
rgi	3
lez	3
pen	3
ian	3
al 	3
s
p	3

pu	3
oli	3
liv	3
pla	3
r
l	3
lun	3
emi	3

co	3
omm	3
mme	3
avr	3
 ti	3
e
t	3
aig	3
gni	3
l s	3
 an	3
ite	3
leü	3
eüs	3
üst	3

ma	3
 ar	3
foi	3
mez	3
e
m	3
due	3
ue
	3
has	3
e
j	3
emp	3
tee	3
hen	3
rop	3
p a	3

as	3
z o	3
plo	3
 lu	3
iso	3
n
l	3
nir	3
dem	3
ema	3
n
c	3
vei	3
era	3
cui	3
ee 	3
vau	3
sti	3
ret	3
eto	3
u t	3
rno	3
t h	3
s
i	3
los	3
het	3
r g	3
fel	3
las	3
asc	3
t
i	3
scu	3
cun	3
uns	3
z
d	3
nem	3
aro	3
uel	3
lem	3
hom	3
ete	3
tur	3
ux 	3
fle	3
eri	3
r h	3
iz 	3
z s	3
arg	3
rge	3
s u	3
ala	3
tos	3
auc	3
 gi	3
oi 	3
z t	3
ouz	3
uz 	3
ene	3
apr	3
spr	3
ava	3
n j	3
n t	3
eno	3
amb	3
mbl	3
els	3
pue	3
e h	3
ero	3
n r	3
u e	3
tui	3
nav	3
ugi	3
pap	3
peg	3
ega	3
gau	3
ivr	3
spe	3
pee	3
l q	2
i
q	2
set	2
tin	2
n
e	2
esb	2
sba	2
ban	2
ano	2
orm	2

an	2
tia	2
 af	2
sle	2
fir	2
é d	2
onq	2
ane	2
lis	2
a i	2
mee	2
l
a	2
hié	2
ié 	2
é s	2
ri 	2
l
p	2
 al	2
rue	2
uev	2
l
q	2
soe	2
oef	2
f c	2
iel	2
l
l	2
han	2
ang	2
sas	2
avi	2

lu	2
m p	2
sag	2

pr	2
vro	2
dro	2
seu	2
eul	2
anz	2
omp	2
sil	2
ui
	2
rro	2
t j	2
llu	2

fe	2
orr	2
ple	2
uss	2
i n	2
nos	2
ndo	2
lac	2
rrï	2
rïo	2
ïon	2
vee	2
r
m	2
ilo	2
nvi	2
rde	2
quo	2
n n	2
m l	2
uz
	2
z
e	2
fue	2
erd	2
rdu	2

au	2
ast	2
 em	2
nno	2
é l	2
sav	2
lot	2
sue	2
x p	2
rau	2
aux	2
nsa	2
rim	2
e
f	2
mal	2
ess	2
cho	2

is	2
r r	2
n b	2
uai	2
ça 	2
ouc	2
cem	2
dé 	2
til	2
esa	2
fin	2
n
q	2
z v	2
vin	2
erv	2
rve	2
bou	2
uch	2
ser	2
ma 	2
jai	2
mam	2
if 	2

va	2
x a	2
 ra	2
il
	2
u v	2
ng 	2
c e	2
uti	2
emb	2
mi 	2
iem	2
 ab	2
aba	2
at 	2
tri	2
tot	2
ote	2
ive	2
ve 	2
 tu	2
bis	2
ton	2
du
	2

bl	2
a r	2
asm	2
sme	2
z
m	2
r
o	2
u s	2
cu 	2
aub	2
ube	2
rov	2

do	2
oiv	2
c a	2
c q	2
z
j	2
sem	2
 ir	2
t
c	2
otr	2
t
n	2
ssu	2
red	2
edi	2
isn	2
sne	2
s
r	2
ato	2
s h	2
vit	2
s
c	2
ntu	2
laz	2
az 	2
eux	2
rec	2
f f	2
 mu	2
nsi	2
lef	2
efr	2
fro	2
nc 	2
 fr	2
fra	2
dor	2
loc	2
och	2
dar	2
 ad	2
ade	2
nov	2
vel	2
eis	2
 eu	2
a e	2
uie	2
vir	2
l f	2
uve	2
ate	2
lou	2
gir	2
rof	2
ofl	2
pos	2
tiz	2
vra	2
os
	2
te
	2
see	2
sce	2
cen	2
pin	2
l
d	2

am	2
x d	2
lit	2
ng
	2
lam	2
r u	2
nta	2
s
t	2
m i	2
r f	2
e
v	2

ve	2
ul 	2
as
	2
rit	2
ité	2
rel	2
rev	2
r b	2
n l	2
i
j	2
ome	2
fau	2
uco	2
r
d	2

di	2
loe	2
oe 	2
c m	2
gay	2
ays	2
ys 	2
rdo	2
rse	2
nez	2
z
f	2
n
n	2
u i	2
pou	2
mau	2
auv	2
uvi	2
c s	2
ié
	2
ge 	2
gan	2
stu	2
tir	2
omb	2
mba	2
atr	2
oez	2
arm	2
 hi	2
hia	2
aum	2
ume	2
nz
	2
z
q	2
vas	2
é f	2
eli	2
al
	2
cop	2
orc	2
rce	2
ve
	2
n q	2
et
	2
enf	2
sus	2
ici	2
urs	1
rna	1
nag	1

ot	1
rez	1
 ac	1

ci	1
arf	1
rfo	1
fon	1
di
	1
oua	1
teo	1
eor	1
l i	1
s
o	1
deb	1
ebo	1
auq	1
uqu	1
mat	1
ati	1
jar	1
rdi	1
din	1
r
f	1
fes	1
é e	1
aff	1
ffu	1
fub	1
ubl	1
i i	1
isl	1
fee	1
vré	1
ré 	1

on	1
sta	1
 gl	1
gla	1
i
t	1

tr	1
i
e	1
pan	1
tas	1

at	1
z i	1
nda	1
tru	1
 ru	1
rui	1
aie	1
mir	1
sov	1
nge	1
soz	1
lol	1
ivi	1
rav	1
eem	1
dau	1
ram	1
i
i	1
ull	1
i
f	1
i
n	1
eer	1
geu	1
u q	1
ouf	1
uff	1
ffe	1
onv	1
der	1
uon	1
gab	1
abe	1
arb	1
rbr	1
bre	1
oil	1
luz	1

es	1
nuz	1
uei	1
heü	1
eüe	1
üe
	1
é p	1
hin	1
teé	1
eé 	1
dec	1
ecl	1
cli	1
lin	1
i h	1
are	1
viu	1
iut	1
é t	1

mi	1
elz	1
lz 	1
im 	1
m h	1
 he	1
enn	1
isé	1
sé 	1
anq	1
 su	1
ux
	1
x
d	1

fu	1
pet	1
tit	1
dac	1
hoi	1
pot	1
enç	1
nça	1
dou	1
ndé	1
é a	1
vo 	1
o f	1
lea	1
eal	1
elu	1
mei	1
m b	1
r
u	1

un	1
c c	1
jol	1
lif	1
f e	1
n
a	1
oné	1
né 	1
z
v	1
nté	1
é n	1
aur	1
uro	1
rac	1
l
o	1
l
j	1
g m	1
a u	1
pel	1
mbe	1
l
m	1
r
i	1
tiv	1
ta 	1
tu 	1
c d	1
sco	1
tif	1
isc	1
l b	1
rta	1
tau	1
aud	1
udé	1
é c	1
l h	1
u
b	1
u
a	1
z
a	1
i
s	1
 qo	1
qoi	1
i
c	1
von	1
ngi	1
met	1
u o	1
n h	1
nvo	1

fl	1
ral	1
ind	1
f s	1
m v	1
uid	1
idi	1
emo	1
g q	1
n x	1
 xv	1
xv 	1
v j	1

dr	1

ni	1
rol	1
s
f	1
deï	1
eïs	1
ïss	1
l
c	1
u j	1
t
t	1
ena	1
nan	1

ri	1
hem	1
m n	1
cot	1
pur	1
vio	1
iol	1
let	1
cei	1
ein	1
z f	1
jau	1
aun	1
x b	1
ueu	1
euv	1
ech	1
hap	1
api	1
pia	1
mug	1
ugu	1
gue	1
dai	1
igl	1
gle	1
mas	1
oiz	1
e o	1
itr	1
x n	1
fis	1
l
e	1
fei	1
m t	1
lad	1
adi	1
mel	1
lod	1
odi	1
nto	1
hai	1
iti	1
 dy	1
dyv	1
yvu	1
vui	1
uir	1
oro	1
ror	1
heq	1
equ	1
é o	1
z
t	1
ied	1
z
l	1
fut	1

ro	1
esl	1
lat	1
 ca	1
can	1
sic	1
ica	1
cam	1
mur	1
n
s	1
uoi	1
 ia	1
ia 	1
 er	1
eel	1
nap	1
apo	1
z u	1
rae	1
ael	1
gis	1
fez	1
reç	1
eçu	1
çut	1
dej	1
ejo	1
jos	1
g
q	1
g
b	1
i
a	1

av	1
 ie	1
jou	1
may	1
ay
	1
y
e	1
tam	1
z r	1
 br	1
bri	1
efm	1
fme	1
jas	1
é v	1
liq	1
iqu	1
l j	1
i
l	1
é q	1
uas	1
z
p	1
m c	1
ger	1
lal	1

cu	1
mpl	1
duc	1
uc 	1
i
v	1
i
d	1
i g	1
cru	1

tu	1
chc	1
hca	1
caa	1
aal	1
his	1
f d	1
s
v	1
lir	1
poo	1
ooi	1
x f	1
deh	1
ehe	1
hez	1
a j	1
r
j	1
n
d	1
lar	1
e u	1

nu	1
rni	1
nia	1
z j	1
gié	1
é
c	1
nié	1
é
s	1
va 	1
neu	1
va
	1
a
s	1
dez	1
z ç	1
 ça	1
ça
	1
a
a	1
ial	1
onc	1
jen	1
dur	1
reo	1
eon	1
c p	1

na	1
nat	1
atu	1
uam	1
ieç	1
eça	1
esd	1
sdi	1
gag	1
u r	1
bai	1
llé	1
lé 	1
t
p	1
onf	1
nfe	1
hos	1
mev	1
evo	1
gam	1
mbi	1
aci	1
cie	1
hor	1
oul	1
ult	1
aru	1
rut	1
x o	1
z h	1
rmé	1
mé 	1
del	1
ham	1
amp	1
mp 	1
p f	1
rté	1
ari	1
rin	1
nga	1
gal	1
l
i	1
ges	1
def	1
eff	1
ff
	1
f
e	1
fi
	1
onr	1
nra	1
i u	1
p d	1
oud	1
udr	1
l u	1
p l	1
edo	1
f a	1
esr	1
sro	1
cer	1
rcl	1
dep	1
epa	1
nu 	1
u n	1
t
m	1
ua 	1
lab	1
esf	1
sfo	1
gri	1
tue	1
afi	1
cre	1
rea	1
ean	1
eco	1
onn	1
z b	1
abo	1

pl	1
vex	1
x r	1
det	1

ad	1
ado	1
iee	1
nfu	1
uee	1
een	1
a g	1
sar	1
arc	1
rcu	1
esu	1
scr	1

ic	1
nfo	1
fou	1
oui	1

ex	1
exp	1
xpl	1
pli	1
lic	1
cit	1
