ngramme	frequence
t r	7
s
s	7
str	7
s s	7

pr	7
e
s	7
t
c	7
pai	7
ign	7
nie	7
 po	7
oir	7
ir
	7
st 	7
ns
	7
eil	7
esc	7
nee	7
iex	7
sau	7

ai	7
pri	7
son	7
ale	7

me	7
ond	7
dir	7
r
c	7
ne 	7
vai	7
ape	7
iez	7
 ju	7
lev	7
ens	7

ro	7
nol	7
uge	6
ie 	6
z a	6
r a	6
 vo	6
nti	6
bon	6
fer	6
e
m	6
moi	6
mai	6
rme	6
eso	6
r c	6
bia	6
uvr	6
evr	6
e v	6
lla	6
e
e	6
ses	6
he 	6
 oi	6
gie	6
 pe	6
ef 	6
ssi	6
oz 	6
vie	6
reu	6
com	6
err	6
 nu	6
voi	6
 fo	6
ame	6
enu	6
per	6
mes	6
hau	6
r
d	6
dev	6
evi	6
vis	6
t
s	6
inz	6
on
	6
t t	6
enc	6
 le	6
t
p	6
te 	6

da	6
 ap	6
env	6
dra	6
s r	6
s l	6
ieu	6
t
r	6
ris	6
ans	6
gem	5
e b	5
ora	5
rag	5

vo	5

or	5
r
p	5
t g	5
art	5
t v	5
s j	5
ard	5
t f	5
ndu	5
ui 	5
 fi	5
man	5
lee	5

es	5
tra	5
ros	5
ose	5
ste	5
ric	5
ich	5
e t	5

va	5
pra	5

mi	5
ove	5
 ch	5
t s	5
arl	5
rla	5
rem	5

av	5
oit	5
 bo	5
s t	5
 ce	5
uer	5
e p	5
e
f	5

ge	5
lon	5
sou	5
 te	5
lle	5
 ha	5
e
r	5
nor	5
jor	5
fol	5

bl	5
hef	5
efl	5
nce	5

do	5
vez	5
mer	5
pal	5
ira	5
t m	5
ait	5
eig	5
 qu	5
enz	5
mon	5
r s	5
ief	5
iro	5
s
v	5
sai	5
 os	5
nus	5
e a	5
toz	5
clo	5
e
h	5
sac	5
rte	5
gne	5
 ba	4
bar	4
arn	4
ter	4
gar	4

vi	4
ila	4
ins	4
ner	4
e
q	4
in
	4
r
f	4

fo	4
for	4
soi	4
pro	4
e
b	4

bi	4

ma	4
ble	4
 la	4
tai	4
ime	4
me 	4
s
l	4

li	4

at	4
ata	4
tac	4
hes	4
 ou	4
s
b	4

be	4
bes	4

ri	4
i o	4
alo	4
oia	4
iss	4
col	4
olo	4

as	4
sis	4
z o	4

pl	4
la 	4
a p	4
mis	4
ule	4
mpa	4
nul	4
por	4
dit	4
r
q	4
 ve	4
eu 	4
oni	4

ga	4
ber	4
z
f	4
sch	4
é d	4
 jo	4
z p	4

fl	4
 be	4
bel	4
dre	4
 bi	4
nse	4
c a	4
 mo	4
bat	4

ha	4
ori	4
elo	4
in 	4
i a	4
nz
	4
nve	4
 cu	4
oin	4
rre	4
nue	4
ost	4
r e	4
iev	4
nel	4
t
m	4
t l	4
 ri	4
ure	4
sol	4
ola	4
lli	4
 li	4
har	4
 oe	4
tem	4
z d	4
pas	4
pie	4
ies	4
el 	4
sal	4
ave	4
ssa	4
s d	4
e e	4
out	3
ese	3
aco	3
ndi	3
et 	3
cou	3
t
v	3
den	3
vol	3
len	3
 au	3
i m	3
rer	3
fie	3
uté	3
é p	3
ara	3
s
i	3

is	3
oev	3
aim	3
esi	3
erm	3
 ta	3
l
a	3
 cr	3
cri	3
erg	3
rgi	3
r p	3
pen	3

al	3
ian	3
 tr	3
uis	3
oli	3
pla	3
 gr	3
emi	3
avr	3
aig	3
gni	3
 an	3

fe	3
ite	3
 pl	3
eüs	3
üst	3

fu	3
oi
	3

po	3

ar	3
z
a	3
mez	3
due	3
ue
	3

au	3
si 	3
has	3
emp	3
tee	3
hen	3
plo	3
iso	3
eni	3
ce
	3
dem	3
ema	3
 bl	3
 pu	3
al
	3
n
d	3
vei	3
era	3
i d	3
 da	3
cui	3
 do	3
ee 	3
s b	3
vau	3
ute	3
l
p	3
sti	3
ret	3
eto	3
i b	3
rno	3
ut
	3
t
t	3
te
	3
os 	3
het	3
fel	3
las	3
asc	3
scu	3
t
g	3
z m	3
z
d	3
ce 	3
poi	3
ra
	3
z
s	3
tro	3
nem	3
aro	3
 is	3
t j	3
 at	3

nu	3
ete	3
fle	3
eri	3
 no	3
 lo	3
arg	3
rge	3
s n	3
ala	3
hev	3
eva	3
auc	3
ais	3

pi	3
 fa	3
s
t	3
 gi	3
z e	3
ra 	3
os
	3
ouz	3
uz 	3
 pi	3
ene	3
x a	3
deu	3
apr	3
spr	3
eno	3
amb	3
mbl	3
z b	3
els	3
c p	3
sto	3
tui	3
en
	3
ran	3
ugi	3
t
e	3
st
	3
pap	3
peg	3
ega	3
gau	3
spe	3
pee	3
mou	2
vou	2
 ac	2
di
	2
i
s	2
set	2
s
e	2

mo	2
tin	2
n
p	2
 ja	2
n
e	2
esb	2
sba	2
ban	2
ano	2
orm	2

an	2
tia	2
sle	2
fir	2
s
o	2
e
o	2
ane	2
nes	2
lis	2
mee	2
hié	2
ié 	2
é c	2
ri 	2
l
v	2
val	2
al 	2
l t	2
rue	2
uev	2
soe	2
oef	2
f c	2
iel	2
l
m	2
han	2
ang	2
liv	2
gra	2
avi	2
sag	2
vro	2
 ti	2
seu	2
eul	2
omp	2
ui
	2
rro	2
llu	2
orr	2
r
r	2
ple	2
fus	2
uss	2
ndo	2
doi	2
rrï	2
rïo	2
ïon	2
vee	2
r
g	2
ilo	2
nvi	2
rde	2
foi	2
uz
	2
z c	2
fue	2
erd	2
rdu	2
ast	2
 em	2
 ai	2
nno	2
nqu	2
sue	2
 el	2
rau	2
aux	2
nsa	2
rim	2
mal	2
n
b	2
ot 	2
nir	2

jo	2
ça 	2
ouc	2
cem	2
dé 	2
r d	2
 ge	2
il 	2
esa	2
t b	2
l
d	2
erv	2
rve	2
bou	2
uch	2
dam	2
c c	2
z
v	2
 ra	2
il
	2
l
c	2
ng 	2
ust	2
r
t	2
uti	2
emb	2
mi 	2
iem	2

ab	2
aba	2
at
	2
tri	2
tot	2
ote	2
e
l	2
los	2
eti	2
ive	2
ve 	2
c e	2
bis	2
ton	2
du
	2
asm	2
sme	2
i r	2
on 	2

la	2
cun	2
r
e	2
cu 	2
aub	2
ube	2
rov	2
oiv	2
ali	2
sem	2
s q	2
e j	2
otr	2
une	2
tel	2
red	2
edi	2
isn	2
sne	2
lem	2
ato	2
s
g	2
s
n	2
hom	2
om 	2
ntu	2
tur	2
laz	2
az 	2
z f	2
cue	2
rec	2
z
o	2
lef	2
efr	2
fro	2
nc 	2
fra	2
z
t	2

te	2
n
c	2
loc	2
och	2

ad	2
ade	2
nen	2
nov	2
vel	2
eis	2
sor	2
uie	2
dis	2
vir	2
fai	2
uve	2
ate	2
lou	2
gir	2
rof	2
ofl	2
t
i	2
pos	2
tiz	2
iz 	2
 av	2
vra	2
a c	2
see	2
z s	2
sce	2
cen	2
pin	2
u l	2
lit	2
 as	2
ng
	2
nta	2
c s	2
sam	2
rit	2
ité	2
rel	2
uel	2
rev	2
i c	2
rc
	2
fau	2
uco	2

ap	2
c
m	2
loe	2
oe 	2
c m	2

du	2
gay	2
ays	2
ys 	2
u v	2
rdo	2
rse	2
nez	2
tou	2
s
m	2
pui	2
mau	2
auv	2
uvi	2
a
s	2
ié
	2
ge 	2
gan	2
stu	2

le	2
de
	2
tir	2
e
t	2
ero	2
omb	2
mba	2
atr	2
oez	2
arm	2
e n	2
se 	2

hi	2
hia	2
aum	2
ume	2
ivr	2
vas	2
eli	2
cop	2
op 	2
 eü	2
ve
	2
enf	2
ici	2
our	1
urs	1
rna	1
nag	1
r
o	1
rez	1
arf	1
rfo	1
fon	1
oua	1
van	1
teo	1
eor	1
deb	1
ebo	1
auq	1
uqu	1
mat	1
ati	1
jar	1
rdi	1
din	1
fes	1
 af	1
aff	1
ffu	1
fub	1
ubl	1
isl	1
fee	1

ou	1
vré	1
ré 	1
é l	1

oe	1
sta	1
 gl	1
gla	1
i
t	1

tr	1
i
p	1
pan	1
tas	1
nda	1
tru	1
 ru	1
rui	1
l
s	1
aie	1
mir	1
sov	1
nge	1
soz	1
 ol	1
ivi	1
z g	1
rav	1
dro	1
eem	1
ram	1
i
q	1
t n	1
ull	1
lui	1
i
f	1
leü	1
i
b	1
eer	1
geu	1
u t	1
ouf	1
uff	1
ffe	1
s
q	1
onv	1
der	1
gab	1
abe	1
arb	1
rbr	1
bre	1
oil	1
luz	1
r t	1
nuz	1
uei	1
heü	1
eüe	1
üe
	1
hin	1
teé	1
eé 	1
dec	1
ecl	1
cli	1
lin	1

er	1
t h	1
are	1
viu	1
iut	1
é t	1
r
m	1
elz	1
lz 	1
im 	1
m h	1
 he	1
enn	1
isé	1
sé 	1
é j	1
uan	1
anq	1
lot	1
ot
	1

su	1
x p	1
ux
	1
x
c	1
ess	1

ac	1
cho	1
hoi	1
n
i	1
sir	1
pot	1
ir 	1
e
j	1
omm	1
mme	1
enç	1
nça	1
a t	1
dou	1
ndé	1
é b	1
til	1
l p	1
san	1
vo 	1
o l	1
lea	1
eal	1
vin	1
mei	1
a b	1
ser	1

cu	1
jol	1
lif	1
if
	1
f
a	1
oné	1
né 	1
x b	1
z
b	1

bo	1
nté	1
aur	1
uro	1
rac	1
g c	1
pel	1

ce	1
mbe	1
r
h	1

lo	1
tiv	1
e q	1
r l	1
sco	1
tif	1
if 	1
f b	1
isc	1
rta	1
tau	1
aud	1
udé	1
é h	1
u
b	1
r r	1
u
a	1
en 	1
n a	1
n q	1
 qo	1
qoi	1
i
l	1
he
	1
von	1
n m	1
ngi	1
uns	1
met	1
u h	1
nvo	1
ral	1
ind	1
a
c	1
uid	1
idi	1
emo	1
g s	1
z
u	1

ui	1
i j	1
r x	1
 xv	1
xv 	1
v j	1

ir	1
t
o	1

ot	1
rol	1
r i	1
ssu	1
deï	1
eïs	1
ïss	1
l
j	1
t
l	1
t i	1
ena	1
nan	1
hem	1
s h	1
 ho	1
m p	1
cot	1
pur	1
vio	1
iol	1
let	1
cei	1
ein	1
jau	1
aun	1
ueu	1
euv	1
ech	1
f f	1
hap	1
api	1
pia	1
 mu	1
mug	1
ugu	1
gue	1
ue 	1
igl	1
gle	1
c n	1
e h	1
s
f	1

fr	1
n t	1
mas	1
oiz	1
iz
	1
e o	1
e l	1
itr	1
l v	1
 ar	1
x c	1
lau	1
fei	1

ho	1
m m	1
lad	1
adi	1

oi	1
mel	1
lod	1
odi	1
hai	1
iti	1
z y	1
 yv	1
yvu	1
vui	1
uir	1
oro	1
ror	1
heq	1
equ	1
qui	1
é o	1
ied	1
sez	1
r v	1

ti	1
esl	1
lat	1

ca	1
can	1

si	1
sic	1
ica	1
cam	1
n
m	1

mu	1
mur	1
ur 	1
dar	1
t q	1
quo	1
uoi	1
oi 	1

ia	1
ia 	1
 er	1
eel	1
l a	1
apo	1
n p	1
rae	1
ael	1
n d	1
 du	1
 ad	1
au 	1
gis	1
t
f	1
fez	1
e i	1
reç	1
eçu	1
çut	1
dej	1
ejo	1
jos	1
de 	1
g
v	1
g
b	1
i
i	1

ie	1
r m	1
may	1
ay
	1
y
v	1
tam	1
lam	1
 ot	1
z r	1
ul
	1
as
	1
non	1
 br	1
bri	1
efm	1
fme	1
i t	1
e
n	1

ne	1
l c	1
lez	1
z
l	1
liq	1
iqu	1
a e	1
i
v	1
é q	1
c
r	1
sav	1
a
d	1

fa	1
z l	1
z
c	1
f m	1
ls
	1
ger	1
s
h	1
mpl	1
duc	1
uc
	1
i
a	1
e g	1
z
p	1
cru	1

tu	1
chc	1
hca	1
caa	1
aal	1
 fr	1
his	1
f o	1
ome	1
lir	1
poo	1
ooi	1
x m	1
deh	1
ehe	1
hez	1
z v	1
lar	1
i
n	1
 eu	1
rni	1
nia	1
z
m	1
t
j	1

ju	1
gié	1
é
e	1
nié	1
é
s	1
va 	1
a r	1
neu	1
va
	1
dez	1
z ç	1
 ça	1
ça
	1
a
a	1
ial	1
l o	1
r
s	1
onc	1
i p	1
i n	1
dur	1
reo	1
eon	1
a n	1
ieç	1
eça	1
esd	1
sdi	1
r o	1
i
g	1
gag	1
t
b	1

ba	1
bai	1
llé	1
lé 	1
é g	1
onf	1
nfe	1
mev	1
evo	1
e
g	1
gam	1
mbi	1
n v	1
lac	1
aci	1
cie	1
aru	1
rut	1
ux 	1
x g	1
anz	1
z h	1
rmé	1
mé 	1
del	1
ham	1
amp	1
mp 	1
p v	1
l
f	1

fi	1
rté	1
ari	1
rin	1
nga	1
gal	1
l
o	1
ges	1
def	1
eff	1
ff
	1
f
d	1
fi
	1
i
d	1
onr	1
nra	1
p p	1
oud	1
udr	1
i
e	1
p r	1
edo	1
f a	1
esr	1
sro	1
cer	1
rcl	1
dep	1
epa	1
i e	1
nu 	1
u e	1
s i	1
 ir	1

em	1
esf	1
sfo	1
orc	1
rce	1
gri	1
tue	1
uet	1
et
	1

af	1
afi	1
fin	1

cr	1
cre	1
rea	1
ean	1
eco	1
onn	1
c v	1
bie	1
 ab	1
abo	1
r
v	1
vex	1
x r	1
det	1
ado	1
onq	1
iee	1
 tu	1
nfu	1
uee	1
een	1
sar	1
arc	1
rcu	1
u m	1
r b	1
l d	1
e m	1
esu	1
sus	1
scr	1

ic	1
ci 	1
nfo	1
fou	1
oui	1

ex	1
exp	1
xpl	1
pli	1
lic	1
cit	1
