Ngramme	Frequence
nt 	2545
ent	1882
 de	1553
es 	1509
en 	1483
 e 	1225
ne 	1118
de 	1056
or 	993
it 	993
ant	989
 se	970
que	957
 ne	956
 qu	949
 en	921

qu	882
 la	868
re 	820
is 	815
e l	790
ren	787
rei	785
est	782
 co	778
ont	762
 le	760
tre	752
la 	747
nt
	739
il 	739
e p	734
ien	733
e e	718
 a 	714
le 	710
us 	709
ier	698
ue 	696
 es	691
t e	689
st 	682
e d	674
e s	673
 pa	665
s e	660
 re	655
li 	655
 li	648
qui	640
eit	636
t l	608
par	597
ut 	588
 gr	585
 me	575

e 	573
t a	556
ran	547
ais	543
out	542
 po	540
 so	538
 ma	535
 lo	525
ere	524
ui 	522
ire	519
men	516
mou	516
les	510
mai	507
el 	502
 tr	500
gra	496
ot 	487
lor	487
t d	486
e c	484
fai	476
re
	476
 fu	472
 fa	470
 pr	467
vei	467
os 	464
 mo	463
e m	453
se 	453
ait	450
ar 	434
e t	433
on 	431
er
	429
s d	425
t p	425
 ve	419
 te	418
por	415
che	412
 ch	412
eis	411
 sa	411
 pl	411
nz 	409
e f	408
son	408
 to	407
 vo	407
e a	399
qua	399

de	389
ns 	387
con	382
e n	375
com	373
 no	369
te 	365
s a	364
rt 	362

ne	362
ave	358
si 	354
e v	352
sen	351
des	350
t s	350
is
	344
s n	343
res	343
ill	341
 av	339
ons	336
sei	336
t m	335
ist	333
s p	330
ain	330
str	328
rs 	327
sse	327
 jo	320
eie	320
s l	316
 si	314
bie	313
ste	305
lus	299
me 	297
tro	296
nte	296
fu 	294
t c	290
it
	290
ert	288
ven	288
eme	287
vos	286
eus	282
ie 	282
ele	280
i a	275
e g	272
rie	272
ez 	272
iz 	271
e r	270
es
	269

mo	268
air	268
plu	268
s s	266
 vi	266
 di	265
eil	264
 il	261
ome	260
rai	259
 mi	258
ço 	258
 bi	256
a t	255
uar	255
rre	254
t t	254
ie
	253
 do	252
ort	250
pri	247
t f	247
a m	247
tot	245
 pe	245
ris	244
ens	242
z e	240
mes	239
int	239
s f	238
anz	238
 i 	237
er 	236
 ri	236
lai	236
dre	235
ee
	235
us
	234
ron	234
e
q	233
ers	232
nos	231
ign	229
cha	229
as 	228
s c	228
tan	228
e q	226
ir
	225
 fi	224
lie	224
aut	223
iss	223
tor	221
tra	221
eiz	220
 ot	220
ost	220
end	219
a p	219
ver	216
anc	216
err	216
ser	215
n p	214

ma	214
a c	212
ter	211
age	210
uis	210
nes	210
 fe	210
ure	208
om 	208
r e	208
ten	208
n e	205
ass	205
ja 	204
t n	204
 ce	202
ise	202
oz 	200
pre	200
eir	200
tei	200
s m	199
a l	199
or
	198
e
e	197
 ta	196
 fo	196

se	196
s
e	195
e b	195
ine	195
sor	193
ntr	192
s t	191
i p	191
r l	189
chi	188
i l	186
n s	186
esp	186
t i	186
i e	185
 ci	185
ra 	184
for	184

en	182
ene	182
gen	182
ez
	181
 ço	180
uil	180
e i	176
s o	175
uan	175
t v	175
ndr	175
mer	173
 on	173
n a	173
ore	172
n l	172
 ge	171
ns
	171
ors	170
don	170

si	170
uit	170
 or	169
nce	169
 er	169
i c	169
enz	168
len	168
 pu	168
oie	168
t
q	167
aus	167
ès 	166
 as	165
i r	164
cor	164
tel	164
esc	164

a 	164
t b	164
hev	163
eva	163
ei 	162
nor	162
ir 	162
a s	161
mie	161
gua	161
 da	160
 nu	160
r n	159
ai 	159

la	158
 gu	158
sa 	157
iz
	156
man	156
on
	156
ne
	155
t o	155
era	154
mor	154
s v	154
mei	154
ame	153
 ho	153
 be	152
s
q	152
 un	151
 du	149
i d	149
i s	149
ce 	149
et 	149
ues	149
del	148
n f	148
 al	148
t q	147

co	145
s q	145
a g	145
t
e	145
un 	145
z l	144
ce
	144
gre	144
e
s	144
a n	143
ei
	142
i f	141
e
d	140
 na	139
 ar	139
ein	139
ari	138
vre	138

pa	137
 ja	137
lle	137
e j	136
avr	136
l p	136
 ai	136
val	136
ite	135
lan	135

le	135
al 	135
t g	134
i m	134
a d	133
n c	133
n d	132
r s	132
hie	132

po	132
lei	132
e
m	132
nen	132
toz	131
ail	131
t r	130
ses	130
ssa	130
onc	130
utr	130
rem	130
tes	130
cil	129
orr	129
ich	128
nc 	128
s
d	127
nie	127
sem	127
e
a	126
r m	126
r a	126
ric	125
e
n	125
l e	125
jor	124
ast	124
se
	124
pas	124
ni 	123
 va	122
r
q	122
z d	122
 au	122
 bo	122
ale	121
s b	121
nse	120

ja	120
ces	120
iee	120
 cu	120
ove	120
non	119
pui	119
roi	119
n m	119
a f	119
e o	119
i o	118
t j	118
ole	117
sto	117
uer	117
jo 	117
pla	116
i t	116
rz 	116
s r	116
nqu	116
orz	115

li	115
l s	115
 am	115
lon	114
ge 	114
ote	114
rer	113
r p	113
 o 	113
l d	112
ler	112
l n	112
e
l	111
rec	111
per	110
i v	110
vin	110
iez	110
ard	110
art	110
uz 	110
eau	110
rte	109
mon	109
inz	109
a v	109
pai	109
s g	108
vie	108
r d	107

so	107
 ba	107
nz
	106
gne	105
t
d	105
r f	104
rs
	104
l l	103
mis	103
 lu	103
 ha	103
ois	103
pro	103
eig	103
 el	102
s
l	102
ple	102

to	101
nei	101
ieu	101
fer	101
emb	100
s i	100
r t	99
s
s	99
cui	99
fur	99
poi	99
i n	99
ié
	99
t
n	99
ach	98
ret	98
a e	98
s
m	98
n o	97
etr	97
n v	97
sir	97
rme	97
n t	97
eni	97
tie	96
ees	96
onq	96
uen	95
ece	95
ose	95
hon	95
deu	95
 ap	94
dam	94
ous	94
l a	94
 dr	94
lli	94
t
m	94

on	94
enu	94
s
a	93
he 	93
ge
	92
os
	92
t
s	92
r
e	92
r c	92
gno	92
z s	91
lui	91
enc	91
ree	91
ali	91
sis	90
e
p	90
une	90
bel	90
fus	89
ess	89
z a	89
scu	89
cis	88
uel	88
dit	88
eve	87
nul	87
ner	87
i q	87
e h	86
eng	86
tai	86
 ni	86
ile	86
cel	85
dev	85
dis	85
sez	85
l m	84
sag	84
in 	84
nav	83
ust	83
isi	83
uns	83
bon	83
z m	82
dir	82
gie	82
t
l	82
z
e	82
i g	82
