ngramme	frequence
ors	15
liv	15
va 	15
rei	15
rec	15
uid	15
r c	15
n p	15
pee	15
ues	15
nir	15
fis	15
rre	15
sag	15
nvo	15
bar	15
es
	14
tré	14
ves	14
pel	14
a q	14
t h	14
lou	14
dam	14
 fu	14
nui	14
ong	14
mme	14
ali	14
dés	14
tai	14
ang	14
éré	14
ot 	14
 je	14
i s	14
iro	14
ato	14
use	14
li 	14
spe	14
ete	14
esm	14
sac	14
ule	14
tir	14
stu	14
arl	14
r f	14
viv	14
fes	14
n f	14
car	14
sme	13
a t	13
l m	13
e
p	13
l c	13
cri	13

qu	13
u t	13
rmi	13
seg	13
egn	13
hoi	13
hon	13
alo	13
ha 	13
esa	13
uno	13
ree	13
bla	13
pré	13
von	13
eu 	13
qua	13
ti 	13
iij	13
iér	13
isa	13
 gu	13
 ie	13
eté	13
 eu	13
pas	12
é p	12
onc	12
dom	12

ma	12
nes	12

me	12
é m	12
l a	12
l j	12
e
d	12
eut	12
 da	12
cas	12
lit	12
vra	12
bra	12
hes	12
as 	12
n s	12
lis	12
 ot	12
 em	12
erc	12
vil	12
c s	12
ura	12
ove	12
auv	12
nié	12
oli	12
cho	12
 gi	12
onn	12
ses	12
peü	12
sin	12
ené	12
coi	12
una	12
aco	12
dép	12
 né	12
ma 	11
iec	11
cle	11
cli	11
pov	11
ovr	11
val	11
tem	11
us
	11

ve	11
rme	11
a r	11
rs
	11
veu	11
s
d	11
 br	11
eür	11
 as	11
dui	11
su 	11
s ç	11
otr	11
i l	11
n d	11
rin	11
eta	11
mbr	11
ate	11
tel	11
rné	11
c c	11
oro	11
l r	11
r l	11
nue	11
fix	11
asi	11
enf	11
via	11
ieu	10
pol	10

fi	10
 oi	10
s
a	10
hev	10
squ	10
i q	10
e
f	10
rep	10
iem	10
i b	10
s
m	10
 h 	10
thi	10
tin	10
sel	10
jo 	10
onr	10
ges	10
vis	10
ori	10
it
	10
esu	10
üss	10
i o	10
ués	10
r n	10
cie	10
u o	10
tra	10
olé	10
has	10
pal	10
ile	10
teu	10
é v	10
lev	10
c p	10
uva	10
tf 	10
rda	10
s
s	10
gra	10
sal	10
nvi	10
ece	10
pié	10
n r	10
plo	10
dur	10
per	10
las	10
aie	10
iré	10
ram	10
ion	10
rla	10
nag	10
e h	10
nel	10
rta	10
ése	10
épa	10
ndr	10
éri	10
hea	10
quo	10
uoi	10
emp	9
s
v	9
pli	9
ngn	9
gen	9
s
q	9

re	9
e
m	9
e
v	9
eoi	9

se	9
oïr	9

co	9
jhe	9
apo	9
qué	9
nst	9
rto	9
é a	9

vi	9
sau	9

en	9
lef	9
efr	9
fro	9
sés	9
his	9
cam	9
tri	9
ide	9
üre	9
arg	9
liu	9
t g	9
a b	9
gui	9
be 	9
uan	9
ton	9
nu 	9
em 	9
cir	9
dèr	9
aou	9
 ab	9
iit	9
b c	9
ach	9
rol	9
nèr	9
 ke	9
 vé	9
iét	9
n a	9
 af	9
afa	9
loy	9
é d	9
anl	9
rtr	9
lak	9
aki	9
kin	9
ama	8
meï	8
eïs	8
ïsm	8
ina	8
 on	8

pr	8
iut	8
oru	8
isn	8
sni	8
ir
	8
més	8
l h	8
iee	8
is
	8
cue	8
iag	8
ian	8
 th	8
pes	8
jak	8
ake	8
 jh	8

pe	8
e
b	8
u j	8
urt	8
er
	8
uie	8
auc	8
t
p	8
i r	8
rci	8
a o	8
vér	8
jes	8
nc 	8
iev	8
rse	8
iti	8
tc 	8
f a	8

la	8
esl	8
tis	8
veü	8
ani	8
lu 	8
ese	8
 ii	8
vré	8
gre	8
hem	8
ita	8
l e	8
non	8
utr	8
 pu	8
ndè	8
eüe	8
üe 	8
nul	8
oïe	8
f p	8
ndu	8
arb	8
 mé	8
mét	8
étr	8
nef	8
ei 	8
dre	8
mma	8
pec	8
 ou	8
oul	8
oy 	8
ami	8
onf	8
 ci	8
uil	8
iu
	7
ecl	7
ncl	7
r
d	7
l t	7

bo	7
ice	7
r b	7
ne
	7
j a	7
e
t	7
pau	7
ono	7
ou
	7
 ge	7
rbe	7
i t	7

mi	7
ome	7
n t	7
fus	7
uir	7
orm	7
seü	7
rté	7
ai
	7
lé 	7
é s	7
t
j	7
leu	7
gal	7
vei	7
oïl	7
ïl 	7
spa	7
jur	7
eré	7
har	7
nai	7
sté	7

ap	7
sot	7
rov	7
hai	7
t
v	7
td 	7
mau	7
c f	7
se
	7
rge	7
ça 	7

fo	7
ati	7
uns	7
üs 	7
iié	7
a ç	7
rve	7
gue	7
eso	7
sc 	7
 bu	7
sso	7
rde	7
n j	7
i i	7
iis	7
gré	7
eü 	7
a n	7
m p	7
nut	7
c i	7
 il	7
ïe 	7
l s	7
th 	7
he 	7
rue	7
trè	7
enè	7
 er	7
fon	7
é b	7
mpl	7
rit	7
ité	7
tb 	7
n e	7
é j	7
jue	7
tui	7
nll	7
 dr	7
rao	7

po	6
ace	6
cel	6

au	6
ua 	6
eti	6
tep	6
epl	6

ti	6
au 	6
erm	6
te
	6
u r	6

to	6
uté	6
t
m	6
t
c	6
n
d	6
n l	6
x s	6
sa
	6
 ja	6
ke 	6
ndo	6
vel	6
déd	6
édu	6
aim	6
pos	6
on
	6
avr	6
e
c	6
ndé	6

av	6
nta	6
nge	6
peu	6
mue	6
uet	6
uru	6
mur	6
vèr	6
n c	6
tié	6
st
	6
ic 	6
a l	6
aid	6
bat	6
fau	6
sce	6
cen	6
esg	6
sga	6
nme	6
aba	6
lee	6
reg	6
cop	6
bai	6
é l	6
pot	6
nus	6
lir	6
dus	6
uro	6
 na	6
met	6
ési	6
nqu	6
egi	6
due	6
r i	6
hi 	6
 f 	6
paï	6
aïs	6
ïs 	6
sf 	6
u l	6
ouf	6
gis	6
cié	6
fui	6
nem	6
ri 	6
é t	6
f r	6
rce	6
sfa	6
ief	6
ïr 	6
veo	6
c d	6
 ri	6
ric	6
abl	6
usa	6
alé	6
elo	6
sch	6
n v	6
fra	6
dro	6
gem	6
pra	6
nfa	6
fan	6
ur
	5
ée 	5
esq	5
fem	5
ia
	5
la
	5
epa	5
s
p	5
t
b	5
t
d	5
lor	5
or
	5
iri	5
i
d	5
qel	5
s
j	5
nro	5

gn	5
leq	5
el
	5
s
t	5
un 	5
ona	5
esv	5
tar	5
t
r	5
gri	5
t
e	5
c v	5
e
l	5
eés	5
oés	5
ees	5
uvi	5

so	5
 is	5
n b	5
anb	5
vas	5
ntf	5
arn	5
pér	5
éro	5

ch	5
iue	5
rmé	5
nve	5
jet	5
mut	5
j l	5
rri	5
a g	5
i ç	5
ime	5
vii	5
sfe	5
cem	5
bui	5
epo	5
rqu	5
erd	5
du 	5
idi	5
oig	5
eli	5
ski	5
aul	5
i h	5
né 	5
ntè	5
tèr	5
cer	5
leg	5
r o	5
b m	5
rna	5
rc 	5
oré	5
foi	5
uss	5
smo	5
eco	5
nni	5
é c	5
ïre	5
çoi	5
dél	5
éli	5
uvr	5
if 	5
é i	5
cia	5
etd	5
esk	5
nfe	5
urc	5
x c	5
lad	5
vet	5
r h	5
acr	5
 tu	5
b e	5
tab	5
iax	5
ax 	5
oil	5
llé	5
ul 	5
rro	5
olu	5
ssé	4
lin	4
té
	4
om
	4
ge
	4
erç	4
rç 	4
t
q	4

pl	4
rno	4
s
h	4

bi	4
s
e	4
eag	4
hiu	4
 p 	4
x p	4
o d	4

qe	4
en
	4
vos	4
me
	4
iam	4
plu	4
n n	4
u ç	4
oon	4
 vr	4

ço	4
as
	4
an
	4
oeu	4
r
a	4
nov	4
epr	4
uci	4
deb	4
ebo	4

pa	4

es	4
et 	4
va
	4
a
a	4
roc	4
j j	4
da
	4
a
v	4
can	4
c l	4
anr	4
eha	4
s
l	4
pag	4
agn	4

li	4
spé	4
laq	4
aqu	4
uar	4
im 	4

sa	4
a i	4
ega	4
lii	4

ar	4
iii	4
oié	4
alu	4
 gl	4
gla	4
p
d	4
li
	4
rt
	4
cit	4
é f	4
nne	4

bl	4
lec	4
fen	4
usc	4
urq	4
rdu	4
 bl	4
nan	4
rma	4
in
	4
 cl	4
uin	4
slo	4
ida	4
kie	4
ca 	4
rom	4
uto	4
uch	4
col	4
uce	4
ï m	4
iir	4
lue	4
uec	4
c h	4
 vu	4
f m	4
aii	4
h a	4
nga	4
x l	4
eie	4
b s	4
uff	4
h e	4
tli	4
r ç	4
rgi	4
e ç	4
é e	4
rèr	4
ed 	4
oup	4
cea	4
 fl	4
lot	4
ouc	4
f f	4
tk 	4
k p	4
ek 	4
onv	4
pir	4
tii	4
 el	4
ntb	4
nja	4
jov	4
uvo	4
b p	4
m f	4
see	4
x d	4
vic	4
red	4
ido	4
nev	4
keü	4
cet	4
gai	4
rle	4
uné	4
 sé	4
sét	4
mag	4
sca	4
b a	4
nen	4
ban	4
ich	4
ord	4
rdé	4
all	4
ane	4
adi	4
nit	4
lau	4
aia	4

am	3
 ic	3
rée	3

va	3
ar
	3
riu	3
 ag	3
amé	3

ho	3
bee	3
e
g	3
r
b	3
oma	3
ei
	3

da	3
s
r	3

ro	3
e
j	3
ben	3
ex
	3
oÿ 	3
mir	3
u
m	3

te	3
ee
	3
u q	3
üse	3
jut	3

mo	3
sve	3
n q	3
qés	3

ba	3

fa	3
kem	3
stl	3
lic	3
s
g	3
 oe	3
nbl	3
l o	3
n ç	3

be	3

cr	3
r
v	3
s
f	3
sco	3

ha	3
nci	3
i
a	3
s
n	3
t
f	3
u b	3
uvé	3
den	3
ase	3
e
a	3

at	3
evè	3
ova	3
nbr	3
meh	3
onm	3
rsa	3
onp	3
j v	3
itc	3
ié
	3
l l	3

tr	3
ing	3
leü	3
t
l	3
pèl	3
èle	3
tee	3
enç	3
nça	3
eci	3
m b	3
uvè	3
rat	3
ce
	3
nso	3
lav	3
op
	3
a
s	3
j m	3
ci 	3
r g	3

oc	3
lij	3
caï	3

pi	3
u
v	3
jus	3
 hu	3
nss	3
gna	3
n g	3
ars	3
t
a	3
jol	3
onq	3
é r	3
rét	3
orc	3
tét	3
del	3
os 	3
mpi	3
pi 	3
hui	3
uim	3
ima	3
gio	3
das	3
tu 	3
rac	3
mé 	3
ior	3
llu	3
rbr	3
iei	3
n o	3
usq	3
ab 	3
nno	3
c e	3
 lu	3
ï p	3
pui	3
etf	3
ï c	3
reü	3
sec	3
aci	3
f d	3
u h	3
uré	3
o f	3
b v	3
van	3
 ei	3
x a	3
bou	3
smi	3
llo	3
oss	3
d e	3
upe	3
ind	3
e k	3
anç	3
nço	3
vui	3
iai	3
oue	3
 ça	3
tn 	3
l g	3
nfl	3
spi	3
nto	3
hav	3
her	3
h m	3
lui	3
enm	3
eqe	3
qer	3
urm	3
lem	3
eh 	3
x v	3
noï	3
ino	3
oso	3
 qa	3
qan	3
ï s	3
tec	3
nfi	3
set	3
a h	3
ibl	3
irr	3
orr	3
ade	3
ila	3
tif	3
cav	3
nri	3
eb 	3
sic	3
h f	3
lac	3
tm 	3
f l	3
ral	3
agr	3
ea 	3
kié	3
mel	3
m e	3
lek	3
x j	3
eem	3
c o	3
rur	3
dié	3
enj	3
etr	3
sim	3
coz	3
oze	3
anq	3
isé	3
heü	3
elé	3
deu	3
tiv	3
leh	3
had	3
din	3
omt	2
mte	2
eu
	2
sé 	2
u
a	2
bac	2
m
b	2
m o	2
xvj	2
vj 	2
min	2
a
q	2
a
m	2
s
o	2

ré	2
m g	2

ea	2
h n	2
urb	2
til	2
nth	2
p m	2
mix	2

cu	2
deü	2
o m	2
l
j	2
m d	2
x
a	2
ili	2
neo	2
u
e	2
dix	2
s
ç	2
dor	2
rmo	2
ürt	2
ara	2
r
q	2
i
c	2
r
p	2
blé	2
imm	2
tle	2
umi	2
i
j	2

ja	2
 eg	2
egl	2
oi
	2
asa	2
a
t	2
oné	2
r
c	2
iea	2

gr	2
jel	2
dep	2
no 	2
o c	2
a j	2
 oÿ	2

lo	2
div	2
som	2
omi	2

as	2
asé	2
oce	2
ij
	2

no	2
sd 	2
d j	2
n
t	2
ue
	2
a
p	2
npa	2
c a	2
é
v	2
ntd	2
t
t	2
och	2
pa
	2
svo	2
ti
	2
bas	2
n
a	2
e
i	2

ii	2
sfr	2
reé	2
lua	2
de
	2

fe	2
fal	2
i
l	2
mus	2
uev	2
evr	2
s
c	2

ce	2
aiv	2

gu	2
ot
	2
iet	2
rim	2
mi
	2
i
o	2
ceü	2
be
	2
nep	2

fr	2
t
o	2
ï j	2
rob	2
obe	2
spr	2
anp	2
npo	2
ré
	2
cla	2
aso	2
sli	2
 gé	2
gés	2
tei	2
vi
	2
n
m	2
é
f	2
rcl	2
e
h	2
a
d	2
ngo	2
leç	2
eça	2
pa 	2
ask	2
aca	2
ull	2
a
c	2
qes	2
abe	2
a
f	2
smé	2
pio	2
 ad	2
etc	2
 hi	2
mil	2
 ay	2
aye	2
yen	2
efo	2
eii	2
n h	2
 qi	2
qii	2
ga 	2
pei	2
rh 	2

nu	2
u n	2
nom	2
ref	2
ffr	2
fri	2
lué	2
é q	2
uth	2
nsé	2
ü j	2
épo	2
egr	2
usf	2
h v	2
onj	2
nju	2
m v	2
i n	2
ith	2
agi	2
mee	2
bor	2
f b	2
ta
	2
l n	2
f e	2
sb 	2
b t	2
dei	2
rf 	2
 ev	2
eïr	2
ièr	2
fla	2
gaa	2
flo	2
ote	2
f v	2
i k	2
c t	2
stk	2
cii	2
rnè	2
nos	2
k s	2
acl	2
nsç	2
sço	2
etn	2
n i	2
ota	2
çai	2
c n	2
sfo	2
sta	2
isc	2
gro	2
ros	2
flé	2
sos	2
osp	2
veé	2
ora	2
tic	2
aai	2
nia	2
chu	2
k m	2
orf	2
but	2
vem	2
b d	2
oti	2
tru	2
rui	2
anj	2
p c	2
çut	2
ulo	2
lat	2
ini	2
rab	2
lig	2
y s	2
é o	2
dii	2
iiu	2
uri	2
 aa	2
a
e	2
ado	2
 pè	2
evo	2
npl	2
ii 	2
rib	2
 ni	2
nle	2
 qé	2
sit	2
 tô	2
tôt	2
ôt 	2
usu	2
x m	2
s k	2
urr	2
pus	2
rvo	2
ber	2
tum	2
d d	2
ih 	2
 p
	2
l q	2
auq	2
eul	2
eue	2
rré	2
h s	2
unu	2
 fé	2
fér	2
pit	2
ntc	2
ueu	2
ham	2
fir	2
sig	2
ac 	2
r x	2
 x 	2
l i	2
tau	2
itb	2
dra	2
 io	2
h c	2
d a	2
oqu	2
vi 	2
kel	2
pue	2
etm	2
j d	2
its	2
ts 	2
vig	2
inz	2
nz 	2
aug	2
ugr	2
ffe	2
cap	2
iou	2
utu	2
poé	2
vée	2
 um	2
sol	2
m m	2
al 	2
sez	2
ez 	2
ze 	2
e
s	2
nsf	2
y a	2
b f	2
jai	2
loe	2
oiv	2
f c	2
nfr	2
cau	2
f g	2
rni	2
uf 	2
rdi	2
bap	2
apt	2
ï l	2
sio	2
ici	2
ivo	2
arv	2
aud	2
itl	2
cai	2
iio	2
u
t	1

ta	1
ol
	1
l
o	1

oi	1
u
f	1
é
p	1
aua	1
mpo	1
tia	1
iar	1
ude	1
bi
	1
i
m	1
a
x	1

xv	1
ç n	1
r
t	1
t
i	1

ie	1

on	1
u
r	1
a x	1
 xv	1
ç h	1

ge	1
il
	1
l
l	1

ll	1
m
t	1
r
r	1
joe	1
u
p	1
x
m	1

aï	1
aït	1
ït 	1
mad	1
ada	1

oÿ	1
ÿ l	1
ern	1
lut	1

eü	1
ço
	1
o
a	1

ai	1
ço 	1
l
s	1
o t	1
ïr
	1

qé	1

ga	1

br	1
n
j	1
gli	1

ci	1
o o	1
ç j	1
eqi	1
qie	1
ec
	1
c
v	1
ï d	1
enb	1
laé	1
aés	1

je	1
ovi	1
i
b	1
su
	1
u
c	1
ar 	1
gly	1
lys	1
yse	1
 f
	1
f
p	1
s &	1
 & 	1
& t	1

dé	1
r
ç	1
ÿ d	1
ivi	1
r
e	1
emb	1
leé	1
n
g	1
voé	1
euc	1
uc
	1
c
e	1
mov	1
ové	1
j
j	1
u
s	1
t
ç	1
usd	1
r
j	1
ssu	1
sue	1
ve
	1
nma	1

al	1

lé	1
 bd	1
bd
	1
d
i	1

is	1
nc
	1
c
l	1
esh	1
sha	1
ng 	1
g d	1
a
g	1
mib	1
iba	1

pè	1
i
e	1

th	1
ng
	1
g
d	1
i
g	1

le	1

ab	1
slr	1
lre	1
j h	1
aré	1
ecu	1
cee	1
é
g	1
et
	1
j o	1
j
a	1
vro	1
aï
	1
ï
b	1
meü	1
eub	1
ube	1
hoe	1
get	1

eu	1
reb	1
ebe	1
r
f	1
aï 	1
hue	1

té	1
tér	1
ére	1
asp	1
n
r	1
é
l	1
ger	1
n
f	1
i
s	1

an	1
goi	1
op 	1
p d	1
dut	1
dos	1
opa	1
i
p	1
ci
	1
i
r	1
e
r	1
nu
	1
 b
	1
b
g	1
ü r	1
u
d	1
pur	1
olp	1
lpa	1
ish	1
shu	1
fue	1
doe	1
nqe	1
pia	1
iao	1
deh	1
eho	1
hor	1
irn	1
rew	1
ewe	1
wes	1
ava	1
am
	1
ad 	1
d m	1
erb	1
 im	1
vuu	1
uus	1
def	1
iin	1
mii	1
dai	1
 rn	1
t y	1
 yo	1
yol	1
nab	1
irc	1
b j	1
f q	1
urh	1
h q	1
utm	1
tma	1
sev	1
emu	1
n
v	1
gou	1
isq	1
aic	1
 aw	1
awi	1
wit	1
sle	1
m j	1
s u	1
 ua	1
lab	1
 tl	1
ieg	1
evé	1
abo	1
bos	1
osm	1
iva	1
aub	1
ubi	1
bis	1
mot	1
ésf	1
ou0	1
u0 	1
0 e	1
p t	1
ç a	1
 ru	1
fio	1
efe	1
aue	1
a
r	1

ru	1
uef	1
nsb	1
ï q	1
eed	1
erf	1
raj	1
ajo	1
keï	1
riè	1
r
i	1

io	1
io 	1
o a	1
aan	1
s î	1
 î 	1
î f	1
erè	1
aïr	1
kec	1
üsc	1
hif	1
rdo	1
sci	1
 pé	1
ril	1
ï r	1
t
n	1
rek	1
 jl	1
jli	1
 vê	1
vêt	1
êti	1
tit	1
ceo	1
eor	1
net	1
 ex	1
exa	1
xam	1
amp	1
 fk	1
fkn	1
knd	1
 vc	1
vcn	1
cnr	1
aio	1
icr	1
cr 	1
rdè	1
hur	1
rap	1
 ef	1
eff	1
ffo	1
otg	1
tgr	1
orb	1
rbl	1
lik	1
ik 	1
lea	1
eap	1
utp	1
tp 	1
tr 	1
loa	1
oa
	1
rfa	1
els	1
ls 	1
l
n	1

ne	1
tot	1

jh	1
dév	1
évo	1
vot	1
tio	1
d c	1
ja 	1
ru 	1
inc	1
m l	1
reç	1
eçu	1
vee	1
d r	1
uvâ	1
vâm	1
âme	1
utf	1
f h	1
dee	1
reh	1
h l	1
é
n	1
enn	1
onç	1
nçu	1
npe	1
alt	1
lta	1
ilb	1
lb 	1
rd 	1
d p	1
itf	1
enq	1
h u	1
 us	1
 dh	1
dhi	1
dia	1
fll	1
ü f	1
bid	1
x q	1
aag	1
ske	1
roe	1
oem	1
m c	1
eca	1
fi 	1
reo	1
ils	1
lsb	1
nek	1
k v	1
 ea	1
omq	1
mq 	1
q o	1
x r	1
enp	1
 ki	1
ef
	1
f
c	1
c q	1
b q	1
ésc	1
d g	1
emr	1
mr 	1
emc	1
mce	1
ra
	1
upr	1
x n	1
 râ	1
râl	1
âle	1
hia	1
tée	1

b 	1
b i	1
usp	1
c ç	1
lag	1
ésa	1
faç	1
aço	1
çon	1
ü b	1
urv	1
utk	1
mbi	1
dét	1
pao	1
aor	1
rus	1
rco	1
opl	1
trc	1
heb	1
coü	1
oüs	1
uér	1
dae	1
ae 	1
elu	1
stâ	1
tât	1
ât 	1
sih	1
ï f	1
lei	1
etk	1
k f	1
itm	1
ésn	1
sn 	1
ü m	1
mua	1
p
f	1
oms	1
ms 	1
o p	1
uqe	1
mpe	1
m t	1
uea	1
ilf	1
lf 	1
hab	1
abi	1
bit	1
tus	1
oeq	1
cov	1
x k	1
kev	1
x b	1
feb	1
ebl	1
m i	1
é n	1
oy
	1
y
e	1
déc	1
écl	1
ieç	1
eç 	1
ç e	1
oib	1
h r	1
y c	1
j r	1
nnu	1
l
r	1
anm	1
laf	1
af 	1
ash	1
sh 	1
rty	1
tyr	1
yre	1
nis	1
u i	1
u
b	1
j n	1
veï	1
t w	1
 wa	1
war	1
çot	1
mpr	1
c b	1
stc	1
rtc	1
tcr	1
nna	1
neü	1
ha
	1
umé	1
t k	1
 ka	1
kai	1
u g	1
vo 	1
anu	1
mea	1
rsd	1
aih	1
mei	1
occ	1
cco	1

oq	1
 oq	1
tmi	1
tua	1
oco	1
ilc	1
lc 	1
sas	1
oui	1
nsc	1
ll
	1
l
c	1
igu	1
z l	1
asq	1
rn 	1

du	1
stb	1
b o	1
led	1
eef	1
i g	1
igo	1
gor	1
oll	1
nca	1
iui	1
i
i	1

it	1
ü s	1
hut	1
eke	1
jan	1
soï	1
ÿ c	1
hal	1
pe 	1
sif	1
miu	1
inn	1
dri	1
 ao	1
é
j	1
nec	1
f o	1
icl	1
lét	1
ée
	1
t u	1
aié	1
