Ngramme	Frequence
e v	18
nos	18
val	18
orn	18
ues	18
l c	18
ava	18
 ai	18
iss	18
l r	18
aig	18
art	18
a p	18
 as	18
 ba	18
ost	18
ser	18
 tr	18
ir 	18
ter	17
err	17
 tu	17
em 	17
o r	17
i c	17
 fu	17
s
a	17
cor	17
cav	17
fra	17
bat	17
lle	17
one	17
e g	17
don	17
ste	17
 bl	17
nas	17
r
e	17
s r	16
 o 	16
si 	16
r l	16
 ne	16
 ga	16
nse	16
 mi	16
ssa	16
 ce	16
ces	16
bre	16
ade	16
in 	16
uns	16

de	16
ile	16
un 	15
t p	15
qua	15
 au	15
sta	15

se	15
 fi	15
s
l	15
jas	15
aiq	15
iqu	15
fer	15
ait	15
st 	15
 jo	15
com	15
pos	15
ess	15
 os	15
pai	15
san	15
rma	15
men	15
sie	15
ien	15
 na	15
and	15

el	15
 te	14
rre	14
rem	14
i s	14
ner	14
a t	14
 du	14
tal	14
egu	14
t m	14
mil	14
gar	14
ens	14
 gu	14
car	14
ja 	14
sei	14
a l	14
mei	14
 ri	14
bra	14
ros	14
ere	14
uit	13
n f	13
ce 	13
ben	13
s
p	13

ka	13
jor	13
eri	13
ac 	13
s
t	13
e r	13
 ho	13
cha	13
r s	13
l d	13
mon	13
 ar	13
rer	13
t f	13
i v	13
lar	13
om 	13
i l	13
eng	12
dar	12
str	12
onf	12
ra 	12
 lu	12
uan	12
fil	12
ils	12
ert	12
 pl	12
ass	12
fan	12
ore	12
l l	12
s j	12
ge 	12
gui	12
can	12
cas	12
i f	12
uis	12
 su	11
lui	11
l e	11
i b	11
r d	11
sor	11
rbr	11
at 	11
fai	11
sau	11
eu 	11
r a	11
tai	11
uel	11
ol 	11
elm	11
rte	11
 ac	11
nen	11
arm	11
scu	11
cun	11
i n	11
vir	11
n v	11
aut	11
ane	11
ki 	11
tas	11
l p	11
n a	11
ite	11
ave	10
erd	10
rne	10
a s	10

ta	10
uen	10
gre	10
fu 	10
orb	10
sa 	10
s o	10
hom	10
ome	10
van	10
 fr	10
 ir	10
pes	10
tar	10
e j	10
a m	10
bai	10
lme	10
 di	10
sle	10
por	10
egn	10
i m	10
mar	10
ies	10
m e	10
 br	10
dis	10
oig	10
r c	10
ast	10

ki	10
ela	10
nja	10

lo	10
mor	10
alt	9
n o	9

an	9
unt	9
lau	9
t n	9
arl	9
e i	9
sar	9
olt	9
dai	9
rna	9
mal	9
ata	9
t t	9
vai	9
ves	9
 un	9
onb	9
me 	9
a c	9
obr	9
r p	9
t b	9
vos	9
cer	9
eme	9
sbe	9
aba	9
ate	9
el
	9
ut
	8
are	8
pas	8
ema	8
l s	8
sun	8
rtr	8

ai	8
pro	8
 i 	8
rde	8

pe	8
ret	8
uer	8
pau	8
ain	8
nfa	8
bie	8
erg	8
ame	8
s
c	8
o b	8
tes	8
i t	8
ano	8
asc	8
ari	8

en	8
l v	8
t q	8

la	8
cai	8
spa	8
mos	8
vol	8
 ge	8
ps 	8
i d	8
l f	8
 cr	8
dus	8
sab	8
ibe	8
kan	8
enj	8
c l	8
osb	8
b l	8
rir	8
cus	8
nc
	8
ltr	7
ida	7
mas	7

no	7
o a	7
n n	7
o l	7
ram	7
dun	7
rle	7
ses	7
ban	7
tu 	7
lta	7
ine	7
s h	7
tub	7
ubi	7
ger	7
rce	7
n d	7
tro	7
aie	7
anp	7
 go	7
vas	7
nei	7

po	7
ris	7
 ra	7
nge	7
s
b	7
o c	7
sci	7
nar	7
cob	7
rar	7
gen	7
utr	7
o d	7
abe	7
gus	7
mer	7
e
a	7
 cl	7
a b	7
das	7
ode	7
t
e	7
s
o	7
uid	6
tui	6
m l	6
ndu	6
reg	6
age	6
t g	6
ap 	6
als	6
r t	6
ot 	6
r r	6
c s	6
lla	6
nan	6
bos	6

si	6
sto	6
hai	6
rge	6
o e	6
t o	6
jos	6
s i	6
ngl	6
gle	6
lei	6
ala	6
l n	6
i j	6
ive	6
ene	6
c d	6
op 	6
nui	6
bor	6
o m	6
i g	6
esl	6
sai	6
 dr	6
ure	6
gon	6
der	6
nba	6
cel	6
cla	6
n b	6
cal	6
alc	6
eit	6
cis	6
a n	6
an 	6
nta	6
c e	6
gna	6
bes	6
jar	6
sic	6
ica	6
vei	6
s
n	6
poi	6
fol	6
enp	6
tel	6
a d	6
ura	6

es	6
rat	6
enb	6
ona	6
a r	6
rib	6
r
a	6
ese	6
r m	6
ec 	6
s
v	6
ngu	5
 av	5
 or	5
org	5
rgu	5
cre	5
auq	5
uqu	5
 mu	5
c p	5
ple	5
sel	5
nqu	5
fo 	5
tot	5
r q	5
dui	5
ita	5
ms 	5
s
j	5
 ti	5
tin	5
nco	5
alj	5
fos	5
 et	5
ria	5
ian	5
bar	5
ace	5
esa	5
n t	5
rid	5
sem	5
ard	5

tr	5
p g	5
anu	5
m a	5
mat	5
ati	5
arc	5
pra	5
sce	5
n g	5
ndo	5
nde	5
r n	5
au 	5
une	5
erc	5
vis	5
ang	5
sca	5
c v	5
ut 	5
has	5

mo	5
 ci	5
rel	5
mol	5
lt 	5
rix	5
ix 	5
a g	5
iar	5
nol	5
sco	5
rau	5
eir	5
 nu	5
nus	5
dos	5
ier	5

a 	5
npe	5
cap	5
nsa	5
pel	5
nbr	5
pen	5
pla	5

qu	5
o s	5
onc	5
be 	5
fet	5

fr	5
nch	5
sol	5
iel	5

ab	5
ncu	5
onp	5
ron	5
pad	5
mel	5
l
k	5
gut	4
t
c	4
cui	4
tem	4
rdu	4
rra	4
am 	4

to	4
den	4
eve	4
eja	4
ora	4
ges	4
o t	4
sap	4
dan	4
ço 	4
kar	4
etr	4
iga	4
rit	4
oms	4

ja	4
int	4
b e	4
ena	4
usa	4
nad	4
 ch	4
u t	4
o p	4
rav	4
ajo	4
nor	4
ide	4
e o	4
s
g	4

ca	4
a f	4
orc	4
l t	4
i o	4
aiv	4
tau	4
isl	4
spe	4
 c 	4
sag	4

fa	4
ara	4
dau	4
fre	4
doe	4
oes	4
dur	4
t r	4
erb	4
ur 	4
bru	4
run	4
o v	4
gri	4
l m	4
deu	4
eus	4
 pu	4
pui	4
ole	4
x h	4
poc	4
oc 	4
pri	4

er	4
rgo	4
goi	4
gai	4
 ro	4
r g	4
ci 	4
ice	4
lon	4
cil	4
bus	4
seu	4
sus	4
spo	4
n i	4
u e	4
rbe	4
a v	4
far	4
rie	4
lun	4
ege	4
r v	4
col	4
old	4
sas	4
na 	4
 ju	4
vie	4
ann	4

da	4
dre	4
enr	4
cri	4
s
q	4
ig 	4
 ap	4
rc 	4
pon	4
isn	4

o 	4
r
k	4
che	4
he 	4
l a	4
coc	4
och	4
pal	4
 ad	4
ete	4
e
l	4
bel	4
uil	4
npa	4

vi	4
nai	4

ba	4

va	4
cop	4
r b	4
agu	4
gno	4

cu	3
alg	3
dut	3
t
a	3
nfo	3
fon	3
ond	3
let	3
lev	3
gan	3
agr	3
aiç	3
iço	3
kel	3
u v	3
vil	3

tu	3
u a	3
roi	3
lja	3
dei	3
ssr	3
sre	3
fac	3
ebo	3
r o	3
set	3
r f	3
 eu	3
lus	3
r i	3
met	3
 aj	3
m n	3
nbl	3
 je	3
dem	3
dit	3
rop	3
u n	3
c m	3
nau	3
np 	3
s
f	3
dra	3
 u 	3
oit	3
afr	3
rep	3
atr	3
jau	3
u c	3
 ei	3

gr	3
cab	3
sti	3
lia	3
ove	3
lce	3
jam	3

di	3
tie	3
gel	3
eld	3
lde	3

ci	3
coa	3
oar	3
obu	3
mus	3
olq	3
lqu	3
t i	3
ias	3

li	3
c n	3
u d	3
ele	3
l g	3
o f	3
fui	3
i r	3
s
u	3

un	3
aia	3
a o	3
jur	3
nna	3
esf	3
nie	3
oi 	3
sma	3
cle	3
arr	3
 il	3
c a	3
r
f	3
fal	3
cad	3

so	3
r
t	3
r
m	3
v m	3
sna	3
rec	3
r
d	3
r
l	3
dev	3
vit	3

do	3
rmi	3
e
k	3
aum	3
sne	3
ime	3
e
s	3
jet	3
rve	3
cau	3
 cu	3

pa	3
c g	3
nps	3
sob	3
l o	3
rio	3
ios	3
dag	3
uc 	3
soc	3
oco	3

od	3
adu	3
il
	3
llo	3
dal	2
asu	2
t
n	2
m m	2

co	2
vem	2
t
t	2
uei	2

au	2
aud	2
ude	2
t
s	2
lej	2
oba	2
rag	2
onq	2
 ag	2
e k	2
 ke	2
o n	2
t j	2

al	2
pan	2
oia	2
ril	2
rri	2
enq	2
dol	2
c b	2
aic	2
hi 	2
ugu	2
daf	2
neb	2
s
r	2
plu	2
eia	2
mir	2
avi	2
 in	2
ing	2
bs 	2
orm	2
nis	2
ii 	2
 ol	2
nel	2
o q	2
reu	2
orz	2
uir	2
s u	2
v j	2

dr	2
eso	2
req	2
equ	2
rej	2
n m	2
ton	2
eli	2
lin	2
fri	2
aul	2
ule	2
bis	2
bli	2
sam	2
ami	2
lch	2
 bi	2
 af	2
afu	2
fub	2
ubl	2
tir	2

bo	2
rci	2
rti	2
tis	2
m d	2
emp	2
arb	2
eto	2
nom	2
u s	2
a e	2
mps	2
 on	2
dii	2
iie	2
lab	2
 ie	2
n r	2
fel	2
bas	2
l q	2
aue	2
rla	2
eie	2
ape	2
erç	2
lge	2
asm	2
ero	2
rob	2
e u	2
oro	2
ta 	2
joi	2
ois	2
ïer	2
ech	2
tri	2
aib	2
p p	2
plo	2
clo	2
olu	2
leg	2
p l	2
u j	2
z d	2
die	2
ist	2
eva	2
lda	2
arg	2
soj	2
ojo	2
u f	2
zas	2
una	2
 am	2
amb	2
ieg	2
pav	2
ase	2
b t	2
soi	2
m p	2
ani	2
nra	2
via	2
e h	2
ro 	2
uda	2
ama	2
erj	2
rja	2

k 	2
dom	2
apo	2
 xx	2
xxx	2
c j	2
osu	2
mie	2
c h	2
hos	2
jup	2
upe	2
rta	2

as	2
sfa	2
uet	2
a a	2
esm	2
ldr	2
aiu	2
iud	2
hon	2
nda	2
nne	2
voe	2
oei	2
gla	2
hat	2
det	2
dob	2

in	2
c u	2
auf	2
eni	2
e
t	2
nfe	2
fes	2
 ob	2
e
d	2
igu	2
nbe	2
b a	2
 v 	2
e
f	2

fo	2
l b	2
lje	2
dru	2
rus	2
rad	2
ric	2
e
v	2
rim	2
olc	2
a q	2
rpr	2
fuï	2
c c	2
dec	2
uar	2
 pi	2
pis	2
ops	2
ble	2
mi 	2
cra	2
rab	2
dam	2
b o	2
eig	2
von	2
a j	2
rse	2
scl	2
ufr	2
t
k	2
doi	2
t
m	2
t
f	2
tab	2
coi	2
nre	2

ec	2
ntv	2
tve	2
lac	2
 hu	2
hui	2
erv	2
p e	2
u m	2
 fl	2
fla	2
cos	2
onz	2
l
e	2
l
d	2
sim	2
imo	2
 od	2
c
p	2
c
t	2
atu	2
tus	2
sut	1
dot	1
ote	1
lgu	1
cei	1
fut	1
ncr	1
mut	1

le	1
vet	1
pez	1
ez 	1
z e	1
roe	1
oec	1
ece	1
bob	1
p q	1
alf	1
lfe	1
jac	1
rro	1
iat	1
nga	1
jai	1
ken	1
red	1
edo	1
 ry	1
ryc	1
yc 	1
ich	1
chi	1
siu	1
iug	1
afa	1
enf	1
toi	1
kes	1
dav	1

re	1
fau	1
iam	1
abs	1

ga	1
arn	1
rni	1
anb	1
jen	1
 ii	1
rda	1
p b	1
u p	1
tam	1
rze	1
zei	1
arq	1
rqu	1
rmo	1
mem	1
raz	1
azi	1
zin	1
etu	1
tur	1
urf	1
rfr	1
 iv	1
iv 	1
dro	1
nav	1
 he	1
her	1
eje	1
jem	1
god	1
oda	1
mur	1
lat	1
def	1
efe	1
fei	1
i x	1
 xv	1
xv 	1
u u	1
epr	1
iri	1
gal	1
ato	1
rcl	1
abi	1
tit	1
t u	1
iau	1
mis	1
fun	1
mov	1
mid	1
idi	1
cem	1
 ae	1
aem	1
mpr	1
eud	1
udi	1
sui	1
tad	1
adi	1
omi	1
min	1
ina	1
nat	1
paï	1
aïs	1
ïs
	1
ssi	1
sis	1
sia	1
ia 	1
spr	1
oni	1
p d	1
cac	1
omp	1
aug	1
lap	1
rço	1
çob	1
e ç	1
 ça	1
çai	1

ni	1
rev	1
oil	1
ong	1
sme	1
abu	1
moz	1
oz
	1
z
m	1
mou	1
our	1
orj	1
rjo	1
noo	1
oos	1
npi	1
pir	1
rdï	1
dïe	1
orr	1
pec	1
cho	1
hoa	1
oas	1
aui	1
bof	1
ofa	1
nsï	1
sïe	1

cr	1
cro	1
oir	1
l u	1
log	1
ogu	1
ved	1
ede	1
fir	1
loc	1
oce	1
iem	1
faz	1
aze	1
zem	1
m r	1
ncz	1
cz 	1
din	1

ah	1
ahi	1
n j	1
jov	1
spi	1
pie	1
m c	1
x b	1
cit	1
m i	1
reï	1
eïs	1
ïss	1
mul	1
saz	1
aza	1
mba	1
nfi	1
fis	1
u l	1
fia	1
elt	1
arj	1
rju	1
avo	1
vor	1
dex	1
ex 	1
x t	1
sej	1
sfo	1
epe	1
u i	1
anj	1
tei	1
u r	1
alv	1
lva	1
npo	1
poe	1
i h	1
p s	1
reb	1
eba	1
m v	1
fem	1

ne	1
iai	1
g n	1
k o	1
i q	1
 at	1
pod	1
s x	1
xx 	1
x m	1
 em	1
esu	1
sur	1
asa	1
rza	1
lcu	1
lco	1
oma	1
emi	1
r
s	1
cam	1
amp	1
mp 	1
laç	1
aça	1
çar	1
pe 	1
var	1

mi	1

ei	1
r
p	1
rdr	1
dog	1
ogn	1
r
v	1

v 	1
lca	1
r
o	1
uto	1
eco	1
r j	1
cet	1
ega	1
mav	1
uem	1
dad	1
olr	1
lra	1
 p
	1
p
e	1

eu	1
spl	1
o j	1
jug	1
ugl	1
pot	1
lef	1
efr	1
nov	1
 ao	1
aor	1
n k	1
meu	1
bei	1
emo	1

at	1
ado	1
r
c	1
r
i	1
mit	1
ned	1
edi	1
e
n	1
umo	1
osn	1
ufi	1
fiz	1
izt	1
zte	1
nit	1
 aq	1
aqu	1
e
i	1
apr	1
obi	1
bin	1
tim	1
cie	1
b u	1
gab	1
b q	1
 om	1
m s	1
rdi	1
e x	1
xx
	1
x
o	1

ob	1
ob 	1
laï	1
aïn	1
ïn 	1

du	1
arv	1

sa	1
co 	1
use	1

lu	1
lal	1
b d	1
deb	1
bec	1
t y	1
 yl	1
yla	1
uat	1
epa	1
e
b	1

bl	1
orp	1
e
p	1
e
ç	1

ço	1
uït	1
ït 	1
anq	1
apd	1
pde	1
e
c	1
net	1
nri	1
riz	1
iz 	1
har	1
sin	1
dri	1

ce	1
ali	1
lie	1
oe 	1
kal	1
s k	1
 ki	1
obl	1
cin	1
pac	1
uli	1
liv	1
ams	1
 oe	1
 is	1
fad	1
nac	1
oel	1
igi	1
gin	1
s
i	1

iv	1
ivo	1
esn	1
ral	1
lib	1
ibr	1
ern	1
acr	1
miv	1
onn	1
apl	1
suf	1
auz	1
uze	1
zen	1
r u	1
 ef	1
efa	1

ro	1
lse	1
tio	1
ion	1
ose	1
orv	1
naf	1
b h	1
ord	1
ila	1

be	1
duc	1
lss	1
o g	1
lag	1
g a	1
sat	1
leo	1
eon	1
erp	1
 ha	1
fie	1
naj	1
vii	1
gnu	1
nuc	1
obe	1
g e	1
b s	1
mod	1
t
d	1
t
l	1
ntb	1
tbl	1
kat	1
l j	1
eta	1
riv	1
iva	1
fas	1
vau	1

os	1
saf	1

ju	1
boc	1
ocl	1
aps	1
ach	1
gnr	1
ana	1
uï 	1
ï n	1
nca	1
s
h	1

ho	1
evi	1
c o	1
rvi	1
vic	1
sil	1
a u	1
k a	1
bro	1
inj	1
olo	1
rç 	1
ç s	1
scr	1
auç	1
uça	1
ças	1
feu	1
 gl	1
l
f	1
nze	1
zel	1
l
a	1
lm 	1
 ka	1
ume	1
l
p	1
vel	1
lel	1
obs	1
sig	1
dor	1
nem	1
c
d	1
auc	1
c
a	1
c
e	1
pet	1
g d	1
lop	1
neg	1
egl	1
gli	1
lig	1
ige	1
umi	1
c
q	1
cag	1
lam	1
raï	1
aïm	1
ïmu	1
i i	1
je 	1
lis	1
iso	1
enu	1
nsd	1
sdo	1
itr	1
npu	1
pus	1
alu	1
ial	1
mbe	1
bea	1
eat	1
uro	1
bal	1
alç	1
lça	1
çan	1
p m	1
nzi	1
zil	1
esr	1
sro	1
roc	1
oca	1
cat	1
anç	1
nço	1
ços	1
 n 	1
anf	1
usb	1
ust	1
get	1
ngi	1
gig	1
lir	1
iro	1
bri	1
abl	1
rbo	1
beu	1
eub	1
uba	1
esd	1
sde	1
sof	1
ofr	1
ito	1
nir	1
