ngramme	frequence
t j	82
rez	82
mar	81
té 	81
pen	81
t
m	81
e
l	81
i p	81
t
f	81
fen	81
inc	81
ès
	81
ini	81
nic	81
ero	81

ba	80
ira	80
spe	80
 pi	80
uz
	80
 bo	80
oin	80

cu	79

ju	79
t
v	79
r
r	79
icè	79
cès	79
omp	79
i c	79
 pu	78
r
c	78
uei	77
s o	77
r
d	77

tu	77
al
	77
s
v	76

ci	76
ice	76
tan	76
sav	75
 lo	75
s
m	75

te	75
 ju	75
jus	75
 su	75
e
n	75
e
b	75
are	75
ndu	75
erv	75
col	75
s j	74
roc	74
pas	74
vou	74
apr	74
e
g	74
mé 	74
rér	74

ap	73
i d	73
t h	73
vie	73
ede	73
 ço	73
har	73
van	73
té
	72
vra	72
uen	72
rro	72
r
s	72
dev	72
l p	72
ngi	72
 ai	72
uie	72

ty	72
spo	71
t i	71
r
e	71
squ	71
hié	71
uis	71
met	71

os	71
iee	71
llo	70
el
	70
fil	70
olo	70
rag	70
ded	70

ri	70
mpa	70
sol	70
ue
	70
z
p	69
 nu	69
 or	69
r a	69
 er	69
lee	69
r c	69
ai
	69
 ir	69
 li	69
r
v	69
ivr	69
arg	69
ees	69
 be	68
nir	68
her	68
si 	68
l d	68
cei	68
fré	68
tez	67

di	67

ho	67
eu 	67
z
d	67
vol	67
sta	67
ari	67

si	67
vir	67
ét 	67
ves	66
e l	66
jos	66
ue 	66
rbe	66
erg	66
r t	66
s
r	66
z g	66

fa	66
gié	66

cr	66
bla	65
aiz	65

ta	65
as 	65
emp	65
r v	65
he
	65
il
	65
 fu	65
env	65
han	65
fol	65
 mu	65
 vu	64
é p	64
 ge	64
lue	64
ete	64
 oc	64
erd	64
pie	64
pié	64
ich	64
edo	64
ies	63
pon	63
s i	63
n t	63
ena	63
flo	63
tur	62
ité	62
tré	62
cel	62
cou	62
 ei	62
aïs	62
arl	62
i
a	62

pi	62
r f	62
 ac	62
dor	62
sco	62

fr	62
nan	62
dav	62
 si	61
cit	61
z b	61
uec	61
ve 	61
 on	61
z r	61
r e	61
i a	61
ieu	61
reu	61
rve	61
s n	61
de
	61
vil	61
isn	60
dam	60
r s	60
vas	60
ose	60
ara	60
t n	60
lez	60
i
c	60
i
p	60
o s	60
s
f	60
eso	60
n e	60
i s	60
 no	59

or	59

ha	59
apa	59
r
f	59
nta	59
tié	59
esl	58
ama	58
 al	58
vin	58
fac	58
r
m	58
tus	58
 mé	58
fra	58
efe	58
raï	58
bre	57
iso	57
rov	57
tri	57
o c	57
ian	57
os 	57
r r	57
amp	57
der	56
e n	56
vee	56
omb	56
mbr	56

au	56
enf	56
ori	56
ues	56
nre	56
l c	55
ec 	55
ric	55
asc	55
rue	55
atr	55
n c	55
z
c	55
erm	55
riv	55
los	55

mi	55
ol 	54
thè	54
hèb	54
èbe	54

nu	54
sué	54
z
e	54
n a	54
reg	54
e
i	54
ang	54
med	54
nez	53
arr	53
pér	53
 ro	53

ar	53
fon	53
iti	53
 eu	53
jur	53
t
o	53
non	53
dir	52

vu	52
i e	52
pee	52
 as	52
eti	52
bai	52
oi 	52
esf	52
amb	52
sal	52
dur	52
liv	52
amo	52
fié	52
adr	52
fie	52
i
d	51
oen	51
ilu	51
ros	51
usq	51
erb	51
hem	51
sti	51
bon	51

eu	51
pan	51
l m	51
aba	51
pom	51
i f	50
eut	50
cov	50
t
j	50

er	50
e j	50
ime	50
ton	50
z
t	50
n s	50

bo	50
poe	50

yp	50
l v	49
ot
	49
ram	49
ïst	49
tir	49
ube	49
esm	49
t
g	49
dro	49
etr	49
cun	48
fan	48
evi	48
min	48
roz	48
r m	48
uét	48
aub	48
ham	48
s
g	48

mé	48
ndi	48
cue	48
sue	48
ide	48
ve
	48
ypo	48
n
c	47
bro	47
dus	47
nfa	47
sac	47
tue	47
i v	47

ti	47
aco	47
n
p	47
 at	47
s
b	47
dai	47
onr	47
e
h	47
bra	47
hen	47
rri	46
z
a	46
i
t	46
nue	46
mau	46
dol	46
bèl	46
rdi	46
ora	46
 an	46
nqu	46
é e	46
nué	46
ré
	46
 bl	46
iro	46
n f	46
rti	46
mba	46
rol	46
mur	46
fiz	45
oro	45
ief	45
 af	45
fui	45
a p	45
s
o	45
cin	45
sau	45
me
	45
z
s	44
esr	44
n d	44
n m	44
pré	44
i
s	44
lié	44
lev	44
ïss	44
rch	44
som	44
ça 	44
ria	44
uev	43
ést	43
z l	43
esg	43
utr	43
 he	43
gn 	43
ita	43
ual	43

be	43
iés	43
e h	43
z
r	43
ume	43
mbe	43
mér	43
n
a	43
i
m	43
dez	43
üs
	43
cu 	43

ge	43
ane	43
nee	43
esu	43
las	42

dr	42
t
n	42
nus	42
l a	42
l f	42
arc	42
arm	42
ope	42
nfo	42
vis	42
üst	42
z h	42
n v	42
rci	42
hai	41
noi	41
i j	41
pot	41
uns	41
eür	41
hes	41
udr	41
oie	41
qu 	41
bos	41
isi	41
ese	41
 ad	41
mpr	41

ic	41
iço	41
rav	41
asm	41
dan	40
ef 	40
nco	40
orp	40
egn	40
ord	40
lac	40
ati	40
arz	40
e i	40
z
m	40
z j	40
t
b	40
aud	39
bea	39
çon	39
r
g	39
mag	39
abl	39
veï	39
 is	39
pal	39
r l	39
a t	39
uai	39

no	39
nem	39
éve	39
z o	39
cos	39
i r	39
ién	39
éne	39
uid	39
 ab	39
l s	38
as
	38
 th	38
di 	38
aum	38
o d	38
é v	38
spi	38
otr	38
uge	38
l t	38
 au	38
esa	38
 ie	38
arn	38
une	38
eon	38

ad	38
lé 	38
e
ç	37
n r	37
sgu	37
ong	37
eno	37
ape	37
dis	37
poo	37
é d	37
ala	37
o p	37

an	37
sel	37

le	37
evr	37
sot	37
ocl	37
viv	37
vez	36
cur	36
sté	36
r
o	36
rgi	36
epo	36
 ot	36
uet	36
é t	36
mal	36
z
f	36
ela	36
c c	36
oud	36
erp	36
neü	36
 em	36
rés	36
sir	36
apo	35
s q	35
plu	35
nuz	35
r
j	35
 ra	35
oz
	35
fou	35
ré 	35
gna	35
ans	35
é m	35

at	35
 pé	34
rée	34
sle	34
sar	34
nst	34
la 	34
z i	34
nié	34
é
p	34
emn	34
mne	34
 ic	34
éss	34
 fl	34
nag	34
sce	34

as	34
uan	34
gni	34
i
r	34
leg	34
fri	34
z n	33
tem	33
ut
	33
tru	33

lo	33

al	33
ét
	33
fem	33
gem	33
n
t	33
na 	33
cle	33
 ty	33

ca	33
ali	33
ri 	33
ofr	33
vié	33
en
	32
arb	32
nov	32
 bè	32
t
i	32
loi	32
jug	32
alo	32
ovr	32
é
a	32
ion	32
r
l	32
sso	32

sé	32
set	32
s
l	32
oez	32
iév	32
eli	32
urs	32
rel	32
nfl	32
seü	31
t
h	31
emo	31
rdr	31
i
e	31
onq	31
fir	31
oil	31
ioc	31
clè	31
lès	31
eia	31
 cl	31
rce	31
sèl	31
iet	31
a d	31
sur	31
eto	30
l
p	30
vèl	30
r b	30
s
i	30
i
v	30
lot	30
be 	30
nve	30
é c	30
cer	30
ïez	30
t q	30
rta	30
oma	30

is	30

mu	30
mue	30
é
c	30
a c	30

he	30
ule	30

br	30
c v	30
egi	30
aci	30
sin	30
puc	30
ucè	30
cèl	30
rep	30
ute	29
o v	29
rtu	29
 na	29
dot	29
a s	29
spa	29
e
q	29
a m	29
l r	29
sni	29
ïne	29
dié	29
haï	29
soi	29
oné	29
pèl	29
é
t	29
pes	29
mat	29
vro	29
gon	29
rin	29
 hu	29
ci 	29
s
n	29
sof	29
pue	29
lus	28
pos	28
ovè	28
t
l	28
ué
	28
 oï	28
z
v	28
a f	28
i
j	28

oc	28
tis	28
avo	28
gle	28
lir	28
ar 	28
ée 	28
atu	28
 ça	28
r
n	28

em	28
rna	28

li	28
apè	28
rc 	28
hos	28
omo	28
cap	28
tau	27

th	27
uso	27
roe	27
rdu	27
üre	27
loe	27

il	27
é
d	27
uat	27
rpe	27
i
f	27
o f	27
r
b	27
u t	27
a e	27
tio	27
n
m	27
ssu	27
orc	27

ei	27
cuz	27
ref	27
emé	27
tho	27
peu	27
 il	26
ido	26
del	26
rim	26
sos	26
nci	26
é a	26
t ç	26
ui
	26
o m	26
i o	26
é f	26
nvi	26
s
j	26
u p	26
ger	26
i b	26
 ga	26
rmi	26
u c	26
s
h	26
ïso	26
cir	26
mez	26
rth	26
nop	26
ève	26
bel	25
l e	25
reï	25
r n	25
 sé	25
va 	25

fu	25
erz	25
uqu	25
scr	25
org	25
equ	25
ndo	25
ura	25
é s	25
sou	25
lar	25
epa	25
ici	25
ivi	25
rpi	25
roi	25
ona	25
n
d	25
ou 	25
e q	25
nté	24
u m	24
pel	24
rev	24
auq	24
 és	24
iem	24
esi	24
n
s	24
sét	24
a r	24
hué	24
ses	24
irs	24
rle	24
ceü	24
dri	24
nu
	24
sfo	24
phi	24
reo	24
més	24
e
y	24
ato	24
get	23
lér	23
rui	23
sil	23
z
j	23
paï	23
c p	23
r o	23
o o	23
fro	23
tee	23
z
n	23
oss	23
aug	23
bru	23
cla	23
lui	23
 lé	23
efo	23
dès	23
n
r	23
gar	23
tel	23
riz	22
enç	22
du
	22
cho	22
oor	22
et
	22
a a	22
dit	22
i g	22
é
e	22
né 	22
gui	22
iel	22
pir	22
lag	22
n l	22
avi	22
r g	22
vit	22
cro	21
a
d	21
nze	21
bri	21
nér	21

su	21
agi	21
pin	21
mot	21
mel	21
meï	21
z
o	21
i
o	21
l
c	21
tol	21
req	21

ot	21

ac	21
tos	21
t
ç	21
auv	21
mpe	21
hor	21
l g	21
és
	21
r h	21
oec	21
i
g	21
o a	21
vel	21
feï	21
eud	21
mp 	21
ude	20
sea	20
l
d	20
ée
	20
c e	20
oup	20
oon	20
fel	20
oso	20
rla	20
afa	20
é
r	20
orb	20
sez	20
nsi	20
sié	20
spl	20
n
e	20
az 	20
oei	20
lla	20
bac	20
nul	20
at 	20
dob	20
sre	20
ban	20
efr	20
sla	20
sne	19

bl	19
a v	19

pé	19
nço	19
l l	19
l
a	19
fus	19
uré	19
né
	19
gei	19

ro	19
rot	19
c m	19
c t	19
ech	19
nda	19
arj	19
é j	19
rté	19
üss	19
ngl	19
a
s	19
n
v	19
uss	19
ben	19
aid	19
idi	19
hel	19

et	19
c r	19

iç	19
é r	19
 iç	19
oïr	19
c d	19
u d	19
mph	19
een	19
z q	19
l j	19
ars	19
geu	19
eor	18
tér	18
l
r	18
elo	18
ina	18
oru	18
ïsm	18
o e	18
é l	18
lét	18
ur 	18
n b	18
bli	18
bor	18
n
o	18
nto	18
obl	18
pec	18
dep	18
bus	18
rju	18
c s	18
pit	18

ue	18
n j	18
é o	18
gré	18
gri	18
i
ç	18
lam	18
ila	18
sma	18
aim	18
rdo	18
tar	18
n g	18
ntu	18
spr	18
ado	18
uee	18
duc	18
uc 	18
ci
	18
mpl	17
ïs
	17
l h	17
nep	17
sés	17
l b	17
bas	17
éce	17
eïn	17
é
s	17
onu	17
l o	17
leo	17
a
r	17
s
ç	17
o t	17
a
t	17
rit	17
bed	17
rni	17

eü	17
 ag	17
i l	17
uil	17
nça	17
pez	17
eco	17
blo	17
lé
	17
eez	17
mem	17
mir	17
uce	17
cié	17
ncl	17
udi	17
eem	17
sa 	17
eid	17
rpr	17
cu
	17

ab	17
dar	17
lig	17
éte	17
 èv	17
esb	17
réf	17
éf 	17
ysm	17
z
b	16
jol	16
o r	16
eei	16
r
h	16
edi	16
sra	16
usi	16
arf	16
 ié	16
tiz	16
oi
	16
eci	16
lou	16
éen	16
l
s	16
red	16
duz	16
nav	16
a
p	16
an
	16
ça
	16
edu	16
é
m	16
nis	16

ir	16
tme	16
isa	16
l
t	16
n
f	16
nu 	16
z
h	16
u v	16
hea	16
snè	16
nèl	16
 ja	16
fau	16
 bu	16
hio	16
a
a	16
tu 	16
tag	16
eta	16
hal	16
sov	16
uva	16
igo	16
 ca	16
eiv	16
oni	16
clo	16
gué	16
osi	16
sev	16
buc	16
 sè	16
 aa	16
eté	15
a
c	15
tiv	15
hei	15
mee	15
leü	15
fin	15
soe	15
oe 	15
uau	15
i h	15
an 	15

ra	15
e ç	15
oï 	15
udo	15
moi	15

af	15
nfe	15
rda	15
z
i	15
fla	15
oes	15
u a	15
zei	15
reb	15
sfr	15
u
s	15
uci	15
uef	15
enr	15
da 	15
 gi	15
iue	15
soc	15
oco	15
mas	15
i n	15

ga	15
aït	15
siv	15
mbu	15
usc	15
ani	15
iéc	15
iar	15
esq	15
ène	15
nc
	15

bè	15
bau	14
oll	14
fes	14
zel	14
jan	14
rae	14
s
q	14
ugi	14
auz	14
dos	14
cas	14

oï	14
é b	14
afo	14
goi	14
 et	14
agu	14
 it	14
tig	14
boc	14
 lu	14
eze	14
cal	14
fic	14
eié	14
spé	14
aag	14
z
l	14
pra	14
isl	14
iqu	14
itu	14
o i	14
egr	14
alu	14
coa	14
oar	14
ror	14
l
e	14

ag	14
nva	14
up 	14
ral	14
ïr 	14
voz	14
uér	14
 eü	14
u f	14
lea	14
eag	14
uéz	14
pou	14
ïen	13
nom	13
joe	13
noe	13
rbr	13
rqu	13
ené	13
f p	13
ïs 	13
i
n	13
rfo	13
r i	13
z
g	13
n i	13
dé
	13
é
f	13
sas	13
ata	13
hin	13
a
f	13
 ue	13
la
	13
ové	13
s ç	13
rvi	13
anu	13
lun	13
ol
	13
pav	13
iri	13
mol	13
uas	13
na
	13
oce	13
ta 	13
lis	13
l q	13
nut	13
ouc	13
c h	13
tas	13

na	13
coi	13
pov	13
siu	13
 ru	13
rlé	13
arç	13
rço	13
leu	13
mé
	13
ia 	13
ur
	13
hia	13
iét	13
rèn	13
egu	13
elu	13
run	13
doi	13
cïe	12
c g	12
pus	12
n
b	12
t
q	12
let	12
ial	12
iei	12
ïe
	12
ia
	12
rmé	12
his	12

ie	12
elé	12
lia	12
c a	12
ha 	12
ova	12
a
m	12
n
j	12
i i	12
é
n	12
rtm	12

fl	12
sév	12
lid	12
suz	12
u e	12
esv	12
r
i	12
mi 	12
eü
	12
du 	12
tab	12

el	12
i
l	12
ern	12
thi	12
nso	12
iut	12
a g	12
si
	12
a j	12
rgu	12
n
l	12
r q	12
rse	12
li
	12
eru	12
if
	12
the	12
orq	12
evo	12
afr	12
ssé	12
ism	12
 go	12
peü	12
i q	12
c f	12
esh	12
sba	12
s
y	12
nec	12
ebu	12
nja	11
oï
	11
reü	11
ovi	11
i
q	11
gés	11
iée	11
joc	11
oca	11
ust	11
fia	11
aïr	11
ïr
	11
iau	11
rdé	11
é
j	11
rea	11
ta
	11
reç	11
ega	11
 ou	11
aï 	11
rma	11
rac	11
u
p	11
afi	11
veu	11

cl	11
gro	11
uié	11
rbi	11
sve	11
orf	11
é
v	11

ça	11
tu
	11
tea	11
u
a	11

lé	11
agr	11
aiu	11
abe	11
irr	11
n o	11
c j	11
fué	11
gal	11
 bi	11
obe	11
uir	11
mué	11
cra	11
gur	11
lef	11
i
i	11
éz 	11
nfi	11
nat	11
rom	11
dué	11
oer	11
é g	11
det	11
cop	11
rré	11
é
b	10
l n	10

és	10
n n	10
slé	10
z
ç	10
dej	10
ejo	10
dea	10
not	10
oto	10
l
v	10
tuz	10
ço
	10
 gé	10
aïn	10
blé	10
 ob	10
osp	10
vré	10
vér	10
abi	10
fit	10
vem	10
c n	10
u
c	10
ef
	10
efi	10
eü 	10
ruz	10
cem	10
uté	10
vri	10
dru	10
sro	10
ojo	10
cot	10
z ç	10
li 	10
u
e	10
ls 	10
inq	10

lu	10
évr	10
sab	10
u s	10
auf	10
ugu	10
bei	10
 om	10
r
q	10
sus	10
agè	10
gès	10
rsi	10
vué	10
s é	10
ïre	10
 ys	10
pe 	10
ias	10
éme	10
pét	10
diz	9
scï	9
dip	9
a
j	9
f r	9
eab	9
til	9
nai	9
tou	9
é n	9
pet	9
ïz
	9
vé
	9
o l	9
aio	9
eçu	9
é
i	9
rgo	9
esd	9
rif	9
toc	9
rbo	9
r
ç	9

ié	9
pis	9
i ç	9
rja	9
pau	9
 io	9
fab	9
ndé	9
oïs	9
lix	9
ixa	9
xan	9
u n	9
rné	9
n
g	9
iva	9
efu	9
eth	9
r j	9
soj	9
eüe	9
clé	9
ïto	9
f d	9
foï	9
sfa	9
sé 	9

dè	9
l
m	9

èv	9
aei	9
anm	9
nme	9
un 	9
ngu	9
nob	9
rio	9
mos	9
far	9
rïe	9
vag	9
 gl	9
éem	9
hac	9
di
	8
aqu	8
née	8
enj	8
anj	8

id	8
tut	8
ère	8
oe
	8
i
b	8
fue	8
ieg	8
 hi	8
sé
	8
eça	8
fos	8
ola	8
olu	8
uia	8
 oe	8
erj	8
jov	8
hap	8
ceï	8
veü	8
ti 	8
lic	8
fub	8
ubl	8
nac	8
 ol	8
ios	8
lav	8
ro 	8
onz	8
aço	8
r ç	8
jue	8
hil	8
u
v	8
üe
	8
uta	8
c l	8
nas	8
liz	8
ige	8
ito	8
o g	8
erç	8
rçu	8
c b	8
u
t	8
bis	8
l
f	8
ou
	8
rab	8
noz	8
nev	8

ja	8
toi	8
raz	8
p d	8
had	8
cev	8
uée	8
ngo	8
ano	8
u r	8
çur	8

ys	8
aïe	8
aso	8
hae	8
mié	8
rfa	8
acr	8
t
y	8
 of	8
avï	8
gla	8
bog	8
p t	8
n
n	8
reé	8
scl	8
aiv	8
ogr	8
cré	8
rém	8
dec	7
aün	7
l i	7

ed	7
oia	7
ha
	7
meu	7
voi	7
evé	7
jou	7
i
h	7
faz	7
va
	7
a
e	7
a
g	7
a h	7
lut	7
ago	7
a i	7
a n	7
ade	7
luz	7
afu	7
sli	7
çut	7
a b	7
cli	7
ées	7
o n	7
alé	7
efn	7
fne	7
tic	7
ze 	7
rpa	7
rlo	7
off	7
é
o	7
a
n	7
mul	7
é
h	7
vaï	7
mus	7
ma 	7

ru	7
mic	7
sec	7
 oi	7
lat	7
a ç	7
igu	7
urg	7
t è	7
rut	7
rou	7

oe	7
ril	7
ahi	7
éz
	7
eïe	7
uez	7
ri
	7
é
l	7
mpu	7

ni	7
vïe	7
ege	7
 in	7
t y	7
if 	7
un
	7
f e	7
ior	7
ète	7
she	7
bie	7
u
d	7
use	7
nea	7
ath	7

ér	7
l
j	7
 ér	7
put	6
 aü	6

je	6
lom	6
toe	6
ipu	6
ec
	6
aen	6
f t	6
eüz	6
ebl	6
a
v	6
esj	6
sjo	6
sop	6
nju	6
aïz	6
n
ç	6
sér	6
oit	6
llu	6
lïe	6
u b	6
epr	6
é
ç	6
dé 	6
bil	6
ilo	6
ru
	6
ecr	6
jon	6
é
g	6
aça	6
aul	6
oti	6
niz	6
smo	6
 aï	6
rap	6
l
ç	6
e
u	6
ufe	6
mou	6
ase	6
üne	6
vav	6
gab	6
deg	6

hu	6
a
o	6
oan	6
n ç	6
u g	6
ér 	6
smé	6
sge	6
aer	6
anç	6
rus	6
vig	6
gor	6
iné	6
oüs	6
naf	6
u l	6
ivé	6
hoz	6
n
h	6
t é	6
moe	6
 dè	6
jar	6
isè	6
rc
	6

ou	6
 el	6
ouz	6
nar	6
ifa	6
hoi	6
vé 	6
emu	6
tom	6
onç	6
l
l	6
osn	6
pil	6
nos	6
bal	6
omu	6
mun	6
f
c	6
tèl	6
ffr	6
 iv	6
o j	6
ivu	6
 ea	6
a l	6
l
i	6
iai	6
urr	6
neï	6
rop	6
lme	6
obé	6
ïon	6
rsf	6
 aq	5
upe	5
ino	5
eio	5
iot	5
ürs	5
su
	5
c
p	5
ncu	5
afe	5
tov	5

bu	5
sdo	5
sfi	5
osé	5
enq	5
 ah	5
aha	5
 ov	5
fum	5
bez	5
s u	5
iph	5
sim	5
nzn	5
tun	5
uve	5
deb	5
flu	5
igr	5
é h	5
arv	5
 je	5
ése	5
dee	5
apl	5
via	5
n h	5
 ev	5
eer	5
dia	5
faç	5
dom	5
vic	5
jes	5
uin	5
vi 	5
e u	5
sa
	5
hec	5
hir	5
oir	5
sig	5
uls	5
uem	5
oba	5
pag	5
agn	5
bue	5
ida	5
olé	5
mèl	5
poü	5
ma
	5
iég	5
ége	5
ajo	5
bui	5
abo	5
l
b	5
l
n	5
slo	5
ota	5
e
è	5
be
	5
sho	5
gn
	5
bah	5
su 	5
rcu	5
vea	5
usa	5
god	5
alc	5

gi	5
cil	5
foi	5

go	5
fuï	5
aat	5
lec	5
adè	5
e
é	5

rè	5
opa	5
seu	5
adu	5
ürt	5
drï	5
dré	5
icl	5
cip	5
hiv	5
rog	5
oge	5
geo	5
top	5
aai	5
 az	5
omi	5
hum	5
rno	5
lex	5
exi	5
xis	5
see	5
ing	5
ncr	4
pho	4
uti	4
rst	4
ico	4
umi	4
jut	4

sp	4
c o	4
 sp	4
ièr	4

it	4
cué	4
ozp	4
feb	4
leï	4
eïz	4
cea	4
aia	4
dig	4
onj	4
joï	4
ï m	4
 vï	4
ea
	4
deï	4
 né	4
sip	4
 eg	4
gau	4
réc	4
sid	4
ï n	4
mam	4
mpi	4
eba	4
ean	4
a
h	4
çan	4
ils	4
rvo	4
pac	4
oré	4
ipo	4
car	4
zea	4
rau	4
jag	4

eg	4
lée	4
ana	4
rmo	4
soé	4
rod	4
odo	4
nra	4
pru	4
edr	4
e é	4
iie	4
é ç	4
oio	4
 oa	4
mov	4
t
u	4
aï
	4
roï	4
u j	4
nsa	4
 ni	4
tif	4
f
m	4
cez	4
rat	4
éf
	4
etu	4
ni
	4
écl	4
hée	4
mut	4
eu
	4
 rè	4
r é	4
éle	4
égl	4
fle	4
ssè	4
c
t	4
nne	4
hi 	4
hi
	4
é i	4
seg	4
lu 	4
jo
	4
