ngramme	frequence
hit	5
rné	5
s
n	5

nu	5
rin	5
pau	5
n b	5
ese	5
eti	5
umo	5
alé	5
uan	5
cit	5

au	5
rue	5
sei	5
s
o	5
t
g	5
use	5
eto	5
x s	5
rc 	5
sté	5

cl	5
das	5
se
	5
ief	5
nat	5
z
s	5
itr	5
fou	4
t
v	4
eco	4
rve	4

va	4
val	4
eud	4
 si	4

fa	4
nci	4
ble	4
ong	4
t
o	4
mal	4
ovo	4
nis	4
n e	4
eüs	4
r
j	4
rio	4
ioi	4
epr	4
né
	4
nd 	4
rit	4
rod	4
odo	4
nge	4
 er	4
z
f	4
fir	4
ric	4
urr	4
sav	4
t
l	4

li	4
 br	4
sce	4
mem	4
scu	4
ta 	4
fil	4
z
a	4
ido	4
ivr	4
nna	4
nai	4
mor	4
ené	4
ex
	4
ian	4
die	4
coy	4
n m	4
ot 	4
z i	4
idi	4
eüe	4
euv	4
rdu	4
bra	4
nsé	4
uvi	4
iro	4
ass	4
a r	4
ui 	4
utr	4
roc	4
z t	4
atu	4
oig	4
jus	4
squ	4
spi	4
dée	4
eff	4
fen	4
mit	4
iet	4
e
l	4
bas	4
lér	4
r
t	4
pe 	4
ras	4
lav	4
y c	4
rpi	4
nui	4
t
t	4
ngn	4
rev	4
aic	4

av	4
ta
	4
aïs	4
ïs
	4
oy
	4
ra
	4
rté	4
l m	4
uri	4
ula	4
 ot	4
omt	4
mte	4
etr	4
vez	4
e
n	4
ali	4

ce	4
cen	4

te	4
uvé	4
i v	4
pis	4
r h	4
 af	4
i t	4
min	4
ina	4
mi 	4
a
a	4
blo	4
 im	4
sa
	4
a
d	4
vol	4
ar 	4
s q	4
rav	4
ndé	4
uir	4

ma	4
gis	4
tru	4
rua	4
uti	4
 ju	4
urc	4
mos	4
é m	4
nag	4
ato	4
neü	4
n
e	4
n
c	4
erb	4
rbe	4
ber	4
 dr	4
n
s	4
aro	4
enq	4
sé
	4
eil	4
te
	4
udo	3
dom	3
fam	3
onv	3
nsa	3
isu	3
üst	3
rié	3
 hu	3
mil	3

ho	3
é
r	3
izi	3
evi	3
ich	3
col	3
arf	3
r
g	3
nvi	3

em	3
mpe	3
eva	3
nro	3
x r	3
uat	3
deb	3
ebo	3
n f	3
nér	3
gez	3
oup	3
udr	3
 ie	3
r l	3
egn	3
fre	3
aré	3

jo	3
hoi	3
r
h	3
zer	3
scr	3
rso	3
enp	3

mo	3
bai	3
pée	3
eze	3
tée	3
ffe	3
l a	3
y d	3
n
r	3
i b	3
l o	3
eux	3
ux 	3
mée	3
va
	3
rmi	3
é f	3
enr	3
a m	3
elm	3
y m	3
sch	3
y s	3
ora	3
nta	3
rdr	3
t i	3
 ic	3
ova	3
riv	3
be 	3
evé	3
vée	3
cqu	3
nda	3
i e	3
a
c	3
mpo	3
arr	3
e
h	3

bi	3
i s	3
pag	3
agn	3
vré	3
aci	3
 ac	3
iné	3
agi	3
rse	3
z q	3
oud	3
ean	3
a l	3
sel	3
é v	3
cié	3
eru	3
rus	3
em 	3
sep	3
epu	3
ors	3
 fu	3
onf	3
nfo	3
say	3
tri	3
 ca	3

ba	3
 ag	3
orn	3
tu
	3

je	3
gou	3
 ti	3
a v	3
rtu	3
emu	3
é t	3

im	3
bri	3
hap	3
a
p	3
mir	3
acl	3
t
j	3
eun	3
cio	3
n
p	3
n v	3
ult	3
lt 	3
x a	3
rér	3
dér	3
ges	3
sea	3
isa	3
eu 	3
 ru	3
r j	3
eig	3

os	3
enb	3
nba	3
tus	3
von	3
r
o	3
u m	3
ita	3
tag	3
é d	3
e
i	3
elé	3
 us	3
une	3
rro	3
led	3
ngi	3
mau	3

no	3
vé
	3
elu	3
rqu	3
uté	3
mé 	3
e u	3
dro	3
bar	3
i r	3

ga	3
zie	3
f v	3
si 	3
gié	3
ram	3
x v	3
cte	3
ils	3
ls 	3
n
j	3
y t	3
lad	3
met	3
tor	3
z
v	3
eü
	3
uta	3
lé
	3
feï	3
eïs	3
x p	3
z
b	3
l s	3

at	3
ata	3
cue	3
mmé	3
 vr	3
cis	3
é
o	3
fin	3
ece	3
oys	3
ys 	3
dé
	3
du 	3
car	3
rdi	3
nal	3
al 	3
esi	3
heü	3
nce	2
neu	2
urm	2
rma	2
e y	2
gli	2
ssé	2
sér	2
 ni	2
prè	2
rès	2
ès 	2
 oi	2
hum	2
ili	2
é
h	2
 né	2
fon	2

ri	2
rfa	2

sc	2
eut	2
lat	2
ze 	2
onr	2

ot	2
ia 	2

qu	2
hoz	2
oze	2
osa	2
nul	2
arm	2
rmo	2
oié	2
clo	2
lié	2
s
l	2
noc	2
cez	2
x
e	2
jeu	2
mot	2
cau	2
üe
	2
aso	2
sol	2
lue	2
mel	2
é n	2
usj	2
sjo	2
fit	2
tur	2
cur	2
smo	2
é l	2
usq	2
ouï	2
pir	2
l e	2
ail	2
spé	2
ars	2
r g	2
sil	2
pié	2
ové	2
oz 	2
x c	2
pam	2
dor	2
mi
	2
di
	2
i
a	2
vot	2
isé	2
clé	2
y e	2

dr	2
i d	2
cos	2
tiv	2
ia
	2

ne	2
f d	2
esr	2
sri	2
iva	2
a o	2
esl	2
slo	2
aub	2
ube	2
epe	2
llé	2
t q	2
a
o	2
i g	2
mpt	2
y p	2
a f	2
paï	2

fu	2
ve 	2
 ab	2
abi	2
bit	2
a
r	2
enn	2
y
m	2

hé	2
u f	2
rla	2
vo 	2
o f	2
z
p	2
z
j	2
y g	2
aco	2
f m	2
dié	2
lal	2
lic	2
eue	2
f e	2
uff	2
ffr	2
vér	2
aqu	2
é e	2
ucr	2
not	2
vet	2
vai	2
n j	2
onp	2
npl	2
pli	2
u
p	2
agu	2
rn 	2
u
m	2
r
b	2
ti 	2
rs
	2
inc	2
euc	2
uc 	2
c r	2
ua
	2
la
	2
a
i	2
na
	2
emm	2
i n	2
chu	2
hut	2
alu	2
upa	2
é
j	2
 eü	2
 je	2
jet	2
pet	2
foi	2
plu	2
lus	2

ci	2
é r	2
dan	2
u s	2
meg	2
igi	2
fui	2
uvo	2
né 	2
ncq	2
f n	2
spr	2
ede	2
den	2
coi	2
 mu	2
s
f	2
geu	2
ume	2
pez	2
a q	2

in	2
ssy	2
sy
	2
a
m	2
uy
	2
rib	2
bau	2
uto	2
yma	2
rna	2
peu	2
 ui	2
c f	2
uva	2

ag	2
s
b	2
ng 	2
mué	2
esg	2
ano	2
uy 	2
sis	2

vr	2
dui	2
c a	2
l
m	2
 om	2
eü 	2
laz	2
az 	2

ro	2
n
o	2

ra	2
ouj	2
ujo	2
ufe	2

il	2
urv	2
aud	2
u d	2
é
m	2

he	2

fr	2
rel	2
é
f	2
é
b	2
ouy	2
ngo	2
goi	2
 hé	2
voy	2
iri	2
é s	2
ing	2
nct	2
geü	2
riz	2
edu	2
ffa	2
hé
	2
ico	2
n
l	2
ïst	2
frè	2
rèr	2
ère	2
sme	2
z
r	2
rco	2
y r	2
s
r	2
 ir	2
é g	2
het	2
n s	2
iem	2
eci	2
ci 	2
mef	2
nit	2
i
t	2
z
c	2
asé	2

br	2
ref	2
evo	2
c d	2
hen	2
ind	2
ues	2
r b	2
hai	2
z
l	2
sev	2
asa	2

gr	2
d d	2
oci	2
y
t	2
e q	2
y
c	2
seg	2
iag	2
mma	2

be	2
ces	2

ca	2
i l	2
dol	2
ilm	2
toy	2
üe 	2
lla	1
udh	1
dho	1
 yg	1
ygl	1
nve	1
rss	1
sam	1
ngu	1
uem	1

as	1
sun	1
peü	1
ias	1
a g	1
d c	1
nés	1
bap	1
apt	1
pti	1
tiz	1
zié	1
app	1
ppr	1
n t	1

lo	1
dec	1
ecr	1

gu	1
gui	1
uiz	1
ize	1
vi 	1
hev	1
 pè	1
pèz	1
èz 	1
e
q	1
tia	1
zes	1

si	1
é
t	1
ufi	1
fic	1
oce	1
upe	1
x
r	1
enj	1
nje	1
y v	1
x
p	1
ezc	1
zca	1
auc	1
vid	1
r
l	1

bl	1
rcr	1
reü	1
olu	1
erd	1
rsu	1
sut	1
sca	1
fol	1
ol 	1
l l	1
x t	1

hu	1
hui	1
ouz	1
uze	1
lac	1

ai	1
inz	1
nz 	1
z y	1
 yr	1
yra	1
cré	1
réa	1
éat	1
fig	1
igu	1
gur	1
aié	1
é o	1
itu	1
 lu	1
lux	1
uxu	1
xur	1
dia	1
iab	1
abl	1
npo	1
fos	1

ju	1
qu 	1
u g	1
uet	1
uï 	1
ï m	1
usp	1
zen	1
def	1
heï	1
eï 	1
ï p	1
vé 	1
noz	1
z
d	1
a
s	1
i
c	1
y l	1
r
q	1
 ad	1
es
	1
nra	1
rpe	1
as
	1
vor	1
r
i	1

is	1
isy	1
sy 	1
vem	1
a n	1
f a	1
a
n	1
spl	1
vec	1
ecq	1
llo	1
ma
	1
a
g	1
get	1
eta	1
pte	1
l t	1
osé	1
doy	1
y
f	1
fuz	1
uz 	1
d e	1
noy	1
iée	1
hé 	1
sié	1
x d	1
uss	1
van	1
let	1
ove	1
mbe	1
x l	1

ez	1
ezg	1
zga	1
div	1
éez	1
qué	1
uér	1
éri	1
hea	1
m a	1
 aq	1
li 	1
raï	1
fut	1
 of	1
ofr	1
cal	1
alv	1
lva	1

fl	1
flu	1
lun	1
dei	1
ein	1
afa	1
nu
	1
alm	1
gu
	1
u
c	1
stu	1
em
	1
m
j	1
jeü	1
eün	1
üna	1
igo	1
m p	1
u
t	1
u
o	1
ncu	1
cu
	1
 il	1
mua	1
gab	1
abr	1
iel	1
lua	1
a
j	1
pa 	1
urb	1
rbi	1
rej	1
ejo	1
he
	1
amy	1
my 	1
seo	1
eoi	1
una	1
tit	1
tet	1
et
	1
sec	1
ecu	1
cuc	1
nso	1
rni	1
n r	1
ïs 	1
cin	1
inq	1
log	1
oge	1
sas	1
t
n	1
nnu	1
nut	1
dés	1
erz	1
rz 	1
dir	1
n q	1
vom	1
nié	1
r i	1
org	1
rgu	1
fro	1
oma	1
rop	1
opr	1
tau	1

iv	1
ni 	1
gel	1
u l	1
r u	1

mi	1
vif	1
if 	1
f c	1
pré	1
elo	1
duq	1
uqu	1
mus	1
npa	1
rle	1
gus	1
rca	1
cac	1
scl	1
lum	1
amp	1
z u	1
c o	1
ndy	1
dy
	1
y
i	1
y
a	1
z j	1
luy	1
y
v	1
oio	1
erq	1
iba	1
nni	1
c y	1
 ym	1
eau	1
g t	1
uée	1
c h	1
apé	1
sgr	1
hal	1
r
y	1

ym	1
 ev	1
esq	1
ben	1
nei	1
eir	1
acr	1
nfu	1
fuy	1
nav	1
c c	1
rsa	1
arq	1
ago	1

ha	1
 fl	1
flo	1
rea	1
eat	1
ulx	1
lx 	1
x j	1
l
v	1
 it	1
ger	1
l
c	1
ü c	1
can	1
l
p	1
z h	1
ufl	1
flc	1
lch	1
isq	1
ict	1
oue	1
uef	1
 go	1
ulé	1
rlo	1
mmo	1
n
v	1
ncl	1
cli	1
lin	1
n
b	1
é
l	1
iat	1
nre	1
dig	1
gné	1
iré	1
sma	1
y n	1
det	1
x o	1
moû	1
oût	1
ût 	1
m b	1
hér	1
rga	1
gan	1
epo	1
tés	1
vés	1
 ia	1
aue	1
ude	1
ava	1
poy	1
ha
	1
 bl	1
cot	1
ote	1
oua	1
ua 	1
meu	1
ü
c	1
veü	1
ü
a	1
du
	1
ü
b	1
n
h	1
s u	1
uso	1
aim	1
im
	1
m
f	1
 ao	1
aou	1
ded	1
aff	1
ito	1
l g	1
gah	1
ahé	1
cru	1
uau	1
rab	1
aba	1
i f	1
i i	1
asc	1
mue	1
üs
	1
y h	1
n d	1
rap	1
api	1
pia	1
afl	1
fle	1
leb	1
ebi	1
bis	1
sar	1
ou 	1
l f	1
urq	1
més	1
g o	1
ci
	1
i
o	1

oï	1
oïr	1
ïre	1
 bu	1
but	1
afe	1
feb	1
ebl	1
bli	1
eij	1
ija	1
de
	1
rvo	1
rip	1
ipt	1
pt
	1
lei	1
eit	1
a b	1
cev	1
anm	1
nmi	1
cee	1
eeu	1

na	1
meï	1
eïm	1
ïme	1
s
i	1
ino	1
lui	1
aca	1
cai	1
ono	1
nor	1
fré	1
rlé	1
upl	1
ini	1
uyt	1
yt 	1
hiz	1
iz
	1
z
e	1
urp	1
rpr	1
cet	1
vau	1
aul	1
é
i	1
liv	1
jur	1
esn	1
sni	1
huc	1
hez	1
tef	1
efo	1
baï	1
s
j	1
jez	1
oub	1
ubl	1
aur	1
fus	1
 ef	1
ide	1
ici	1
tér	1

ti	1
ui
	1
i
f	1
vi
	1
i
s	1
t
b	1
rei	1

oy	1
tar	1
nsi	1
l i	1
pe
	1
sé 	1
dix	1
ix 	1
ept	1
pt 	1
f t	1
idé	1
i q	1
é b	1
voc	1

ab	1
abe	1
bes	1
ezp	1
zpl	1
ti
	1
 ys	1
yss	1
y
s	1
aly	1
ly
	1
ary	1
ry
	1
ahy	1
hy
	1
bal	1
soy	1
oye	1
yez	1
z
t	1
rui	1
som	1
z
o	1
l n	1
naq	1
ri
	1
i
p	1
 oï	1
oït	1
ït 	1
ul
	1
l
l	1
lec	1
rfi	1
pa
	1
a
v	1
moz	1
eür	1
üré	1
tu 	1
u j	1
udé	1
aru	1
rut	1
teu	1
nst	1
ü s	1
hel	1
heu	1
pté	1
vag	1
é h	1
hée	1
y
e	1
 uy	1
oiz	1
iz 	1
moy	1
tot	1
rol	1
asm	1
smé	1
ies	1
y b	1
vei	1
efi	1
sur	1
rat	1
orc	1
rce	1
esv	1
své	1
evr	1
u p	1
sga	1
y a	1
soc	1
iét	1
été	1
ueu	1
lor	1
oro	1
uei	1
nas	1
non	1

ru	1
ila	1
sor	1
or 	1
s
g	1
gec	1
ect	1
cté	1
t
r	1
u v	1
 ez	1
ué
	1
rts	1
ts 	1
npr	1
esé	1
 eg	1
egl	1
oni	1
nif	1
ifa	1
emn	1
mne	1

da	1
dam	1
ve
	1
dru	1
uïe	1
ïe
	1
da
	1
veq	1
rré	1
gri	1
fry	1
ry 	1
ibu	1
bul	1
tio	1
l
d	1
sio	1
en
	1
