Ngramme	Frequence
x g	6
ng
	6
an
	6
maï	6
sle	6
z
à	6
kal	6
 eh	6
ü
c	6
adé	6
rab	6
nmu	6
noy	5
ux 	5
oés	5
aul	5
 ex	5
üré	5
f s	5
sdi	5
mem	5
rèr	5

eü	5
 nè	5
arn	5
 xx	5
 ia	5
ye 	5
eba	5
g d	5
geu	5
u u	5
rpe	5
aiv	5
efe	5
p n	5
afo	5
emu	5

mu	5
i
h	5
p f	5
ngl	5
ouo	5
g q	5
e ç	5
u
k	5
rtu	5
oys	5
ueö	5
ncu	5
apé	5
pav	5
 x 	5
joy	5
y c	5
y d	5
f v	5
tep	5

fl	5
à
n	5
l y	5
jà
	5
dyv	5
paï	5
y
c	5
lo 	5
à
a	5
çut	5
y r	5
dot	5
ini	5
aue	5
ja 	5
n
j	5
ils	5
rgo	5
z
i	5
f
q	5
ü
a	5
rgu	5
fle	5
 ki	5
 ao	5
aor	5
ism	5
vem	5
öit	5
u
j	5

gi	5
ua 	5
à
l	5
cet	5
o g	5
bé
	5
f
e	5
jel	5
f c	5
x à	5
gir	5
oio	5

at	5
yr
	5
fio	5
ü
o	5
ù g	5
vag	5
anz	5
sfe	5
mia	5
fut	5
usk	5
pau	5
iz 	5
lei	5
ü
p	5
a
h	5
mbu	5
moc	5
but	5
é h	5
ilm	5
ase	5
f l	5

vu	5
aït	5
ït 	5
x j	5
c à	5
x b	5
rfo	5
ezi	5
zil	5
ehe	5
p q	5
 eo	5
o s	5
ufi	5
eii	5
k a	5
gés	5
éat	4
y
s	4
eux	4
s
y	4
ëro	4
uïs	4
eçà	4
pur	4
rur	4
p t	4
c r	4
tte	4
 mè	4
 m 	4

sé	4
bao	4
s x	4
svo	4
cat	4
é b	4
bob	4
oba	4
sgu	4
erp	4
 gl	4
onç	4
vet	4
vui	4
éro	4
x
q	4
orv	4
ni
	4
t y	4
l
à	4
reb	4
kat	4
eïr	4
olu	4
inq	4
ols	4
uïr	4
uge	4
iki	4
ki
	4
é
r	4
gi
	4
dap	4
omi	4
fos	4
amu	4
itr	4
oon	4
peë	4
eëu	4
ëur	4
coc	4
n
f	4
g e	4
urf	4
hal	4
yn 	4
 yv	4
deç	4
ay
	4
sin	4
o q	4
tiv	4
llu	4
m t	4
y e	4
t ç	4
g l	4
laq	4
g a	4
o c	4
yre	4
i
g	4
ee 	4
f q	4
mué	4
mef	4
ffa	4

oi	4
cqu	4
bos	4
inn	4
yvo	4
raz	4
rja	4
rif	4
urp	4
rpr	4
asq	4
x o	4

ko	4
a h	4
z h	4
sit	4
ujo	4
a
r	4
if
	4
f
c	4
i
r	4
é j	4
duz	4
s ç	4

va	4
ayr	4
ù p	4
rat	4
anq	4
pé 	4
ga
	4
l
v	4
uz
	4
obe	4
ngo	4
m b	4
ual	4
bée	4
çà
	4
f
s	4
fic	4
uça	4
oe 	4
pi
	4
x
d	4
 wi	4
eec	4
tim	4
emé	4
igl	4
ceï	4
rva	4
ü p	4

sà	4
nvé	4
eun	4
eee	4
raç	4
eon	4
lyo	4
yon	4
y f	3
niè	3
ïso	3
p h	3
sio	3
rph	3
phe	3
sic	3
uda	3
ect	3
aat	3
daa	3
t x	3

v 	3
uau	3
riè	3
rfe	3
e x	3
é y	3
agu	3
gu
	3
gav	3
nev	3
fi
	3
ayd	3
yde	3
e
y	3
l u	3
v b	3
sos	3
gon	3

dy	3
aun	3
gla	3

hi	3
é
y	3
tua	3
uas	3
laf	3
r y	3
l
j	3
ru 	3
fig	3
gur	3
anl	3
l
i	3
rut	3
ffo	3
ebu	3
buc	3
pés	3
acl	3
hiv	3

ti	3
 ik	3

oy	3
neï	3
kac	3
c j	3
umb	3
ürs	3
auf	3
ica	3
ono	3
boç	3
oçu	3
çus	3
hin	3
roe	3
poo	3
à
m	3
ebr	3
lum	3
y t	3
nal	3
x
c	3
rga	3
à à	3
 sà	3
oun	3
eçu	3
ëme	3
éon	3
nré	3
y n	3
sab	3
m o	3
ové	3
ovi	3
leq	3
liu	3
yab	3
ëri	3
jas	3
arp	3
üte	3
gig	3
rco	3
z
u	3
 œv	3
œvr	3
bi 	3
uon	3
aha	3

x 	3
nba	3
rçu	3
pru	3
ege	3
juj	3
é
h	3
ecq	3
spu	3
ufe	3

ra	3
ux
	3
o f	3
erj	3
eir	3
ou
	3
o t	3
ü
f	3
siq	3
ü
t	3
 c 	3
loï	3
tué	3
ü v	3
ù f	3

oï	3
oïl	3
ïl 	3
skà	3
sha	3
fum	3
eüm	3
üme	3
saf	3
oiz	3
onb	3
ï c	3
sfr	3
mpo	3
vëo	3
kot	3
rsé	3
nnu	3
soc	3
ù n	3
esk	3
nei	3
obu	3
bua	3
x
e	3
z ç	3

eu	3
ï
c	3
ets	3
ts 	3
p c	3
 in	3
y b	3
jue	3
 lè	3
uad	3

vr	3
ù r	3
idé	3
pu
	3
c g	3
ntj	3
tjo	3
g n	3
jal	3
ldé	3
u
b	3
f t	3
neö	3
pa 	3
éab	3
nri	3
äns	3
ska	3
 hé	3
ehi	3
u
v	3
nii	3

aa	3
cei	3
ein	3
éa 	3
ü f	3
sla	3
f r	3
ja
	3
rc
	3
l
k	3
ree	3
iis	3
k à	3
dat	3
gé 	3
ioe	3
uat	3
imp	3
rfr	3
dux	3
 ev	3
haf	3
ogi	2
acu	2
exa	2
xam	2
g à	2
f
d	2
f
l	2
jad	2
ldu	2
noc	2
amè	2
enè	2
orè	2
naf	2
oev	2
rov	2
be
	2
put	2
sao	2
ann	2
ico	2
aca	2
éus	2
cto	2
naa	2
gau	2
ndè	2

xx	2
ol
	2
llè	2
m h	2
smu	2
mut	2
fés	2
xxx	2
r
y	2
mbo	2
yas	2
afr	2
x
o	2
lep	2
epé	2
laz	2
azo	2
zon	2
acr	2
neç	2
çan	2
iar	2
a
g	2
tpe	2
ago	2
u
g	2
jau	2
u
u	2
hur	2
at
	2

né	2
roé	2
x
t	2
èce	2
ebl	2
oud	2
day	2
déc	2
éco	2
amm	2
mol	2
aru	2
jon	2
dif	2
v e	2
d c	2
pé
	2
n
i	2
rpi	2
pi 	2
erk	2
rke	2
ked	2
cof	2
ac 	2
lol	2
opr	2
sub	2
ubj	2
bje	2
jec	2
cti	2
ére	2
ruc	2
uct	2
cte	2
tef	2
oc 	2

ie	2
cam	2
git	2
lod	2
odi	2
ke 	2
ças	2
ü
j	2
ënt	2
nig	2
n
b	2
uef	2
f b	2
meh	2
reö	2
yns	2
é
g	2
oll	2
nit	2
uno	2
rgn	2
iëm	2
n
u	2
liq	2
éou	2
oïa	2
ïan	2
c y	2
ï d	2
raé	2
aé
	2
fas	2
f
m	2
lut	2

n 	2
bi
	2
rbé	2
bés	2
eho	2
rm 	2
g v	2
 oé	2
nc
	2
deg	2
é
u	2
kil	2
pe
	2
uma	2
alt	2
lte	2
laü	2
aüt	2
azi	2
zin	2
ino	2
ifo	2
liè	2
oëz	2
mah	2
aph	2
phi	2
tic	2
rea	2
 ah	2
elà	2
g t	2
bé 	2
iïe	2
 od	2
odo	2
sna	2
hou	2
ayt	2
y
a	2

lè	2
d d	2
y
t	2
x
n	2
f f	2
om
	2
pei	2
enl	2
nli	2
 pè	2
pèr	2
 aï	2
tud	2
y
l	2
inm	2
 ue	2
eui	2
so 	2
zri	2
éas	2
dép	2
épa	2
 ol	2
ïe 	2
clu	2
att	2

çà	2
ü
g	2
à
j	2
aij	2
ije	2
mul	2
 vë	2
ëoi	2
gor	2
uap	2
d l	2
nac	2
umo	2
osn	2
ivé	2
poë	2
kie	2
z u	2
ceö	2
é u	2
g p	2
oée	2
até	2
erl	2
koy	2
map	2
mic	2

ru	2
beb	2
ebe	2
iut	2
t
x	2
kel	2
fi 	2
pid	2
c h	2
hay	2
ilz	2
lz 	2
eie	2
ap 	2
iot	2
n w	2
fal	2
uep	2
plé	2
 bé	2
eua	2
aïd	2
ïde	2
oa 	2
inz	2
nza	2
zai	2
ko 	2
koc	2
féa	2
obi	2
 ei	2
ueï	2
tei	2
noo	2
tif	2
sat	2
 aq	2
iue	2
c q	2
dri	2
t é	2
 ét	2
été	2
nts	2
clè	2
ike	2
nbl	2
ü
k	2
auç	2
eer	2
rup	2
kit	2
cai	2
rof	2
hée	2
v j	2
oyt	2
yt
	2
g f	2
ske	2
wit	2
oid	2
uig	2
oms	2
ms 	2
esé	2

ac	2
yss	2
ü
à	2
pag	2
jos	2
g m	2
oln	2
lni	2
l
g	2
kaf	2
reh	2
y
d	2
rpo	2
a u	2
jav	2
ept	2
jeü	2
upr	2
ee
	2
x
a	2
pt 	2
oya	2
yau	2
 ié	2
fei	2
oas	2
cut	2
 ea	2
luz	2
exe	2
xem	2
x
s	2
iab	2
 cc	2
ccc	2
cc 	2
sim	2
doc	2
oct	2
ctr	2
cuc	2
daë	2
ërr	2
egl	2
gli	2
oni	2
tac	2
un
	2
exp	2
xpl	2
dog	1
rtr	1
moé	1
bea	1
lté	1
fiè	1
 ià	1
ià 	1
deo	1
eoc	1
ocl	1
t
è	1

ès	1

yn	1
nèr	1
e è	1
 èr	1
iou	1
puï	1
heo	1
eoi	1
jud	1
béu	1
 ty	1
tyo	1
yoi	1
mmo	1
usj	1
lex	1
dèr	1
aag	1
s
x	1
rd 	1
d s	1
urè	1
blè	1
nva	1
vay	1
nsm	1
smi	1
aii	1
itt	1
v a	1
nfé	1
p j	1
app	1
ppa	1
t
y	1
 x
	1
daq	1
abi	1
dia	1
ntp	1
e á	1
 á 	1
á b	1
frè	1
 ré	1
réu	1
ffi	1
nlo	1
leç	1
ouè	1
uèc	1
feb	1
g r	1
sbo	1
p k	1
ntè	1
tèr	1
peu	1
gru	1
ict	1
cub	1
iff	1
dré	1
uï
	1
sué	1
u
i	1
raē	1
aēn	1
ēnç	1
ïrs	1
héi	1

nè	1
i ù	1
 ù
	1
ù
m	1
y s	1
ése	1
ueë	1
eën	1
hol	1
rip	1
ipt	1
ptu	1
g s	1
 ym	1
yma	1
 eb	1
yn
	1
t
ç	1

ça	1
x
v	1
euv	1
änd	1
mpn	1
pni	1
ufé	1
y v	1
vom	1
dië	1
o r	1
mua	1
o d	1
y
n	1
teë	1
eëm	1
usr	1
sri	1
oux	1
ls
	1
jot	1
ro 	1
uff	1
 n 	1
bee	1
elm	1
d v	1
deh	1
üro	1
téz	1
éz
	1
pia	1
iur	1
glo	1
ncq	1
c
p	1
c
l	1
bev	1
vië	1
iël	1
eüt	1
beh	1
teö	1
orj	1
maç	1
açu	1
çue	1
ucl	1
roö	1
oön	1
öns	1
var	1
 ut	1
oië	1
t œ	1
e œ	1
iè
	1
è
i	1
 oë	1
ëz
	1
jag	1
y
p	1
oté	1
kev	1
am 	1
eat	1
euï	1
nbe	1
ouï	1
déb	1
ébo	1
e
x	1
 ix	1
ix 	1
enh	1
nha	1
viï	1
ïez	1
kou	1
i ç	1
v s	1
à k	1
moï	1
m k	1
lië	1
iëu	1
ëus	1
ntô	1
tôt	1
ôt 	1
ytr	1
ü à	1
fii	1
f
p	1
rud	1
nju	1
veé	1
eés	1
fam	1
ü
u	1
coï	1
ïem	1
rbi	1
y
m	1
d i	1
ltr	1
fez	1
asé	1
lej	1
eja	1
omn	1
mnd	1
noï	1
m
q	1

j 	1
j à	1
uii	1
dom	1
öie	1
l
h	1
véé	1
nrr	1
lo
	1
o
e	1
f n	1
npi	1
ïré	1
hat	1
raq	1
niq	1
ané	1
à
t	1
y m	1
orb	1
oou	1
réi	1
uzr	1
sii	1
uja	1
su 	1
f p	1
 aë	1
ërt	1
à
k	1
cip	1
ipr	1
uiz	1
oiï	1
nbi	1
ër 	1
n
ç	1
g
o	1
g
l	1
moz	1
oz 	1
mpé	1
ï
e	1
uam	1
nah	1
ahe	1
 h 	1
h c	1
ï
d	1
ï
à	1
ceq	1

em	1
dél	1
éli	1
nsu	1
voy	1
yez	1
ï t	1
saj	1
aje	1
jet	1
éru	1
nz
	1
sgr	1
y
e	1
lom	1
g o	1
ïro	1
oën	1
fuu	1
uun	1
 oö	1
oöi	1
koï	1
ïes	1
ski	1
fab	1
ruf	1
dik	1
 qü	1
qüe	1
 eä	1
eäg	1
äge	1

ez	1
ï l	1
urg	1
rgï	1
gïe	1
ïen	1
 op	1

is	1
edr	1
o n	1
mok	1
oko	1
rlu	1
c i	1
dej	1
eju	1
 àr	1
àrg	1
vio	1
iol	1
euü	1
uüs	1
inp	1
ios	1
lah	1
ahu	1
hut	1
jer	1
aïe	1
siu	1
oti	1
 e 	1
roo	1
aso	1
dio	1
ër
	1
nds	1
ds 	1
soz	1
ozr	1
nmo	1
vec	1
uru	1
ï a	1
a
x	1
orç	1
tun	1
utu	1
mu
	1
m
c	1
aën	1
ënç	1
naq	1
f
n	1
saë	1
ërd	1
ü b	1
u
y	1
anj	1
à w	1
wis	1
paa	1
nuz	1
eüz	1
üz
	1
raa	1
aal	1

té	1
bib	1
ibl	1
 we	1
wes	1
stf	1
tfa	1
moë	1
ëz 	1
uér	1
orq	1
fuë	1
uëi	1
ëil	1
ext	1
xtr	1
 sc	1
o h	1
eüa	1
üag	1
sfi	1
z
g	1
voc	1
rli	1
g
d	1
g
q	1
sod	1
odé	1
lif	1
ifa	1
cuz	1
wid	1
nle	1
ouu	1
uus	1
svi	1
nla	1
grè	1
aug	1
ugr	1
p v	1
f
a	1
f
k	1
sog	1
ogn	1
vab	1
ü q	1

of	1
heâ	1
eân	1
âns	1
isl	1
ï n	1
f
u	1
aï
	1
 u 	1
z y	1
avu	1
vug	1
ugl	1
glé	1
o b	1
itè	1
tè 	1
è l	1
héö	1
éöi	1

hà	1
hà 	1
eit	1
tuz	1
dab	1
ecr	1
sed	1

dà	1
dà 	1
kom	1
plù	1
lùs	1
ùs 	1
n ç	1
ubé	1
u ç	1
ilf	1
lfi	1
 ku	1
kun	1
oem	1
mof	1
ouj	1
laj	1
hik	1
ket	1
aiz	1

l 	1
anb	1

ab	1
rbu	1
bu
	1
see	1
ï à	1
isk	1
eom	1
mu 	1
x
m	1
tap	1
anf	1
nf 	1
sda	1
hea	1
ean	1
i y	1
geh	1
sob	1
lij	1
ija	1
 rn	1
yes	1
y
h	1
çui	1
mio	1
ü i	1
l
u	1
osm	1
apu	1
z
h	1
séé	1
f
à	1
g
n	1
g
u	1
ncn	1
cne	1
daï	1
ièv	1
ève	1
à
r	1
ied	1
c
q	1
c
d	1
rpl	1
pio	1
yt 	1
e w	1
i w	1
ü t	1
peç	1
ige	1
bir	1
s è	1
 ès	1
ï e	1
eçe	1
çeü	1
adà	1
dàs	1
às 	1
oës	1
ëst	1

oc	1
seh	1
f à	1
hei	1
ei 	1
f g	1
su
	1
nfl	1
flé	1
cuo	1
uor	1
gev	1
ev0	1
v02	1
02p	1
2p0	1
p08	1
080	1
80ç	1
0ç6	1
ç6
	1
6
a	1
alç	1
lça	1
çab	1
n
h	1
qu 	1
isu	1
véa	1
eüi	1
üis	1
rar	1
agn	1
çaf	1
ï
l	1
deö	1
elq	1
lqu	1
tom	1
kor	1
eün	1
üns	1
yer	1
med	1
à x	1
kay	1
ayé	1
yés	1
omf	1
mfi	1
log	1
boc	1
chu	1
hus	1
lsi	1
enk	1
nke	1
hab	1
leè	1
eèc	1
pu 	1
à
à	1
ga 	1
à
f	1
rso	1
iér	1
ueb	1
l
r	1
rrn	1
eön	1
önd	1
sep	1
pti	1
unt	1
nim	1
eum	1
 ih	1
ihi	1
hit	1
lt
	1
ish	1
shu	1
eup	1
eia	1
eeü	1
dei	1
und	1
à
b	1
ï
m	1

m 	1
inj	1
f
j	1
neh	1
dob	1
ts
	1
nrn	1
nee	1
ea
	1
oei	1
pol	1
neg	1
rcr	1
oee	1
x
k	1
oai	1
mep	1
oé 	1
eh 	1
h b	1
x
p	1

bu	1
bus	1
 ae	1
aes	1
k e	1
dug	1
ug
	1
g
e	1
x
h	1
kaj	1
tso	1
liç	1
iço	1
nur	1
ilt	1
rn 	1
ioj	1
oja	1
mui	1
rl 	1
 iu	1
o e	1
meë	1
eës	1
ësm	1
stp	1
éau	1
iéé	1
flu	1
f a	1
seë	1
eël	1
ieü	1
oic	1
ic
	1
c
c	1
to 	1
o i	1
ioa	1
rè
	1
è
l	1
 ib	1
ibr	1
brm	1
tti	1
rsl	1
ees	1
epu	1
doy	1
frr	1

ia	1
c
a	1
ucs	1
cs 	1
iat	1
slé	1
éec	1
reé	1
eée	1
caf	1
x
l	1
ési	1
ï s	1
bré	1
r
ç	1
efl	1
rid	1
 ky	1
kyv	1
 nà	1
ofi	1
ü m	1
roë	1
oë 	1
ë t	1
ror	1
rvë	1
ëou	1
sum	1
 ov	1
 eg	1
beu	1
eub	1
uba	1
 lh	1
lho	1
orl	1
x
à	1
yam	1
kon	1
à œ	1
ifl	1
fll	1
viè	1
ièl	1
èle	1

cy	1
cym	1
ymb	1
ieg	1
apt	1
mbi	1
idu	1
ueh	1
 mé	1
stm	1
tma	1
auj	1
ei
	1
osi	1
iei	1

fn	1
fn 	1
ofe	1
s â	1
 â 	1
â r	1
lèo	1
èom	1
nf
	1
rst	1
iej	1
eje	1
néé	1
l
b	1
gee	1

aj	1
nik	1

e 	1
ima	1
acc	1
ccu	1
jeh	1
god	1
ode	1

ex	1
