Ngramme	Frequence
 ge	22
nse	22
ete	22
ose	22
err	22
ez
	22
a l	22
med	22
iss	22
rt 	21
 ni	21
as 	21
l d	21
poi	21
tie	21
rom	21
ler	21
eie	21
l l	21
fai	21
e
e	21
 tr	21
n r	21
erc	21
fut	20
 i 	20
els	20
lz 	20
vin	20
 ro	20
r t	20
oz 	20
 bo	20
 fa	20
l n	20
ole	20
 gu	20
a s	20
 jo	20
e
s	20
uer	19
 am	19
r n	19
i v	19
n v	19
emp	19

po	19
 un	19
t
d	19
dem	19
one	19
a t	19
i m	19
t g	19
gua	19
uar	19
erv	19
ous	19
lai	19

ço	19
ide	19
bon	18
or
	18
ovr	18
onc	18
nc 	18
s m	18
sem	18
t
q	18
r d	18
rer	18
ad 	18
oit	18
ein	18
ave	18
ure	18
rec	18
ces	18
ou 	18
rne	18
t o	17
per	17
ris	17
sir	17
r
e	17
out	17
hon	17
r e	17
n e	17
ir
	17
alt	17
z a	17
spo	17
iet	17
n l	17
ino	17
tor	17
pot	17

se	17
iz 	17
i g	17
orn	17
rci	17
 an	16
 fe	16
 as	16
sor	16
eus	16
 ço	16
ntr	16
nde	16
bel	16
it
	16
ilz	16
chi	16
hie	16
r c	16
las	16
lui	16
ed 	16
r l	16

a 	16
toi	16
 et	15
 nu	15
ude	15
eis	15
ili	15
 du	15
mie	15
and	15
n t	15
met	15

ma	15
esp	15
 be	15
i c	15
oc 	15
i t	15

il	15
pov	15

pa	15
se
	15
l e	15
n d	15
 el	15
tei	15
al 	14
cie	14
 cr	14
dan	14

to	14
sa 	14
ja 	14
vai	14
rie	14
t b	14
man	14
cri	14
e
d	14
ote	14
emb	14
ble	14
enf	14
for	14
sme	14
ner	14
is
	14
 ad	14
plu	14
lus	14
a d	14
ass	14
bre	14
a g	14
e
q	14
fui	14
 lu	14
d i	14
dic	14
t
a	14
ltr	14
cil	14
ies	14
oin	14
e j	13
r
s	13
t
t	13
rem	13

so	13
e
p	13
mbl	13
ton	13
lon	13
 na	13
mol	13
air	13
l c	13
te
	13
art	13
ued	13
edi	13
une	13
ilo	13
age	13
z l	13
vis	13
l p	12
ez 	12
 da	12
 va	12
sis	12
eir	12
che	12
s h	12
voi	12
uil	12
nge	12
 fo	12
t f	12
eco	12
esc	12
ol 	12
get	12
are	12
mbr	12
ard	12
r q	12

la	12
mos	12
i n	12
den	12
det	12
ari	12
ami	12
inz	12
tol	12
 ai	12
eil	12
 on	12
der	12
uis	12
eni	12
uss	12
plo	12
in 	12
anc	11
 er	11
ce 	11
z p	11
iel	11
z e	11
t
p	11
i f	11
i o	11

do	11
pri	11
ape	11
net	11
gre	11
t v	11
e b	11
edo	11
r s	11
rvi	11
r
l	11
ta 	11
e o	11
 od	11
od 	11
r
d	11
uit	11
enz	11
loc	11
jo 	11
nes	11
r
p	11
l a	11
tra	11

ci	11
mon	11
r p	11
 lh	11
lho	11
ron	11

li	11
sie	10
cle	10
sti	10
nul	10
 mu	10
olo	10
oe 	10
iez	10
t r	10
o l	10
un 	10
oil	10
fem	10
m l	10
 mi	10
toz	10
z s	10
r v	10
nti	10
rme	10
pel	10
oi 	10
 ba	10
dor	10

or	10
t
n	10
r
c	10
z m	10
rde	10
s
e	10
r m	10
nem	10
l o	10
t
l	10
enc	10
ins	10
ues	10
egr	10
e ç	10
rbe	10
har	10
amo	9
 or	9
ni 	9
iso	9
rs
	9

al	9
ail	9
mpe	9
pei	9
s v	9
arl	9
nom	9

co	9
nve	9
doi	9
n g	9
st
	9
let	9
van	9
 ac	9
 pu	9
pul	9
ulc	9
lce	9
dui	9
d a	9
avo	9
ir 	9
ess	9
dur	9
eve	9
ane	9
c e	9
vet	9
rge	9

sa	9
rov	9
z d	9
e
a	9
e
n	9
 cu	9
ple	9
fer	9
irr	9
me
	9
soz	9
nqu	9
edu	9
apo	9
oli	9
ust	8
nce	8

et	8
lan	8

vi	8
bie	8
ema	8
l v	8
emi	8
onv	8
rse	8
e i	8
oma	8

ta	8
nat	8
ond	8
reg	8
 su	8
mis	8
vir	8
rat	8
pen	8
t
o	8

fi	8
ols	8
u s	8
jor	8
noi	8
le
	8
s
d	8
mei	8
s r	8

di	8
ala	8
ima	8
mag	8
dep	8
 gi	8
tro	8
nco	8
ese	8
e
ç	8
s b	8
ism	8
ode	8
cui	8
dir	8
pai	8
ied	8
rtr	8
rve	8
 go	8
 he	8
deg	8
han	8
ved	8
ori	8
ecl	7
l t	7
r f	7

ja	7
tel	7
ham	7
vid	7
 ja	7
 fr	7
z t	7
 bi	7
t u	7
vos	7
rle	7
euf	7
ufe	7
e
c	7
l m	7
z q	7
ong	7
nfa	7
fan	7
tem	7
dit	7
i b	7
iz
	7
nfe	7
nav	7
avr	7
vra	7
t
m	7
sol	7
eng	7
erm	7
l f	7
fon	7
lsi	7
rz 	7
o d	7
r
a	7
 sp	7
pec	7
ech	7
l r	7
bla	7
os
	7
nst	7
n i	7
a v	7
led	7
rev	7
a r	7
sed	7
n m	7
a n	7
ece	7
ive	7
ine	7
u q	7
rta	7
alm	7
rir	7
 lr	7
lre	7
ns
	7
z c	7
t
i	7
s
n	7
non	7
z n	7
u m	7
e
o	7
ded	7
nir	7

pl	7
ie
	7
soe	7
s
c	7
lqu	7
ule	7
esi	7
ma 	7
her	7
erb	7
eiz	7
ge
	7
iec	6
r
q	6
fei	6
m f	6
s
a	6
ama	6
ile	6
 em	6
lve	6
r
n	6
r o	6
ion	6
u e	6
bat	6
ate	6
s
q	6
d e	6
sco	6
arn	6
z
p	6
lem	6
l q	6
c l	6
von	6
dou	6

da	6
pla	6
orz	6
oro	6
amb	6
esg	6
sgu	6
a b	6
 ti	6

ce	6
 dr	6
ef 	6
lal	6
e
m	6
lat	6
ang	6
eu
	6
mar	6
gie	6
lmo	6
osn	6
omb	6
rez	6

re	6
sui	6
onu	6
ned	6
mpr	6
m i	6
tu 	6
e
v	6
t
c	6
fis	6
cer	6
gui	6
 l 	6
pod	6
lim	6
r i	6
uie	6

tr	6
 m 	6
emm	6
mme	6
ber	6
 tu	6
 oi	6
rn 	6
t j	6
onq	6
gis	6
e
l	6
aco	6
som	6
onf	6
nfo	6
pop	6
opl	6
s g	6
i q	6
 ju	5
jus	5
col	5
cei	5
avi	5
vie	5
s i	5
 ic	5
sal	5
alv	5
ric	5
lit	5
nsi	5
gem	5
tal	5
sov	5
lou	5
rit	5
ava	5
viv	5
pas	5
u d	5
el
	5
i r	5
 bl	5
fus	5
e h	5
ges	5
spe	5
dra	5
nef	5
dev	5
cen	5
orr	5
e
i	5
c a	5
ace	5

ou	5
als	5
odi	5
dam	5
quo	5
s o	5
rin	5
tai	5
pon	5
enu	5
erj	5
rja	5
jan	5
ndr	5
 lp	5
lpo	5
ge 	5
rc 	5
lid	5
nis	5
vit	5
r
ç	5
gne	5
adi	5
 ls	5
ços	5
aie	5
ern	5
ira	5
erg	5
soi	5
lme	5
l g	5
uel	5
n q	5
m d	5
eli	5
lis	5

ai	5
apa	5
dei	5
o p	5
epr	5
ora	5
alq	5
ros	5

me	5
sso	5
ero	5
omp	5
nud	5
cre	4
mat	4
nz
	4
z
v	4
elz	4
fra	4
ich	4
c p	4
mui	4
til	4
esm	4
apr	4
d u	4

lo	4
t
ç	4

av	4
r
v	4
d s	4
asm	4
eri	4
lez	4
san	4
abl	4
tri	4
 ra	4
nui	4
 ed	4
f e	4
u i	4

dr	4
gle	4
ali	4
 ar	4
n o	4
epa	4
sne	4
z
q	4
rti	4
sas	4
eut	4
eti	4
uiz	4
dut	4
ind	4
an 	4
nur	4
eto	4
i i	4
sni	4
rep	4
r
f	4
e
t	4
u n	4

ni	4
pal	4
neu	4
eul	4
ras	4
m s	4
ivr	4
mal	4
r
m	4
r b	4
mi 	4
r h	4
lse	4
cho	4
ini	4
s
t	4
r
t	4

ad	4
gov	4
s
s	4
iro	4
bai	4
d l	4
om
	4
on
	4
 cl	4
ast	4
hos	4
m e	4
nez	4
ngi	4
scr	4
tur	4
sch	4
uls	4
arc	4
emo	4
oiz	4
 eu	4
s
i	4
s
m	4
s
o	4
cis	4
vog	4
ogl	4
irm	4
e
f	4
sin	4
stu	4
tis	3
ul 	3
pro	3
mud	3
erd	3
aha	3
id 	3
s j	3
lin	3
nan	3
iri	3

no	3
uns	3
t
r	3
hes	3
 lv	3

eu	3
ils	3
arf	3
rfi	3
fit	3
ege	3
t
f	3
odr	3
etr	3
fes	3
ach	3
obl	3
 ha	3
ase	3
voc	3
l
n	3
roc	3
m q	3
rab	3
nel	3
 ei	3
lic	3
e u	3
riv	3
isi	3
o n	3
tat	3
lar	3
arg	3
tit	3
tin	3
o s	3
ut
	3
ime	3
usq	3
squ	3
uen	3
fre	3
lod	3
sil	3
u t	3
lge	3
e
j	3
ssa	3
ato	3

ch	3
o a	3
rel	3
nai	3
bl 	3
era	3
mi
	3
il
	3
ena	3
lte	3
ign	3
ara	3
rad	3

ic	3
evi	3

pr	3
egn	3
loi	3

es	3
dot	3
l b	3
ci 	3
gue	3
m m	3
 ri	3
n
e	3

em	3
mpo	3
u a	3
m p	3
rra	3
 lm	3
toe	3
lav	3
u g	3
bar	3
nag	3
het	3
gli	3
asc	3
mun	3
oce	3

le	3
sev	3
sou	3
enq	3
 gl	3
glo	3
he 	3
 pi	3
cov	3
z
t	3
eiv	3
lap	3
riz	3
eva	3
ume	3
rac	3
ill	3
bes	3
arb	3
rid	3
tez	3
z
m	3

o 	3
reu	3
eud	3
tui	3
vel	3
tou	3
ne
	3
a j	3
goi	3

gr	3
fel	3
eio	3
eso	3
ral	3

vo	3
nci	2
eda	2
rot	2
dez	2
rdu	2
dud	2
 ab	2
abr	2
m
e	2
ila	2
dec	2
cli	2
ina	2
nob	2
r ç	2
di 	2
dun	2
lam	2
z g	2
r g	2
mil	2
ndi	2

un	2
c c	2

fu	2
tiz	2
m a	2
dri	2
rni	2
c s	2
hat	2
nc
	2
hal	2

na	2
lei	2
i j	2
ano	2
olc	2
c t	2
nd 	2
d d	2
lst	2
m v	2
rda	2
mem	2
fur	2
tar	2
z
o	2
eci	2
ios	2
ura	2
alo	2
loe	2
oez	2
z
d	2
r u	2
 im	2
gel	2
fir	2
amn	2
mne	2
u
t	2
uod	2
asi	2
ceu	2
ram	2
 n 	2
l ç	2
o f	2
epl	2
olu	2

am	2
aim	2
moi	2
t
j	2
uei	2
 tp	2
tpo	2

tu	2
leu	2
rna	2

on	2
 s 	2
ame	2
d t	2
s
j	2
i
t	2
lel	2
bli	2
 lq	2
r
i	2
cos	2
r
r	2
l
p	2
esl	2
slo	2
rla	2
pet	2
o v	2
ejo	2
z
a	2
ici	2
hoc	2
c m	2
m c	2

va	2
 ru	2
rue	2
l j	2
mas	2
nut	2
n
s	2
i u	2
rms	2
ms 	2
 ot	2
ntq	2
tqu	2
s
l	2
in
	2
epo	2
bos	2
oso	2

ve	2
m b	2
nil	2
z
s	2
ief	2
sac	2
l h	2
sos	2
ngr	2
 eg	2
egl	2
itu	2
o e	2
isn	2
cet	2
 br	2
ans	2
z
n	2

fo	2
geu	2
atr	2

mo	2
ri 	2
a f	2
fin	2
hor	2
omo	2
z f	2
gon	2
z i	2
did	2
die	2
omm	2
u l	2
en
	2
rtm	2
tme	2
use	2
i h	2
ls
	2
l i	2
c o	2
o m	2
l
e	2
sav	2
o q	2
lir	2
 tc	2
tco	2
nou	2
och	2
 sv	2
svo	2
tas	2
a h	2
hab	2
 ie	2

mi	2
be 	2
cur	2
oni	2
hev	2
deb	2
eba	2
ur 	2
m o	2
alf	2
lfe	2
fed	2
z b	2
jov	2
 mf	2
z j	2
rro	2
o t	2
aid	2
idi	2
azi	2
o c	2
pes	2
ve 	2
lix	2
ix 	2
oie	2
vro	2
olg	2
nta	2
tos	2
orb	2
mpi	2
pir	2
irs	2
ce
	2
nit	2
uz 	2
nso	2
orq	2
rqu	2
uet	2
lle	2
 ll	2
lla	2
d o	2
sar	2
rco	2
cou	2
evr	2
mpa	2
eno	1
ot
	1
r
j	1
noe	1
bra	1
rah	1
am
	1
dav	1
d q	1
t
b	1

bo	1
ana	1
 ov	1

ri	1
obi	1
bil	1
lvo	1
c i	1
 io	1
nov	1
orm	1
ndo	1
 hu	1
hum	1
umi	1
ona	1
fec	1
t
u	1
r
b	1

be	1
sul	1
ulo	1
ati	1
izi	1
zie	1
nod	1
niz	1
orp	1
rpe	1
a e	1
iva	1
n n	1
c
f	1
omt	1
mte	1
z v	1
iti	1
lch	1
oci	1
dat	1
map	1
iem	1
em 	1
smo	1

oz	1
elu	1
cio	1
c v	1
sig	1
igl	1
nac	1
sit	1
dil	1
u
e	1

el	1
irg	1
s
r	1
m t	1
nuz	1
uz
	1
z
ç	1
lut	1
us
	1

ju	1
l
d	1
cez	1
z
c	1
alg	1
arr	1
sat	1
tru	1
rui	1
 sh	1
sho	1
e
r	1
sod	1
d m	1
 t 	1
r j	1
 ob	1
nga	1
gan	1

pe	1
lot	1
ito	1
u
ç	1
u v	1
dig	1
hoi	1
mpl	1
m r	1
evo	1
rej	1
joi	1
n u	1
ef
	1
f
o	1

ov	1
ars	1
rso	1
f a	1
jos	1
eid	1
erp	1
rpi	1
pid	1
nzj	1
zjo	1

ei	1
coi	1
m
q	1
aba	1
cla	1
das	1
c
u	1
rd 	1
d p	1
nd
	1
d
p	1
sof	1
ofe	1
lah	1
an
	1
n
f	1

fa	1
anv	1
rt
	1
t
v	1
esa	1
l
i	1
f d	1
tab	1
lig	1
gna	1
via	1
ian	1
mus	1
usg	1
sgo	1
god	1
ssi	1
has	1
scu	1
cun	1
omu	1
ung	1
esf	1
sfo	1
orc	1
c d	1
erf	1
rf 	1
f s	1
 lt	1
lti	1
bri	1
ico	1
n
l	1
leg	1
egu	1
inç	1
nço	1
çol	1
ol
	1
m
a	1
rdo	1
m n	1
 ah	1
z
f	1
liz	1
z o	1
uat	1
gri	1
ieg	1
rch	1
min	1
enn	1
nne	1
 us	1
sad	1
u c	1
roi	1
 ag	1
agr	1
rav	1
vez	1
sam	1
t
h	1

ho	1
acr	1
cra	1
rar	1
u
q	1
fid	1
env	1
nvi	1
ego	1
 in	1
inn	1
nno	1
noc	1
 id	1
ido	1
req	1
equ	1
ncl	1
clo	1
rca	1
cad	1
mmu	1
n
d	1
pie	1
n
a	1

ii	1
ii 	1
ban	1
sif	1
if 	1
onç	1
nça	1
çat	1
oef	1
f l	1
lsa	1
ozl	1
zli	1
iev	1
erz	1
rz
	1
ing	1
ng 	1
g t	1
elt	1
lt
	1
sma	1
t ç	1

ti	1
 af	1
afl	1
fli	1
ict	1
cti	1
tio	1
m
n	1
oum	1
nun	1
unc	1
hed	1
 st	1
jug	1
uge	1
ged	1
lli	1
uor	1

lu	1
pap	1
pe
	1
n b	1
ref	1
efu	1
mbe	1
mpt	1
pt 	1
nch	1
be
	1
lcr	1
cro	1
sag	1
 mr	1
mre	1
lva	1
uoi	1
z h	1
sez	1
z
b	1

bl	1
anu	1
tue	1
abs	1
bso	1
lud	1

te	1
hel	1
elm	1
bro	1
nei	1
u p	1
e
b	1

ba	1
ata	1
ida	1
piz	1
sel	1
itr	1
lia	1
iar	1
mou	1
enh	1
nha	1
had	1
 lc	1
lco	1
uon	1
 mv	1
mve	1
pit	1
esr	1
sre	1
ntu	1
ted	1
rag	1
ado	1
dos	1
osa	1
s u	1
bor	1
a q	1
mfu	1
ngu	1
 tv	1
tvi	1
d n	1
oio	1
roç	1
oço	1
i
g	1
saz	1
zit	1
 ml	1
mla	1
isa	1
elo	1
o b	1
boc	1
fig	1
igu	1
gur	1
rea	1
eat	1
atu	1
 ts	1
tso	1
edv	1
dve	1
mfa	1
fal	1
ald	1
ldr	1
ve
	1
onr	1
nre	1
ree	1
eer	1
lac	1
tum	1
x c	1
s ç	1
val	1
sta	1

cu	1
 os	1
adj	1
dju	1
jut	1
uto	1
mmo	1
mov	1
pou	1
arm	1
rmi	1
 ol	1
tr 	1
r
g	1
dro	1
mec	1
cin	1
noz	1
tid	1
liv	1
 lf	1
lfo	1
 iç	1
iço	1
uid	1
dal	1
 aj	1
aju	1
jud	1
s
p	1
aci	1
n h	1
z
l	1
u
b	1

bi	1
ord	1
aiz	1
lep	1
muz	1
rbs	1
bs 	1
laz	1
zin	1
ngo	1
gor	1
uin	1
mir	1
acl	1
rtu	1
tuz	1
efa	1
fac	1
tir	1
att	1
tte	1

fe	1
x l	1
liu	1
ius	1
t
g	1
arz	1
m h	1
abi	1
bit	1
edm	1
dme	1
mej	1
sus	1
ela	1
lab	1

cl	1
c r	1
ves	1
tut	1
alb	1
lbe	1
hap	1
rbr	1
r
o	1
los	1
fod	1
diz	1
ua 	1
ota	1
aig	1

od	1
lad	1
nid	1
esv	1
sve	1
sob	1
alu	1
lum	1
aio	1
 ip	1
ips	1
pse	1
dim	1
pat	1
