Ngramme	Frequence
sem	9
t
c	9
eup	9
 gu	9
lis	9
usa	9
amb	9
ore	9
ule	9
apr	9
rac	9
oia	9
lit	9
n r	9
reg	9
da 	9
rto	9
és 	9
i c	9
l q	9
sav	9
uie	9
y d	9
ezi	9
rci	9
hau	9
r o	9
ull	9
lar	9
pec	9
nes	9
fur	9
z r	9
ue
	9

ne	9
ulo	9
op 	9
ja 	9
i p	9
ane	9
lau	9
bia	9
s
a	9
z v	9
lav	9
pie	9
r j	9
ri 	9

ja	9

se	9
nez	9
ige	9
cla	9
nse	9
aum	9
jan	9
sui	9
r
p	9
 ra	9
tol	9
s
s	9
 va	8
all	8
om 	8
uph	8
phe	8
anc	8
s
p	8
arg	8
cho	8
nir	8
é
q	8
oi 	8
ega	8
fez	8
rir	8
eve	8
rle	8
zir	8
hac	8
equ	8
otr	8
s
d	8
dre	8
isi	8
z q	8
he 	8
eli	8
ela	8
e
j	8
fau	8
a r	8
n q	8
pla	8
ne
	8
na 	8
nsi	8
 os	8
e
m	8
las	8

li	8
z t	8
rdo	8
 dr	8
emo	8
dro	8

bi	8
ive	8
cre	8
esb	8
sba	8
tis	8
é c	8
sag	8
urn	8
sac	8
r b	8
ur
	8
ré
	8
non	8
erj	8
rja	8
y s	8
és
	8
pit	8
fra	8
tai	8
ssa	7
vel	7
t
d	7

du	7
dun	7
u a	7
or 	7
mal	7
t u	7
iér	7
r g	7
s b	7
rda	7
nfe	7
iés	7
ama	7
han	7
t
e	7
ceu	7
eut	7
ati	7
n g	7
ves	7
vir	7
rta	7
ta 	7
cun	7
lli	7
req	7
ecl	7
ezo	7
zoi	7
fes	7
quo	7
uon	7
ot 	7
s i	7
ham	7
e
n	7
x e	7
ice	7
ha 	7
vil	7
gne	7

au	7
usé	7
ile	7
til	7
s
i	7
rep	7
sue	7
rne	7
ux 	7
bou	7
rch	7
lée	7
bah	7
oy
	7

do	7
oll	7
ome	7
rad	7
adi	7
sal	7
usi	7

ve	7
foi	7
gna	7
n b	7
nem	7
ima	7
le
	7
eti	7
sei	7
 he	7
pap	7
lui	7
s
c	6

un	6
t
s	6
fin	6
nue	6
t
m	6
seu	6
alo	6
 ni	6
din	6
ace	6
env	6
r
t	6
umi	6
nné	6
ena	6
rra	6
tem	6
lir	6
n t	6
emp	6
acu	6
a q	6
fil	6
vec	6
has	6
nde	6
viv	6
ndi	6
y n	6
 is	6
ufr	6
ida	6
ene	6
z j	6
u q	6
y o	6
l t	6
rov	6
pon	6
arn	6
l o	6
lme	6
y q	6
sau	6
auv	6
e
b	6
uit	6
nef	6
sta	6
omp	6
ahi	6
é p	6
fut	6
esa	6
eté	6
are	6
al 	6
lig	6
hor	6
bat	6
alp	6
lph	6
phi	6
ngr	6
ira	6
ion	6
avi	6
rag	6
 gi	6
nat	6
rés	6
vra	6
rgi	6
n
q	6
ate	6
n
l	6
neu	5
bla	5
reu	5

ce	5
oms	5
ms 	5
ade	5
é e	5
nis	5
nvo	5

ta	5
z g	5
nan	5
u n	5
fon	5
rri	5
lev	5
 br	5
tal	5
sco	5
uli	5
ill	5
n h	5

av	5
ec 	5
iec	5
uro	5
uci	5
é
s	5
é
c	5
ria	5
fac	5
uvr	5
erm	5
i r	5
nav	5
mi 	5
del	5
eso	5
mat	5
och	5
t
j	5
é d	5
 i 	5
tes	5
esm	5
ede	5
ete	5
lun	5
rdé	5
ema	5
y m	5
erp	5
pe 	5
urd	5
dra	5

ma	5
c s	5
n i	5
ua 	5
a u	5
man	5
loy	5
y p	5
 em	5
mpa	5
z
e	5
peu	5
e
f	5

dr	5
hit	5
rné	5
n j	5
sit	5
e
v	5
pal	5
rin	5
pau	5
eng	5
ese	5

on	5
é s	5
one	5
ult	5
lt 	5
cit	5
rue	5
eig	5
use	5
eto	5
cer	5
s
j	5
u b	5
e
i	5
sté	5
oui	5
n
e	5

bo	5
z
c	5
orp	5
rps	5
ps 	5
é
p	5
itr	5
lap	5
y c	4
fou	4
t
v	4
eco	4
rve	4
val	4
eud	4
dom	4
nci	4
ble	4
ong	4
ovo	4
eüs	4
rio	4
ioi	4
epr	4
nd 	4
rit	4
 er	4
t
p	4
ava	4
ric	4
urr	4
dir	4
scu	4
 ot	4
atr	4
ido	4
ivr	4
nai	4

ch	4
z i	4
ené	4
ni 	4
ex
	4
ian	4
uen	4
coy	4
mot	4
idi	4
euv	4
rdu	4
bra	4
uvi	4

fu	4
iro	4

ai	4
roc	4
oig	4
ded	4
jus	4
squ	4
spi	4
dée	4
mit	4
mav	4
é a	4
di 	4
eux	4
é f	4
amé	4
bas	4
ras	4
n
m	4
rpi	4
t
i	4
arc	4
ngn	4
rev	4
aic	4
e u	4
ta
	4
a
q	4
rté	4
é t	4
uri	4
ula	4
y a	4
omt	4
mte	4
nco	4
dal	4
r
c	4
lal	4
ali	4
nch	4
s
m	4
sel	4
fri	4
uvé	4
em 	4
pis	4

nu	4
min	4
ina	4
atu	4
 im	4
a
l	4
blo	4
e
o	4
sa
	4
l c	4
umo	4
vol	4
pet	4
r i	4
alé	4
rav	4
r
i	4
 ru	4
uir	4
los	4
s
n	4
gis	4
tru	4
rua	4
uti	4
 ju	4
urc	4
rc 	4
das	4
s
v	4
i j	4
nag	4
ato	4
se
	4
el
	4
neü	4
erb	4
rbe	4
ber	4
ief	4
é
d	4

fo	4

di	4
tu 	4
enq	4
nal	4
spa	4
eil	4
te
	4
rs
	4
udo	3
s
t	3
fam	3
onv	3
nsa	3
sam	3
sor	3
isu	3
üst	3
rié	3
 hu	3
mil	3
né
	3
izi	3
evi	3

su	3
fir	3
ich	3
arf	3
sce	3
lat	3
c l	3
nvi	3
mpe	3
sap	3
nro	3
i o	3
ia 	3
dau	3
nos	3
nna	3
nér	3
gez	3
oup	3
udr	3
egn	3
aré	3
mem	3
nsé	3
hoi	3
ass	3
zer	3

jh	3
dor	3
scr	3
rso	3
enp	3
l r	3
bai	3
pée	3
eze	3
tée	3
nge	3
si
	3
enr	3
lér	3
foy	3
elm	3
ndr	3
n
p	3
sch	3
r
j	3
nta	3
rdr	3
nui	3
ova	3
riv	3
be 	3
evé	3
vée	3
cqu	3
a
e	3
la
	3
u g	3
aïs	3
ïs
	3
mpo	3
jay	3
ve 	3
arr	3
rel	3
uas	3
pag	3
agn	3
vré	3
y e	3
etr	3
aci	3
 ac	3
iné	3
agi	3
rse	3
oud	3
ean	3
iet	3
z u	3
cen	3
orc	3
rce	3
cié	3
eru	3
rus	3
é v	3
sep	3
epu	3
é
v	3
not	3
onf	3
nfo	3
say	3
tri	3
 ag	3
orn	3
tu
	3
gou	3
u o	3
ti 	3
 ti	3
rtu	3
rod	3
odo	3
emu	3
a
p	3
lim	3
emm	3
hap	3
mir	3
acl	3
né 	3
é
n	3
eun	3
é
i	3
tit	3
cio	3
x a	3
rér	3
dér	3
ges	3
sea	3
isa	3
aux	3
enb	3
nba	3
tus	3
von	3
ita	3
tag	3
elé	3
rro	3
led	3
ngi	3
mau	3
c p	3
vé
	3
é
j	3
 ly	3
elu	3
rqu	3
uté	3
mé 	3
mos	3
é m	3
bar	3

ou	3
zie	3
gié	3
n
i	3
n
j	3
ram	3
cte	3

or	3
ils	3
ls 	3
t
f	3
lad	3
met	3
f m	3
tor	3

fe	3
s u	3
eü
	3
z o	3
uta	3
 af	3
 el	3
lé
	3
é
m	3
 tu	3
ata	3
aro	3
ues	3
ndé	3
mmé	3
 vr	3
ci 	3
cis	3
eff	3
i
q	3
é
a	3
ece	3
oys	3
ys 	3
z
q	3
sur	3
rdi	3
sé
	3
esi	3
heü	3
eüe	3
nce	2
urm	2
rma	2
m e	2
 ad	2
e y	2
gli	2
ssé	2
sér	2
hos	2
ose	2
prè	2
rès	2
ès 	2
 oi	2
hum	2
ili	2
 né	2
rfa	2
 sc	2
col	2
ze 	2
onr	2
uat	2
hoz	2
oze	2
osa	2
deb	2
ebo	2
arm	2
rmo	2
clo	2
lié	2
é
l	2
noc	2
jeu	2
cau	2
auc	2
aso	2
sol	2
lue	2
fre	2
mam	2
mel	2
c c	2
p f	2
usj	2
sjo	2
r
h	2
m l	2
cur	2
tur	2
smo	2
uau	2
usq	2
ouï	2
pir	2
ail	2
spé	2
ars	2
ové	2
x c	2
i
l	2
di
	2

am	2
p a	2
isé	2
clé	2
y j	2
c v	2
r
n	2
y l	2
n
a	2
cos	2
 ic	2
tiv	2
f c	2
esr	2
sri	2
iva	2
esl	2
slo	2
aub	2
ube	2
epe	2
llé	2
nda	2
mpt	2
paï	2
nab	2
abi	2
bit	2
enn	2
noy	2
y
l	2
e
h	2

hé	2
x j	2
jai	2
uss	2
rla	2
nar	2
a h	2
vo 	2
o f	2
z
p	2
z
j	2
y g	2
x m	2
u r	2
aco	2
dié	2
lic	2
ora	2
eue	2
uff	2
ffr	2
vér	2
aqu	2
ucr	2
vet	2
l h	2
mée	2
vai	2
 fl	2
onp	2
npl	2
pli	2
agu	2
u
c	2
rn 	2
m f	2
fu
	2
inc	2
euc	2
uc 	2
ua
	2
na
	2
bri	2
sar	2
chu	2
hut	2
alu	2
ra
	2
upa	2
eoi	2
r
v	2
é
t	2
jet	2
n
c	2

pl	2
meg	2
ly 	2
fui	2
uvo	2
s
b	2
a o	2
ncq	2
f n	2
ueu	2
i u	2
 us	2
x s	2
coi	2
 mu	2
e
t	2
e
u	2
geu	2
ume	2
pez	2

no	2
ffe	2
ssy	2
sy
	2
ly
	2
y
m	2
rib	2
bau	2
uto	2
c a	2
yma	2
rna	2
uva	2
ng 	2
mué	2
esg	2
ano	2
r
b	2

pe	2
r
o	2
uy 	2
sis	2

vr	2
ndu	2
dui	2
eü 	2
laz	2
az 	2
s
o	2
ouj	2
ujo	2
ufe	2
p m	2
urv	2
uns	2
aud	2
ouy	2
ngo	2
goi	2
dan	2
 hé	2
voy	2
iri	2
a
a	2
z
m	2
ing	2
z
l	2
nct	2
geü	2
riz	2
edu	2
ffa	2
hé
	2
ico	2
feï	2
eïs	2
frè	2
rèr	2
ère	2
n
d	2
sme	2
z
b	2
rco	2
y r	2
 ay	2
é g	2
y b	2
het	2
 y 	2
iem	2
x q	2
eci	2
mef	2
nit	2
ci
	2

ap	2
pt 	2
ref	2
evo	2
hen	2
ind	2
dé
	2
hai	2
nay	2
sev	2
d d	2
oci	2
u i	2
seg	2
iag	2
mma	2
dol	2
ilz	2
lz 	2
ilm	2
fen	2
toy	2
üe 	2
 at	2
cy 	1
l j	1
r u	1
lla	1
udh	1
dho	1
 yg	1
ygl	1
s
u	1
nve	1
rss	1
ngu	1
uem	1

as	1
sun	1
peü	1
ias	1
d c	1
nés	1
bap	1
apt	1
pti	1
tiz	1
zié	1
gui	1
uiz	1
ize	1
vi 	1
hev	1
x r	1
 pè	1
pèz	1
èz 	1
c q	1
tia	1
zes	1
oié	1
ufi	1
fic	1
oce	1
cez	1
upe	1

eu	1
x
p	1
l g	1
x
q	1
enj	1
nje	1
x
l	1
 ie	1
x
d	1
ezc	1
zca	1
vid	1
olu	1
erd	1
rsu	1
sut	1
s
f	1
sca	1
fol	1
ol 	1

hu	1
hui	1
ouz	1
uze	1
lac	1
uai	1
inz	1
nz 	1
z y	1
 yr	1
yra	1
fit	1
fig	1
igu	1
gur	1
aié	1
p i	1
itu	1
lux	1
uxu	1
xur	1
dia	1
iab	1
abl	1
npo	1
fos	1

ju	1
quà	1
uà 	1
à t	1
uet	1
uï 	1
ï m	1
usp	1
zen	1
vé 	1
noz	1
oz 	1
i
a	1
i
m	1
vot	1
nra	1
rpe	1
n
v	1
isy	1
sy 	1
vem	1
f d	1
spl	1
cav	1
ecq	1
llo	1
pam	1
ma
	1
get	1
eta	1
pte	1
a
d	1
osé	1
doy	1
y
d	1
fuz	1
uz 	1
y
j	1
z h	1
y
s	1
d e	1
iée	1
hé 	1
sié	1
tav	1
jes	1
jot	1

na	1
z
i	1
let	1
ove	1
mbe	1
ezg	1
zga	1
div	1
éez	1
qué	1
uér	1
éri	1

da	1
f a	1
c m	1
hea	1
f f	1
é o	1
sot	1
m a	1
 aq	1
jav	1
cal	1
alv	1
lva	1
flu	1
dei	1
ein	1
laf	1
afa	1
nu
	1
u
p	1
alm	1
gu
	1
stu	1
u
m	1
u
j	1
jeü	1
eün	1
üna	1
igo	1

ho	1
m s	1
u
q	1
u
l	1
ncu	1
cu
	1
u
e	1
dil	1
mua	1
gab	1
abr	1
iel	1
lua	1
a
s	1
a
i	1
pa 	1
urb	1
rbi	1
rej	1
ejo	1
amy	1
my 	1
seo	1
una	1
leü	1
tet	1
sec	1
ecu	1
cuc	1
n
o	1
nso	1
rni	1
ïs 	1
cin	1
inq	1
log	1
oge	1
 lr	1
lra	1
sas	1

ly	1
nnu	1
nut	1
erz	1
rz 	1
igi	1
ual	1
vom	1
 l 	1

ar	1
nié	1
x p	1
pié	1
org	1
rgu	1
fro	1
oma	1
opr	1
tau	1
 o 	1
o l	1
 iv	1
gel	1

mi	1
vif	1
if 	1
spr	1
pré	1
elo	1
duq	1
uqu	1
mus	1
npa	1
gus	1
rca	1
cac	1
scl	1
lum	1
amp	1
dus	1

va	1

in	1
y
a	1
luy	1
uy
	1
y
q	1
oio	1
erq	1
é h	1
iba	1
nni	1
t y	1
 ym	1
t
u	1
l u	1
 ui	1
eau	1
é n	1
g t	1
uée	1
apé	1
sgr	1
hal	1
lym	1
 ev	1
esq	1
ben	1
nei	1
eir	1
acr	1
p g	1
nfu	1
fuy	1
rsa	1
arq	1
ago	1
flo	1
rea	1
eat	1
ulx	1
lx 	1
f v	1
 it	1
ger	1
i h	1
l
m	1
l
n	1
ü t	1
can	1
l
i	1
l
e	1
y h	1
ufl	1
flc	1
lch	1
isq	1
ict	1
oue	1
uef	1
 go	1
ulé	1
m i	1
rlo	1
mmo	1
f e	1
ncl	1
cli	1
lin	1
r h	1
u j	1
iat	1
é q	1

fr	1
nre	1
dig	1
gné	1
é
b	1
sma	1
det	1
moû	1
oût	1
ût 	1
m b	1
jen	1
hér	1
rga	1
gan	1
epo	1
a i	1
r
u	1
tés	1
vés	1
 ia	1
aue	1
ude	1
va
	1
poy	1
ha
	1
a
c	1
 bl	1
cot	1
ote	1
map	1
z
v	1
oua	1
meu	1
ü
s	1
veü	1
ü
m	1
ü
b	1
f q	1
n u	1
uso	1
n
f	1
aim	1
im
	1
m
l	1
 ao	1
aou	1
r r	1
aff	1
ito	1
x l	1
gah	1
ahé	1
cru	1
ïst	1
rab	1
aba	1

at	1
x v	1
 ir	1
asc	1
mue	1
üs 	1
rap	1
api	1
pia	1
afl	1
fle	1
leb	1
ebi	1
bis	1
 jy	1
jy 	1
y v	1
uay	1
urq	1
s y	1
m t	1
més	1
z
s	1
y f	1
g e	1
mi
	1
i
j	1
i
c	1
loï	1
oïr	1
ïre	1
 bu	1
but	1
afe	1
feb	1
ebl	1
bli	1
eij	1
ija	1
rvo	1
rip	1
ipt	1
lei	1
eit	1
cev	1
lot	1
anm	1
nmi	1
rmi	1
cee	1
eeu	1
x d	1
meï	1
eïm	1
ïme	1
 in	1
ino	1

lu	1
aca	1
cai	1
ono	1
nor	1
fré	1
rlé	1
upl	1
ini	1
é
u	1
é
f	1
uyt	1
yt 	1
é i	1
ndo	1
hiz	1
iz
	1
urp	1
rpr	1
cet	1
vau	1
aul	1
liv	1
jur	1
esn	1
sni	1
huc	1
hez	1
tef	1
efo	1
baï	1
jez	1
oub	1
ubl	1
aur	1
z
d	1
 ef	1
ide	1
dic	1
ici	1
t
o	1
tér	1
li
	1
ui
	1
i
f	1
vi
	1
i
t	1
rei	1
fet	1
i i	1
tar	1
qun	1
asé	1
sé 	1
dix	1
ix 	1
ept	1
p p	1
lay	1
n
t	1

tr	1
voc	1
sab	1
abe	1
bes	1
ezp	1
zpl	1
n y	1
 ys	1
yss	1
y
o	1
aly	1
y
t	1
ahy	1
hy
	1
lom	1
ucu	1
bal	1
x g	1
soy	1
oye	1
yez	1
rui	1
som	1
z
f	1
naq	1
ca 	1
 oï	1
oït	1
ït 	1
lec	1
rfi	1
a
m	1
pa
	1
a
v	1
é l	1
ia
	1
a
j	1

fi	1
udé	1
aru	1
rut	1
teu	1
mas	1
nst	1
ü s	1
é
h	1

he	1
hel	1
heu	1
pté	1
vag	1
hée	1
y
p	1
oiz	1
iz 	1
y
c	1
fem	1

vi	1
asm	1
smé	1
üe
	1

el	1
c j	1
ies	1
y t	1
vei	1
efi	1
rat	1
esv	1
své	1
m d	1
evr	1
sga	1
soc	1
iét	1
été	1
oro	1
uei	1
nas	1
ila	1
lo 	1
o q	1
gec	1
ect	1
cté	1
 ez	1
veo	1
ué
	1
c f	1
rts	1
ts 	1

ny	1
ny 	1
nap	1
npr	1
esé	1
t à	1
 à 	1
à l	1
leg	1
egl	1
oni	1
nif	1
ifa	1
emn	1
mne	1
dru	1
cap	1
uïe	1
ïe
	1
da
	1
asa	1
veq	1
rré	1

be	1
gri	1
n
s	1
fry	1
ry 	1
ibu	1
bul	1
tio	1
sio	1
