ngramme	frequence
ito	2
l b	2
ti 	2
bar	2
z
l	2
ico	2
lab	2
e
r	2
lir	2
a
v	2
goi	2
fac	2
app	2
ppa	2
aru	2
scl	2
nud	2
lic	2
ali	2
uca	2
s
n	2
t
e	2
adé	2
dés	2
mpa	2
u
v	2
c f	2

ac	2
ror	2
juc	2
uce	2
seu	2
eul	2
lem	2
rui	2
é o	2
val	2
onq	2
esm	2
lco	2
oui	2
rev	2
lef	2
jad	1
adi	1
hai	1

oe	1
nu 	1
u h	1
dim	1
l
b	1
iés	1
é
m	1
da 	1
 ri	1
lus	1
ust	1
bel	1
fir	1
irm	1
inz	1
rvo	1
liz	1
lei	1
sau	1
vag	1
rim	1
ima	1
leq	1
gis	1
lit	1
ça
	1
a
d	1
nuz	1
vi 	1
laq	1
aqu	1
s
r	1

ri	1
obé	1
béi	1
éi
	1
ça 	1
di
	1
r h	1
l
d	1
igt	1
gtf	1
tfe	1
toe	1
ncl	1
cli	1
hao	1
aoi	1
z
p	1
ral	1
ci
	1
iem	1
mi
	1
i
c	1
vir	1
anq	1
asa	1
ini	1
ni 	1
lo
	1
o
a	1
ro 	1
o m	1
go 	1
ura	1
rau	1
orf	1
fex	1
 né	1
née	1
maf	1
afe	1
fel	1
ci 	1
nea	1
a n	1
t é	1
clo	1
x
c	1
oev	1

fl	1
fla	1
c b	1
i
n	1
rnu	1

en	1
tap	1
m i	1

ai	1
uod	1
od 	1
d d	1
rat	1
lée	1
ouf	1
ufl	1
os
	1
rio	1
iof	1
 cy	1
cyn	1
yna	1
mom	1
omu	1
cun	1
unc	1
cib	1
ibe	1
i n	1
nov	1
vam	1
boc	1
oco	1
non	1
ciu	1
ium	1

ra	1
sma	1
tir	1
z l	1
deb	1
eba	1
atr	1
gai	1
c i	1
r
t	1
pau	1
f
c	1
dam	1
amm	1
ei 	1
fri	1
a f	1
s u	1
l f	1
nru	1
run	1
un 	1
for	1
c
s	1
nfe	1
ped	1
lou	1
i
m	1
vif	1
if 	1
f a	1
t
u	1

un	1

om	1
mui	1
gnt	1
g s	1
jau	1
aun	1
une	1
é
c	1
c m	1
u i	1
alg	1
lge	1
enm	1
nma	1
gom	1

fr	1
pul	1
ull	1
vit	1
rea	1
enf	1
ech	1
qu
	1
u
h	1
dor	1
rmi	1
u
j	1
i h	1
ur
	1
r
l	1
uen	1
ide	1
i
t	1
miè	1
ièr	1
ère	1
puc	1
obs	1
bsc	1
n
j	1
é j	1
ega	1
u t	1

av	1
til	1
sce	1
esg	1
sga	1
f r	1
rao	1
c
g	1
c c	1
 sp	1
spa	1
pat	1
ula	1
uti	1
jam	1
mbe	1
roc	1
och	1
lci	1
m
v	1
x s	1
e u	1
 dr	1
rag	1
agm	1
gme	1
tot	1
z j	1
ich	1
e
é	1

él	1
ruf	1
uff	1
umu	1
lom	1
mb 	1
b m	1
occ	1
ccu	1
nge	1
m u	1
 ur	1
rsi	1
sin	1
pec	1
eco	1
mem	1
emb	1
g a	1
si 	1
s
q	1
d f	1
vré	1
c
u	1

ue	1
f o	1
g o	1
ù n	1
mit	1
itt	1
tte	1
 ib	1
ibi	1
bi 	1
stu	1
tup	1
upa	1
pam	1
m
t	1
ita	1
ben	1
o d	1
c a	1
rod	1
epu	1
pum	1
m r	1
xam	1
anp	1
npe	1
pez	1
g p	1

cr	1
egi	1
c
m	1
fev	1
vri	1
emm	1
mmi	1
ecu	1
l o	1
g c	1
cco	1
hal	1
avé	1
e x	1
 xx	1
xx 	1
l i	1
sa 	1
n
s	1
fit	1
veh	1
ehu	1
hue	1
f
d	1
dol	1
n
n	1
f d	1
a
i	1
x t	1
ig
	1
g
j	1
lam	1
mpr	1
ndo	1
im 	1
m s	1
ta 	1
l
r	1
osp	1
o a	1
 ty	1
tyr	1
yri	1
iac	1
aca	1
cam	1
a g	1
jun	1
uni	1
nip	1
ri
	1
etr	1
asm	1
smi	1
ù m	1
rsu	1
tit	1
i r	1
aso	1
n
b	1
xa 	1
a s	1
epo	1
po
	1
o
i	1

il	1
uec	1
mez	1
a
b	1
ias	1
mut	1
vei	1
lad	1
pip	1
ipi	1
pio	1
f i	1
 er	1
usd	1
sdi	1
n
q	1
d v	1
rch	1
t
c	1
o s	1
rep	1
epa	1
a
h	1

gu	1
nni	1
z
r	1
rog	1
ogi	1
rt
	1

li	1
ret	1
z
t	1
x d	1

ce	1
x
v	1
u
c	1
f
a	1
sic	1
t
b	1

ca	1
cap	1
 ab	1
blu	1
cim	1
imi	1
o j	1
alé	1
 du	1
dur	1
l r	1
ict	1
cti	1
z
s	1
n h	1
 he	1
rba	1
rst	1
trc	1
rcl	1
cll	1
llu	1
 ou	1
orn	1
rna	1
s
l	1
a
t	1
où
	1
ù
t	1
i
r	1
ng 	1
g i	1
c l	1
oié	1
c d	1
erç	1
rçe	1
çe 	1
ngt	1
gt
	1
suc	1
ucr	1
cre	1
rif	1
iff	1
inç	1
u s	1
ecr	1
cré	1
o e	1
spu	1
rdo	1
do 	1
o v	1
onr	1
 hu	1
hum	1
mil	1
ili	1

as	1
asn	1
sne	1
has	1
asq	1
lis	1
nfu	1
fui	1
eit	1
ù o	1
ù i	1
rur	1
t
q	1
uon	1
bab	1
abi	1
bil	1
gil	1
ilb	1
lbo	1
boe	1
enq	1
ad 	1
d p	1
lun	1
udu	1
dum	1
m
p	1
inc	1
ncn	1
cnc	1
ica	1
cas	1
udi	1
r b	1
bru	1
ruc	1
ca
	1
a
o	1
r e	1
maa	1
aas	1
asl	1

am	1
rut	1
buc	1
nou	1
ltr	1
aco	1
gna	1
a
l	1
aba	1
rel	1

né	1
né 	1
rav	1
ava	1
l
c	1
ia
	1
aub	1
ube	1
be 	1
nst	1
nul	1
r
c	1
mué	1
ué 	1
mua	1
t
t	1
die	1
 iç	1
iça	1
çau	1
auç	1
uça	1
çai	1
vou	1
a m	1
c
c	1
é
s	1
a
m	1
olt	1
z i	1
i
f	1
é
l	1

lo	1
rsq	1
u e	1
esb	1
sba	1
 ne	1
i v	1
vas	1
fos	1

où	1
ù d	1
mou	1
u m	1
ueq	1
é
j	1
ngn	1
net	1
oct	1
cto	1
tob	1
obr	1
 il	1
ils	1
és
	1
vé
	1
é
q	1
uic	1

ne	1
ece	1
ess	1
sit	1
z
o	1
l
l	1
lé
	1
é
e	1
fet	1
elc	1
pu
	1
vis	1
sio	1
t x	1
 xi	1
xii	1
l
s	1
c
o	1
rap	1
pae	1
ael	1
r r	1
ref	1
efr	1
vez	1
poo	1
oou	1
l
o	1
dal	1
al
	1
pui	1
heo	1
eoi	1
ira	1
paë	1
aël	1
ële	1
ù p	1
é i	1
oma	1
ù s	1
uiz	1
z
j	1
jao	1
aol	1
f e	1
nin	1
f
e	1
aur	1
uro	1
voz	1
oz 	1
 gî	1
gît	1
îte	1
eva	1
van	1

ex	1
exp	1
xpl	1
 et	1
etc	1
tc 	1
fal	1
nib	1
