Ngramme	Frequence
mou	20
soi	20
ai 	20
rt 	20
lau	20

la	20
gne	20
orr	20
 go	20
 na	20
ie 	20
z q	20
u p	20
mie	20
sia	19
i r	19
sis	19
r a	19
 as	19
 tr	19
ost	19
ut 	19
n i	19
t n	19
um 	19
n a	19
ron	19
vre	18
 i 	18
u e	18
ers	18

fa	18
vin	18
ces	18
s
q	18
i a	18
 ci	18
 fi	18
oil	18
car	18
 el	18
 ca	18
ler	18

me	18
os 	18
pas	18
r i	18
hie	18
au 	18
t g	18
sto	17
n s	17
poi	17
anr	17
mme	17
i f	17
ens	17
avo	17

ma	17
tan	17
t f	17
ure	17
sor	17
ein	17
a l	17
ing	17
eli	17
lin	17
sac	17
 ba	17
ren	17
ii 	17
 no	17
tra	17
pen	16
pue	16
ste	16
nde	16
eme	16
art	16
rra	16
ras	16
mor	16
nc 	16
 an	16
mal	16
e
q	16
hau	16
e
l	16
e
p	16
am 	16
mue	16
oi 	15
dan	15
i j	15
noi	15
l l	15
air	15
i c	15
ice	15
cel	15
dit	15
loi	15
lt 	15
ile	15
ond	15
e b	15
is
	15
 vu	15
vue	15
err	15
li
	15
e
d	15
gou	15

do	15
a p	15
n m	15

pr	15
 fu	14
ez
	14
s i	14
 lu	14
lui	14
esc	14
pla	14
nte	14
 ou	14
esp	14
pan	14
 ic	14
ose	14
s g	14
 on	14
plu	14
dem	14
t
l	14
i o	14
r t	14

ch	14
s v	14
r c	14
 va	14
ié 	14
n c	14
ef 	14
ite	14
rce	14
lon	14
sle	14
gel	14
gui	14
u f	14
 fe	14
m e	14
 ii	14
gre	14
ala	13
nre	13
nz 	13
té 	13
 fo	13
ses	13

li	13
nsi	13
ans	13
i s	13
ng 	13
bie	13
onc	13
 ra	13
a e	13
n q	13
 ar	13
atu	13
esl	13
 ge	13
eu 	13
nez	13
igr	13
uez	13
uit	13
ato	13
on
	12
dev	12
eva	12
van	12
l p	12
vie	12
anz	12
uet	12
e
c	12
n d	12

co	12
lus	12
ven	12
z l	12
à m	12
r s	12
t
e	12
ver	12

so	12
c l	12

se	12
 bi	12
en
	12
 mi	12
i m	12
via	12
vai	12
iqu	12
ort	12
he 	12
cun	12
n p	12
 ai	12
arr	12
enn	12
ra
	12
ivr	11
 du	11
i t	11
int	11
gru	11
cho	11
hos	11
i v	11
dre	11
rge	11
à l	11
t
m	11
amb	11
se
	11
it
	11
eil	11
ert	11
tur	11
 gi	11
 re	11

en	11
e
s	11
oe 	11
n f	11
z d	11
te
	11
tin	11
s t	11
hes	11
at 	11

il	11
pui	11
ve 	11
n o	11
é d	11
liv	10
dis	10
sen	10
spr	10
rdi	10
aci	10
ndr	10
vol	10
e
i	10
cor	10
ari	10
u s	10
cur	10
moi	10
ong	10
ter	10
va 	10
emi	10
uer	10
ief	10
alo	10
eti	10
org	10
t
a	10
anf	10
ouc	10
i b	10
n u	10
s b	10
ani	10
scu	10
nce	10
a f	10
 ia	10
ero	10
a v	10
ros	10
ta 	10
a o	10
t r	10
llo	10
ncu	9
cus	9
ten	9
 ha	9
rs
	9
r p	9

po	9
cil	9
t à	9
 à
	9
ge 	9
olo	9
 be	9
eus	9
a
q	9
ouz	9
uz 	9
lie	9
dun	9
s à	9
je 	9
vos	9
ome	9
n v	9

ap	9
lar	9
nat	9
e
m	9
al 	9
sam	9
ble	9
feu	9
doi	9
ete	9
 iq	9
bla	9
ume	9
tri	9
bai	9
rem	9
er
	9
pou	9
squ	9
pur	9
rte	9
per	9
r f	8
z o	8
our	8
pri	8
rue	8
and	8
l v	8
ris	8
 ho	8
uel	8

es	8
u c	8
fon	8
di 	8
st
	8
ies	8

sa	8
an
	8
n
l	8
a t	8
e r	8
e
t	8
mon	8
lum	8
uch	8
bat	8
gen	8
ril	8
e
a	8
col	8
onn	8
aum	8
t u	8
 os	8
 nu	8
pié	8
 ei	8

oi	8
rro	8
rou	8
jus	8
cum	8
urg	8
ori	8
pet	8
ton	8
tui	8
où 	8
z
q	8
us
	7
uns	7
fu 	7

da	7
mma	7

lo	7
iti	7
ui
	7
lac	7
end	7
sa 	7
un 	7
é e	7
t
c	7

mo	7
nor	7
inn	7
iel	7
mer	7
auv	7
uva	7
lla	7
r q	7
 je	7
rie	7
l f	7
z a	7
s j	7
s
m	7
fe 	7
tro	7
t
d	7
ot 	7
ex 	7
nsa	7
mbl	7
or
	7
loe	7
 ag	7
 is	7
ive	7
iet	7
lia	7
ria	7
ace	7
iro	7
nos	7
n j	7
 bl	7

jo	7
orc	7
z f	7
oig	7
c e	7
lav	7
ur 	7
leu	7
r v	7
usq	7
rga	7
gat	7
tor	7
nen	7
a
m	7
rri	7
m c	7
ule	7
tos	7
çon	7
ane	7
s r	6
i
d	6
cip	6
nir	6
diz	6
oes	6
s h	6

pu	6
cie	6
sav	6
mbr	6
erv	6

à 	6
sca	6
t
s	6

ei	6
s
d	6
der	6
ian	6
à t	6
 ie	6
s
s	6
el
	6
 al	6
a a	6
ore	6
del	6
ina	6

si	6
cou	6
for	6
u t	6
agr	6
i n	6
s
g	6
evr	6
l d	6
iex	6
bou	6
um
	6
agu	6
i
l	6
urr	6
ene	6
sou	6

ga	6
has	6
umi	6
l t	6
s
l	6
 ad	6
nch	6
f e	6
mei	6
i i	6
à i	6
ntr	6
ig 	6
som	6
ell	6
ass	6
ssi	6
m
e	6
e
f	6
fro	6
eve	6
nté	6
dié	6

tu	6
usi	6
von	6
gue	6
z p	6
ucu	6
mau	6
riz	6

ne	6
t
p	6
lez	5

pa	5
sci	5
ipl	5
ple	5
nço	5
t h	5
s
o	5
t
f	5
 oe	5
gal	5
irs	5
cit	5
fis	5
bre	5
use	5
ono	5
z
e	5
cov	5
pai	5

ve	5
cia	5

vo	5
nqu	5
sei	5
i
a	5
quo	5
tu
	5
r à	5
emo	5
fil	5
t j	5
nra	5
rov	5

di	5
urt	5

to	5
 su	5
sur	5
o d	5
gor	5
 cr	5
ram	5
amp	5
fie	5
a b	5
dar	5
auf	5
ufe	5
nar	5
bur	5
t
g	5
iam	5
i g	5
 br	5
rti	5
bac	5
ar
	5
aud	5
ude	5
rei	5
eig	5
fle	5
mus	5
usc	5
cat	5
nam	5
mum	5
asc	5
erc	5
mar	5
c c	5

vi	5
ast	5
ngl	5
gle	5
cir	5
bec	5
 fr	5
 ix	5
n b	5
ous	5
cen	5
g l	5
eri	5
 in	5
a
p	5
sir	5
r j	5
oug	5
uge	5
rom	5
lev	5
cer	5
am
	5
u m	5
ou
	5
tié	5
iét	5
éte	5
s
c	5
e
n	5
iée	5
ner	5
pro	5
hat	5
len	5
em 	5
erd	5

cu	5
 où	5
ù i	5
rez	5
ars	5
u n	5

mu	5
omp	5
uiç	5
iço	5
vel	5
ia 	5
m p	5
arf	5
cis	5
rop	5
sus	5
l g	5
u j	4
 ja	4
ape	4
pel	4
pal	4
ir
	4
riv	4
ivi	4
u b	4
vit	4
elu	4
ité	4
rin	4
her	4
 ri	4
ieu	4
enz	4
nz
	4
ole	4
bes	4
age	4
ove	4
rtu	4
anç	4
à d	4
spo	4
sag	4
u i	4

ar	4
uei	4

pl	4
u a	4
 am	4
t
q	4
lt
	4
 at	4
nan	4
rci	4
gro	4
lo 	4
arc	4
nai	4
a d	4
pe 	4
iev	4
elo	4
bri	4
a n	4
éle	4
los	4
oiv	4
g d	4
dol	4
oli	4
ve
	4
u d	4
 bu	4
tar	4
nue	4
enr	4
z s	4
 st	4
ce
	4
z c	4
r
d	4
ol 	4
nfl	4
c d	4
a
v	4

va	4
ée
	4
tum	4
ano	4
vii	4
erp	4
rpe	4
x j	4
me
	4
rac	4
uir	4

a 	4
ii
	4
mpl	4
pli	4
e
g	4

ge	4
osc	4
hor	4
r
s	4
mat	4
ati	4
viv	4
à v	4
t
t	4
tit	4
n
s	4
cla	4
oss	4
s
p	4
ssa	4
e
b	4
l
n	4
hen	4
dra	4
nem	4
anj	4
nju	4
a
c	4
ind	4
dia	4
a r	4
oud	4
udr	4

ju	4
as
	4
uie	4
cot	4
oto	4
po 	4
gni	4
rfa	4
nus	4
op 	4

gr	4
esu	4
 gu	4
tez	4
tev	4
evo	4

un	3
n
p	3
si
	3
çoi	3
r
l	3
urs	3

ou	3
e h	3
l
p	3

ro	3
i
p	3

ce	3
eoi	3
é l	3
erb	3
ber	3
erg	3
om 	3
n r	3
ust	3
ham	3
eci	3
rma	3
iso	3
rvi	3
lli	3
sau	3
ail	3
ema	3
l c	3
t
v	3
pon	3
ndi	3
dir	3
ges	3
onq	3
eis	3
 i
	3
uoi	3
uri	3
in
	3

av	3
c m	3
han	3
i
e	3
n
m	3
hom	3
c t	3
s
a	3
ado	3
dig	3
amo	3
na 	3
gié	3
ana	3
nci	3
fut	3
anv	3
nvo	3
urc	3
ni 	3
rgo	3
cet	3
tiq	3
sil	3
pol	3
foi	3
ée 	3
mag	3
ago	3
gon	3
z m	3
ric	3
nfo	3
deu	3
eur	3
vee	3
eez	3
 cl	3
l o	3
ate	3
arg	3
sch	3
e
o	3
sta	3
arn	3
nro	3
oid	3
isa	3
omb	3
lé 	3
é s	3
l
e	3
à
m	3
ger	3
nc
	3
aon	3
mir	3
m b	3
m
q	3
al
	3
mia	3
z t	3
c s	3
r
e	3
e u	3
coe	3
ri 	3
pot	3
uef	3
ix 	3
tis	3
sme	3
cul	3
acc	3

ta	3
e
à	3
l
s	3
fue	3
c a	3
rof	3
quà	3
i
j	3
mpu	3
sol	3
arm	3
 em	3
tam	3
a h	3
ves	3
orm	3
nui	3
t
i	3
ola	3
jue	3
uci	3

ti	3
m t	3
ibu	3
bus	3
 or	3
au
	3
u
m	3
rté	3

au	3
u
l	3
tiz	3

na	3
l q	3
nti	3
las	3
ngu	3

pi	3
s
f	3
oda	3
boi	3
ls 	3
fia	3
are	3
vic	3
rdr	3
a j	3
l
q	3
n n	3
nav	3
avr	3
é p	3
lue	3
dai	3
igu	3
cro	3
l i	3
lel	3
cos	3
rit	3
lte	3
nec	3
dro	3
iz
	3
 ac	3
tai	3
ann	3
rme	3
s
i	3
n g	3
o e	3
ù l	3
g i	3
enc	3
ale	3
uta	3
set	3
ovi	3

nu	3
l b	3
git	3
ie
	3
ora	3
alu	3
m a	3
uli	3
val	3
ge
	3
hir	3
sem	3
rgu	3
oni	3

bl	3
e
v	3
z
d	2
eno	2
enç	2
u o	2
enu	2
ime	2
evi	2

ic	2
veo	2
t
h	2
rbe	2
lun	2
hié	2
nda	2
a q	2
m d	2
rec	2
hon	2
mam	2
ame	2
vil	2
ord	2
equ	2
nça	2
ça 	2
gem	2

je	2
l à	2
l
c	2

ci	2
n
q	2
mi 	2
lut	2
ut
	2
a à	2
l
v	2
s
j	2
l
d	2
rer	2
l
m	2
apa	2
att	2
tta	2
nas	2
asi	2
sie	2
ena	2
cue	2
sot	2
lo
	2

ag	2
o t	2
rfe	2
cra	2
mpe	2
den	2
olm	2
lmo	2
 né	2
umb	2
ea 	2
 lé	2
lél	2
x e	2
lal	2
rum	2

gi	2
l
f	2
idi	2
aph	2
phi	2
his	2
gri	2
bro	2
bom	2
mba	2
flé	2
ige	2
c
d	2
pao	2
rob	2
oba	2
bal	2
ofi	2
ilo	2
ova	2
i à	2
z
c	2
nno	2
ism	2
eng	2
n
i	2
e
j	2
fem	2
mel	2
piz	2
a
f	2

fo	2
nff	2
ffe	2
ec
	2
icu	2
ulo	2
ai
	2
unu	2
num	2
cci	2
lom	2
n
o	2
i
o	2
ié
	2
n
b	2
a i	2
l
l	2
gir	2
ofl	2
l
a	2
uà 	2
itr	2
ino	2
sal	2
i
m	2
oic	2
oro	2
un
	2
sar	2
emp	2
tei	2
rta	2
sec	2
dor	2
rda	2
aro	2
c i	2
i h	2
u
v	2
 él	2
ide	2
rib	2
rii	2
iis	2

lu	2
fe
	2
ded	2
eda	2
reg	2
i u	2
ava	2
f p	2
tul	2

bo	2
sié	2
ées	2
fus	2
cal	2
alc	2
pod	2
dag	2
m l	2

ii	2
aie	2
els	2

on	2
ffu	2
fum	2
 ig	2
iga	2
gau	2

an	2
ix
	2
x
j	2
rir	2
z v	2
nge	2
rne	2
r
o	2
vor	2
g a	2
nd 	2
d t	2
ré 	2
dat	2
nse	2
sep	2
rax	2
axa	2
vée	2
r
j	2
olp	2
lpe	2
ade	2
nnu	2
nut	2
meu	2

no	2
no 	2
fer	2
f d	2

bu	2
a
b	2
é f	2
n
e	2
nso	2

mi	2
a
s	2
i
v	2
nim	2
ara	2
nta	2
e
r	2
ipe	2
min	2
ilu	2
gan	2
r
a	2
elé	2
rve	2
p m	2
ess	2
c p	2
ion	2
t
n	2
ede	2
dec	2
sco	2
m m	2
to 	2
a
à	2
 he	2
ové	2
 ot	2
cem	2
x n	2
inu	2
m s	2
dac	2

ba	2

or	2
c v	2

ca	2
abl	2
joi	2
ntu	2
ito	2
ti 	2
bar	2
ico	2
a
t	2
à u	2
lab	2
lir	2
goi	2
t
o	2
fac	2
doù	2
app	2
ppa	2
aru	2
scl	2
nud	2
lic	2
n
d	2
ali	2
uca	2
adé	2
dés	2
mpa	2
à
l	2
p g	2

ac	2
ror	2
juc	2
uce	2
é m	2
seu	2
eul	2
lem	2
rui	2
i
f	2
r
n	2
dau	2
esm	2
lco	2
oui	2
rev	2
lef	2
du 	1
u r	1
s
u	1
jad	1
adi	1
hai	1
nu 	1
dim	1
l
r	1
à
i	1

he	1
iés	1
da 	1
bel	1
fir	1
irm	1
inz	1
rvo	1
t
à	1
liz	1
dav	1
lei	1
vag	1
rim	1
ima	1
leq	1
gis	1
lit	1
cau	1
nuz	1
t
j	1
g à	1
jai	1
u
f	1
à a	1
laq	1
aqu	1
n
a	1
 ob	1
obé	1
béi	1
éi 	1

ad	1
c r	1

su	1
sui	1
i q	1
igt	1
gtf	1
tfe	1
toe	1
ncl	1
cli	1
hao	1
aoi	1
z
l	1
ral	1
ci
	1

at	1
iem	1
mi
	1
vir	1
anq	1
asa	1
f q	1
ini	1
o
a	1
ro 	1
go 	1

go	1
ura	1
rau	1
orf	1
fex	1
x d	1
née	1

in	1
maf	1
afe	1
fel	1
ci 	1
nea	1
clo	1
f s	1
oev	1
he
	1
 fl	1
fla	1
m
l	1
rnu	1

fu	1
tap	1

ai	1
c b	1
uod	1
od 	1
d d	1
rat	1
lée	1
ouf	1
ufl	1
rio	1
iof	1
 cy	1
cyn	1
yna	1
mom	1
omu	1
unc	1
cib	1
ibe	1
nov	1
vam	1
boc	1
oco	1
à n	1
non	1
ciu	1
ium	1
sma	1
tir	1
g q	1
deb	1
eba	1
atr	1
gai	1
à
v	1
u
c	1
pau	1
dam	1
amm	1
ei 	1
fri	1

i 	1

is	1
nru	1
run	1
t
b	1

bi	1
c
s	1
nfe	1
ped	1
lou	1
vif	1
if 	1
f a	1
mui	1
gnt	1
l
j	1

ja	1
jau	1
aun	1
é
c	1
à s	1

be	1
 l
	1
alg	1
lge	1
enm	1
nma	1
t
r	1

ru	1
gom	1

fr	1
pul	1
ull	1
rea	1
x g	1
enf	1
l j	1
ech	1
z
a	1
uà
	1
à
h	1

ho	1
rmi	1

v 	1
v e	1
i
t	1
e é	1
ur
	1
uen	1
à
t	1
miè	1
ièr	1
ère	1
ets	1
tse	1
puc	1

ob	1
obs	1
bsc	1
é j	1
ega	1
r g	1
s
t	1
à p	1
cid	1

du	1
til	1
sce	1
esg	1
sga	1
f r	1
rao	1
c
e	1
 sp	1
spa	1
pat	1
ula	1
uti	1
jam	1
mbe	1
r
q	1
z g	1
nap	1
roc	1
och	1
lci	1
x s	1
t
u	1
dui	1
 dr	1
rag	1
agm	1
gme	1

al	1
tot	1
g s	1
z
i	1
u
s	1
ich	1
r é	1
l
o	1
ruf	1
uff	1
umu	1
uz
	1
mb 	1
b a	1
 oc	1
occ	1
ccu	1
s
v	1
m u	1
 ur	1
rsi	1
sin	1
pec	1
eco	1
mem	1
emb	1
vré	1
 ni	1
i
q	1
n
c	1
mit	1
itt	1
tte	1
 ib	1
ibi	1
bi 	1
stu	1
tup	1
upa	1
pam	1
ita	1
ben	1
o c	1
rod	1
epu	1
pum	1
xam	1
anp	1
npe	1
pez	1
z
t	1
a u	1
egi	1
fev	1
vri	1
r m	1
emm	1
mmi	1
ecu	1
n
f	1
cco	1
hal	1
avé	1
à x	1
 xx	1
xx 	1
u q	1
pe
	1
fit	1
veh	1
ehu	1
hue	1
a
d	1
f l	1
à f	1
s
n	1

ie	1
g c	1
n
j	1
lam	1
mpr	1
n à	1
ndo	1
oi
	1
g e	1
u
n	1
im 	1
osp	1
 ty	1
tyr	1
yri	1
iac	1
aca	1
cam	1
jun	1
uni	1
nip	1
ri
	1
etr	1
asm	1
smi	1
rsu	1
aso	1
xa 	1
epo	1
po
	1
o
e	1
uec	1
 a
	1
mez	1
ias	1
mut	1
vei	1
op
	1
p
g	1
lad	1
n
t	1

te	1
ssu	1
pip	1
ipi	1
pio	1
ot
	1
usd	1
sdi	1
rch	1
l r	1
rep	1
epa	1

gu	1
nni	1
rog	1
ogi	1
rt
	1
ret	1
m
d	1
i
c	1
sic	1
cap	1
 ab	1
blu	1
u
p	1
cim	1
imi	1
o j	1
alé	1
dur	1
ict	1
cti	1
n h	1
rba	1
rst	1
trc	1
rcl	1
cll	1
llu	1
l
g	1
c g	1
ng
	1
g
l	1
orn	1
rna	1
r o	1
hev	1

ni	1
oié	1
erç	1
rçe	1
çe 	1
ngt	1
gt
	1
suc	1
ucr	1
cre	1
rif	1
iff	1

ia	1
n
v	1
 ru	1
é a	1
inç	1
ecr	1
cré	1
o s	1
spu	1
rdo	1
do 	1
o v	1
onr	1
 hu	1
hum	1
mil	1
ili	1
das	1
asn	1
sne	1
asq	1
r
m	1
lis	1
nfu	1
fui	1
eit	1
rur	1
uon	1
bab	1
abi	1
bil	1
gil	1
ilb	1
lbo	1
boe	1
enq	1
ad 	1
d p	1
udu	1
dum	1
inc	1
ncn	1
cnc	1
ica	1
cas	1
udi	1
bru	1
ruc	1
ca 	1
o
m	1
maa	1
aas	1
asl	1
r u	1
rut	1
z b	1
buc	1
s
b	1
nou	1
ltr	1
aco	1
gna	1
na
	1
aba	1
rel	1
né 	1

ha	1
rav	1
ia
	1
aub	1
ube	1
be 	1

tr	1
nst	1
nul	1
à
s	1
ta
	1
r
c	1
c f	1
r n	1
mué	1
ué 	1
mua	1
die	1
 iç	1
iça	1
çau	1
auç	1
uça	1
çai	1
vou	1
c
c	1
va
	1
olt	1
rsq	1
esb	1
sba	1
vas	1
fos	1

où	1
ueq	1
é
d	1
ngn	1
net	1
doc	1
oct	1
cto	1
tob	1
obr	1
ils	1
vé
	1
é
q	1
uic	1
ece	1
sit	1
é c	1
doe	1
o q	1
lé
	1
é
e	1
fet	1
elc	1
r
p	1
z
v	1
pu 	1
vis	1
sio	1
oml	1
mli	1
r x	1
 xi	1
xii	1
rap	1
pae	1
ael	1
ref	1
efr	1
vez	1
poo	1
oou	1
dal	1
heo	1
ira	1
paë	1
aël	1
ële	1
oma	1
uiz	1
i
g	1
n
u	1
jao	1
aol	1
l
b	1
nin	1
ef
	1
f
q	1
aur	1
uro	1
voz	1
oz 	1
nto	1
 gî	1
gît	1
îte	1

ex	1
exp	1
xpl	1
etc	1
tc 	1
fal	1
nib	1
