Ngramme	Frequence
ran	11
i m	11
van	11
ses	11

lo	11
uer	11
ers	11
ins	11
rez	11
ert	11
s b	11
don	11
ise	11

a 	11
has	11
asc	11
u a	11
l a	11
sie	11
aci	11
nde	11
rou	11
 no	11
ais	11
ure	11
 bo	11
és
	11
ite	11
 ve	11
us
	11
 su	11
ir 	11
hau	11
ès 	11
ié
	11
san	10
loi	10
utr	10
mai	10
t r	10
t
c	10
uet	10
ded	10
dui	10
lon	10

me	10
r s	10
sil	10
n d	10
s
s	10
i e	10
 fe	10
enc	10
 ou	10
r
a	10
gno	10
uro	10
use	10
eu 	10
is
	10
r
q	10
sce	10
bli	10
man	10
r v	10
vez	10
ené	10
ut 	10
 dr	10
née	10
ta 	10
gra	9
 pe	9
t
l	9
int	9
lan	9
edu	9
a p	9
u d	9
t
s	9
l n	9
pue	9
sto	9
air	9
uve	9
t b	9

bi	9
sir	9
nco	9
ouz	9
tra	9
 ni	9
ni 	9
sez	9
aie	9
rre	9

sa	9
iso	9
es
	9

ne	9
r d	9
tos	9

po	9
ave	9
eus	9
l s	9
s
l	9
 fr	9
cun	8
t
d	8
e r	8

li	8
 un	8
u t	8
anc	8

en	8
cue	8
oin	8
sav	8
i l	8
 vi	8
vis	8
t
q	8
bia	8
uz 	8
ux 	8
a d	8
mou	8
oul	8
joi	8
eso	8
t à	8
r
c	8
mme	8
vre	8
vol	8
ute	8
l c	8
 an	8
n t	8
l t	8
ieu	8
ene	8
ues	8
mée	8
ié 	8
r n	8
s
a	8
om 	8
i
e	8
iés	8
i q	8
ssi	8
e o	8
ne
	8
 ha	8
len	7

ma	7
iem	7
ava	7
t f	7
esp	7
rte	7
et
	7

pu	7
l v	7
e
q	7
i n	7
nes	7
s h	7
 ho	7
vau	7
t o	7

ce	7
 am	7
z q	7
ult	7
ola	7
sco	7
out	7
oi 	7
cog	7
ogn	7
sai	7
a v	7
 vé	7
té
	7

au	7
r i	7
der	7
a a	7
ée 	7
z c	7

la	7
avi	7
for	7
fum	7
umé	7
evr	7
 nu	7
nsi	7
i f	7
lev	7
ies	7
 ra	7
s r	7
dit	7
 br	7
fer	7
sié	7
all	7
rie	7
sus	7
obl	7
mbl	7
auc	6
n q	6
ntr	6
ime	6
ell	6
t
m	6
r p	6
llo	6
l q	6
nen	6
s
q	6
 ga	6
udr	6
x e	6
dir	6
lt 	6
ple	6

co	6
onv	6
uvr	6
e
s	6
coi	6
u v	6
nz 	6
ame	6
poo	6
ooi	6
cui	6
emi	6
nou	6
 ti	6

pa	6
 pi	6
 os	6
l f	6
z p	6
gne	6
eur	6
a
e	6
 da	6
s
c	6
sti	6
a b	6
n m	6
rra	6
uss	6
hes	6
ale	6
s i	6
bri	6
oue	6
l l	6
ut
	6
z t	6
deu	6
eux	6
 ja	6
ée
	6
tel	6
nie	6
ble	6
ace	5
ucu	5
t g	5
r m	5
alo	5
hev	5
oia	5
sa 	5
iz 	5
z l	5
a q	5
cil	5
pro	5
usi	5

du	5
se
	5
l b	5
nun	5
ape	5
ono	5
 ci	5
u s	5
erv	5
e
c	5
z
d	5
lli	5
ian	5
nvi	5
ie
	5
 be	5
r j	5
ive	5
sté	5
ang	5
ref	5
f a	5
uir	5
rce	5
 ca	5
vra	5
ros	5
on
	5
di
	5
uat	5
neu	5
r
o	5
dra	5
 cl	5
ail	5
enr	5
in 	5
amb	5
r
p	5
ard	5
gue	5
tai	5
 al	5
t
a	5
oup	5
isi	5
sur	5
 ad	5
z
l	5
al 	5
ess	5
s
d	5
lem	5
rès	5
 ac	5
a h	5
e
d	5
lès	5
rri	5
ule	5
fro	5
ett	4
mer	4
a f	4
oiz	4
ond	4
aim	4
fau	4
esm	4
s
m	4
 na	4
l i	4
eti	4
a e	4
e
n	4
z e	4
sou	4
e g	4
z n	4
tui	4
aud	4
 or	4
st
	4
z a	4
quo	4
uon	4
tir	4
nd 	4
n r	4
etr	4
tru	4
ec 	4
ur
	4
gar	4
art	4
efu	4
fus	4
mil	4
nez	4
iro	4
iée	4
ngi	4
gie	4
i
c	4

il	4
à c	4
ge 	4
onn	4
orc	4
és 	4
dis	4
s
n	4
s
p	4
pié	4
gro	4
rge	4
tal	4
hom	4
s o	4
jon	4
one	4
 af	4
z
q	4
a s	4
s à	4
à t	4
sei	4
eig	4
leu	4
fas	4
z
s	4
ete	4
é
e	4
pai	4
nce	4

or	4
oi
	4
nra	4
per	4
iev	4
ve 	4
bos	4
sch	4
rde	4
arc	4
t n	4
i
q	4
r
t	4
 ju	4
cel	4

as	4
i o	4
 on	4
i
s	4
ex
	4
ouc	4
rch	4
 er	4
l d	4
del	4
u o	4
 em	4
eni	4
bel	4
arr	4
si
	4
let	4
prè	4
al
	4
u m	4
s g	4
fui	4
arl	4
rle	4
el
	4
pel	4

tr	4
a l	4
aro	4
aco	4
sem	4

to	4
bou	4
é
s	4
jai	4
 ob	4
te
	4
gni	4
llè	4
col	4
pau	4
n o	4
ueu	4
sam	4
le
	4
rem	3
x v	3
rev	3

ch	3
nci	3
lau	3
cho	3
hos	3
ose	3
foi	3
t
t	3

te	3
tex	3

es	3
sme	3
poi	3
ing	3
t
p	3
iti	3
i b	3
las	3
n f	3
e
l	3
 ro	3
vai	3
nor	3
ore	3
rvo	3
t
v	3
l m	3
fet	3
ami	3
mis	3
rij	3
ije	3
oil	3
uex	3
evi	3
r
m	3
oli	3
ssa	3
t j	3
uie	3
 jà	3
jà 	3
à m	3
vér	3
éri	3
rit	3
é
q	3
i
d	3
uev	3
c e	3
ala	3
 eu	3
 ar	3
och	3
her	3
a
l	3
n v	3
là 	3
f p	3
rié	3
eng	3
ira	3
u à	3
orr	3
 sé	3
u i	3
iz
	3

so	3
oss	3
lar	3
ars	3
li
	3
i
l	3
ito	3
atr	3
afa	3
nté	3
mma	3

ou	3
z
p	3
r b	3
bon	3
z d	3
r g	3
oïr	3
n n	3
ast	3
rec	3
tin	3
oig	3
nto	3
seu	3
va 	3
 mu	3
ong	3
ngu	3
éus	3
fre	3
é e	3
r q	3
nel	3
rui	3
dem	3
ema	3
erb	3
upe	3
squ	3
u f	3
fra	3
eto	3
cen	3
à l	3
lou	3
nul	3
nst	3
cle	3
hié	3

fa	3
sui	3
z m	3
esi	3
pe 	3
nro	3
oiv	3
é
p	3
l
e	3
stu	3
tue	3
lit	3
z
a	3

ai	3
mos	3
irz	3
rz
	3
 cr	3
rol	3
ole	3

ta	3
s
t	3
 in	3
vig	3
n b	3
x m	3
rto	3
 hu	3
 ba	3
ce
	3
he 	3
ssé	3
m j	3
adè	3
dès	3
lié	3
nsa	3
aig	3
nié	3
 ab	3
aba	3
bai	3
eno	3
ffe	3
spa	3
aul	3
rbi	3
ièr	3
ère	3
nob	3
emp	3
tur	3
eue	3
los	3
ems	3
msa	3
e
p	3
tte	2
rim	2
pei	2
ein	2
fon	2
x a	2
dam	2
amo	2
mel	2
urn	2

lu	2
lun	2
sor	2
x i	2
ivi	2
ril	2
x l	2
ng
	2

ci	2
dun	2
pet	2
tit	2

je	2

nu	2
pen	2
uiz	2
uen	2
lam	2
moi	2
hon	2
cia	2
til	2
x d	2
erz	2
rz 	2
ils	2
urr	2
rro	2
bes	2
oud	2
rvi	2
vir	2
ité	2
liv	2
é
a	2
an 	2
 ka	2
kar	2
are	2
i
b	2
jor	2
rue	2
enz	2
sec	2
 du	2
dur	2
éur	2
arb	2
bre	2
 fl	2
rir	2
roc	2

là	2
à o	2
 où	2
où 	2
ù t	2
u q	2
uid	2
ide	2

mi	2
har	2
du 	2
iri	2

un	2
anz	2
han	2
ttr	2
e u	2
ché	2
e h	2
nni	2
ti 	2
en
	2
n
s	2
éoi	2
é b	2

à 	2
f c	2

gr	2
spo	2
pon	2
arg	2
n
c	2
os
	2
jel	2
i j	2
de
	2
a
q	2
ndé	2
dé
	2
é
m	2
apa	2
aié	2
cla	2
mav	2
 gi	2
lir	2
r r	2
n
q	2
ceu	2
mat	2
ati	2
uz
	2
eli	2
a r	2
mbo	2
rac	2
oz 	2
mus	2
uem	2
inz	2
séu	2
t
f	2

fr	2
den	2
or
	2
usq	2
uvé	2
rté	2
é
l	2
gem	2
ado	2
 is	2
 lu	2
lui	2
rés	2
tée	2
jug	2
pes	2
esa	2
ul 	2

vo	2
vos	2
equ	2

su	2
ela	2
emb	2
z
f	2
nir	2

av	2
vec	2

ve	2
mar	2
é a	2
vri	2
u b	2
 iu	2
iup	2
upp	2
ot
	2
t
n	2
cri	2
mal	2
sta	2
cev	2
eci	2
ata	2
nse	2
sel	2
upl	2
 ça	2
x c	2
vas	2
s
b	2

ha	2
erc	2
igu	2
reu	2
boi	2
l
q	2
nan	2

el	2
alé	2
esb	2
sba	2
bau	2
sia	2
ari	2
véu	2
éu 	2
 fi	2
fie	2
hue	2
ese	2
bat	2
ato	2
sé
	2
aub	2
e à	2
à p	2
pis	2
eut	2
à a	2
hai	2
 oï	2
t
i	2
jar	2
atu	2
ol
	2
ull	2
uc 	2
c l	2
fen	2
 bu	2
fe 	2
z g	2
biè	2
loe	2
oer	2
ham	2
amp	2
mpe	2
 dé	2
dai	2
ssu	2
e
m	2
nom	2
omb	2
oub	2
ubl	2
hin	2
cos	2
à e	2
s
h	2
tez	2
nne	2
ol 	2

em	2
rt
	2
erg	2
gié	2
esl	2
sli	2
s
f	2
une	2
def	2
 bé	2
béu	2
ès
	2
mpl	2
plo	2
oié	2
ti
	2

ti	2
ng 	2
rav	2
ri 	2
vée	2
lo 	2
ome	2
 ri	1
i u	1

da	1
mor	1
auq	1
uqu	1
evo	1
von	1
rno	1
ali	1
uso	1
ndu	1
uco	1
spr	1
riv	1
eri	1
g
q	1
g
c	1
nai	1
 t 	1
rof	1
ofi	1
fit	1
sis	1
e
j	1
enp	1
npi	1
pir	1
gaa	1
aav	1
ndo	1
t
b	1

va	1
e
b	1

di	1
aux	1
à d	1

mo	1
i i	1
ls 	1
sci	1
r
j	1
jen	1
d i	1
ngl	1
gle	1
t k	1
sej	1
ejo	1
 aa	1
aas	1
asi	1
ves	1
 el	1
l k	1
liè	1
ièv	1
èvr	1
n é	1
 éu	1
i g	1
z
c	1
lal	1
rbr	1
flo	1
ori	1
rin	1
va
	1
nch	1
arn	1
i
m	1
r
i	1
r
u	1
séa	1
éan	1
nge	1
héa	1
éau	1
a o	1
f d	1
niz	1
sés	1
véo	1
orm	1
rmé	1
s
à	1
à q	1
s
g	1
om
	1
m
s	1
a g	1
ges	1
fos	1
afo	1
oib	1
ibl	1
iel	1
sit	1
n
e	1
té 	1
é t	1
vén	1
éné	1
néo	1
éou	1
a
b	1
mau	1
ma 	1
a n	1
é s	1

ap	1
daf	1
s
o	1
olé	1
lés	1
map	1
nés	1
m f	1
tem	1
 ov	1
ovr	1

eu	1
loï	1
ïr
	1
vo 	1
o s	1
ece	1
euz	1
z u	1
urs	1
rel	1
ram	1
osc	1
z b	1
n g	1
voz	1
a
c	1
mi 	1
 pé	1
péu	1
sau	1
nui	1
nso	1
lt
	1
d b	1
bru	1
t
o	1

tu	1
eda	1
dan	1
rbe	1
be 	1
jus	1
 là	1
à n	1
d r	1
efr	1
vé
	1
qu 	1
sag	1
age	1
ieg	1
egn	1
nve	1

fe	1
u r	1
ral	1
dez	1
enu	1
nus	1
uré	1
apo	1
uge	1
x
b	1
uci	1
x
q	1
uee	1
eez	1
z
g	1
erm	1
rme	1
rré	1
rée	1
éez	1
z
b	1
di 	1
ceq	1
z f	1
u n	1
boc	1
c t	1
veo	1
eoi	1
veu	1
x
e	1
x
d	1
sof	1
off	1
ffl	1
fle	1
 a
	1
a
p	1
ugo	1
gon	1
ppe	1
onc	1
nc 	1
c m	1
mot	1
a j	1
lot	1
n j	1

pl	1
uau	1
ppé	1
pé
	1
scr	1
tig	1
l
d	1
anr	1
d v	1
é
d	1
na 	1
l r	1
arf	1
rfo	1
é v	1
cié	1
tac	1
a u	1
l
t	1
t ç	1
çau	1
cre	1
i
t	1
e
h	1
rc 	1
c à	1
red	1
edo	1
l
n	1
rna	1
t h	1
eta	1
tis	1
lée	1
ndi	1
udi	1
git	1
ita	1
i r	1
sar	1
dot	1
ots	1
ts
	1
req	1
rné	1
jol	1
at 	1
sat	1
cro	1
i h	1
m p	1
uch	1
l p	1
éuz	1
hés	1
isé	1
gai	1

ni	1
 ru	1
rus	1
m d	1
e
t	1
uzl	1
zlo	1
é
o	1

on	1
onq	1
nqu	1
ubi	1
bis	1
s
i	1
ase	1
lia	1
aue	1
rei	1
ei 	1
à f	1
fla	1
lac	1
à v	1
viv	1
tat	1
 oz	1
e
à	1
oï
	1
ï
d	1
fi
	1
non	1
po
	1
o
t	1
ho 	1
o t	1
ho
	1
o
e	1
a
t	1
ora	1
hea	1
eal	1
lab	1
rrè	1
f j	1
jut	1
smo	1
lez	1
tap	1
abu	1
buv	1
acc	1
cco	1
ua 	1
l
l	1
l
p	1
orf	1
rfe	1
sas	1
mmu	1
mun	1
buf	1
uff	1
rdo	1
 go	1
gor	1
org	1
jos	1
osi	1
pez	1
siv	1
iva	1
lis	1
fol	1
pan	1
dél	1
éla	1
aia	1
e
a	1
mul	1
mpo	1
fes	1
ntu	1
x n	1
tés	1
r
b	1

be	1
r
n	1

no	1
cis	1
orb	1
bin	1
r u	1
ubr	1
z v	1
nca	1
cai	1
onr	1
cop	1
opl	1
téz	1
éz
	1
s u	1
n i	1
x h	1
dau	1
tar	1
rgi	1
sée	1
rs
	1
scu	1
n u	1
hus	1
ust	1
eff	1
i
n	1
tas	1
vin	1
bar	1
ls
	1
vax	1
ax 	1
ngr	1
gré	1
toï	1
ïro	1
asa	1
irs	1
blè	1
itu	1
nat	1
fur	1
é
c	1
dép	1
épa	1
rti	1
nav	1
m t	1
à b	1
 bl	1
bla	1
efa	1
z à	1
é
t	1
g b	1
z j	1
i
v	1
i
a	1
z
m	1
dii	1
iié	1
f e	1
r o	1
oï 	1
ï v	1
oux	1
m v	1
 ir	1
fré	1
réo	1
mag	1
agd	1
gde	1
rta	1
f q	1
roï	1
ïr 	1
 vr	1
ria	1
ini	1
nia	1
s
v	1
vei	1
eir	1
sol	1
pia	1
ani	1
bur	1
rni	1
rbo	1
niè	1
aff	1
ffi	1
ena	1
r ç	1
ça 	1
dar	1
bic	1
ice	1

al	1
lé 	1
vro	1
omp	1
mpi	1
rov	1
ové	1
dus	1
aif	1
iff	1
a
m	1
z i	1
t
u	1
eul	1
f t	1
spé	1
pée	1
isq	1
g v	1
o q	1
z
t	1

an	1
liz	1

ho	1
o à	1
 oi	1
 ge	1
gen	1
l h	1
n y	1
 y 	1
y p	1
eud	1

ex	1
exp	1
xpl	1
pli	1
lic	1
ici	1
cit	1
