ngramme	frequence
fa	11
des	11
se 	11
par	11
ait	11
ra 	11
ris	11
és
	11
ite	11
ign	11
ot 	11
t c	11
hau	11
e m	10
 re	10
t
a	10
r
v	10
 la	10
ded	10
dui	10

es	10
s e	10
lon	10
ort	10
el 	10
dro	10
enc	10
que	10
gno	10
has	10
asc	10
uro	10
s b	10
r
e	10

en	10
use	10
or 	10
r d	10
 di	10
e t	10
ne
	10
ses	10
sen	10
sce	10
bli	10
toi	10
man	10
ené	10
mon	10
 mo	10
ès 	10
née	10
loi	9
r
m	9
t t	9
et 	9
lan	9
edu	9

te	9
 so	9
t e	9
t
d	9
uve	9
s
c	9

si	9
nco	9
ouz	9
 jo	9
s
p	9
tra	9
r a	9

tr	9
rt 	9
eu 	9
aie	9
uis	9
i t	9
iso	9
s l	9
ure	9
ert	9

so	9
eus	9
us
	9
 le	9
s r	9
ir 	9
int	8
tou	8
 av	8
anc	8

vu	8
uer	8
t
t	8
qui	8
il 	8
e
v	8
uns	8
vis	8
bia	8

va	8
 qu	8
t m	8
i v	8

to	8
uz 	8

se	8
joi	8
eso	8
vre	8
vol	8
e s	8
ene	8
mée	8

pa	8
ost	8
mes	8
s
f	8
iés	8

fu	8
 bo	8
 fr	8
ssi	8
ut 	8
ce 	7
r
a	7
iem	7

lo	7
esp	7
s
t	7
oin	7
et
	7
t p	7
pas	7
se
	7
ire	7
e
d	7

cu	7
 am	7
oit	7
z
c	7

bi	7
t
v	7
vau	7
s
d	7
ola	7
sco	7
cog	7
ogn	7
e v	7
sai	7
té
	7

li	7
e e	7
der	7
ée 	7
rre	7
avi	7
str	7
fum	7
umé	7
evr	7
le
	7
tan	7
s
a	7

ve	7
lev	7
ies	7
vez	7
s
l	7
ut
	7
 br	7
fer	7
sto	7
ieu	7
sié	7
r c	7
 lo	7
all	7
 dr	7
rie	7
obl	7
mbl	7
ime	6
 pe	6
t
m	6
ex
	6
ors	6
ell	6
qua	6
llo	6

ai	6
r
q	6
vou	6
ins	6
udr	6
ran	6
ple	6
onv	6
uvr	6
ute	6
 as	6
coi	6
oi 	6
i c	6
r
s	6
r
t	6
z
a	6
e f	6
poo	6
ooi	6
cui	6
 an	6
pui	6
emi	6
ues	6
 ti	6
ié 	6
s h	6

jo	6

er	6
com	6
si 	6
 fe	6
r t	6
 ma	6
ais	6
on 	6
sti	6
 ra	6
e b	6
rra	6
uss	6
hes	6
bri	6
si
	6
oue	6

os	6
 ha	6
ée
	6
e o	6
 ob	6
l a	6
ble	6
ace	5

mi	5
alo	5

ma	5
ava	5
oia	5
cue	5
iz 	5
s
e	5
rte	5

po	5
me 	5
pro	5
r v	5
uil	5
ous	5
usi	5
e
a	5
e
n	5

nu	5
nun	5
ape	5
ono	5
au 	5
 tu	5
erv	5
ri 	5
lli	5
ian	5
nvi	5
t o	5
 ou	5
ie
	5
san	5
 vé	5
ive	5
sté	5
ang	5
ref	5
lor	5
ame	5
uir	5

pu	5
r
o	5
 ho	5
 li	5
vra	5
ros	5
on
	5
 gr	5
s o	5
el
	5
s j	5
di
	5
e
s	5
st 	5
omm	5

le	5
ce
	5
dra	5
z
e	5
nsi	5
 cl	5
don	5
ail	5
enr	5
s
m	5
r s	5
gne	5
eur	5
amb	5
te
	5
gue	5

di	5
t
f	5
oup	5
t b	5
nes	5
isi	5

av	5
r m	5
 em	5
rès	5
 ve	5
t v	5
tel	5
nie	5
lès	5
rri	5
ule	5
fro	5
ntr	4
ett	4
t
r	4
mer	4
van	4
uet	4
r
p	4
 cu	4
 fo	4
oiz	4
ond	4
aim	4
t f	4
fau	4
esm	4
st
	4

ap	4
z s	4
sou	4
 vi	4
t
b	4
tui	4
t s	4
aud	4
dou	4
z
t	4
z a	4
z e	4
out	4
tir	4
nd 	4
t i	4
é
s	4
etr	4
i
s	4
tru	4
nz 	4
ur
	4
r
l	4
ni 	4
efu	4
fus	4
mil	4
nez	4
u a	4
iro	4
iée	4
ngi	4
gie	4
ge 	4
e
p	4
onn	4
és 	4
dis	4

pi	4
pié	4
gro	4
rge	4
 ta	4
tal	4
hom	4
s
v	4
jon	4
one	4
 af	4
uat	4
e
l	4
leu	4
fas	4
ete	4
ave	4
a m	4
é
a	4
pai	4
nce	4
 oï	4
nra	4
z p	4
per	4
in 	4
neu	4
s
r	4
iev	4
ve 	4
bos	4
sch	4
 be	4
arc	4
rce	4
gra	4

vi	4

mo	4
ouc	4
rch	4
ess	4
eni	4
bel	4
lem	4
 vu	4
i
d	4
arr	4
let	4
prè	4
fui	4
pel	4
aro	4
 ac	4
aco	4

ha	4
ue 	4
sem	4
z t	4
n e	4
 pu	4
bou	4
é
c	4
gni	4
llè	4
col	4
pau	4
z
d	4
ueu	4
sam	4

an	3
rem	3
r p	3
x v	3
rev	3
nci	3

pl	3
t
l	3
foi	3
tex	3
x a	3
 ai	3
auc	3
sme	3
ing	3
pou	3
ou 	3
u p	3
las	3
s g	3
vai	3

ho	3
nor	3
ore	3
u t	3
rvo	3
e
b	3
ami	3
mis	3
z
p	3
oil	3
uex	3
x d	3
e j	3
evi	3
oli	3
ssa	3
uie	3
jà 	3
vér	3
éri	3
rit	3
r e	3
uev	3
 bi	3
art	3
sez	3
s n	3
ala	3
 eu	3
och	3
her	3
n t	3

là	3
là 	3
rié	3
eng	3
dir	3
ira	3
orr	3
r
f	3
iz
	3
n l	3
r
r	3
pue	3
en
	3
n
v	3
 fu	3

gr	3
oss	3
de 	3
lar	3
 os	3
ars	3
rf
	3
ito	3
atr	3
afa	3
nté	3
mma	3
u f	3
sir	3

ne	3

ta	3
oi
	3
i
e	3
oïr	3
 si	3
a c	3
ast	3
rec	3
tin	3
oig	3
seu	3
va 	3
z g	3
ard	3
 mu	3
ong	3
ngu	3
éus	3
dit	3

fr	3
fre	3
rui	3
dem	3
ema	3
erb	3
upe	3
cel	3
fra	3
i
p	3
eto	3
sei	3
eig	3
nou	3
a
f	3

fe	3
cen	3
 ju	3
lou	3
orc	3
nst	3
z
f	3
é
d	3
cle	3
del	3
eva	3
hié	3
n d	3
s
o	3
esi	3
pe 	3
nro	3
s i	3
oiv	3
é
f	3
e
t	3
tue	3
s
q	3
lit	3
i a	3
 at	3
mos	3
irz	3
rz
	3
rs
	3
s
b	3
rol	3
ole	3
i
a	3
vig	3
rto	3
 hu	3
he 	3
r
j	3
ssé	3
 ad	3
adè	3
dès	3
lié	3
nsa	3
aig	3
nié	3
 ab	3
aba	3
bai	3
ès
	3
eno	3
ffe	3
spa	3
aul	3
rbi	3
ièr	3
ère	3
 no	3
emp	3
eue	3
ems	3
msa	3
tte	2
rim	2
pei	2
ein	2

am	2
amo	2
mel	2
len	2
uan	2
mai	2
t r	2
urn	2
ivi	2
ril	2
x p	2
poi	2
ng
	2
u s	2
iti	2
l v	2
t l	2
l e	2
pen	2
uiz	2
 ga	2
sil	2
hon	2

ci	2
cia	2
t q	2
l o	2
z q	2
ux 	2
erz	2
rz 	2
ils	2
urr	2
rro	2

be	2
bes	2
oud	2
rvi	2
vir	2
 jà	2
ité	2
kar	2
are	2
jor	2
rue	2
u c	2
enz	2
sec	2
ec 	2
c d	2
 du	2
dur	2
éur	2

ga	2
gar	2
 ni	2
 ne	2

al	2

ar	2
arb	2
bre	2
 fl	2
rir	2
roc	2
a
p	2
où 	2
uid	2
ide	2
x c	2
har	2
iri	2
i
m	2
 sé	2
han	2
ttr	2
ché	2
e h	2
nni	2
ti 	2
f c	2
éoi	2
r f	2
é c	2
s
g	2
spo	2
pon	2
arg	2
 nu	2
os
	2
f
c	2
ces	2
i
i	2
li
	2
z
q	2
de
	2
a d	2
z
v	2

vé	2
ur 	2
ndé	2
dé
	2
apa	2
aié	2
cla	2
 gi	2
lir	2
ceu	2
mat	2
ati	2
uz
	2
nto	2
eli	2
mbo	2
rac	2
rde	2
oz 	2
mus	2
uem	2
inz	2
séu	2
é p	2
t
e	2
t
s	2
i p	2
or
	2
uvé	2
rté	2
é
r	2
gem	2
n s	2
ale	2
ot
	2
 is	2
i
v	2
z
m	2
z f	2
rés	2
tée	2
jug	2
pes	2
esa	2
n m	2
é
v	2
equ	2
qu 	2
 er	2
ela	2
a t	2
emb	2
nir	2
e q	2
mar	2
vri	2
utr	2
iup	2
upp	2
ucu	2
cun	2
cri	2
l t	2
sta	2
al
	2

no	2
i e	2
stu	2
cev	2
 ro	2
z
l	2
eci	2
ata	2
nse	2
l
c	2
upl	2

ça	2
 cr	2
vas	2
erc	2
c l	2
nel	2
igu	2
reu	2

bo	2
boi	2
nan	2
alé	2
bon	2
esb	2
sba	2
bau	2
sia	2
ari	2
véu	2
éu 	2
f j	2
li 	2
i s	2
fie	2
t h	2
hue	2
ese	2
 ba	2
bat	2
ato	2
ue
	2
r o	2
sé
	2

ni	2
e
e	2
aub	2
 pi	2
pis	2
eut	2
al 	2
hai	2
e
o	2
oï
	2
jar	2
ol
	2
ull	2
uc 	2
fen	2
r
n	2

bu	2
fe
	2
biè	2
loe	2
oer	2
ham	2
amp	2
mpe	2
 dé	2

da	2
dai	2
tur	2
z m	2
nom	2
omb	2
oub	2
ubl	2
hin	2
cos	2
s
h	2
tez	2
nne	2
ol 	2

em	2
erg	2
gié	2
e
m	2
esl	2
sli	2
def	2
béu	2
mpl	2
plo	2
oié	2
ti
	2
eti	2

ti	2
ng 	2
g t	2
rav	2
i d	2
vée	2
f t	2
 in	2
 ar	2
squ	2
ome	2

ri	1
x
a	1
mor	1
auq	1
uqu	1
evo	1
von	1
rno	1
plu	1
lus	1
uso	1
sor	1
ndu	1
uco	1
spr	1
riv	1
eri	1
g
p	1
g
d	1
rof	1
ofi	1
fit	1
sis	1
enp	1
npi	1
pir	1
uen	1
gaa	1
aav	1
moi	1
t
h	1
ndo	1
 or	1
x e	1
x
b	1
aux	1
i i	1
 il	1
ls 	1
sci	1
r j	1
à m	1
é
q	1
d a	1
 iv	1
ngl	1
gle	1
r r	1
i
k	1

ka	1
sej	1
ejo	1
 aa	1
aas	1
asi	1
ves	1
z k	1
 ka	1
liè	1
ièv	1
èvr	1
e é	1
 éu	1
r
g	1
t n	1
i r	1
rbr	1
flo	1
ori	1
rin	1
va
	1
a
l	1
à o	1
 où	1
ù q	1
f a	1
nch	1
arn	1
f p	1
i
c	1
séa	1
éan	1
nge	1
héa	1
éau	1

où	1
ù c	1
f d	1
niz	1

sé	1
sés	1
n
p	1
véo	1
for	1
orm	1
rmé	1
n
r	1
r n	1
om
	1
m
s	1
l g	1
ges	1
fos	1
l
p	1

iv	1
afo	1
oib	1
ibl	1
i
j	1
iel	1
sit	1
tos	1
n
e	1
n
m	1
té 	1
i f	1
fet	1
vén	1
éné	1
néo	1
éou	1
a
b	1
a
s	1
é
n	1
é t	1
mme	1
a
t	1
olé	1
lés	1
nés	1
tem	1
 ov	1
ovr	1
r g	1

eu	1
n p	1
i
t	1
ïr
	1
n f	1
z r	1
a s	1
vo 	1
o s	1
l c	1
ece	1
euz	1
z l	1
urs	1
rel	1
a r	1
ram	1
osc	1
voz	1
a
c	1
 pé	1
péu	1
sau	1
i n	1
nui	1
nso	1
den	1
e g	1
d b	1
bru	1
i
f	1
eda	1
dan	1
rbe	1
be 	1
à c	1
d r	1
efr	1
vé
	1
a b	1
sag	1
age	1
ieg	1
egn	1
nve	1
ral	1
dez	1
enu	1
nus	1
uré	1
apo	1
uge	1
s q	1
x
d	1
uci	1
x
l	1
uee	1
eez	1
z
g	1
erm	1
rme	1
rré	1
rée	1
éez	1
t
j	1
f
r	1
a
v	1
di 	1
x t	1
ceq	1
u g	1
boc	1
veu	1
 pl	1
x
s	1
x
m	1
sof	1
off	1
ffl	1
fle	1
à v	1
a
e	1
ugo	1
gon	1

iu	1
ppe	1
onc	1
nc 	1
c m	1
mot	1
n j	1
 iu	1
ppé	1
pé
	1
scr	1
t
q	1
tig	1
nen	1
l
n	1
anr	1
t g	1
d v	1
arf	1
rfo	1
fon	1
é v	1
cié	1
tac	1
n r	1
sel	1
l
l	1
s
ç	1
çau	1
cre	1

pe	1
e
h	1
rc 	1
 al	1
e
i	1

in	1
red	1
edo	1
l
b	1
rna	1
u m	1
r h	1
eta	1
tis	1
lée	1
ndi	1
udi	1

ra	1
git	1
ita	1
i
r	1
e r	1
dot	1
ots	1
ts
	1
req	1
rné	1
jol	1

fi	1
at 	1
t
o	1

cr	1
cro	1
r b	1
uch	1
éuz	1
 oi	1
hés	1
isé	1
e
g	1
gai	1
i b	1
e
r	1

ru	1
rus	1
e
f	1
uzl	1
zlo	1
é
e	1
ubi	1
bis	1
i j	1
à p	1
u e	1
 ie	1
ase	1
 ia	1
aue	1
rei	1
ei 	1
i m	1
l f	1
fla	1
lac	1
viv	1

oz	1
ï
d	1
 fi	1
fi
	1
po
	1
o
h	1
ho 	1
o h	1
ho
	1
o
a	1
ora	1
a a	1
t j	1
hea	1
eal	1
 ja	1
rrè	1
jut	1

ab	1
atu	1
tu 	1
u v	1
smo	1
mou	1
lez	1
l
a	1
l
d	1
abu	1
buv	1
acc	1
cco	1
f f	1
oul	1
l
v	1
c p	1
orf	1
rfe	1
sas	1
mmu	1
mun	1
buf	1
uff	1
rdo	1
z v	1
 go	1
gor	1
org	1
jos	1
osi	1
pez	1
z n	1
siv	1
iva	1

fo	1

ba	1
lis	1
t
n	1
i l	1
fol	1
pan	1
dél	1
éla	1
aia	1
mul	1
mpo	1
fes	1
ssu	1
sur	1
nul	1
ntu	1
e
j	1

ja	1
z
n	1
e n	1
tés	1
r
b	1

ou	1
cis	1
orb	1
bin	1
n o	1
ubr	1
s
j	1
nca	1
cai	1
onr	1
cop	1
opl	1
téz	1
éz
	1
z
h	1
a
h	1
tar	1
rt
	1
rgi	1
sée	1
hus	1
ust	1
eff	1
vin	1
bar	1
ls
	1
 bé	1

bé	1
hev	1
vax	1
ax 	1
x m	1

ob	1
l s	1
ngr	1
gré	1
ïro	1
asa	1
sav	1
avo	1
irs	1
blè	1
l d	1
itu	1
dép	1
épa	1
rti	1
i
n	1
om 	1
m p	1
 bl	1
bla	1
lam	1
efa	1
é
t	1
il
	1
l
r	1
bie	1
z j	1
vos	1
dii	1
iié	1
f e	1
ï
b	1
oux	1
z
i	1

ir	1
fré	1
réo	1
mag	1
agd	1
gde	1
rta	1
tai	1
é b	1
roï	1
ïr 	1
 vr	1
ria	1

la	1
ini	1
nia	1
vei	1
eir	1
sol	1
pia	1
ani	1
bur	1
rni	1
rbo	1
niè	1

af	1
aff	1
ffi	1
ena	1
n v	1
e i	1
l m	1
e
ç	1
ça 	1
 da	1
dar	1
bic	1
ice	1
lé 	1
é a	1
vro	1
n h	1
omp	1
mpi	1
rov	1
ové	1

du	1
dus	1
usq	1
aif	1
iff	1
a
j	1
eul	1
z d	1
spé	1
pée	1
isq	1
air	1
liz	1
f v	1
n
s	1

jà	1
à n	1
u l	1

ac	1

oi	1
 ge	1
gen	1
til	1
l h	1
l l	1
me
	1
eud	1

ex	1
exp	1
xpl	1
pli	1
lic	1
ici	1
cit	1
