ngramme	frequence
oro	4
iex	4
eli	4
uci	4
ece	4
ero	4
uni	3
ico	3

tr	3
tou	3
rem	3

cu	3
m v	3
viu	3
iua	3
eur	3
dou	3
iau	3
 iu	3
ius	3
ust	3
sti	3
uuo	3
iti	3
tis	3
l c	3
e
t	3
t s	3

ha	3
hau	3
ple	3
aue	3
cem	3
isi	3
i v	3
e
h	3
 ti	3
fel	3
mi 	3
arm	3

pl	3
n c	3
 at	3
ata	3
tai	3
 ai	3
pao	3
aou	3
ign	3
gne	3
set	3
rir	3

va	3
glo	3
e h	3
 ge	3
 ba	3
e
o	3
ori	3
auu	3
m p	3
pou	3
r m	3
eri	3

si	3
t h	3
esl	3
l f	3
pai	3
 ad	3
t b	3
r g	3
tro	3
 is	3
r v	3
uue	3
gai	3
r
e	3
tur	3
esm	3
oul	3
aci	3
rce	3
sam	3
amb	3
bla	3
ur
	3
por	3
sai	3
 ie	3
cis	3
que	3
 ce	3
 em	3
em 	3
aco	3
a
v	3
 ou	3
oub	3
i l	3

me	3
ong	3
vau	3
n
e	3
al 	3
r
s	3

fe	3
usi	3
me
	3
spa	3
cle	3
lon	3
et
	3
no 	3
t d	3
eco	3
in
	3
sir	3

ap	3
apr	3
cen	3
 ap	3

du	3
dur	3
de 	3
ieu	3
inf	3
nfi	3
dui	3
r i	3
ut
	3
ces	3
t
r	3
dra	3
r
i	3
nic	2

fo	2
fol	2
sto	2
emi	2
cue	2
i c	2
can	2
oue	2
ueu	2
sco	2
doi	2
e i	2
ice	2
com	2
omm	2
mme	2
nci	2
ot
	2
t
h	2
 pl	2
dis	2
om
	2
 er	2

hi	2
 fe	2
lar	2
are	2
m s	2
t
g	2
der	2
peu	2
i f	2
agu	2
pla	2
cop	2
op 	2
sis	2
r
p	2
r a	2
aig	2
ian	2
e g	2
r
v	2
ee 	2
arf	2
rfo	2
nde	2
de
	2
vei	2
 fo	2
s
l	2

vn	2
eru	2
rui	2
leu	2
 vu	2
elt	2
lt 	2
ngl	2
uti	2
tru	2
uir	2
oun	2
nir	2

ad	2
s g	2
geu	2
iet	2
fum	2
mee	2

or	2
pua	2
mau	2
r d	2
il
	2
l
f	2
ual	2
al
	2
rta	2

fl	2
fla	2
lam	2
sle	2
aua	2
rep	2
epa	2

oc	2
oci	2
cir	2
t f	2
ate	2
ema	2
nda	2
dan	2
ram	2
u
p	2
nse	2

ae	2

da	2
dae	2
lue	2
 as	2
r b	2
hai	2
aga	2
ile	2
scr	2
cri	2
nc 	2
mar	2
t r	2
goi	2
t
e	2
orc	2
 bl	2
ora	2
ge
	2
tan	2

qu	2
qui	2
cer	2
ra 	2
a i	2
ara	2
m a	2
 an	2

ac	2
efr	2
fra	2
e
g	2
l p	2
va 	2
oui	2
ass	2
s b	2
cel	2
on
	2
l g	2
ulo	2
t o	2
on 	2
ola	2
e n	2
 da	2
dam	2
 ri	2
nco	2
abo	2
bon	2
ssa	2
san	2
ia 	2
don	2
une	2
ceü	2
eüs	2
üs 	2
l s	2
 st	2
ouf	2
uff	2
ffr	2
fre	2
dro	2
 di	2
onf	2
s
g	2
 qu	2
vil	2
ila	2
 le	2
emb	2
oum	2
arg	2
arc	2
ues	2
 cl	2
aui	2
tue	2
uet	2
sso	2
u
v	2
a e	2
dec	2
r l	2
nge	2
hui	2
ge 	2
 cr	2
oio	2
utr	2
sme	2
ost	2
 ac	2
t
i	2
 os	2
o p	2
ree	2
nee	2
aid	2
 in	2
oiu	2
iur	2
os 	2
erc	2

ja	2
jam	2
gis	2
sac	2
l a	2
ex 	2
lit	2
cau	2
auc	2
eub	2
ube	2
bes	2
oi
	2

ri	2
ric	2
 or	2

lo	2
lor	2
e o	2
ado	2
dos	2
oss	2
sol	2
as
	2
puc	2
roe	2
etr	2
uee	2
een	2
tem	2
apa	2
lli	2
ees	2
aur	2
iev	2
ex
	2
ura	2
a
d	2
uin	2
vra	2
aie	2
ols	1
ls 	1
t
t	1
en 	1
n l	1
e l	1
s
o	1

ou	1
ssc	1
red	1
edo	1
dia	1
aub	1
tic	1
pec	1
ech	1
chi	1
hie	1
urm	1
rmo	1
ul 	1
mot	1
uot	1
iaa	1
aad	1
m
c	1
min	1
n e	1
err	1
rro	1
nis	1
p a	1
m
e	1
enf	1
nfu	1

fu	1
uia	1
nta	1
t g	1
 gu	1
gui	1
eir	1

li	1
liv	1
iv 	1
v h	1
vn 	1
n s	1
uil	1
hou	1
bae	1
aee	1
rib	1
ibl	1
pus	1
usn	1
sna	1
nai	1
uua	1
uai	1
urq	1
rqu	1
qu 	1
u v	1
l
p	1
ars	1
sci	1
cil	1
l
s	1
ort	1
tal	1
t l	1
cac	1
fac	1

at	1
iam	1
e
r	1
 ha	1
amu	1
mu
	1
veu	1
eu
	1
a
r	1
spi	1
pit	1
a
a	1
isn	1
sni	1
lem	1
amo	1
i r	1

il	1
llu	1
uec	1
ec 	1
c a	1
asi	1
bal	1
ala	1
deh	1
eha	1
nca	1
m r	1
aso	1
soi	1
rit	1
itu	1

ai	1
inc	1
c f	1
smo	1
mou	1
ulu	1
nul	1
 al	1
esn	1
sne	1
eso	1
spr	1
epr	1
sma	1

pi	1
pie	1
i b	1

ma	1
rac	1
cin	1
net	1
ngo	1
t n	1
esv	1
svo	1
vou	1
r
l	1
i i	1
cui	1
sat	1
ana	1
nas	1
afo	1
t
q	1
uic	1
onq	1
nqu	1
tol	1
a
c	1
a
b	1
sem	1
emo	1
t
o	1
r
g	1
erd	1
rdu	1
dus	1
anu	1
ui
	1
i
a	1
u e	1
 ef	1

go	1
a p	1

ii	1
iii	1
ii 	1
nga	1
ga
	1
reg	1
ega	1
rda	1
da
	1
vi 	1
nou	1

as	1
ses	1
rue	1
ell	1
n
m	1
eu 	1
u t	1
orm	1
uui	1
mal	1
rob	1
obl	1
rux	1
uxi	1
xio	1
n a	1
t
u	1

un	1
 si	1
doc	1
oco	1
l t	1
t
l	1
oi 	1
ai
	1
i
d	1
r t	1
sei	1
eio	1
ior	1
 ro	1
mag	1
agi	1
en
	1
ndi	1
 ia	1
a a	1
enu	1
isa	1
sla	1
aba	1
ban	1
and	1
ndo	1
one	1
p d	1
 av	1
ava	1
cai	1
enm	1
nmi	1
u m	1
nfo	1
t
n	1
e q	1

em	1
l o	1
 om	1
u s	1
rgn	1
ceu	1
eue	1
esq	1
squ	1
elo	1
n m	1

ho	1
fem	1
 tu	1
tui	1
iec	1
ecl	1
uio	1
iom	1
 ch	1
cha	1
ha
	1
 ir	1
iri	1
eis	1
dir	1
i d	1
m g	1
irs	1
env	1
nvi	1
vis	1
dep	1
un 	1
n d	1
elu	1
lu
	1

ve	1
ves	1
cu
	1
l i	1
u r	1

ex	1
exe	1
xem	1
emp	1
mpl	1
fa 	1
u n	1
o m	1

an	1
s
h	1

hu	1
ui 	1
dem	1
cro	1
n
a	1
tri	1
esi	1
noe	1
oel	1
l
q	1
qua	1
uar	1
ssm	1
ask	1
ske	1
kes	1
ret	1
l
a	1
tec	1
cos	1
onn	1
nne	1
uss	1
tin	1
i t	1
roc	1
oce	1
osc	1
cur	1
fai	1
ani	1
ord	1
u i	1
s k	1
 ke	1
keu	1
 be	1
bee	1
euo	1
uos	1
ape	1
rco	1
uon	1
poe	1
oes	1
ndu	1
som	1
t
j	1
 gi	1
car	1
rci	1
eut	1
x e	1
l b	1
 bo	1
boi	1
r
b	1
l v	1
r
r	1
pal	1
lef	1
i
r	1
ich	1
che	1
hec	1
orf	1
rfr	1
i
l	1
mbi	1
l
h	1

he	1
heu	1
osi	1
l
b	1

bo	1
bou	1
urg	1
rgo	1
urt	1
rto	1
toi	1
s q	1
s
t	1

ti	1

am	1
ami	1
ded	1
edu	1
mis	1
esg	1
sga	1
ioi	1
tos	1
or 	1
asa	1
tr 	1
oec	1
bia	1
rge	1
gec	1
rou	1
ouo	1
abe	1
be
	1
sag	1
age	1
rc 	1
c l	1
mi
	1
i
v	1
cus	1
s r	1
rid	1
nia	1
fer	1
onc	1
c b	1
bac	1
urp	1
cre	1
rec	1
plo	1
loi	1
oll	1
det	1
gig	1
gni	1
gau	1

af	1
afu	1
fub	1
uro	1
oet	1
poo	1
oou	1
r c	1
ev
	1
v
a	1
s
e	1
von	1
 hu	1
seo	1
eoi	1
u p	1
x
b	1
ane	1
mos	1

te	1
ver	1
ena	1
nan	1

gr	1
gra	1
ail	1
pue	1
org	1
rgi	1
ven	1
enr	1
nra	1
a c	1

ge	1
ges	1
a
u	1

ua	1
uau	1

ra	1
mas	1
u f	1
lir	1
r
h	1
 du	1
rer	1
med	1
edi	1
x
c	1

vr	1
fuc	1
uc 	1
c i	1
gal	1
s
j	1
i m	1
ev 	1
v g	1
 gl	1
rio	1

in	1
x l	1
 oe	1
oeu	1
n
d	1
nst	1
 vr	1
nfe	1
fes	1
sio	1
