Ngramme	Frequence
del	12
ser	12
voi	12
fai	12
air	12
cie	12
 ca	12
l m	12
t
e	12
i a	12
it
	12
st
	12
uil	12
me 	12
r n	12
car	12
s
q	12
ame	12
 lo	12
 lu	11
cil	11
pre	11
end	11
iss	11
e
o	11
i m	11
 te	11
 di	11
s v	11
com	11
len	11
ois	11
eus	11
 ga	11
s
e	11
lou	11
ee
	11
ete	11
ie
	11
lor	11
s m	11
tes	11
 fi	11
t t	11
t
c	11
 fo	10
ten	10
ren	10
res	10
i c	10
nus	10
 ta	10
oie	10
e q	10
ell	10
lui	10
coi	10
rie	10
gar	10
ron	10
ins	10
str	10

si	10
nen	10
era	10
eme	10
anc	10
nce	10
plu	10
lus	10
oir	10
aus	10
fin	10
ou 	10
rne	9
rpe	9
e b	9
l p	9
n e	9
ndr	9
dre	9
cun	9
vou	9

il	9
 ho	9
r
q	9

el	9
scu	9
ide	9
tie	9
ene	9
i g	9
 tr	9
t i	9
 el	9
fon	9
cel	9
a g	9
die	9
e
l	9
 da	9
i b	9
ine	9
nui	9
urs	9
erp	8
sen	8
n v	8
pui	8
uer	8
ai 	8
s t	8
l n	8
hom	8
 re	8
e
d	8
reu	8

en	8
i d	8
qua	8
 ve	8
a v	8
t h	8
ond	8
 va	8
 ii	8
ii 	8
des	8
l f	8
pas	8
ra
	8
rt 	8
s r	8
uit	8
 on	8
s q	8
fie	8
l s	7
t f	7
al 	7
au 	7
n s	7
ses	7
 cu	7
r v	7
l c	7
r c	7
s h	7
s
s	7
ess	7
oul	7
r
l	7
 vu	7
vue	7
a t	7
i v	7
 vn	7
use	7
r s	7
nue	7
uie	7
a f	7
lis	7
ir 	7
e
c	7
a l	7
i i	7
l v	7
sie	7
u e	7
l d	7
t b	7
t q	7
ras	7
ce 	7
man	7
ang	7
pri	7
art	7
tra	7
san	7
a m	7
mou	6
sto	6
doi	6
utr	6
 ie	6
ces	6
lt 	6
e r	6
ble	6
uoi	6
omm	6
mme	6
 i 	6
e
t	6
a i	6
r t	6
cas	6
asc	6
in 	6
eua	6
vne	6
hid	6
 ri	6
rnu	6
gue	6
vit	6
fui	6
ne
	6
ali	6
nde	6
ale	6
lee	6
ntr	6
uet	6
ill	6
eng	6
tir	6
 ge	6
e
s	6
l e	6
per	6
esc	6
fu 	6
ler	6

la	6
l a	6
rs
	6

ne	6
a s	6
 ra	6

lo	6
sau	6
lan	6
a c	6
ues	6

ce	6
fau	6
ngi	6
gie	6
is
	6
uen	6
t
l	6
l q	6
ole	6
lie	6
dam	6
ost	6
mal	5
cue	5
n l	5
ira	5
s
i	5
ter	5
dou	5
ubl	5
ust	5
ouu	5
enc	5
eul	5
uns	5
n a	5
ule	5
toi	5
t
d	5
eui	5
ard	5
rde	5

e 	5
fro	5
une	5
 ar	5
eni	5
n c	5
r
e	5
tor	5
don	5
fal	5
e g	5
ari	5
 hi	5
pue	5

a 	5
m p	5
r m	5
tro	5
ril	5
ama	5
ris	5
ero	5
sa 	5
esp	5
e
v	5
 af	5
fil	5

co	5
onq	5
nqu	5
let	5
rce	5
 du	5
dol	5
s g	5
 go	5
gou	5
nou	5
s b	5
iso	5
t o	5
a n	5
lon	5
ere	5
mer	5
ome	5
 ap	5
eli	5
t
m	4
 ki	4
ki 	4

au	4
auc	4
 ai	4
soi	4

se	4
 ou	4
ult	4
r i	4
seu	4
 ha	4
auo	4
adi	4
eud	4
udo	4
dom	4
 ti	4
 fe	4
mi 	4
 fr	4
ue
	4
rme	4
a p	4
nsi	4
r a	4
vin	4
de
	4
val	4
us
	4
ume	4
 or	4
l l	4
n t	4
r d	4
ort	4
lam	4
a b	4
 ad	4
ace	4
t
n	4
 su	4
a
e	4
ite	4
nie	4
aer	4
ert	4
 am	4

ta	4
a d	4
 br	4
bra	4

vi	4
afi	4
r
c	4
e
n	4
s
d	4
ngu	4
orc	4
sam	4
mbl	4
noi	4
olo	4
las	4
ge 	4
bli	4
ion	4
n
e	4
nef	4
efi	4
me
	4
vol	4
nti	4
iem	4
et
	4
rti	4
stu	4
met	4
in
	4
el
	4

li	4
pro	4
ast	4
oin	4
ieu	4
ssi	4
oro	4
iex	4
ex 	4
uci	4
ece	4
tos	4
lun	3
uni	3
ico	3
l k	3
t
t	3

tr	3
rem	3
 as	3
e
a	3
un 	3
viu	3
iua	3
e o	3
eur	3
iau	3
 iu	3
ius	3
sti	3
e
p	3
uuo	3
iti	3
tis	3
hau	3
ple	3
aue	3
le
	3
e
i	3
dis	3
cem	3
isi	3
fel	3
m q	3
 ag	3
arm	3

po	3
op 	3
lat	3
ata	3
tai	3
nir	3
pao	3
aou	3
ign	3
gne	3
e
f	3

do	3
set	3
rir	3
u f	3
glo	3
gen	3
 ba	3
i o	3
ori	3
auu	3
eri	3
l
l	3
esl	3
pai	3
r o	3
lau	3
r g	3

es	3
elu	3
n g	3
t
i	3
n r	3
 is	3
t
a	3
uue	3
gai	3
uee	3
tur	3
esm	3
aci	3
for	3
amb	3
bla	3
por	3
sai	3
cis	3
 ia	3
ra 	3
nem	3
em 	3
 an	3
aco	3
on
	3
oub	3

to	3
a e	3
ong	3
vau	3
 ab	3

v 	3
 dr	3
usi	3
spa	3
cle	3
erc	3
 na	3

vo	3
dir	3
v l	3
t
v	3
u c	3
no 	3
eco	3
sir	3
apr	3
cen	3
s o	3
n n	3
t
s	3
dur	3
sac	3
inf	3
nfi	3
dui	3

ma	3
dra	3
nic	2

mo	2
fol	2
emi	2
ucu	2
mis	2
can	2
oue	2
ueu	2
sco	2
dia	2
ice	2

pa	2
nci	2
ul 	2
ot
	2

ia	2
 er	2
are	2
der	2
peu	2
dun	2
agu	2
t
p	2
ca 	2
pla	2
cop	2
p l	2
sis	2
m l	2
ven	2
aig	2

fu	2
ian	2
n q	2
l g	2
ee 	2
arf	2
rfo	2
i h	2
vei	2
s
a	2
eru	2
rui	2
leu	2
elt	2
ngl	2
uti	2
tru	2
uir	2
oun	2
r
a	2
geu	2
iet	2
fum	2
mee	2
nai	2
pua	2
mau	2
il
	2
ual	2
al
	2
rta	2
 fl	2
fla	2
sle	2
aua	2
 al	2
rep	2
epa	2
oci	2
cir	2
sil	2
ate	2
esv	2
svo	2
s
c	2
ema	2
nda	2
dan	2
e h	2
t g	2
ram	2
nse	2
sus	2
dae	2
lue	2
hai	2
aga	2
ile	2
scr	2
cri	2
cai	2
nc 	2
u s	2
nul	2
mar	2
u p	2
goi	2
fus	2
 bl	2
ur
	2
ora	2

ci	2
n m	2
cer	2
a
c	2
ara	2
ui
	2
i
a	2
not	2
ot 	2
u q	2
efr	2
fra	2
va 	2
oui	2
ass	2
l i	2
a a	2
ulo	2
eu 	2
ola	2
oi 	2
i f	2
t r	2
 ro	2
en
	2
nco	2
abo	2
bon	2
ssa	2
ia 	2
ceü	2
eüs	2
üs 	2
s
o	2
ouf	2
uff	2
ffr	2
fre	2
v i	2
l t	2
dro	2
onf	2
t
f	2
vil	2
ila	2
emb	2
oum	2
arg	2
arc	2
 cl	2
rc 	2
na 	2
aui	2
tue	2
sso	2
u d	2
pet	2
eti	2
tit	2
u
o	2
o v	2
n d	2
dec	2
r f	2
nge	2
 hu	2
hui	2
 cr	2
oio	2
n
l	2
tri	2
sme	2
 ac	2
 os	2
l o	2
ree	2
nee	2
aid	2
 in	2
 v 	2
s k	2
oiu	2
iur	2

ja	2
jam	2
m c	2
gis	2
lit	2
l b	2
 bo	2
cau	2
eub	2
ube	2
bes	2
oi
	2
ric	2
ado	2
dos	2
oss	2
sol	2
as
	2

sa	2
puc	2
ut
	2
roe	2
etr	2

dr	2
een	2
r
d	2
tem	2
apa	2
lli	2
ees	2
aur	2
iev	2
ev 	2
eoi	2
ura	2
uin	2
 vr	2
vra	2
aie	2
ols	1
ls 	1
u b	1
n b	1
m t	1
ssc	1
red	1
edo	1
aub	1
tic	1
pec	1
ech	1
chi	1
hie	1
vos	1
urm	1
rmo	1
mot	1
a h	1
uot	1
iaa	1
aad	1
m e	1
n i	1
min	1
err	1
rro	1
e
h	1

hi	1

du	1
nis	1
enf	1
nfu	1
a q	1
uia	1
nta	1
 gu	1
gui	1
eir	1
liv	1
iv 	1
v q	1
vn 	1
hou	1

ad	1
bae	1
aee	1
rib	1
ibl	1
pus	1
usn	1
sna	1
uua	1
uai	1
urq	1
rqu	1
rop	1
p g	1
l
c	1
ars	1
sci	1
l
i	1
tal	1
 oc	1
cac	1
fac	1
 at	1
iam	1
l r	1

i 	1
amu	1
mu
	1
u
e	1
veu	1
eu
	1
u
l	1
spi	1
pit	1
a
a	1
isn	1
sni	1
lem	1
lae	1

pu	1
amo	1
s
t	1
llu	1
uec	1
ec 	1
c s	1
sas	1
asi	1
bal	1
ala	1
deh	1
eha	1
lag	1

pl	1
nca	1
m r	1
aso	1
rit	1
itu	1
inc	1
c f	1
smo	1
ulu	1
esn	1
sne	1
eso	1
spr	1
epr	1
sma	1
 pi	1
pie	1
rac	1
cin	1
net	1
ngo	1
sun	1
unt	1
cui	1
sat	1
ana	1
nas	1
maf	1
afo	1
uic	1
iai	1
tol	1
sem	1
emo	1
moc	1
erd	1
rdu	1
dus	1
sui	1

ai	1
m n	1
anu	1

ac	1
 ef	1
 ae	1
iii	1
nga	1
ga
	1
reg	1
ega	1
rda	1
da
	1
a
s	1
vi 	1
fur	1
rue	1
non	1
n
d	1
n
p	1
u t	1
orm	1
uui	1
rob	1
obl	1
rux	1
uxi	1
xio	1
doc	1
oco	1
sei	1
eio	1
ior	1
mag	1
agi	1
n
q	1
ndi	1
enu	1
isa	1
sla	1
aba	1
ban	1
and	1
ndo	1
one	1
 av	1
ava	1
r
o	1
enm	1
nmi	1
nfo	1

fe	1
 em	1
lom	1
rgn	1

ar	1
ceu	1
eue	1
esq	1
squ	1
c n	1
elo	1
fem	1
 tu	1
tui	1

no	1
iec	1
ecl	1
uio	1
iom	1
 ch	1
cha	1
ha
	1
a
v	1
 ir	1
iri	1
la
	1
a
i	1
eis	1
m a	1
m i	1
irs	1
env	1
nvi	1
vis	1
dep	1
lu
	1
u
q	1
ves	1
cu
	1
u l	1
a r	1
 ex	1
exe	1
xem	1
emp	1
mpl	1

ie	1
dem	1
cro	1
esi	1
noe	1
oel	1
l
q	1
uar	1
ssm	1
ask	1
ske	1
kes	1
ret	1
l
a	1

ap	1
tec	1
cos	1
onn	1
nne	1

fi	1
uss	1
 st	1
tin	1
roc	1
oce	1
osc	1
cur	1

on	1
o p	1
ani	1
ord	1
 ke	1
keu	1
 be	1
bee	1
euo	1
uos	1
ape	1
rco	1
uon	1
poe	1
oes	1
ndu	1
som	1
t
j	1
s
m	1
 gi	1
fu
	1
rci	1
eut	1
x q	1
boi	1
pal	1
lef	1
i
l	1
ich	1
che	1
hec	1
orf	1
rfr	1
i
e	1
mbi	1
l
e	1
 he	1
heu	1
osi	1
bou	1
urg	1
rgo	1
urt	1
rto	1

so	1
n o	1
u a	1

nu	1
ami	1
v d	1
ded	1
edu	1
esg	1
sga	1
ioi	1
mel	1
asa	1
oec	1
e
b	1

bi	1
bia	1
rge	1
gec	1
rou	1
ouo	1
dab	1
abe	1
be
	1
sag	1
age	1
c l	1
rt
	1
cus	1
rid	1
nia	1
fer	1
onc	1
c c	1
bac	1
urp	1

di	1
cre	1
rec	1
plo	1
loi	1
oll	1
det	1
gig	1
gni	1
gau	1
afu	1
fub	1
uro	1
oet	1
n p	1
poo	1
oou	1
v m	1
von	1
r h	1
seo	1
r
p	1
x v	1
veo	1
ane	1

fa	1
mos	1

te	1
ver	1
ena	1
nan	1
s
l	1
ail	1
org	1
rgi	1
enr	1
nra	1
e
g	1

ge	1
ges	1
e u	1
 ua	1
uau	1
mas	1
lir	1
r
v	1
rer	1
a
t	1
med	1
edi	1
x s	1
a
q	1
 e 	1
fuc	1
uc 	1
c d	1
din	1
gal	1
s
j	1
t
o	1
r p	1
 gl	1
rio	1
x n	1
 oe	1
oeu	1
nst	1
nfe	1
fes	1
sio	1
