Ngramme	Frequence
rez	10
hos	10
mbl	9

au	9
u e	9

ou	9
aro	9
rol	9

bi	9
err	9
 hu	9
 bo	9
r
e	9
ra 	9
loi	9
r
a	9
a b	9
t
m	9
etr	9
és 	9
ira	9
ale	9
ne
	9
s j	9
t
p	9
aco	9
arl	9
cer	9
scu	9
rme	9
fu 	9
veu	9
pai	9
dui	9
fis	9
mi 	9
ter	9
s
d	9
van	9
tra	9
s
o	9
or
	9
env	9
oi
	9
n q	9
nez	9
al 	9
l r	9

me	9
ass	9
r f	9
erm	9

ci	9
vo 	9
pir	9
rep	9
uid	9
fac	9
e
v	9
nço	8
jai	8
fol	8
usi	8
hui	8
t u	8
nou	8
sav	8
fai	8
a t	8
lit	8
pro	8
r o	8
anu	8
e
j	8
usq	8
squ	8
l o	8
in 	8
iso	8
i
q	8
uss	8
t
c	8
ono	8

so	8
emi	8

to	8
 ti	8
dun	8
r
o	8
 ie	8
ngi	8
eng	8
eïs	8
 cr	8
sui	8
mam	8
t
l	8
ata	8
pit	8
tié	8
 i 	8
 va	8
z f	8
l f	8
é
s	8
ouc	8

da	8
ess	8
a i	8
r
d	7
çoi	7
ble	7
uir	7
t
v	7
nai	7

fo	7
he
	7
ang	7
gue	7
nc 	7
deb	7
ebo	7
 ar	7

am	7
tos	7
n g	7
 ha	7
a r	7
z d	7
ot
	7
n t	7
nus	7
n o	7

pu	7
a n	7
asc	7
erc	7
é s	7
jor	7
s o	7
spr	7
nz
	7
gie	7
ese	7
l b	7
na 	7
poo	7
ooi	7

on	7

el	7
uté	7

du	7
cov	7
get	7
s
l	7
las	7
rer	7
cie	7
foi	7
rci	7
sue	7

do	7
 al	7

ja	7
z p	7
nté	7
eoi	7
os 	7
bla	7
rt
	7
nuz	7
pra	7
ee
	7
jel	7
inç	6
s
j	6
tru	6
auc	6
s g	6
der	6
stu	6
pie	6
cou	6
emb	6
z s	6
ec 	6
tur	6
emp	6
 ro	6
az 	6
alo	6
 ju	6
jus	6
n
n	6
oec	6
spe	6
vei	6
 ac	6
ovi	6
z n	6
rle	6
anq	6
ief	6
toz	6
oz 	6
z j	6
set	6
nis	6
edu	6
t
a	6
s
m	6
enz	6
bra	6
 ba	6
ail	6
lli	6
ti
	6
z
l	6
t
i	6
let	6
eri	6
usp	6
s
c	6
col	6
l
e	6
 at	6
eve	6
ci 	6
dro	6
iro	6
lis	6
r r	6
é
l	6
hon	6
 as	6
nde	6
ove	6
e
b	6
cro	6
esf	6
spi	6
ree	6
ani	6
r
m	5
s r	5
rui	5
n b	5
vil	5
evr	5
ls 	5
rri	5
eça	5
 gu	5
aum	5
l g	5
u q	5
oli	5
 em	5
plo	5

un	5
ge 	5
lom	5
lem	5
hoi	5
n
m	5

es	5
esm	5
rve	5
rop	5
op 	5
rov	5
a o	5
t
n	5
r i	5
u d	5
r
p	5
u m	5
ded	5
a q	5
tri	5
z
e	5
rvi	5
rue	5
u a	5
han	5
aie	5
ouz	5
n
d	5
i
s	5
i r	5
s b	5
avi	5
eul	5
i
a	5
é
a	5
dan	5
ïst	5
tré	5
lac	5
ong	5

lo	5
uie	5
nvo	5
vro	5
 dr	5
 gi	5

ap	5
ape	5
vau	5
a j	5
du 	5
vee	5
z c	5
u v	5
i
p	5
seü	5

at	5

ch	5
ron	5
ré
	5
los	5
ide	5
 bl	5

av	5
voe	5
lez	5

re	5
aim	5
ci
	5
iie	5
é
p	5

te	5
i
m	5

nu	5
eto	5
 om	5
 qo	5
qoi	5
epr	5
use	4
ua 	4
ceu	4
çon	4
ucu	4
 oe	4
u i	4
t
f	4
i
n	4
peü	4
e u	4
 eu	4
ieç	4
ume	4
a u	4
eür	4
de
	4
lue	4
uec	4
ntu	4
a h	4
tec	4
esl	4
rne	4
ime	4
ive	4
ve
	4

pl	4
he 	4
ava	4
vai	4
coi	4
arm	4
di
	4
ef
	4
rné	4
né 	4
deu	4
r
c	4
sch	4
geu	4
sta	4
 is	4
s
t	4
mma	4
ut
	4
eu
	4
e
t	4
dus	4
m c	4
rti	4
eti	4
cle	4
ul 	4
eue	4
rté	4
u s	4
feï	4
n j	4
aci	4
r j	4
as
	4
oiz	4
iz 	4
fin	4
s
p	4
ça 	4
fre	4
gré	4
s
i	4
dre	4
é
q	4
veo	4
mal	4
sei	4
eig	4
r b	4
n
s	4
e
f	4
l j	4
anc	4
é
d	4
evi	4
s u	4
eté	4
u l	4
o c	4
sag	4
rom	4
im 	4

ha	4
ha 	4
s h	4
mas	4
mau	4
ora	4
é l	4
gié	4
mot	4
ssé	4
sé 	4
ng
	4
cis	4
sil	4
l u	3
 oi	3
ila	3
gas	3
oev	3
 ra	3
ols	3
sau	3
onc	3
tui	3
i
f	3
r g	3
gui	3
ouf	3
mem	3
di 	3
n h	3
 mu	3
s
f	3
ol 	3
ilu	3
c a	3
ürs	3
hau	3
sli	3
rim	3
orr	3
rés	3
faz	3
mar	3
arc	3
mpi	3
lot	3

pr	3
sme	3
 ru	3
sot	3
puc	3
n
e	3
 fr	3
fra	3
 os	3
 ir	3
r u	3
ves	3
ama	3
 br	3
raz	3
nia	3
 eü	3
eco	3
onn	3
tir	3
not	3
an 	3
uau	3
é e	3
r
t	3
i
d	3
til	3
vir	3
ouç	3
uço	3
çor	3
 cl	3
sso	3
nav	3
eüe	3
üe
	3
ue
	3
ti 	3
é
c	3
den	3
l
n	3
viv	3
ivr	3
rre	3
r
n	3
ola	3
 ii	3
nge	3
rac	3
esv	3
sem	3
tas	3
ié 	3
é d	3
sel	3
ffr	3
ré 	3
ïss	3
all	3
i
i	3
uch	3
oia	3
onj	3
eez	3
tia	3
nta	3
sez	3
urs	3
r
f	3

na	3
m v	3
air	3
ria	3
ian	3
é c	3
udr	3
 oï	3
oïr	3
lir	3
ng 	3
lap	3
nch	3
reg	3
enç	3
rmi	3
rro	3
mei	3
eci	3
hai	3
z
s	3
e
r	3
é
m	3
m t	3
epe	3
lam	3
r
v	3
m s	3
bes	3
vri	3
hur	3
urt	3
rev	3
rir	3
z b	3
tai	3
tis	3
mav	3
nom	3
z
f	3
i i	3
é m	3
t
j	3
emo	3
ido	3
jen	3
fau	3
iz
	3
z
p	3
iec	3
evo	3
erd	3
maï	3
aït	3
ït 	3
ici	3
ilo	3
oni	3
i g	3
ïr
	3
irs	3
leu	3
vra	3
n i	3
x a	3
ïe
	3
sll	3
gni	3
ena	3
nan	3
n
a	3
gna	3
ndé	3
reï	3
rou	3
x s	3
rna	3
x f	3
r
l	3
 us	2
arç	2
rço	2

vi	2
pos	2
osn	2
sne	2
t
b	2
fel	2
ngu	2
c c	2
x v	2
ça
	2
lau	2
sco	2
m l	2

eü	2
elu	2
esu	2
mpl	2
oup	2
nag	2
riv	2
arr	2
rré	2
rch	2
her	2
els	2
haa	2
ech	2

ga	2
noï	2
 tu	2
é n	2
nto	2
i
e	2
har	2
rdi	2
ef 	2
lun	2
und	2
ndi	2
teu	2
iu 	2

cu	2
 o 	2
inc	2
neü	2
scr	2
cre	2
dau	2
c t	2
z
i	2
eü
	2
ü
d	2
ice	2
lut	2
bai	2
u
s	2
ndu	2
aha	2
iet	2
eno	2
n
l	2
nsa	2
bis	2
x e	2
bas	2
fam	2

ah	2
ahi	2
hi 	2
x p	2
mé
	2
sae	2
aes	2
l
p	2
sej	2
ejo	2
sol	2
von	2
ii 	2
ol
	2
l
t	2
uev	2
ve 	2
z o	2
tue	2
in
	2
lec	2
x
l	2
gi 	2
i
l	2

pi	2
hap	2

ge	2
smo	2
mov	2
ovo	2
ato	2
vi
	2
nse	2
iag	2
rag	2

ta	2
ind	2
ndr	2
n
i	2
fos	2
oss	2
mur	2
rla	2
quo	2
soz	2
ozr	2
zri	2
dur	2
cit	2
nvi	2
n
j	2
sal	2
z t	2
sof	2
fes	2
ïr 	2

tr	2
spa	2
hem	2
min	2
u b	2
egn	2
cri	2
é
i	2
pal	2
é t	2
x
a	2
pel	2
tu 	2
liu	2
are	2
sus	2
lué	2
ués	2
trè	2
nue	2
lié	2
é
u	2
c e	2
lii	2

ot	2
uz
	2
mbe	2
bed	2
seo	2
olo	2
fir	2
uiv	2

su	2
x l	2
 ad	2
dès	2

be	2
r
j	2
z
v	2
lea	2
eal	2
eud	2
udo	2
dom	2
aud	2
rii	2
m d	2
n
p	2
sfe	2
map	2
esd	2
sdi	2
e
h	2
é
v	2
ord	2
mac	2
jeh	2
nem	2
m j	2
sas	2
cev	2
z
q	2
z
n	2
ové	2
vé
	2
spl	2
üss	2
nve	2
ilp	2
pet	2
tit	2
 né	2
nés	2
esg	2
sga	2
tiz	2
ome	2
llo	2
ec
	2
ida	2
deü	2
ri 	2
dez	2
l
o	2
oei	2
mec	2
u g	2
z i	2
i
c	2
n u	2
eïr	2
tin	2
x
e	2
rau	2
esr	2
é
e	2
s
v	2
o m	2
fez	2
z
d	2
ega	2
uï
	2
ï
n	2
vi 	2
nil	2
 sl	2
l i	2
ssa	2
né
	2
 bu	2
bue	2
dé
	2

e 	2
orp	2
rpe	2
see	2
eem	2
enr	2
oïe	2
l
c	2
nas	2
esh	2
i
o	2
onf	2
nfo	2
ai
	2

ni	2
o d	2
nce	2
nar	2
z u	2
nju	2
jur	2
m m	2
ée
	2
esi	2
igu	2
ra
	2
 a
	2
ès
	2
peu	2
saü	1
aüs	1
üse	1
sao	1
aoe	1
ram	1
amp	1
mpo	1
elo	1
a
p	1
lla	1
dep	1
epi	1
a
l	1
ufl	1
fle	1
poe	1
oez	1
ür 	1
mue	1
ncu	1
cus	1
dil	1
sur	1
mpr	1
upl	1
e
u	1
loh	1
ohe	1
dal	1
aal	1
s
b	1

bo	1
hes	1
u f	1
fil	1
oth	1
th
	1
h
g	1
gav	1
oï 	1
ï o	1
roe	1
p e	1
rlé	1
lé 	1
p c	1
ric	1
ich	1
hec	1
l
m	1
l
l	1
lel	1
elm	1
lme	1
f
b	1
c d	1
f e	1
f
c	1
jou	1
u t	1
niu	1
dar	1
rob	1
obe	1
be 	1
é a	1
a y	1
 yv	1
yve	1
gri	1
dav	1
o l	1
cin	1
sia	1
leü	1
ché	1
hés	1
may	1
ay 	1
y o	1
z g	1
leg	1
egi	1
isn	1
sni	1
oru	1
rut	1
reü	1
 dé	1
déd	1
édu	1
uli	1
 ea	1
eag	1
vic	1
mag	1
nnu	1
nut	1
ton	1
ond	1
r y	1
 ys	1
yse	1
dah	1
rub	1
ubi	1
nni	1
veü	1
ara	1
rit	1
ité	1
amé	1
smé	1
bar	1
arb	1
rbi	1
ngo	1
goi	1
cru	1
eü 	1
ü m	1
meü	1
sve	1
ita	1
nu 	1

al	1
ell	1
uff	1
fro	1
 pé	1
pér	1
éri	1
x
m	1
ufr	1
atr	1
lal	1
e
g	1
lar	1
arg	1
rgu	1
r
i	1
deï	1
quà	1
uà 	1
à v	1
svo	1
ela	1
njo	1
ano	1
nau	1
pou	1
our	1
ur 	1
r
g	1

gr	1
z r	1
iam	1
uoi	1
aai	1
 hé	1
hé 	1
 ca	1
cai	1
u o	1
oud	1
ala	1
lah	1
had	1
adi	1
din	1
 v 	1
v a	1
ede	1
p s	1
ofi	1
ism	1
iem	1
g b	1
lo 	1
o e	1

i 	1
apo	1
his	1

cr	1
n
t	1
ile	1

cl	1
clo	1
rco	1
cot	1
 he	1
iné	1
p b	1
l
d	1
iri	1
rid	1
dee	1
ee 	1
 fl	1
flo	1
meu	1
x
p	1
anm	1
nme	1
llè	1
lès	1
log	1
oge	1
nov	1
vel	1
nno	1
c l	1
é q	1
nat	1
atu	1
uai	1
ham	1
iié	1
é
o	1
raï	1
aïn	1
ïno	1
jon	1
dig	1
auq	1
uqu	1

as	1
cof	1
off	1
c i	1
nda	1
uso	1
apa	1
adè	1
isa	1
mir	1
qu 	1
omi	1
erp	1
rpi	1
x r	1
oro	1
i
h	1
uav	1
x m	1
 ab	1
abe	1
dri	1
n
v	1
r h	1
sun	1
sma	1
nça	1
ouv	1
uvr	1
ase	1
x
q	1
acu	1
ehu	1
rta	1
 dè	1
som	1
o g	1
otr	1
r
r	1
oms	1
ms 	1
idi	1
oté	1
pes	1
oul	1
ulo	1
fui	1
i h	1
t
o	1
lpu	1
é f	1
gis	1

it	1
é
f	1
oï
	1
ï
o	1
si
	1
nic	1
ico	1
gab	1
abi	1
u n	1
z
u	1
pov	1
ovr	1

ri	1
rma	1
x
s	1
oil	1
sov	1
c
c	1
ras	1
c
l	1
das	1
m n	1
neu	1
z
m	1
z
j	1
ecl	1
umo	1
mos	1
 aa	1
aat	1
ati	1
uef	1
eff	1

ac	1
ofr	1
z
h	1
z
g	1
n
r	1
ené	1
iel	1
r ç	1
 ça	1
çai	1
evé	1
vés	1
rea	1
ean	1
rdr	1
x q	1
o v	1
tic	1
u
b	1
u
e	1
dec	1
ceü	1
asm	1
ari	1
sii	1
ori	1
mez	1
pla	1
sim	1
imp	1
cid	1
roc	1
och	1
 i
	1
pol	1
li
	1
heï	1
req	1
equ	1
lpl	1
rav	1
lop	1
opp	1
ppo	1
g
a	1
g
d	1
nst	1
ges	1
uti	1
rra	1
sro	1
pi 	1
c n	1
rdo	1
sra	1
nsi	1
lee	1
eec	1

ir	1
dai	1
 ic	1
s
u	1
pié	1
sfu	1
fuï	1
sva	1
nuï	1
tot	1
ote	1
 aï	1
aïe	1

sl	1
l h	1
hac	1
z
a	1
iue	1
uon	1
dé 	1

er	1
tar	1
x c	1
upe	1
peç	1
eço	1
deg	1
egr	1
vit	1
vex	1
nra	1
i
j	1
mpe	1

j 	1
j a	1
é g	1

o 	1
i
v	1
sce	1
cen	1
eru	1
g l	1
loï	1
fue	1
laq	1
aqu	1
ueu	1
l
b	1
esj	1
sjo	1
joï	1
seï	1
vii	1
i
r	1
reç	1
eçu	1
çut	1
l
j	1
l
s	1
orv	1
rvo	1
z
t	1
spo	1
sha	1
lin	1
u r	1
p m	1
coe	1
oer	1
o s	1
l
f	1
ado	1
fea	1
eau	1
é
n	1
sfo	1
aug	1
ugr	1
x
j	1
uls	1
ls
	1
f
q	1
f
s	1
loq	1
oqu	1
ber	1
ern	1
nre	1
ror	1
ieg	1
sle	1
ngl	1
gle	1
ii
	1
auv	1
uva	1
oré	1
rée	1
onm	1
nma	1
ies	1
sfa	1
cem	1
irc	1
ciz	1
arf	1
rfo	1
onz	1
epo	1
m p	1
f t	1
a
o	1
la
	1
a
v	1
lat	1
ate	1
t
t	1
oub	1
ubl	1
blé	1
lée	1
heo	1
sfi	1
fit	1
a
e	1
na
	1
a
a	1
g
o	1
g
c	1
m e	1
uad	1
ada	1
am 	1
pom	1
a
q	1
a
g	1
eer	1
x n	1
dut	1
leç	1
i
t	1
g c	1
sié	1

va	1
bae	1
aer	1
eha	1
shu	1

ic	1
fen	1

ex	1
exp	1
xpl	1
pli	1
lic	1
