ngramme	frequence
sou	10
poi	10
all	10
z
m	10
ové	10
in 	10
ter	10
erd	10
e
r	10
cov	10
r c	10
z m	10
né
	10
pri	10
r s	10
nté	10
nno	10
sch	10
inn	10
ai 	10
dem	9
cei	9
t r	9

ka	9
kar	9
ar 	9
xi
	9
vin	9
i f	9
noi	9
 ro	9
hau	9
ne
	9
igl	9
gli	9
uan	9
anq	9
eiz	9
z j	9
pov	9
ssa	9
equ	9
ngi	9
rt
	9
 ga	9
nde	9
nié	9
gno	9
ami	9
ors	9
s
p	9
t
s	9
rec	9
ite	9
tin	9
tra	9
ra
	9
ol 	9
aie	9
ouc	9
ate	9
in
	9
dur	9

be	9

is	9
bon	8
t o	8
sag	8
reu	8
ra 	8
gue	8
r
m	8
rvi	8

du	8
 ar	8
hon	8
euf	8
ufe	8
fem	8
ric	8
ich	8
 er	8
t n	8
z c	8
abl	8
s f	8
fei	8
s r	8
ins	8
s t	8
san	8
pel	8
req	8

fa	8
ech	8
aci	8
n
s	8

va	8
n p	8
ang	8
ons	8
z o	8
mis	8
van	8
 pé	8

so	8
il 	8
 va	8
e
o	8
lie	8
nit	8
rié	8
oro	8
 ad	8
 fu	8
ran	8
pla	8
ous	8
rné	8
e n	8
é
d	8
iun	8
é
a	8
dev	8
r m	8
onc	8
nc 	8
eni	8
 fo	8
cie	8
esg	8
ue 	8
sez	8
plo	8
ete	8
un
	8
egr	8
usi	8
spe	8
uss	8
sco	8
 in	8
t
r	7
mag	7
s l	7

ta	7
ala	7
cre	7
ui 	7
 fr	7
de 	7
s h	7
 no	7
r h	7
ouz	7

au	7
aum	7
har	7
s
a	7
lée	7

os	7
spa	7
ler	7
s g	7

ei	7
aig	7
scr	7
 si	7

si	7
vir	7
jan	7
e o	7
ell	7

vi	7
r
a	7
erc	7
 oi	7
viv	7
let	7
i t	7
sor	7
z v	7
spo	7

ou	7
 nu	7
nui	7
tui	7
eur	7
e
k	7
 gr	7
sav	7
é
f	7
onf	7
si
	7
qui	7
uce	7
cen	7
noc	7
oce	7
fus	7
e
j	7
den	7
prè	7
rès	7
ui
	7
riv	7
bel	7
eut	7
pec	7
ié 	7

mo	7

nu	7
ard	7
ief	7
pei	7
e l	7
rev	7
bea	7
é p	7
eno	7
mér	7
tri	7
nov	7
s n	7
ata	7
lem	7
bes	7
 as	7
met	6
 ge	6
mat	6
ati	6
mme	6

ja	6
e h	6
rér	6
rom	6
n
a	6
hes	6
 ig	6
 af	6
umo	6
 ta	6

ap	6
elé	6
hem	6
t
o	6
gie	6
 mè	6
ars	6
rde	6
 gl	6
lou	6
arl	6
tur	6
z
s	6
 su	6
un 	6
n e	6
oit	6
u c	6

fo	6
e j	6

ba	6
nne	6
los	6
ila	6
ndu	6
une	6
i d	6
cié	6
sis	6
rz 	6
r
e	6
env	6
seu	6
vé 	6
e
i	6
n d	6
r f	6
oli	6
nfo	6
for	6
e
g	6
oné	6
rti	6

di	6
gra	6
gen	6
z
a	6
mal	6
nez	6

lo	6

jo	6
née	6
nco	6

or	6
nul	6
l s	6

dr	6
ei
	6
r
p	6
evi	6
ach	6
nem	6
avr	6
vra	6
sau	6
kes	6
eto	6
i v	6
orr	6
i p	6
rge	6
he 	6

pu	6

la	6
z f	6
han	6
ivr	6

tu	6
erj	6
rja	6
lai	6
n
e	6
t b	6

at	6
r
r	6
 os	6
ust	6
 bi	6
min	6
oiz	6
ue
	6
rs
	6
bié	6
leu	5
u t	5
 ti	5
rir	5
ira	5
red	5
tal	5
edi	5
u d	5
u m	5
dis	5
ade	5
eré	5
cit	5
 eu	5

ri	5
poe	5
ute	5

le	5
n a	5
ita	5
s
t	5
vue	5
eli	5

ce	5
t
n	5

no	5
i c	5
rse	5
glo	5
s
e	5
 cu	5
loi	5
sir	5
val	5
t
k	5
moi	5

gr	5
r
f	5
ios	5
vai	5
mef	5
fet	5

an	5
su 	5

te	5
t l	5
stu	5
laz	5
az 	5
nve	5

il	5
ec 	5
r r	5
uet	5
sev	5
i
d	5
isi	5
ume	5
lez	5
 pu	5
cel	5
bra	5
oud	5
t
l	5
r t	5
oin	5
é
v	5
la
	5
ais	5
 un	5
 an	5
é
e	5
i
a	5
ré
	5
i s	5
 ce	5
rne	5
s
d	5
ero	5
 mi	5
nke	5
e
n	5

ne	5
e
l	5
enp	5

ho	5
tou	5
sga	5
ef 	5
n
c	5
ron	5
arm	5
t
q	5
orz	5
z b	5
rac	5
a
m	5
u p	5
jam	5
amè	5
ciu	5
z q	5
enu	5
sta	5
é
p	5
i m	5
z
d	5
i b	5
a p	5
ol
	5
voi	5

ga	5
mmu	5
ve
	5
r d	5
pap	5
pe 	5
evo	5
u f	5
du 	5
arr	4
n l	4
eti	4
r g	4
 gu	4
t
b	4
tir	4
nge	4
ère	4
mpe	4
om 	4
rea	4
deb	4
ebe	4
ner	4
rel	4
l p	4
 vu	4
ceu	4
bor	4
ies	4
onn	4
nni	4
gni	4
pro	4
ion	4
n
p	4
ré 	4
lon	4
mos	4
ict	4
eun	4
 jh	4
jhe	4
esu	4
nas	4
lér	4
rci	4
 il	4
nda	4
til	4
pon	4
nan	4
ola	4
ded	4
é f	4
fai	4
cle	4
ros	4
é a	4
mot	4
pos	4
fam	4
ovi	4
sa 	4
z
p	4
tem	4
pes	4
use	4
ues	4
iel	4
s
v	4
z
t	4
osé	4
sée	4
bre	4
as 	4
ato	4
ria	4
i
p	4
rim	4
i
m	4
l m	4
aim	4
i e	4
sac	4
cer	4
arn	4
hai	4
gne	4
r
v	4
cou	4
m a	4
 ba	4
é t	4
ef
	4
mue	4
ngo	4
goi	4
n t	4

ar	4
rmi	4
n
v	4
pui	4
def	4
rla	4
s
m	4
roh	4
ohè	4
hès	4
epa	4
u a	4
 mé	4
tiv	4
s j	4
isé	4
sé
	4
gié	4
rep	4
ta
	4
rna	4
i r	4
pue	4
epl	4
rve	4
é e	4
é
t	4

cu	4
nta	4
t
i	4
oig	4
fen	4
ouf	4
fre	4
au 	4
eue	4
rri	4
vea	4
dei	4
oci	4
uch	4
reg	4
iée	4
du
	4
roc	4
n
k	3

cr	3
fie	3
r
b	3
adi	3
sto	3
emp	3

ci	3
n c	3
é
c	3
 ci	3
é
l	3
sso	3
u s	3
afe	3
eab	3
ben	3
oni	3
apa	3
ées	3
uev	3
ves	3
u r	3
rsi	3
chu	3
fle	3
ord	3
her	3
z g	3
onp	3
npa	3
cur	3
nzc	3
zce	3
itu	3
u e	3
igi	3
gio	3
u
e	3
uz
	3
sun	3
emo	3
r
g	3
é s	3
esi	3
elo	3
llo	3
i a	3
hei	3
fli	3
lic	3
cti	3

je	3
jeu	3
s
s	3
r j	3
 ke	3
kem	3
apr	3
uti	3
oi 	3
plu	3
lus	3
uso	3
ges	3
 di	3
uid	3
ide	3
lab	3
abo	3
r
s	3
edu	3
rui	3
é
m	3
rag	3
l d	3
tue	3
vri	3
amé	3
mée	3
gri	3
éve	3
l v	3
i
s	3
ado	3
ssé	3
sé 	3
né 	3
ti 	3
utr	3
dir	3
roi	3
are	3
t g	3
teu	3
z
o	3
tru	3
rpe	3
puc	3
mbr	3
ras	3
del	3
mel	3
ces	3
usa	3
ée 	3
iné	3
 dr	3
dra	3
coi	3
ede	3
ejo	3
 ei	3
inc	3
a
a	3
iag	3
imi	3
i
o	3
dit	3
udr	3
r
t	3
mi 	3
vér	3
tis	3
a
t	3
a
d	3
s b	3
sue	3
l
m	3
dez	3
nen	3
ena	3
l
a	3
vez	3
ieu	3
z
f	3
irg	3
gin	3
eil	3
z
c	3

fu	3
fui	3
erm	3
çon	3
ean	3
z
e	3
pal	3
lav	3
ntu	3
nus	3
arg	3
fau	3
soe	3
é r	3
 ab	3
bat	3
at 	3
hac	3
uci	3
cop	3
esv	3
fir	3
l f	3

ov	3
bla	3
u q	3
s
o	3
ova	3
lli	3
s
f	3
dep	3
epe	3
i q	3
z i	3
ime	3
nto	3
tos	3
lac	3
l e	3
l
p	3
fan	3

ça	3
a i	3
nut	3
neu	3
gui	3
rer	3
seg	3
uei	3
l t	3
u
q	3
iet	3
pie	3
sim	3
imp	3
mpl	3
os
	3
uep	3
 hu	3
hum	3
umi	3
uia	3
tar	3
pol	3
dès	3
s
i	3

ig	3
s
q	3
cui	3
 ef	3
u
p	3
doi	3
mai	3
de
	3
enb	3
nbr	3
ufr	3
ule	3
i
e	3
l
o	3
nnu	3
cho	3

cl	3
cla	3
bot	3
z
r	3
dot	3
és 	3
 ev	3
rou	3
vet	3
s i	3
z h	3
mun	3
npe	3
i
t	3
di
	3
der	3
vos	3
unk	3
ind	3
ndi	3
z t	3
hev	3
omp	3
rro	2
rol	2
a g	2
edo	2
 ed	2
dif	2
ifi	2
jad	2
toi	2
frè	2
rèr	2
had	2
ono	2

em	2
obl	2
tec	2
sot	2
uap	2
tab	2
fel	2
rin	2
non	2
enj	2
far	2
huf	2
ufl	2
gas	2
as
	2
s
b	2
s
g	2
ton	2
som	2
cio	2
lig	2
sal	2
alu	2
gla	2
aes	2
meu	2
gré	2
 ja	2
aul	2
ula	2
bev	2
leg	2
egi	2
sni	2
lla	2
s é	2
 ér	2
deh	2
het	2
 he	2
afl	2
tio	2
s
j	2
ona	2
ram	2
has	2
iva	2
enf	2
da
	2
a
s	2
etr	2
l b	2
n s	2
nna	2
div	2
t j	2
soz	2
fru	2
iec	2
ecl	2
eco	2
iév	2
evr	2
vré	2
rée	2
dos	2
oss	2
é d	2
fue	2
nso	2
ara	2
a m	2

pé	2
nd 	2
hor	2
ori	2
rio	2
iou	2
rum	2

gi	2
 em	2
lum	2
 lu	2
lux	2
uxu	2
xur	2

ge	2
geu	2
udi	2
die	2
z s	2
ref	2
ham	2
amb	2
sej	2
a
c	2
tum	2
e u	2
 us	2
l a	2
ulu	2
lui	2
ivé	2
vée	2
x t	2
uté	2
n b	2
 it	2
éri	2
im 	2
r
d	2
dro	2
z
v	2
nal	2
r l	2
di 	2
mez	2

mi	2
vau	2
m m	2
faz	2
é v	2
ing	2
onk	2
é m	2
ini	2
uve	2
ril	2
az
	2
ouv	2
ri 	2
n
f	2
 go	2
alé	2
c s	2
hea	2
u b	2
bar	2
r
n	2
f c	2
f
d	2
vun	2
u
a	2
c f	2
bas	2
hal	2
hec	2
aba	2
oré	2
rab	2
é
r	2
nir	2
sva	2
ano	2
s q	2
qu 	2
sa
	2

as	2
sar	2
nch	2
iem	2
t
h	2
alo	2
la 	2
n
i	2
nef	2
va
	2
mé 	2
rra	2
cée	2
n
t	2
sin	2
rré	2
l
q	2
r i	2
jur	2
eia	2
ia 	2
a f	2
ça 	2
sil	2
orp	2
l q	2
rce	2
sgu	2
spi	2
é
i	2
l r	2
cem	2
u o	2
x o	2
set	2
ueu	2
eei	2
t u	2
u i	2
 im	2
ima	2

om	2
ela	2
a
r	2
na 	2
a d	2
gna	2
ci 	2
uie	2
u
s	2
rme	2
mil	2
ili	2
lit	2
ian	2
 ir	2
x v	2
l
s	2
adè	2
cum	2
um 	2
ia
	2
i n	2
z
i	2

ir	2
col	2
ffa	2
unc	2
vif	2
if 	2
f s	2
soi	2
mol	2
mma	2
nju	2
va 	2
esn	2
hap	2
çav	2
sov	2
lot	2
led	2
amp	2
hur	2
foi	2
n
m	2
eiv	2
e
h	2
pac	2
ali	2

ev	2
ché	2
hés	2

bi	2
bie	2
oei	2
peu	2
atr	2
ig
	2
g
s	2

ti	2
 cl	2
tag	2
f
m	2
mau	2
ll 	2
l o	2
rez	2
esb	2
sba	2
ahi	2
eié	2
vot	2
oi
	2
é
s	2
 ai	2
os 	2
isn	2
sne	2
z
k	2
clé	2
abe	2
s u	2
pou	2
n
l	2
c a	2
eid	2
asm	2
bou	2
fro	2
pot	2
ito	2
if
	2
beu	2
i
q	2
u
l	2
c t	2
x d	2
 fl	2
fit	2
opa	2
pab	2
z l	2
ici	2
vé
	2
c p	2

oi	2
oil	2
rtu	2

br	2
pam	2

su	2
esr	2
u
t	2
tol	2
lir	2
pir	2
ans	2
ait	2
ree	2
ai
	2
a
p	2
mir	2
acl	2
eci	2
 ov	1
u
d	1
u
m	1
aro	1
i
j	1
é b	1
n
r	1
m e	1
nob	1
oer	1
orf	1
rfe	1
lin	1
njo	1
jou	1

gu	1
uto	1
rod	1
ode	1
rlo	1
fic	1
ica	1
cac	1
lu
	1

ag	1
agl	1
lae	1
ngl	1
gle	1
bau	1
org	1
rgu	1
osn	1
ehe	1
r
é	1

ér	1
pra	1
ec
	1
c
t	1
nfe	1
cru	1
rut	1
s k	1
a
v	1
arz	1
ivi	1
c g	1
tas	1
ora	1
rdr	1

it	1
 aa	1
aag	1
iro	1
osa	1
d t	1
eho	1
oio	1
z
g	1
gig	1
igu	1
arp	1
dau	1
sam	1
miz	1
liz	1
uma	1
s
n	1
oez	1
vic	1
cto	1
efu	1
a n	1
ené	1
aré	1
ong	1
ngu	1
uem	1
cos	1
von	1
unt	1
i
c	1
éem	1
mié	1
aiu	1
rto	1
lea	1
tiè	1
ièr	1

vé	1
m i	1
a a	1
x g	1

vu	1
elt	1
lt
	1
al
	1
uri	1
x s	1
c d	1
ngn	1
hin	1
nil	1
rgi	1
npr	1
orq	1
rqu	1
r
h	1
auv	1
d p	1
l l	1
uvi	1
onz	1
ige	1
rm 	1
meç	1
eço	1
gol	1
olé	1
pet	1
tit	1
 ac	1
hat	1
rcl	1
clo	1
ark	1
rke	1
ken	1
ulh	1
lhu	1
hui	1
onq	1
l
d	1
é c	1
f
h	1
m n	1
nue	1

mu	1
evu	1
n
n	1
rc 	1
i
f	1
c b	1
 br	1
orc	1
auc	1
op 	1
p c	1
cra	1
bac	1
r n	1
nee	1
een	1
efi	1
fum	1
umé	1
 bé	1
bée	1
é o	1
 om	1

da	1
dah	1
ahe	1
hez	1
nsa	1
rmo	1
ane	1
a b	1
ssu	1
a
n	1
f t	1
a
l	1
 aq	1
aqu	1
rmé	1
sul	1
uli	1
a j	1
fin	1

ed	1
nom	1
omé	1
c r	1
rob	1
obe	1
be 	1
ngé	1
gée	1
ecé	1
liv	1
deg	1
egu	1
erp	1
rpi	1
piz	1
i
b	1
bae	1
gai	1

mé	1
dré	1
z k	1
tiu	1
rib	1
ibu	1
bul	1
 ju	1
ull	1
a
e	1
nfa	1
mi
	1
i
ç	1
 io	1
ioi	1
sér	1
nér	1
seé	1
eém	1
éme	1
nur	1
u
r	1
meg	1
tat	1
abi	1
bit	1

pi	1
 li	1

ao	1
aor	1
 mu	1
uez	1
aff	1
ffl	1
 ob	1
bli	1
nst	1
a q	1
t
u	1

ui	1
see	1
t
j	1
n q	1
tai	1
baa	1
aat	1
m u	1
 ui	1
esm	1
smu	1
mut	1
i j	1
auk	1
uke	1

ad	1
poo	1
oor	1
t y	1
 yp	1
ypo	1
poc	1
ocr	1
hiv	1
udu	1
nu
	1
f d	1
svo	1
oia	1
haç	1
aça	1
rso	1
 na	1
nai	1
jos	1
é h	1
apé	1

on	1
na
	1

ro	1
z
h	1

ha	1
ava	1
é
g	1
z u	1
auf	1
uf 	1
f h	1
voz	1
uta	1
ror	1
l
b	1
ig 	1
g s	1
spl	1
tré	1
rés	1
és
	1
u v	1
a
q	1
 ot	1
otr	1
gis	1
jus	1
a e	1
i
g	1
enr	1
nri	1
iev	1
orv	1
lau	1
fra	1
fou	1
ncr	1
l
g	1
api	1
pif	1
ifo	1
l
h	1
 sé	1
sév	1
fez	1
l
e	1
t
ç	1
 lo	1
ebo	1
oté	1
é l	1
diz	1

ra	1
mpo	1
rni	1
niz	1
z
n	1
poz	1
f m	1
il
	1
l
f	1
n
q	1
i g	1
got	1
bei	1
sit	1

hu	1
umb	1
uic	1
icu	1
cun	1
unq	1
nci	1
sec	1
ecu	1
cuc	1
ral	1
lio	1
deç	1
eçu	1
çut	1
pom	1
ada	1
dam	1
am 	1
m p	1
nau	1
l
v	1
nvi	1
tiç	1
iço	1
çou	1
nga	1
air	1
pié	1
aié	1
enç	1
nço	1
lam	1
dea	1
esq	1
squ	1
ndé	1
dé 	1
enq	1
rdo	1
apo	1
 pè	1
pèr	1
dut	1
ncu	1
cus	1
oep	1
bah	1
pan	1
t q	1
blé	1
fré	1
e k	1
é j	1
chr	1
hri	1
esj	1
sjo	1
lé
	1
i
u	1

un	1
al 	1

oz	1
a t	1
r
o	1
cev	1
ern	1
ina	1
n v	1
euv	1
blo	1
enl	1
nlu	1

ab	1
avu	1
n
o	1
riu	1
voc	1
tac	1
bai	1

lu	1
lut	1
aud	1
efr	1
idi	1
smé	1
sme	1
tif	1
f
k	1
 dè	1
rah	1
hi
	1
l
r	1
uff	1
inj	1
idu	1
arç	1
rço	1
uvr	1
r
c	1
ida	1
dai	1
 né	1
é
b	1
aid	1
leb	1
bec	1
sos	1
bal	1
lif	1
nfi	1
eté	1
é
n	1
 oc	1
cis	1
s
ç	1
rsa	1
tez	1
fis	1
ota	1
esa	1
orm	1
 hé	1
hér	1
é
k	1
z
j	1
z
b	1
é i	1
 ic	1
ci
	1
é g	1
iré	1
r
i	1
a
j	1
mit	1
ffr	1
reé	1
eée	1
foo	1
oon	1
ngr	1
mpt	1
pt 	1
z
q	1
cue	1
n h	1
onm	1
nme	1
sra	1
agi	1
sgr	1
rat	1
sci	1
cir	1
pez	1
tam	1
ias	1
z n	1
e q	1
uat	1
u
c	1
rda	1
das	1
r
k	1
ond	1
osf	1
sfu	1
rlé	1
lé 	1
lar	1
rté	1
lev	1
hou	1
mam	1
npi	1
fla	1
sof	1
off	1
 ah	1
aha	1
iés	1
r
q	1
els	1
ls 	1
lej	1
l
j	1
i l	1
r q	1
ou 	1
ilo	1
loq	1
oqu	1
ama	1
mas	1
mpa	1
e
u	1

us	1
usé	1
jov	1
s
k	1
dec	1
oru	1
rus	1

he	1
hen	1
ri
	1
em 	1
sui	1
sié	1
r o	1
sre	1
r
j	1
i
v	1
océ	1
sné	1
iri	1
riz	1
vee	1
eer	1
da 	1
onr	1
nre	1
eez	1
och	1
urt	1
pau	1
cot	1
rav	1
teo	1
eor	1
z r	1
edr	1
lad	1
nic	1
nif	1
ifa	1
mpr	1
s ç	1
 ça	1
ça
	1
rof	1
ofi	1
vié	1
ién	1
éne	1
rco	1
lié	1
ilm	1
lme	1

fl	1
flo	1
tuo	1
uos	1
leq	1
x a	1
spu	1
pur	1
urg	1
ger	1
é
o	1
vec	1
