Ngramme	Frequence
m j	2
ndo	2
sas	2
cev	2
z
q	2
z
n	2
ové	2
vé
	2
nsi	2
du
	2
spl	2
üss	2
nve	2
ilp	2
pet	2
tit	2
 né	2
nés	2
esg	2
sga	2
tiz	2
ome	2
llo	2
ec
	2
ida	2
deü	2
ri 	2
l
o	2
rea	2
ean	2
oei	2
mec	2
u g	2
i
c	2
eïr	2
tin	2
x
e	2
rau	2
esr	2
é
e	2
lee	2
o m	2
fez	2
z
d	2
uï
	2
ï
n	2
vi 	2
nil	2
 sl	2
l i	2
ssa	2
n
a	2
né
	2
 bu	2
bue	2
dé
	2

e 	2
fen	2
orp	2
rpe	2
see	2
eem	2
enr	2
oïe	2
l
c	2
nas	2
z
t	2
esh	2
i
o	2
onf	2
nfo	2

ni	2
o d	2
nar	2
z u	2
nju	2
jur	2
ieg	2
sle	2
m m	2
ée
	2
esi	2
ciz	2
igu	2
ra
	2
 a
	2
ès
	2
peu	2
saü	1
aüs	1
üse	1
sao	1
aoe	1
ram	1
amp	1
mpo	1
elo	1
a
p	1
lla	1
dep	1
epi	1
a
l	1
ufl	1
fle	1
poe	1
oez	1
ür 	1
mue	1
ncu	1
cus	1
dil	1
mpr	1
upl	1
e
u	1
loh	1
ohe	1
dal	1
aal	1
s
b	1

bo	1
hes	1
u f	1
fil	1
oth	1
th
	1
h
g	1
gav	1
oï 	1
ï o	1
roe	1
p e	1
rlé	1
lé 	1
p c	1
ric	1
ich	1
hec	1
r
b	1
l
m	1
l
l	1
lel	1
elm	1
lme	1
f
b	1
c d	1
f e	1
f
c	1
jou	1
u t	1
niu	1
dar	1
rob	1
obe	1
be 	1
é a	1
a y	1
 yv	1
yve	1
gri	1
dav	1
o l	1
cin	1
sia	1
leü	1
ché	1
hés	1
may	1
ay 	1
y o	1
z g	1
leg	1
egi	1
isn	1
sni	1
oru	1
rut	1
reü	1
 dé	1
déd	1
édu	1
uli	1
 ea	1
eag	1
vic	1
mag	1
nnu	1
nut	1
ton	1
ond	1
r y	1
 ys	1
yse	1
dah	1
rub	1
ubi	1
nni	1
veü	1
ara	1
amé	1
smé	1
bar	1
arb	1
rbi	1
ngo	1
goi	1
cru	1
eü 	1
ü m	1
meü	1
sve	1
ita	1
nu 	1

al	1
ell	1
uff	1
fro	1
 pé	1
pér	1
éri	1
x
m	1
ufr	1
atr	1
lal	1
e
g	1
lar	1
arg	1
rgu	1
r
i	1
deï	1
quà	1
uà 	1
à v	1
svo	1
ela	1
njo	1
ano	1
nau	1
pou	1
our	1
r
g	1

gr	1
iam	1
uoi	1
aai	1
 hé	1
hé 	1
 ca	1
cai	1
u o	1
oud	1
ala	1
lah	1
had	1
adi	1
din	1
 v 	1
v a	1
ede	1
p s	1
ofi	1
ism	1
iem	1
g b	1
lo 	1
o e	1

i 	1
apo	1

cr	1
n
t	1
ile	1

cl	1
clo	1
rco	1
cot	1
 he	1
iné	1
p b	1
l
d	1
iri	1
rid	1
dee	1
ee 	1
 fl	1
flo	1
meu	1
x
p	1
anm	1
nme	1
llè	1
lès	1
log	1
oge	1
nov	1
vel	1
nno	1
c l	1
é q	1
nat	1
atu	1
uai	1
ham	1
iié	1
é
o	1
raï	1
aïn	1
ïno	1
jon	1
dig	1
iii	1
alu	1
lu 	1
auq	1
uqu	1

as	1
cof	1
off	1
c i	1
uso	1
apa	1
adè	1
isa	1
mir	1
qu 	1
omi	1
erp	1
rpi	1
x r	1
oro	1
i
h	1
uav	1
x m	1
 ab	1
abe	1
dri	1
n
v	1
é
b	1
r h	1
sun	1
sma	1
nça	1
uvr	1
ase	1
x
q	1
acu	1
ehu	1
rta	1
 dè	1
som	1
o g	1
otr	1
r
r	1
oms	1
ms 	1
idi	1
oté	1
pes	1

an	1
u
m	1

mi	1
u
l	1
oul	1
ulo	1
fui	1
i h	1
t
o	1
lpu	1
é f	1
gis	1

it	1
é
f	1
oï
	1
ï
o	1
si
	1
nic	1
ico	1
gab	1
abi	1
u n	1
z
u	1
pov	1
ovr	1

ri	1
rma	1
x
s	1
oil	1
sov	1
c
c	1
ras	1
c
l	1
das	1
m n	1
neu	1
z
m	1
pio	1
ior	1
ecl	1
umo	1
mos	1
 aa	1
aat	1
ati	1

ac	1
ofr	1
z
h	1
z
g	1
n
r	1
ené	1
iel	1
r ç	1
 ça	1
çai	1
evé	1
vés	1
rdr	1
x q	1
o v	1
tic	1
u
b	1
u
e	1
dec	1
ceü	1
asm	1
ari	1
sii	1
ori	1
mez	1
pla	1
sim	1
imp	1
cid	1
onr	1
nro	1
roc	1
och	1
 i
	1
pol	1
li
	1
heï	1
req	1
equ	1
lpl	1
rav	1
lop	1
opp	1
ppo	1
g
a	1
g
d	1
nst	1
ges	1
uti	1
rra	1
sro	1
pi 	1
c n	1
rdo	1
sra	1
s
v	1
eec	1

ir	1
dai	1
 ic	1
s
u	1
pié	1
sfu	1
fuï	1
sva	1
nuï	1
tot	1
ote	1
 aï	1
aïe	1

sl	1
l h	1
hac	1
z
a	1
iue	1
uon	1
dé 	1

er	1
irr	1
tar	1
x c	1
upe	1
peç	1
eço	1
n
c	1
def	1
ffe	1

is	1
deg	1
egr	1
vex	1
nra	1
i
j	1
mpe	1

j 	1
j a	1
é g	1

o 	1
i
v	1
eru	1
g l	1
loï	1
fue	1
laq	1
aqu	1
ueu	1
l
b	1
esj	1
sjo	1
joï	1
seï	1
vii	1
i
r	1
reç	1
eçu	1
çut	1
l
j	1
l
s	1
orv	1
rvo	1
spo	1
sha	1
lin	1
p m	1
coe	1
oer	1
o s	1
l
f	1
ado	1
fea	1
eau	1
sfo	1
aug	1
ugr	1
x
j	1
uls	1
ls
	1
f
q	1
f
s	1
loq	1
oqu	1
ber	1
ern	1
c p	1
nre	1
ror	1
ngl	1
gle	1
ii
	1
auv	1
uva	1
oré	1
rée	1
onm	1
nma	1
ies	1
sfa	1
cem	1
irc	1
arf	1
rfo	1
onz	1
epo	1
m p	1
f t	1
a
o	1
la
	1
a
v	1
lat	1
ate	1
t
t	1
oub	1
ubl	1
blé	1
lée	1
heo	1
sfi	1
fit	1
a
e	1
na
	1
a
a	1
diz	1
g
o	1
g
c	1
m e	1
uad	1
ada	1
am 	1
pom	1
a
q	1
a
g	1
eer	1
x n	1
dut	1
leç	1
i
t	1
g c	1
sié	1

va	1
uve	1
bae	1
aer	1
eha	1
f a	1
shu	1

ic	1

ex	1
exp	1
xpl	1
pli	1
lic	1
