ngramme	frequence
gne	16
son	16
t s	16
mer	16
s s	16

pe	16
t d	16
ver	16
 po	16
die	16
rs
	16
ore	16
gar	15

fe	15
art	15
ex
	15
apr	15
rès	15
aut	15
tor	15
 te	15
 ma	15
s d	15
eut	15
t
a	15
avr	15
z m	15
mon	15
esa	14
on 	14
lai	14
vre	14
ach	14
 au	14
lon	14
bon	14
esc	14
 di	14
mis	14
met	14
ste	14
t f	14

to	14

nu	14
eni	14
 ge	14

en	14
ll 	14
ir 	14

pa	14
sti	14
z a	14
man	14
ié
	14

an	14
e
f	13
e
r	13
eüs	13
one	13
bre	13
uer	13
prè	13
s f	13
sou	13
ce 	13
e m	13
s t	13
com	13
 fa	13
 er	13
sai	13
lle	13
oin	13

er	13
 so	13
que	13
out	13
reu	13
t l	13
veu	13
ign	13
gen	13
 vi	13
or
	13
and	13
 ai	13
doi	13
epr	13
r
a	12

vu	12
ler	12
s g	12
 pl	12
 la	12
sac	12
ui
	12
eur	12
s r	12

po	12
 ap	12
eli	12
vol	12
e r	12
e
n	12
age	12
nco	12
era	12
es
	12
dem	12
vis	12
ule	12
nqu	12
ues	12
sis	12
 jo	12
sté	12

do	12
t c	12
gno	12
ntr	12
i
a	12
t v	12
dan	12
 be	12
ene	12
nor	12
nde	12
rez	12
amb	11
s
c	11
üst	11
ner	11
 pi	11
t
m	11
 fo	11
lie	11
ute	11
tez	11
ite	11
nui	11

ma	11
ne
	11
on
	11
en 	11
tro	11
ans	11
has	11

ce	11
té 	11
t
d	11
s
s	11
e
g	11
nz
	11
rec	11
vie	11
soi	11
e v	11
 av	11
ace	11
dro	11
per	11
t
c	11
anz	11

be	11
l v	11
ero	11
r
s	10
ait	10
 pa	10
e s	10
e
b	10
tes	10
rt
	10
ame	10
orn	10
t
v	10
z e	10
por	10
ira	10
omb	10
ine	10
ema	10
e c	10
erv	10
mpa	10
uce	10
nul	10
afe	10

te	10
omp	10
aig	10
non	10
dui	10
spr	10

ge	10
ge
	10
cov	10
joi	10

pl	10

fa	10
oi
	10
enu	10
z
p	10
iti	10
 cu	10
eso	10
dev	10
z p	10
 qu	10
poi	10
rte	10
 or	10
mi
	10
l d	9
nço	9
s
v	9
l r	9
sam	9
mbl	9

vi	9
aro	9
rol	9
e
l	9
ave	9
loi	9
len	9
etr	9
pro	9
és 	9
s
d	9
dir	9
i a	9
anu	9
qu 	9
i
p	9
aco	9
l t	9
ovi	9

pu	9
t
l	9

ll	9
 af	9
s
p	9
ono	9
noi	9
toz	9
pai	9
r p	9
 bi	9
omm	9

bi	9
tra	9
env	9
n a	9
nez	9
r
p	9
é
p	9
erm	9
vo 	9
pir	9
ui 	9
uid	9
fac	9
jel	9
çoi	8
s o	8
 ce	8

ga	8
e
q	8
r s	8
t o	8

fo	8
fol	8
lan	8
err	8
nie	8
usi	8
hui	8

ne	8

ap	8
lit	8
me
	8
i e	8
t t	8
usq	8
squ	8
iso	8
cel	8
ran	8
erc	8
e
t	8
uss	8
oz 	8
emi	8
t b	8
s l	8
 le	8
 ho	8
ais	8
ter	8
é
a	8
ngi	8
r
v	8
eng	8
eïs	8
pui	8
 li	8
ata	8
rci	8
pit	8
tié	8
sue	8
uen	8
val	8
uz 	8
e b	8
ass	8
e o	8
é
v	8
nda	8
ouc	8
ess	8
rde	8
 je	8
z f	8
ee
	8
inç	7
ble	7
r c	7
uir	7
 ga	7
san	7
e l	7
he
	7
ang	7
gue	7
ue 	7
der	7
 lo	7
nc 	7
ces	7
 hu	7
deb	7
ebo	7
 ne	7
cou	7
t
n	7
l m	7
et
	7
spe	7
e
i	7

ha	7

or	7

lo	7
jus	7
nus	7
ai
	7
 ac	7
scu	7
vou	7
s
t	7

tr	7
ard	7
ief	7
fus	7
don	7
jor	7
set	7
gie	7
s i	7
ese	7
poo	7
ooi	7
r
t	7
e t	7
mi 	7
uté	7
vin	7
get	7
ti
	7
let	7
eri	7
 cr	7
las	7
rer	7
cie	7
nir	7
s
q	7
r e	7
col	7
qui	7
eve	7
foi	7
 su	7
iro	7

at	7
i d	7
nté	7
avo	7
bla	7
nuz	7

le	7
pra	7
fai	7
e
o	7
 ll	7
n d	6
tru	6
t
f	6
stu	6
i
c	6

mi	6
pie	6
me 	6
emb	6
i v	6
oli	6
ndu	6
sav	6
emp	6
del	6
 om	6
ale	6
alo	6
u p	6
s
m	6
dis	6
s n	6
 nu	6
 oï	6
oec	6
vei	6
arl	6
ot 	6
uan	6
anq	6
s h	6
ust	6
i
v	6
 lu	6
r
d	6
nis	6
 eü	6
edu	6
enz	6
bra	6
ail	6
lli	6
eu
	6
moi	6
l p	6
é
c	6
usp	6
 ie	6
x
a	6
ré
	6
r t	6
lis	6
t j	6
z c	6
hon	6

au	6
r d	6
onq	6
ron	6
anc	6
lor	6
rme	6
ove	6
 to	6
cue	6
l a	6
cro	6

va	6
esf	6
i p	6
ra 	6
ès
	6
spi	6
ree	6
 ti	6
ceu	5
rui	5
vil	5
as
	5
evr	5
rri	5
i l	5
aum	5
 ar	5
z d	5
r
m	5
ec 	5
tur	5
l s	5
 em	5
plo	5
esl	5
ge 	5
i f	5
az 	5
 ju	5
cho	5
hoi	5
in 	5
esm	5
rve	5
rov	5
asc	5
cun	5
uns	5
ost	5
 ir	5
t
r	5
t g	5
 gr	5
 ta	5
ut
	5
ded	5
tri	5
z
e	5
 is	5
s
e	5
rvi	5
e h	5
hom	5
rue	5
han	5
fet	5
aie	5
ouz	5
z
c	5
r
c	5
z
d	5
r v	5
avi	5
eul	5
 ba	5
den	5
ïst	5
tré	5
l
a	5
e j	5
t
q	5
ong	5
uie	5
 at	5
iz
	5
nvo	5
vro	5
mme	5
fre	5
ape	5

mo	5
eva	5
vau	5
n v	5
vee	5
r b	5
 du	5

ci	5
 as	5
seü	5
de 	5
ng
	5
utr	5
l c	5
e g	5
ide	5
 fu	5

no	5
ïr
	5
voe	5
é
s	5
r
e	5
z t	5
aim	5
dit	5
r
f	5
z s	5
om 	5
iie	5

ri	5

ac	5
i m	5
 mè	5
eto	5
qoi	5
 vu	4
use	4
çon	4
ins	4
 oe	4
ls 	4
r n	4
si 	4
onc	4
peü	4
t h	4
i
f	4
e n	4

bo	4
ieç	4
eça	4
ça
	4
ume	4
eür	4
uec	4

la	4
ntu	4
t
e	4
ra
	4
tec	4
t
t	4
rne	4
ime	4
e
h	4
ive	4
ve
	4
he 	4
s j	4
 fi	4
vai	4
n
m	4
 si	4
coi	4
é c	4
z r	4
sot	4
ot
	4
r r	4
fra	4
 os	4
di
	4
 ha	4
ef
	4
rné	4
né 	4
é a	4

fu	4
z j	4
a m	4
sch	4
geu	4
sta	4
z
f	4
s b	4
mma	4
t
b	4
dus	4
é d	4
uz
	4
 pu	4
rti	4
li 	4
i s	4
z
s	4
cle	4

jo	4
eue	4
ue
	4
rté	4
é
d	4
r m	4
l f	4
feï	4
aci	4
r f	4
oiz	4
t
p	4
ci
	4

pi	4
ffr	4
iz 	4

al	4
gré	4
hev	4
r
r	4
sir	4
vez	4
sei	4
eig	4
n
s	4
sal	4
oïr	4
nch	4
reg	4
 bl	4
i c	4
evi	4
eté	4
o c	4
sag	4
rom	4
s
o	4
al 	4
z
b	4
mas	4
rev	4
mau	4
i o	4
ora	4
gié	4
z
a	4
dez	4
erd	4

om	4
mot	4
ssé	4
sé 	4

ir	4

qo	4
cis	4
for	4
eu 	4
l
c	4
 no	4

on	4
ila	3
gas	3
oev	3
ols	3
l l	3
tui	3
 bo	3
 eu	3
nes	3
gui	3
sco	3
ouf	3
mem	3
di 	3
 mu	3
ol 	3
u m	3
esu	3
ilu	3
lue	3
ürs	3
hau	3
sli	3
rim	3
t
o	3
orr	3
rés	3
faz	3
mar	3
arc	3
mpi	3
lem	3
ava	3
sme	3
puc	3
n
f	3

fr	3
r o	3
sto	3
t i	3
rdi	3
ef 	3
deu	3
ves	3
ama	3
cre	3
raz	3
nia	3
eco	3
onn	3
tir	3

ti	3
n
p	3
i j	3
pue	3
i
m	3
i
n	3
vir	3
ouç	3
uço	3
çor	3
 cl	3
s
i	3
sso	3
eüe	3
üe
	3
i t	3
é
m	3
uel	3
s
l	3
viv	3
ivr	3
rre	3
ola	3
nge	3
rac	3
esv	3
sem	3
tas	3
r l	3
u a	3
ié 	3
z i	3
ses	3
z l	3
ïss	3
 va	3
all	3
u v	3
uch	3
oia	3
onj	3

si	3
eez	3
tia	3
nta	3
urs	3
z
h	3

ho	3
i q	3
air	3
ria	3
ian	3
udr	3
z v	3
s
f	3
e i	3
pas	3
il
	3
 gu	3
egn	3

cr	3
enç	3
n
v	3
 ou	3
é m	3
rmi	3
gra	3
x
p	3
rro	3
sce	3
cen	3
mei	3
eci	3
é
e	3
mou	3
hai	3
i
d	3
eoi	3
lez	3
 da	3
 ad	3
x m	3
i r	3
r g	3
r
q	3
im
	3
epe	3
z
g	3
ha 	3
bes	3
vri	3
hur	3
urt	3
eff	3
r
o	3
ci 	3
rir	3
tai	3
tis	3
u
a	3
z
n	3
ega	3
rce	3
z
m	3
emo	3
ido	3
fau	3
 il	3
ec
	3
iec	3
evo	3
aït	3
ït 	3
x f	3
ici	3
ilo	3
oni	3

is	3
irs	3
leu	3
vra	3
l o	3
ïe
	3

je	3
gni	3
ena	3
nan	3
gna	3
ndé	3
dé
	3
reï	3
rou	3
rle	3
z
t	3
rna	3
dra	3
nce	3
 us	2
 oi	2
arç	2
rço	2
pos	2
osn	2
sne	2
fel	2
ngu	2
 ni	2
c c	2
x b	2
a
g	2

gu	2
uil	2
a
e	2
x
e	2

eü	2
e u	2
sur	2

il	2
 ra	2

em	2
mpl	2
oup	2
r
h	2

na	2
nag	2
riv	2
arr	2
rré	2
z o	2
rch	2
her	2
 al	2
els	2
haa	2
s
b	2
ech	2
lot	2
oï
	2
 tu	2
 ru	2
ll
	2
nto	2
l
m	2
i
e	2
tou	2
har	2
cer	2
r j	2
lun	2
und	2
ndi	2
teu	2
u
v	2

ro	2
inc	2
scr	2
c t	2
 br	2
eü
	2
ice	2
lut	2
bai	2

ta	2
aha	2
iet	2
eno	2
n
b	2
nsa	2
bis	2

ie	2
ul 	2
bas	2
fam	2
rit	2
ité	2

ah	2
ahi	2
hi 	2

da	2
ti 	2
mé
	2
sae	2
aes	2
bie	2
as 	2
sej	2
ejo	2
sol	2
lac	2
von	2
ol
	2
uev	2
ve 	2
tue	2
uet	2
til	2
lec	2

dr	2
x
m	2
hap	2
smo	2
mov	2
ovo	2
ato	2
vi
	2
auc	2
nse	2
iag	2
rag	2
ind	2
fos	2
oss	2
sez	2
mur	2
rla	2
e q	2
ar
	2
 ro	2
soz	2
ozr	2
zri	2
dur	2
cit	2
nvi	2
sof	2
fis	2
fes	2
spa	2
hem	2
min	2
his	2
cri	2
los	2
os 	2
pal	2
ali	2
l
s	2
sor	2
orc	2
pel	2
tu 	2
are	2

du	2
n s	2
n
d	2
lué	2
ués	2
é t	2
trè	2
nue	2
lié	2
lii	2
z
v	2
mbe	2
bed	2
r
b	2
u r	2
sel	2
seo	2
olo	2
fir	2
uiv	2
ré 	2
dam	2
x d	2
dès	2
z
q	2
nen	2
n f	2
n
l	2
lea	2
eal	2
x l	2
eud	2
udo	2
dom	2
m a	2
aud	2
rii	2
m b	2
z
r	2

hu	2
sfe	2
uef	2

os	2
ose	2
esd	2
sdi	2
ouv	2
ord	2
lir	2
jeh	2
sau	2
nem	2
a a	2
nom	2
ndo	2
é f	2
sas	2
cev	2
van	2
ové	2
vé
	2
du
	2
u
m	2
spl	2
üss	2
nve	2
t
i	2
ilp	2
i
i	2
 gi	2
si
	2
nés	2
esg	2
sga	2
tiz	2
z h	2
ome	2
llo	2
ida	2
deü	2

oi	2
z n	2
rea	2
ean	2

aï	2
oei	2
u
s	2
r
l	2
mec	2
z b	2
eïr	2
é
q	2
tin	2
c p	2
rau	2
esr	2
lee	2
fez	2

ic	2
l
t	2

ju	2
uï
	2
x a	2
 aï	2
vi 	2
n
a	2
de
	2
l
d	2
l q	2
ssa	2
qu
	2
né
	2
 bu	2
bue	2
ani	2
e
j	2
fen	2
orp	2
rpe	2
see	2
eem	2
enr	2
i i	2
i
r	2
n p	2
i b	2
ng 	2
oïe	2
nas	2
esh	2
i h	2
onf	2
nfo	2
fon	2
o d	2
ls
	2
nar	2
nju	2
jur	2
ieg	2
sle	2
l g	2
ée
	2
esi	2
ciz	2
n
j	2
na
	2
a
a	2
igu	2
a
c	2
i
t	2
peu	2
saü	1
aüs	1
üse	1
l u	1
s
g	1
 ao	1
aoe	1

ra	1
ram	1
amp	1
mpo	1
elo	1
lla	1
lau	1
dep	1
epi	1
ufl	1
fle	1
poe	1
oez	1
ür 	1
mue	1
l
f	1
ncu	1
cus	1
du 	1
c a	1
mpr	1
upl	1
loh	1
ohe	1
aal	1
hes	1
fil	1
oth	1
th
	1
h
g	1
gav	1
ï
s	1
roe	1
rlé	1
lé 	1
ric	1
ich	1
hec	1
l
q	1

el	1
elm	1
lme	1
f
s	1
f c	1
f
c	1
jou	1
niu	1
iu
	1
rob	1
obe	1
be 	1
é y	1
 yv	1
yve	1
gri	1
 ci	1
cin	1
nc
	1
c
t	1
sia	1
leü	1
ma 	1
ché	1
hés	1
may	1
ay 	1
y l	1
z g	1
leg	1
egi	1
isn	1
sni	1
oru	1
rut	1
reü	1
ü
d	1

dé	1
déd	1
édu	1
ü
m	1
 ea	1
eag	1
vic	1
mag	1
nnu	1
nut	1

ba	1
ieu	1
u
t	1
ton	1
ond	1
s y	1
 ys	1
yse	1
 ah	1
an
	1

ru	1
rub	1
ubi	1
x j	1
t
j	1
nni	1
veü	1
ara	1
x c	1
amé	1
smé	1
bar	1
arb	1
rbi	1
ngo	1
goi	1
cru	1
eü 	1
ü m	1

br	1
l
n	1
l
e	1
sve	1
ita	1
au 	1
nu 	1
uff	1
fro	1
 pé	1
pér	1
éri	1
eç 	1
ç m	1
ufr	1
atr	1
n
g	1

gr	1
lar	1
arg	1
rgu	1
deï	1
svo	1
ela	1
njo	1
ano	1
s q	1
l b	1
iam	1
quo	1
uoi	1
aai	1
 hé	1
hé 	1
 ca	1
cai	1
oud	1
ala	1
lah	1
had	1
adi	1
din	1
u d	1
ede	1
ofi	1
ism	1

oï	1
ïr 	1
iem	1
g
v	1
apo	1
ile	1

cl	1
clo	1
rco	1
cot	1
 he	1
iné	1
é b	1
iri	1
rid	1
dee	1
ee 	1
 fl	1
flo	1
meu	1
anm	1
nme	1
u e	1
é
i	1

iu	1
iu 	1
llè	1
lès	1
fin	1
log	1
oge	1
nov	1
vel	1
nno	1
sus	1

lu	1
 dr	1
c b	1
ham	1
é
b	1
c d	1
iié	1
raï	1
aïn	1
ïno	1
jon	1
i
j	1
r h	1
dig	1
 ii	1
iii	1
ii 	1
alu	1
lu 	1
auq	1
uqu	1

as	1
cof	1
off	1
c s	1
 el	1
plu	1
lus	1
uso	1

eu	1
n q	1
apa	1
adè	1
isa	1
mir	1
oz
	1
omi	1
erp	1
rpi	1
m
d	1
x r	1
oro	1
i
h	1

ab	1
abe	1
dri	1
az
	1
 ue	1
é
h	1

su	1
sma	1
nça	1
a
h	1
uvr	1
ase	1
acu	1
ehu	1
rta	1
 dè	1
som	1
o g	1
 ot	1
otr	1
oms	1
ms 	1
idi	1
n
c	1
s
n	1
not	1
oté	1
pes	1
nsi	1
x v	1
oul	1
ulo	1
fui	1
m g	1
z
l	1
lpu	1
é l	1

it	1
é
f	1
ï
d	1
r i	1
i g	1
nic	1
ico	1
gab	1
abi	1

né	1
pov	1
ovr	1
rma	1
x
b	1

bl	1
oil	1
sov	1
c
p	1
ras	1
c
f	1
das	1
m
s	1
neu	1
a b	1
 fr	1
pio	1
ior	1
ecl	1
umo	1
mos	1
 aa	1
aat	1
ati	1
ri 	1
ofr	1
ha
	1
ené	1
iel	1
l
ç	1

ça	1
çai	1
l
r	1
evé	1
vés	1
rdr	1
o v	1
tic	1
l
l	1
u
p	1
ça 	1
a s	1
dec	1
ceü	1
asm	1
t
g	1
ari	1
sii	1
ori	1
mez	1
pla	1
sim	1
imp	1
cid	1
onr	1
nro	1
roc	1
och	1
in
	1
é
t	1
pol	1
li
	1
heï	1
req	1
equ	1
lpl	1
a c	1
la 	1
rav	1
 op	1
opp	1
ppo	1
g
e	1
g
p	1
nst	1
é s	1
ges	1
uti	1
rra	1
sro	1
pi 	1
c l	1
l
g	1
rdo	1
sra	1
eec	1
dai	1
n
n	1
l
j	1
pié	1
é e	1
sfu	1
fuï	1
ï
e	1
sva	1
nuï	1
ï
r	1
n m	1
tot	1
ote	1
aïe	1
s
j	1

fi	1

ar	1
a l	1
a v	1
nil	1
i
l	1
l h	1
hac	1

af	1

li	1
liu	1
iue	1
 né	1
é
r	1
irr	1
tar	1
upe	1
peç	1
eço	1
ur 	1
def	1
ffe	1
deg	1
egr	1
lui	1
r
n	1
vex	1
nra	1
c
n	1
mpe	1
é p	1
n n	1
eru	1
g o	1
fue	1
t n	1

aq	1
aqu	1
ueu	1
u n	1
 na	1
esj	1
sjo	1
joï	1
seï	1
i
q	1
vii	1
reç	1
eçu	1
çut	1
ri
	1
orv	1
rvo	1
spo	1
sha	1

ni	1
i n	1
lin	1
arm	1
coe	1
oer	1
c v	1
o s	1
l
p	1
ado	1
fea	1
eau	1
sfo	1
aug	1
ugr	1
nai	1
x
v	1
uls	1
eti	1
n c	1
f
v	1
f
l	1
loq	1
oqu	1
ber	1
ern	1
nre	1
ror	1
ngl	1
gle	1
x q	1
auv	1
uva	1
m
e	1
oré	1
rée	1
i
s	1
z q	1
é
n	1
l n	1
onm	1
nma	1
ma
	1
a
j	1
ies	1
sfa	1
cem	1
z
o	1
irc	1
au
	1
arf	1
rfo	1
onz	1
epo	1
a d	1
im 	1
f e	1
a
v	1
ate	1
oub	1
ubl	1
blé	1
lée	1
heo	1
sfi	1
fit	1
i
o	1
diz	1
é i	1
x s	1
g
o	1
g
c	1
m o	1
ada	1
am 	1
m p	1
pom	1
l e	1
eer	1
 qo	1
dut	1
leç	1
a
b	1
 on	1
g a	1
sié	1
u
c	1
uve	1
bae	1
aer	1
eha	1
an 	1
n r	1
f a	1
shu	1

ex	1
exp	1
xpl	1
pli	1
lic	1
