ngramme	frequence
s i	25
né 	25
ple	25
ntu	25
las	25
n d	25
y e	25
mpa	25
ndi	25
cui	25
uan	25
uc 	25
esf	25
esv	25
tte	25
sso	25
t j	25
sar	25
eli	25
ina	24
a c	24
e n	24
usq	24
emo	24
joi	24
r l	24
r v	24
oia	24
adm	24
arg	24
é p	24
oce	24
bst	24
ale	24
trè	24
aia	24
nda	24
y p	24
fre	24
ray	24
ay 	24
ulo	23
 nu	23
nst	23
z n	23
t o	23
il 	23
epr	23
rno	23
eno	23
roy	23
ore	23
sa 	23
d p	23
omb	23
sec	23
roc	23
vel	23
é d	23
fac	23
ald	23
uvr	22
vre	22
mpl	22
teu	22
ira	22
uri	22
dev	22
n p	22
 si	22
uqu	22
ini	22
lui	22
hom	22
iro	22
yan	22
emp	22
a e	22
ies	22
uid	22
nem	22
ngi	22
 ja	22
rol	22
u a	21
bou	21
eig	21
da 	21
dui	21
ull	21
til	21
erm	21
pui	21
t n	21
spr	21
ide	21
asi	21
sto	21
 ju	21
nch	21
si 	21
lic	21
vil	21
fau	21
amp	21
z i	21
fus	21
rci	20
aut	20
mor	20
u p	20
 oc	20
cet	20
lou	20
reu	20
nqu	20
ses	20
lte	20
nta	20
rde	20
noy	20
bon	20
ovo	20
lev	20
a d	20
a m	20
eto	20
dai	20
vra	20
nal	20
é m	19
aux	19
bre	19
uta	19
lme	19
eti	19
d e	19
sio	19
u c	19
ngu	19
gen	19
 ri	19
ici	19
 an	19
aff	19
y d	19
imi	19
e q	19
ema	19
cer	19
ber	19
 oÿ	19
ta 	19
ees	19
l c	19
iij	19
a f	19
urt	19
gie	19
aud	19
pte	19
sco	19
joy	19
pit	19
ate	18
leq	18
evi	18
cun	18
ncl	18
 ex	18
loy	18
tz 	18
é r	18
ssé	18
 or	18
 gu	18
u s	18
jus	18
d a	18
la 	18
gié	18
cit	17
pli	17
mbr	17
 je	17
ng 	17
ega	17
vic	17
nom	17
esi	17
y t	17
tés	17
r b	17
occ	17
nsi	17
lcu	17
l a	17
 bi	17
eso	17
 af	17
cen	17
ui 	17
bri	17
ete	17
sau	17
sés	17
llo	17
nci	17
amb	17
a t	17
ham	17
uro	17
vie	17
z o	17
y c	17
ton	17
quy	17
hon	17
ues	17
yeu	17
gal	17
cci	17
n r	16
has	16
al 	16
mé 	16
é t	16
x a	16
luy	16
sid	16
 na	16
n t	16
acq	16
toy	16
u f	16
usa	16
sal	16
ffi	16
u t	16
n v	16
ené	16
 em	16
plo	16
sié	16
rsa	16
cus	16
r i	16
 il	16
rdo	16
 ca	16
nés	16
met	16
stu	16
d s	16
 ay	16
 on	16
scr	16
tiv	16
 av	15
uir	15
 ne	15
peu	15
rto	15
deu	15
gui	15
gno	15
n m	15
riv	15
urd	15
ouc	15
pie	15
abb	15
mil	15
lir	15
van	15
fen	15
uff	15
up 	15
ndo	15
uva	15
eue	15
rri	15
sy 	15
cis	15
vés	15
lde	15
çon	14
lea	14
jeu	14
ric	14
rit	14
vis	14
cas	14
uin	14
rdi	14
tue	14
fie	14
i p	14
bar	14
tab	14
x e	14
y f	14
mpe	14
mpo	14
nab	14
clu	14
d t	14
nça	14
cho	14
het	14
 ii	14
y v	14
ad 	14
bra	14
ora	14
esa	14
ud 	14
y m	14
ia 	14
a a	14
ys 	14
sui	14
non	14
hem	14
n c	14
ivr	14
eun	13
d c	13
sjo	13
evo	13
du 	13
l t	13
u d	13
ors	13
ti 	13
vau	13
pue	13
sis	13
z h	13
hié	13
ach	13
iez	13
he 	13
aqu	13
ulm	13
i t	13
val	13
ves	13
clo	13
loc	13
ère	13
icq	13
d v	13
atr	13
rle	13
ec 	13
x c	13
nni	13
d m	13
bes	13
n b	13
orm	13
nné	13
r h	13
hos	13
jam	13
svo	13
sé 	13
ibl	13
nuy	13
nu 	13
get	13
rté	13
 os	13
faç	12
aço	12
tee	12
euv	12
 li	12
are	12
amm	12
cru	12
rd 	12
l p	12
arf	12
ol 	12
gna	12
s n	12
rel	12
rda	12
app	12
x d	12
dmi	12
nis	12
ngl	12
lac	12
pré	12
ref	12
fes	12
c c	12
lés	12
ua 	12
see	12
mpi	12
é f	12
onr	12
nro	12
fon	12
ubd	12
bda	12
red	12
enf	12
aie	12
ri 	12
alh	12
nto	12
re
	12
a g	12
amé	12
das	12
tea	12
ttr	12
ary	12
eff	12
laq	12
iag	11
 us	11
ez
	11
x f	11
mem	11
nul	11
ece	11
eal	11
uce	11
lec	11
z j	11
é g	11
etr	11
rfa	11
nob	11
u r	11
inu	11
l r	11
ngz	11
gz 	11
pir	11
pal	11
atu	11
nag	11
ein	11
z g	11
ubt	11
div	11
eoi	11
dro	11
i a	11
rmo	11
pic	11
uie	11
rc 	11
ffa	11
sve	11
dir	11
pes	11
xtr	11
més	11
nva	11
n f	11
 is	11
bba	11
t q	11
ix 	11
nié	11
esl	11
 hu	11
rge	11
a b	11
hab	11
som	11
inf	11
lhe	11
ul 	11
urc	11
ida	11
yé 	11
liv	11
ama	10
 dé	10
rei	10
 yc	10
yce	10
r j	10
obl	10
s j	10
ade	10
l s	10
x v	10
pei	10
auq	10
ume	10
fic	10
yen	10
urv	10
gle	10
eis	10
cla	10
 tu	10
cos	10
vé 	10
y s	10
n i	10
mat	10
 im	10
imp	10
cu 	10
u v	10
etz	10
den	10
a r	10
u e	10
i s	10
ce
	10
r g	10
y o	10
iti	10
orr	10

re	10
nfi	10
uvé	10
nvo	10
 oy	10
nsy	10
iel	10
hel	10
nno	10
enq	10
n o	10
lié	9
e
f	9
cle	9
sit	9
ubl	9
esb	9
sur	9
cue	9
ape	9
rce	9
 mu	9
bla	9
spi	9
n l	9
hum	9
mag	9
agi	9
veo	9
fol	9
rgi	9
i d	9
tor	9

po	9
rui	9
er
	9
meu	9
foi	9
abo	9
ean	9
 ru	9
ext	9
vah	9
det	9
erl	9
mbi	9
os 	9
oÿ 	9
hoi	9
y l	9
lce	9
e
m	9

me	9
ou 	9
é v	9
sfe	9
elq	9
lqu	9
eré	9
e
a	9
tis	9
ps 	9
sac	9
ict	9
it
	9
iet	9
upe	9
ncq	9
cem	9
d r	9
r o	9
dit	9
abi	9
bil	9
dep	9
x p	9
ili	9
erd	9
ovr	9
lit	9
cur	9
ée 	9
egr	9
 ye	9
viv	9
mba	9
due	9
rap	9
nga	9
oux	9
rse	9
hir	9
emm	9
ays	9
nea	9
eci	8
u m	8
ave	8
 ci	8
bli	8
lig	8
rut	8
nfe	8
rma	8
epv	8
mmé	8
usj	8
blo	8
smo	8
uvo	8
alo	8
usp	8
é l	8
tat	8
ueu	8
ela	8
bte	8
fz 	8
let	8
uré	8
avi	8
eté	8
vet	8
at 	8
chu	8
a l	8
loa	8
n e	8
r n	8
hea	8

en	8

co	8
iii	8
att	8
ime	8
gré	8
u g	8
hai	8
duq	8
enç	8
cro	8
ppl	8
eut	8
urb	8
dra	8
a h	8
dol	8
itt	8
lor	8
adi	8
dor	8
d j	8
ouf	8
oyé	8
ita	8
pay	8

fo	8
sci	8
 p 	8
sap	8
aph	8
phi	8
 xx	8

fi	7
ne
	7
tré	7
edi	7
ect	7
if 	7
l l	7
d g	7
aid	7
ido	7
vit	7
nat	7
cli	7
y b	7
tac	7
ich	7
gem	7
pe 	7
ole	7
bel	7
sor	7
gez	7
roe	7
oes	7

au	7
 lu	7
ali	7
glo	7
bru	7
c y	7
 yo	7
yor	7
ldr	7
vas	7
u l	7
tum	7
sam	7
ele	7
 dr	7
x g	7
pio	7
 io	7
ior	7
tu 	7
rue	7
fui	7
e
p	7
rs
	7
anç	7
uns	7
uru	7
och	7
boi	7
rné	7
col	7
d f	7
nel	7
ger	7
ayd	7
yde	7
ara	7
ups	7
y j	7
rdu	7
a v	7
bai	7
irr	7
rad	7
tié	7
oib	7
y r	7
epa	7
li 	7
ica	7
lib	7
n g	7
lé 	7
egi	7
arl	7
mi 	7
pet	7
dic	7
fan	7
vré	7
ose	7
l d	7
her	7
yes	7

ap	7
sib	7
nnu	7
def	7
 ré	7
s q	7
a i	7
rdy	7
pié	7
u o	7
fel	7
rsé	7
aÿs	7
dme	7
l f	7
gri	7
pac	7
arb	7
iee	6
ee
	6
ma 	6
ito	6
ori	6
gin	6
edo	6
aim	6
alm	6
med	6
mmo	6
one	6
 st	6
ctr	6
sba	6
rab	6
tif	6
dés	6
pol	6
cra	6
 go	6
ery	6
mot	6
tté	6
irs	6
ué 	6
i e	6
iné	6
inq	6
ami	6
feu	6
hap	6
fri	6
vol	6
bti	6
z y	6
efz	6
ol
	6
ns
	6
di 	6
hez	6
i r	6
n h	6
lag	6
umb	6
lab	6
oig	6
rus	6
jur	6
lis	6
dex	6
ahi	6
oan	6
lur	6

qu	6
sol	6
ÿe 	6
asp	6
ncr	6
d l	6
tam	6
t
a	6

at	6
ato	6
j j	6
r q	6
agu	6
tta	6
 vu	6
uch	6
suf	6
fis	6

th	6
elt	6

so	6
l e	6

pa	6
ban	6
i v	6
aba	6
sle	6
i f	6
ncu	6
ci 	6
 vr	6
t
r	6
u i	6
joï	6
obt	6
ly 	6
cia	6
sup	6
upp	6
lia	6
exc	6
ibe	6
iva	6
rbl	6
eem	6
ige	6
vri	6
leg	6
avé	6
l m	6
rpe	6
nfa	6
ir
	6
y h	6
cte	6
jac	6
é b	6
ann	6
bsc	6
alu	6
f c	6
rmi	6
y g	6
lud	6
yag	6
spl	6
x l	6
rob	6
vy 	6
cir	6
rdr	6
asm	6
i c	6
mee	6
olo	6
ffr	6
anu	6
ldi	6
ivi	6
sfa	6
ude	6
 ef	6
éz 	6
ffe	6
ai 	6
cti	6
vee	6
 jh	6
jhe	6
l b	6
nui	6
aya	6
mpn	6
arq	6
rqu	6
rna	6
té
	5
ecl	5
se
	5
acr	5
lté	5
rat	5
tal	5
ési	5
nep	5
pve	5
 fl	5
gou	5
upi	5
éra	5
dmo	5
lin	5
é i	5
rta	5
ial	5
otz	5
erp	5
sag	5
upr	5
pav	5
erg	5
car	5
t
p	5

ma	5
a j	5
pez	5
sfo	5
mpr	5
c i	5
his	5
ie
	5
oÿr	5
rbe	5
cry	5
sas	5
t y	5
tui	5
slo	5
s
t	5
uto	5
enh	5
edu	5
cto	5
cip	5
ipa	5
idu	5
c f	5
f h	5
uet	5
ege	5
ede	5
i m	5
rip	5
u j	5
sea	5
vig	5
oïr	5
abe	5
beu	5
lam	5
mmi	5
ani	5
lue	5
uec	5
hor	5

eu	5
esj	5
née	5
te
	5
aix	5
cat	5
xcu	5
ue
	5
e
d	5
blé	5
ado	5
esn	5
snu	5
act	5
aye	5
n n	5
n j	5
nav	5
pos	5
nso	5
pt 	5
ram	5
e
r	5
cq 	5
uys	5
e u	5
efa	5
epu	5
doy	5
aou	5
moy	5
ioi	5
j a	5
é o	5
mpu	5
 bu	5
ffu	5
ssy	5
apv	5
pvi	5
tic	5
cié	5
rtr	5
bbe	5
nsa	5
fec	5
f e	5
é j	5
paÿ	5
vem	5
onj	5
éri	5
oss	5
arp	5
rré	5
upt	5
rop	5
vue	5
fra	5
an
	5
rea	5
eon	5
rvy	5
hac	5
xx 	5
laf	5
afu	5
nth	4
rc
	4
édu	4
s
e	4
exe	4
en
	4
ced	4
s y	4
gme	4
hou	4
net	4
fle	4
 aa	4
ern	4
ott	4

le	4
cep	4
 bl	4
nc 	4
c d	4
c a	4
asc	4
ivo	4
uné	4
ech	4
bas	4
aup	4
yau	4
auv	4
ppr	4

se	4
lun	4
und	4
fei	4
rsi	4
oié	4

to	4

jo	4
isn	4
sne	4
eta	4
omi	4
z q	4
ru 	4
ey 	4
nju	4
los	4
ls 	4
oÿe	4
fro	4
mbo	4
 gl	4
aub	4
ube	4
pao	4
ava	4
uoi	4
uar	4
nen	4
uen	4
x t	4
hut	4
rso	4
idi	4
tus	4
un 	4
u n	4
t
s	4
z
p	4
esr	4
duy	4
dva	4
ngo	4
iev	4
u h	4
pau	4
vec	4
ipr	4
dec	4
ïr 	4
dig	4
c s	4
ubs	4
iem	4
gnu	4
nho	4
oïs	4
ump	4
phe	4
g s	4
ecr	4
coi	4
pce	4
oct	4
es
	4
eça	4
etu	4

no	4

di	4
l o	4
gai	4
uls	4
ola	4
cès	4
hin	4
ril	4
lut	4
vot	4
dvi	4
fal	4
on
	4
apa	4
ouy	4
fam	4
x r	4
 ir	4
uee	4

pe	4
rmé	4
ca 	4
ha 	4
lly	4
é h	4
ulç	4
lça	4
emy	4
my 	4
ahy	4
hy 	4
vij	4
six	4
t
d	4

de	4
sep	4
bui	4
t
c	4
f s	4
iab	4
elo	4
yer	4
inh	4
gan	4
rud	4
pan	4
be 	4
onq	4
alg	4
lgr	4
seq	4
uam	4
le
	4
ino	4
ÿs 	4
rru	4

pr	4
aan	4
ouq	4
pra	4
pti	4
tru	4

sa	4
hes	4
esu	4
sus	4
ffo	4
 b
	4

es	4
rié	4
epe	4
e
s	4
api	4
 vj	4
pna	4
iau	4
xxm	4
xm 	4
uil	4
ge
	3
log	3

fa	3
iec	3
és
	3
xer	3

ti	3
z
n	3

ne	3
e
g	3

gr	3
imo	3
dia	3
aug	3
ugm	3
oue	3
oun	3
f r	3
bal	3
lad	3
pid	3
pvo	3
c p	3
cca	3
d i	3
mue	3
émi	3
idé	3
dér	3
gul	3
uli	3
sub	3
bve	3
uté	3
deb	3
lt
	3

vo	3
ubz	3
bz 	3
ppe	3
ndz	3
dz 	3
mmu	3
mas	3
l
a	3
s
s	3
oi 	3
eir	3
rgo	3
icc	3
et
	3
t u	3
d b	3
 lé	3
pér	3
eru	3
vey	3
tua	3
evé	3
dru	3
tèr	3
sca	3
ils	3
gla	3
vez	3
llé	3
rg 	3
e
l	3
vio	3
iol	3
bor	3
aon	3
siv	3
tas	3
rav	3
 ij	3
pz 	3
is
	3
s
c	3
oua	3
inn	3
d o	3
ars	3
sbu	3
us
	3
y i	3
f p	3
fav	3
nha	3
p g	3
ula	3
abr	3
auj	3
ujo	3
lse	3
pi 	3
i l	3
e
t	3
g c	3
rça	3
p a	3
l h	3
 oï	3
loe	3
c r	3
gé 	3
sfr	3
nut	3
t
e	3
 op	3
opi	3
t
f	3
udi	3
sat	3
egl	3
gli	3
tol	3
nop	3
opc	3
eab	3
i j	3
oeu	3
s
v	3
ieç	3
ei 	3
arv	3
 sç	3
sça	3
çav	3
avr	3
obe	3
bit	3
reb	3
bus	3
lsi	3
 pè	3
pèl	3
èle	3
ote	3
chr	3
hre	3
put	3

pl	3
i o	3
ar 	3
ono	3
iff	3
rib	3
e
q	3
f i	3
eu
	3
r
p	3
j p	3
cy 	3
roç	3
oça	3
x b	3
sma	3
rcr	3
rfe	3

do	3
f m	3
 ag	3

la	3
rif	3
nus	3
aui	3
id 	3
ÿre	3
pam	3
ugl	3
x h	3
f a	3
uyé	3
elu	3
yee	3
enm	3
nme	3
f d	3
i i	3
lu 	3
ct 	3
inr	3
nre	3
 ot	3
nec	3
beÿ	3
eÿe	3
ÿs
	3
lat	3
nas	3
ulv	3
pta	3
vii	3
tit	3
itu	3
fou	3
é n	3
qué	3
uér	3
mua	3
uab	3
ros	3
tib	3
nic	3
fve	3
rry	3
auc	3
gio	3
rup	3
e y	3
nay	3
uct	3
isé	3
nit	3
alé	3
mur	3
exi	3
xil	3
goi	3
ndé	3
 dy	3
gic	3
jad	3
f t	3
ifi	3
téz	3
nef	3
tos	3
pry	3
fid	3
sue	3
rog	3
hup	3
j h	3
ga 	3
ocq	3
ubé	3
p r	3
nor	3
vj 	3
usé	3
t x	3
 eo	3
de
	3
bé 	3
lz
	3
uyt	3
yt 	3
ixt	3
l g	3
tuy	3
pap	3
lau	3
ome	2
ur
	2
r
j	2

je	2
jeh	2
eha	2
é
a	2
déd	2
cic	2
z u	2
n
t	2
ou
	2

lo	2
igi	2
iat	2
puc	2
uno	2
g d	2
tot	2
ota	2
aag	2
nsg	2
 né	2
e é	2
tom	2
sic	2
rgu	2
uge	2
eho	2
rvo	2
mun	2
 fé	2
éli	2
yma	2
gon	2
u b	2
om
	2
m
m	2
r
t	2
set	2
haf	2
nai	2
rèr	2
nèr	2
spé	2
scl	2
mbe	2
hur	2
ty 	2
gea	2

br	2
f f	2
d n	2
imé	2
c v	2
s
q	2
lum	2
umi	2
 ix	2

he	2
ÿ t	2
ÿr 	2
rur	2
ngt	2
aiv	2
oil	2
dix	2
ncè	2
cèr	2
l i	2
ruo	2
i
a	2
can	2
j s	2
j v	2
é q	2
rva	2
buc	2
c l	2
uni	2
nio	2
ioy	2

ac	2
c h	2
ouh	2
uha	2
nfu	2
nço	2
çoi	2
y q	2
l v	2

ii	2
gee	2
cs 	2
aré	2
als	2
seb	2
ebe	2
rba	2
bag	2
ilb	2
lba	2
efe	2
s
o	2
tag	2
pté	2
bro	2
rgn	2
dus	2
oen	2
fré	2
agé	2
ngr	2
ïss	2
riu	2
ium	2
mph	2
pin	2
t
t	2
orn	2
oni	2
ebv	2
bvo	2
cz 	2

da	2
nua	2
vi 	2
 oe	2

tr	2
efu	2
pur	2
cin	2
ane	2
mad	2
ivé	2
ïs 	2
vea	2
apo	2
haa	2
aa 	2
enr	2
fia	2
cés	2
efm	2
fme	2
ebu	2
s
j	2
g p	2
ocè	2
q a	2
oro	2
exa	2
xau	2
lci	2
rmu	2
mué	2
n
p	2
itr	2
réd	2
dif	2
bue	2
x o	2
ye
	2
e
e	2
ulé	2
ové	2
omt	2
eio	2
udr	2
s
f	2
oli	2
voc	2
oci	2
u
p	2
ona	2
alv	2
lva	2
ecq	2
var	2
j l	2
e
c	2

cu	2
p p	2
dy
	2
y
e	2
orc	2
utr	2
heo	2
imf	2
mfo	2
urf	2
oic	2

ch	2
jes	2
mut	2
tué	2
ués	2
n
e	2
rbi	2
orp	2
uti	2
nhu	2
 of	2
off	2
yon	2
t
m	2
oix	2
oug	2
ny 	2
obb	2
ima	2
esd	2
sdr	2
rsq	2
qu 	2
yez	2
ulu	2
efi	2
 et	2
 eg	2
ppo	2
lve	2
usm	2
ept	2
njo	2
pec	2
nud	2
ssu	2
as
	2
ulf	2
lf 	2
gro	2
ièr	2
unn	2
efr	2
euf	2
saa	2
nss	2
osa	2
 oi	2
ctu	2
rpo	2
poy	2
me
	2
e
n	2
fos	2
ux
	2
rég	2
égi	2
cid	2
deg	2

ro	2
ruc	2
reé	2
pug	2
ugn	2
sro	2
z
d	2
rt
	2
réf	2
éfe	2
fio	2
p e	2
ts 	2
esg	2
sga	2
épa	2
dé 	2
cal	2
 pé	2
tud	2
vif	2
ifz	2
gil	2
uem	2
ibv	2
td 	2
 un	2
nfl	2
rod	2
odu	2
acc	2
p c	2
bap	2
apt	2
r y	2

is	2
bez	2
rni	2
lio	2
em 	2
t
l	2
fun	2
bis	2
ffl	2
fla	2
flo	2
cqz	2
qz 	2
arn	2

du	2
cum	2
huy	2
 ea	2
aue	2
uié	2
lap	2

ra	2
 hi	2
pne	2
oys	2
rey	2
yal	2
reo	2
f q	2
dee	2
rbu	2
bu 	2
oga	2
gag	2
ya 	2
 xv	2
ooi	2
déc	2
pil	2
mit	2
tar	2
p t	2
tay	2
efv	2
uvi	2
ÿ c	2
din	2
nué	2
i n	2
adr	2
umé	2

bi	2
m c	2
dos	2
pis	2
uci	2
ysi	2
z x	2
ebo	2
oa 	2
uep	2
epl	2
j c	2
ral	2
p l	2
bac	2
ppa	2
ges	2
uiv	2
nsp	2
 ie	2
egn	2
raÿ	2
x j	2
vac	2
opo	2
rao	2
ogn	1
c
f	1
suc	1
ucc	1
ccé	1
céd	1
éda	1

am	1

ex	1
u
l	1
rig	1
l n	1
sgr	1
ra
	1
a
c	1

ci	1
né
	1
é
l	1
cup	1
do 	1
o f	1
ezc	1
zc 	1
cev	1
emu	1
 ém	1
oué	1
oma	1
mac	1
ac 	1
ubv	1
éré	1
exo	1
xor	1
z
h	1

hu	1
gum	1
eba	1
t
v	1
jug	1
beh	1
 aq	1
rpé	1
pét	1
étu	1
om 	1
m d	1
ném	1
éme	1
ilz	1
fél	1
 ym	1
nac	1
ldc	1
dc 	1
c t	1
pub	1
veg	1
tec	1
urg	1
gi 	1
 r 	1
erz	1
c o	1
 uu	1
uur	1
yem	1
t
j	1
r
l	1
irè	1
nnè	1
éro	1
ias	1
nty	1
eel	1
inj	1
t
b	1
utè	1
ecu	1
elé	1
enl	1
nlu	1
lei	1
ix
	1
x
h	1
jeû	1
eûn	1
ûne	1
gt 	1
orb	1
sfi	1
c g	1
g h	1
ila	1
bta	1
exp	1
xpl	1
é
e	1
upz	1
di
	1
gua	1
uai	1
vui	1
j f	1
arç	1
rço	1
vag	1
 fï	1
fïn	1
ïna	1
t
i	1
sra	1
cce	1
ucs	1
s
m	1

mi	1
adj	1
djo	1
 er	1
erb	1
gom	1
hil	1
erç	1

oi	1
igu	1
s
b	1
org	1
g t	1
ibt	1
bt 	1
oer	1
esh	1
she	1
z
i	1
c
t	1
ase	1
ées	1
ply	1
c m	1
sum	1
ptu	1
sa
	1
a
v	1
ucz	1
neg	1
olé	1
rlo	1
cta	1
pel	1
fea	1
l q	1
sig	1
bté	1

ve	1
ipv	1
pva	1
aié	1
lay	1
r
n	1
oum	1
c n	1
sob	1
bei	1
mée	1
