ngramme	frequence
t
d	114
vue	114
que	114
e r	114
de 	113

do	113
t m	112
ten	112
ven	112

cu	112
z c	110
ter	110
enu	110
 fa	110
on 	110
e m	110
or
	110
cui	109
 vi	109

fe	109
iee	109
noi	109
e
m	109
ide	108
orn	108
s t	108
nce	108
ssi	108
loi	108
oiz	108
en 	108
mor	108
puc	107

pa	107
e
f	107
 qu	106
s
a	106
e
v	106

ve	106
s s	105
tie	105
ens	104
ret	104
et 	104
el
	104
rt
	104
ris	104
e s	103
s v	103
ure	103
s f	103
ce
	103
ail	103
ess	102
 am	102
nie	102
str	102
t v	102
scu	101
ell	101
ir 	101
ove	100
toz	100
t t	100
ard	100
s m	100
ast	99
 be	99
ssa	99
for	99

pr	98
nne	98
lei	97
t
p	97
rte	97
me 	96
tra	96
fer	96
 en	96
uz 	95
ir
	95
iso	95
ame	95
t
t	94
has	94
 av	94
lez	94
inn	94
 fi	93
age	93
s b	93
eva	93

tr	92
one	92
tel	92
 mo	92
et
	91
 nu	91

en	91
s r	90
van	90
rs
	90
aro	90
e b	90

so	90
lai	89
ors	89
bia	89
eit	89
 le	89
oil	89
stu	88
era	88
sie	88

nu	88
eve	88
lor	88
sen	88
eri	88
gno	87
s
c	86
nz
	86
t s	86
nbl	86
nti	86
t f	86
qua	86
tro	85
bla	85
mis	85
s e	85
ena	85
in 	84
rre	84
z p	84
ine	84
uer	84
err	84
art	83

pu	83
 at	83
vie	83
apr	82
 ta	82
per	82
t r	82
rne	81
son	81
r a	81
oin	81
ace	81

av	81
oi 	81
ami	81
és 	81
ang	81
ui 	81
 fo	81
gar	81

va	80
e
b	80
gra	80

jo	80
vai	80
ero	80
cue	80
 pe	80
uis	80
jor	79
hau	79
mon	79
evi	79
t
v	78
vau	78
ut 	78
dro	78

be	78
ivr	78
nco	78
 er	78
hev	78
z d	78

qu	78
ut
	78
nid	78
 gr	77
cie	77
lli	77
gie	77
nui	77
r p	76
ot
	76
 ri	76
 ar	76

am	76
ple	75
pro	75
t
m	75
rev	75
nes	75
r
c	74
rei	74
s
e	74
sei	74
ule	74
gue	74
ner	74
ler	74
orz	73
nc 	73
spo	73
sai	73
té
	73
 li	73
isi	72
pra	72

ha	72
vol	72
vas	72
rz 	71
z
a	71
nen	71
pla	71
erv	71
sto	70
nul	70

di	70
e
n	70
doi	70
rer	70
qui	70
on
	69
ee 	69
 os	69
ava	68
 la	68
 no	68
 ja	68
ein	68
 di	68
s
p	68
mie	68
sti	67
sel	67
arm	67

vi	67
oii	67
pan	66

ap	66
r v	66
pon	66
dui	66
rés	66
nqu	66
 fr	66
s
t	66
nch	66
 te	65
bue	65
 bl	65
pré	65
gne	65
gui	65
rez	65
z
c	64
t b	64

fo	64
vin	64
s l	64
sme	64
sso	64
han	64
 cu	63

ri	63
reï	63
oi
	63
z m	63
erc	63

ne	63
ue
	62
z f	62
cos	62
ai
	62
nan	62
ié
	62
nel	62
iz
	62
z e	62
t
s	62
z s	62
inz	62
rde	62
c c	61
toi	61
tez	61
ue 	61
sis	61
 lo	61
ndu	61
ngn	61
nta	60

fi	60
ome	60
r e	60
çan	60
spe	60

pl	60
mi 	60
jus	60
de
	59
r
v	59
ra 	59
e o	59
eüs	59

ga	59
uec	59
ngi	59
 mi	58

ar	58
he 	58
fie	58
 ga	58
aie	58
eïn	58
ïne	58
uz
	58
r
p	58
t l	58
z t	58
auz	57
vel	57
s
b	57
ata	57

tu	57
nus	57
ees	57
z
e	57
s
v	57
sor	57

la	57
ato	56
s
d	56
orr	56
 pu	56
plo	56
emi	56

ai	56
ui
	56
t
n	56
due	56
ich	55
avr	55
ola	55
z b	55
ié 	55
rov	54
ira	54

bi	54
ces	54
poi	54
 al	54

ce	54
e l	54
eïs	54
 ba	54
der	54
nez	54
 ha	53
ge
	53
tai	53
vis	53
s
s	53
ume	52
nee	52
c a	52

mo	52
cov	52
uan	52
ian	51
rol	51
ean	51
z
d	51
e
g	51
pei	51
 ro	51
anv	51
r
d	51
rel	50
nse	50
r c	50
squ	50
s j	50
 ce	50
 au	50
e g	50
evr	50
t
r	50
eu 	50
r d	50
ape	50

gu	50
cer	49
pas	49
s n	49
har	49
ges	49
e j	49
t
f	49
e
l	49
 bo	49
rmi	49
spr	49
r
e	49
onc	49
val	49
 bi	49
lon	49
sal	49
 du	49
tur	48
len	48
té 	48
tri	48
e n	48
dev	48
e
j	48
ues	48
ric	47
sau	47
t g	47
del	47
apa	47
are	47
sch	47
fra	47
eme	47
 ju	47
s g	46
 cr	46
auv	46
fro	46

ta	46
alo	46
 gu	46
esl	46
nai	46
z r	46
rro	45
auc	45
 tu	45
 ça	45

le	45
ves	45

gr	45
gni	45
col	45
és
	45
avu	45
i p	45
 as	45
die	45
 br	45
ave	45
eco	45
uid	44

ei	44
pal	44
esm	44
 ra	44
r f	44
gié	44
dra	44
amo	44
s
f	43
dit	43
eli	43
von	43
i v	43
utr	43
 ne	43
met	43
c r	43
me
	43
ind	43
bre	43
ber	43
seu	43
e
o	43
s
m	43
sle	43
onp	42
sav	42

li	42
üst	42
pee	42
t n	42
vos	42
esa	42
usq	42
nbr	42
anp	42
aum	42

du	41
bei	41
tue	41
t
b	41
z v	41
mel	41
i c	41
ama	41
l p	41
z
p	41
t o	41
t j	41
 or	41
qu 	41

pe	41
las	41
tir	41

te	40
ies	40
r
s	40
 vu	40
udr	40
tin	40
ete	40
nsa	40
os 	40
in
	40
llo	40
rgi	40
r
a	40
rep	40
foi	40
ovr	40
vez	40
ong	40
emo	39
olo	39
sag	39
r
t	39
z
m	39
lev	39
vra	39
t
j	39
rob	39
ree	39
ece	39
os
	39
lac	38
 ie	38
avo	38
rme	38
sol	38
npe	38
rci	38
s o	38
e
h	38
uiv	38
bar	38
fam	38
anq	38
 fu	38
gau	37
mei	37
uch	37

na	37

vu	37
t
l	37
rz
	37

os	37
ïst	37
 ac	37
cro	37
alu	37

at	36
sir	36
z j	36

bu	36
uva	36
nté	36
ach	36
erg	36
ief	36
bes	36
bat	36
nov	35
rtu	35
hes	35
nço	35
uet	35
nsi	35
i a	35
n a	35
gre	35
erm	35
lem	35
via	35
 dr	35
aii	35
etr	35
atr	35
z
t	35
obe	35
 is	35
dou	35

ja	35
s
r	34
nue	34
 pi	34
ala	34
iro	34
abl	34

lo	34
r
m	34
ra
	34
r s	34
z
s	34
pel	34
c v	34
 bu	34
aco	34
vil	33
mia	33
let	33
fil	33
il 	33
moi	33
ora	33
quo	33
uoi	33
red	33
c p	33
dir	33

au	33
arr	33
z
v	33
ré
	33
as 	33
s
g	33
lue	33
z l	33
epo	33
aub	33
i d	33
t
h	33
ntu	32
rra	32
uie	32
out	32

or	32

al	32
 ti	32
c e	32

ju	32
cle	32
une	32
cre	31
eci	31
n c	31
fau	31
vro	31
i t	31
mau	31
pai	31
r r	31
cri	31
org	31
l a	31
sne	31
 ei	31
och	31
bra	31
fui	31
fol	31
fre	31

fa	31
ouc	31
rja	31
nbe	31
rvi	31
dan	31
r
f	31
çoi	30
aci	30
edu	30

ci	30
hon	30
nvo	30
z
f	30
uii	30
i m	30
r
r	30
dez	30
tis	30
i
e	30
eoi	30
ras	30
dep	29
pie	29
cin	29
tab	29
los	29
sta	29
rui	29
spa	29

ça	29
rri	29
fac	29
fai	29
fan	29
n v	29
 cl	29
l v	29
é
a	29
t
g	29
sce	29
iti	29
non	29
asc	28
uss	28
s h	28
i
c	28
esn	28
ng
	28
e
i	28
eür	28
z
r	28
l f	28
set	28
i f	28
lee	28
ovi	28
nu
	28
vee	28
ses	28
né
	28
il
	28
ge 	28
ube	28
cun	27

bl	27
oud	27
ve 	27
 si	27
 ho	27
min	27
 ir	27
ng 	27
sac	27
ute	27
cu 	27
 na	27
den	27
rea	27
ive	27
s
l	27
ef 	27
mez	27

ba	27
e h	27
orm	27
 eü	27
soz	27
pot	27
rvo	27
é
d	27
aud	27
ose	27
epa	27
fiz	27
nir	27
dur	26
rag	26
vou	26
en
	26
teu	26
si 	26
i
a	26

ie	26
pes	26
sco	26
va 	26
 ai	26
dot	26
onq	26
esf	26
ova	26

mi	26
vei	26
é
e	26

ro	26
oïs	26
rit	26
ité	26
c m	26
anç	26
he
	26
fus	26

cr	25
sue	25
veü	25
rdi	25
inc	25
e i	25
lef	25
efr	25
ond	25
sté	25
ile	25
apo	25
é
c	25
poo	25
z n	25
z
b	25
eto	25
dol	25
ono	25
l c	25
r t	25
onb	25

no	25
c d	25
hia	25
dis	25
nc
	25
rti	25
uns	24
z i	24
dam	24
n m	24
lit	24
eor	24
tee	24
l d	24
def	24
seü	24
meï	24
çon	24
pov	24
di 	24
leu	24
liv	24
nem	24
l
c	23
ded	23
iet	23
ela	23
hem	23
rue	23
rto	23

br	23

fu	23
nso	23
be 	23
esg	23
al
	23
nfo	23
rta	23
oro	23
spi	22
ara	22
inç	22
n p	22
oci	22
reu	22
iev	22
bon	22
 af	22
ate	22
t i	22
ooi	22
vir	22
esç	22
sça	22
eü
	22
cis	22
ïsm	22
her	22
c t	22
sga	22
onf	22
cuz	22
s i	22
bed	22
pos	22
ona	22
nda	22
idi	22
bri	22
asm	22
pit	21
 ab	21
ndo	21
i e	21
tia	21
 oï	21
s
n	21
i r	21
gal	21
bai	21
n n	21
u c	21
isn	21
rir	21
i b	21
erz	21
n f	21
sot	21
s
o	21
nge	21
pui	21
rbe	21
rma	21
nuz	21
l s	21
t q	21

eü	21
aïs	21
poe	21
a d	21
mar	21
lea	21
 da	21
u p	21
rce	21
sov	21
çau	21
z
j	20
hac	20
lla	20
ec
	20
ça 	20
afe	20

bo	20
cou	20
po 	20
é
v	20

is	20
roc	20
l r	20
evo	20
t
o	20
rin	20
r m	20

fr	20
ar 	20
i
s	20
i g	20
n e	20
lés	20

ti	20
oez	20
rii	20
na 	20
ban	19
c f	19
l
a	19
z g	19
aim	19
boi	19
üre	19

dr	19
al 	19
a e	19
oli	19
r
n	19
 gi	19
uin	19
vav	19
rge	19
poï	19
uté	19
as
	19
r l	19
oss	19
iec	19
é a	19
his	19

hi	19
i
d	19
ndi	19
r
b	19
s q	19
u a	19
pir	19
sma	19
eüz	19
üz
	19
avi	19
rau	19
uat	19
irr	18
 ci	18
t h	18
n d	18
r b	18
alé	18
bru	18
i
p	18
osa	18
rgu	18
rom	18

ho	18
tru	18
nba	18
tar	18
eff	18
ffa	18
sez	18
z
h	18
r o	18
cla	18
n s	18
sin	18
dé
	18
ef
	18
ega	18
e
q	18
é p	18
asl	18
da 	18

pi	18
som	18
tei	17
l l	17
a c	17
erf	17
e q	17

da	17
sni	17
n
c	17
ati	17
t
i	17

ir	17
z
n	17
é d	17
fel	17
z q	17

ra	17
nis	17
lié	17
fin	17
eid	17
erb	17
 he	17
i n	17
lar	17
erj	17
edo	17
t
q	17
equ	17
i l	17
reg	17
omi	17
hié	17
üss	17
i
r	17
eti	17
aba	16
car	16
diz	16
ïe
	16
 oc	16
i
v	16
tal	16
esv	16
euz	16
a a	16
sem	16
é
p	16
nci	16
rse	16
joï	16
é
t	16
eso	16
r
l	16
arg	16
n
t	16
 mu	16
otr	16
s
j	16
arç	16
z
g	16
hai	16
tu
	16
ref	16
ndé	16

ev	16
orq	16
rqu	16
a
e	16
a
c	16
du
	16
i
f	16
oz
	16
nto	16
req	16
ngu	16
ri
	16
haï	16
fia	16
ïss	16
eau	16
an
	15
rac	15
ré 	15
edi	15
mat	15
oïr	15
hom	15
a p	15
ha 	15
c s	15
soe	15
ïen	15
ado	15
oia	15
ilu	15
isa	15
nea	15
n
d	15

as	15
rno	15
rné	15
nep	15
coi	15
z h	15
ci 	15
anr	15
esj	15
lin	15
ueu	15
i s	15
nac	15
hap	15
l
d	15
seo	15
uir	15

ca	14
gan	14
r g	14
lot	14
di
	14
esr	14
dia	14
obl	14
arc	14
l
r	14
uev	14
ofr	14
elo	14
ger	14
u t	14
iés	14
 ot	14
sa
	14
a
p	14
ci
	14
pen	14
eez	14
arj	14
hal	14
nra	14
sjo	14
oï
	14
reç	14
çut	14
dor	14

oï	14
sas	14
arz	14
r
g	14
é
r	14
i
n	14
gri	14
scr	14
tré	14
eu
	14
é
m	14
vi
	14
vet	14
mag	14
rot	14
ejo	14
nça	14
peo	14
ila	13
tus	13
rf 	13
tum	13
cir	13
 lu	13

si	13

af	13
l e	13
hen	13
rch	13
cié	13
sar	13
atu	13
a s	13
l t	13
oce	13
z o	13
iri	13
 ca	13
l
s	13
mue	13
rço	13
ril	13

he	13
s
i	13
blo	13
i o	13
dee	13
rve	13
npl	13
lis	13

cl	13
rté	13
da
	13
eul	13
 oi	13
paï	13
oes	13
n
p	13
z
q	13
ouz	13
mos	13
bli	13
cu
	13
uei	13
ecr	13
i j	13
i
m	13
see	13
ari	13
clo	13
nag	13
a m	13
é
s	13
sej	13
iga	12
eüe	12
s
h	12
c ç	12
sre	12
i
l	12
use	12
é v	12
vé
	12
hui	12
ri 	12
ol 	12
leü	12
a f	12
arl	12
lec	12
cop	12
epr	12
ope	12
oe 	12
keu	12
loe	12
orc	12
mot	12
ti 	12
lui	12
boc	12
onu	12
goi	12
onr	12
ul 	12
é t	12
ïs
	12
u
c	12
lé 	12
n r	12
c l	12
eem	12
ve
	12
ncl	12
ça
	12
cen	12
aïe	12
pié	12
rié	12
riv	12
ia
	12
ori	12
raï	12
n
e	11
njo	11
cia	11
 su	11
viv	11
n b	11
é
l	11
é
b	11
oig	11
lé
	11
esb	11
r
o	11
anm	11
nmi	11
 ou	11
c b	11
la
	11
l
v	11
i
t	11
mur	11
mal	11
mas	11
cez	11

il	11
anu	11
ssu	11
rmo	11
nut	11
irs	11
jue	11
ice	11
sli	11
nom	11
eçu	11
ust	11
a t	11
ngo	11
rav	11
nva	11
vaï	11
vi 	11
nu 	11
log	11
r n	11
r
j	11
een	11
osi	11
voz	11
aï
	11
ese	11
anf	11
hei	11
rod	11
odo	11
oné	11
s
q	11
eda	11
z
l	11
a
a	11
bor	11
agu	11
ida	11
 ev	11
jos	11

ac	11
va
	11
aia	11
epe	10
npr	10
an 	10
ars	10
siu	10
gna	10
rmé	10
itu	10
tut	10
sof	10

oc	10
fet	10
u
a	10
yde	10

ke	10
til	10
l
e	10
 ov	10
l
f	10
n o	10
nro	10
rda	10
piz	10
liz	10
ros	10
feï	10
az 	10
z
o	10
mee	10
cli	10
rc 	10
l m	10
pue	10
ido	10

mu	10
li
	10
u
p	10
ceü	10
oré	10
tuz	10
fos	10
vri	10

gi	10
r q	10
ria	10
 go	10
ane	10
sec	10
rdo	10
é s	10
na
	10
gle	10
oiv	10
reb	10
ta 	10
eü 	10
npi	10
ovo	10
aï 	10
jai	10
onj	9
rad	9
oïe	9
cea	9
reo	9
 ru	9
mé 	9
cho	9
n
a	9
ali	9
raz	9
nve	9
fri	9
bot	9
ïr
	9
n t	9
rna	9
dïe	9
u
v	9
l
p	9
r
h	9
 oe	9
oev	9
mir	9
bas	9
sia	9
é e	9
plu	9
lus	9
si
	9
ïs 	9
nvi	9
fes	9
u
e	9
u e	9
iue	9

ad	9
onv	9

oi	9
tu 	9
scl	9
lic	9
fue	9

ou	9
orf	9
veï	9
n
r	9
i
b	9
iié	9
sa 	9
oge	9
é f	9
é c	9
tem	9

su	9

ez	9
a
m	9
u
d	9
neü	9
arn	9
dom	9
vré	9
uar	9
a
t	9
viz	9
vui	9
abe	9
uia	9
lim	9
imo	9
nav	9
ta
	9
sci	8
dig	8
üe
	8
f c	8
ajo	8
n l	8
lué	8
ués	8
cot	8
sve	8
spl	8
 hu	8
ngr	8
 ad	8
c n	8
op 	8
esu	8
toc	8
 je	8
ima	8
u d	8
sop	8
jur	8
sfr	8

dï	8
uve	8

yd	8
acr	8
oen	8
esi	8
a v	8
efo	8
i i	8
oel	8
 ia	8
sba	8
itr	8
tap	8
api	8
erd	8

ni	8
epl	8
ism	8
ton	8
a b	8
r
q	8
 hi	8
ené	8
npa	8
efi	8
uas	8
gis	8
uem	8
oib	8
ibl	8
cem	8
det	8
a j	8
n
f	8
jel	8
ngl	8
eal	8
a
d	8
ede	8
la 	8
 ge	8
svo	8
tié	8
cev	8

lu	8
u m	8
a
r	8
agr	8
orj	8
rjo	8
arb	8
u l	8
é b	8
fon	8
c j	8
a r	8
aei	8
bie	8
elé	8
pet	8
tii	7
adi	7
gré	7
c
t	7
nié	7
hoi	7
adr	7
t
ç	7
az
	7
eru	7
é
f	7
sur	7
jeu	7
ita	7

hu	7
dés	7
n
b	7
cad	7

je	7
lum	7

oe	7
r
i	7
ogi	7
orp	7
e ç	7
blé	7
run	7
g
e	7
lir	7
fir	7
 ob	7
u
l	7
r j	7
ern	7
oï 	7
né 	7
imm	7
mme	7
sfi	7
erp	7
ion	7
sfo	7
rap	7
dut	7
eta	7
c
c	7
rfe	7
liu	7
ové	7
veo	7
eba	7
du 	7
lam	7
oru	7
rle	7
n g	7
uma	7
blï	7
net	7
ebe	7

el	7
ais	7
esq	7
abo	7
oni	7
iem	7
roe	7
c g	7
a
s	7
rut	7
rtr	7
tiz	7
gas	7
eur	7
mil	7
u
m	7
osp	7
anj	7
sé
	7
ssé	7
dec	7
fru	7
pec	6
mi
	6
 aj	6
lag	6
fic	6
im 	6
ïr 	6
é
o	6
n
v	6
e
ç	6
ral	6
lii	6
i
h	6
f a	6
é m	6
 ni	6
cur	6
emu	6
auq	6
uqu	6
li 	6
a
v	6
c o	6
r i	6
iel	6
uiz	6
laz	6

un	6
im
	6
ac
	6
çai	6
u b	6
slé	6
lun	6
arp	6
rpi	6
reü	6
nas	6
bro	6
aïr	6
vit	6
n j	6
ncu	6
c
v	6
i
g	6
 aï	6
isl	6
a
b	6
u f	6
gor	6
fla	6
a l	6
é l	6
lig	6
lïa	6
ïau	6
tas	6
div	6
t ç	6
coa	6
oar	6
elu	6
l o	6
got	6
u
s	6
l
t	6
lat	6
 gl	6
ur 	6
z ç	6
baï	6
ïre	6
udi	6
deü	6
smu	6
heï	6
heo	6
dai	6
sos	6
tit	6
é
i	6
ord	6
u r	6
ude	6
peu	6
ac 	5
geu	5
uci	5
eon	5
l q	5
ubl	5
afi	5
f e	5
slo	5
n
o	5
z
ç	5
n
n	5
f p	5
l
l	5
l g	5
fle	5
é
n	5
l j	5
g v	5
joe	5
be
	5
smo	5

fl	5
nia	5
n
m	5
uso	5
rdu	5
agi	5
l i	5
c
e	5
z
i	5
luz	5
a
f	5
np 	5
u
t	5
 il	5
afo	5
n
h	5
a o	5
fis	5
n
l	5
n i	5
ram	5
meü	5
gla	5
deb	5
i
i	5
oai	5
c i	5
iqu	5
gro	5
l
m	5
bau	5
lia	5
nei	5
can	5
omu	5
mun	5
efu	5
 us	5
rpr	5
 on	5
aun	5
usa	5
l
g	5
yva	5
rïe	5
ma
	5
dus	5
doc	5
rçu	5
çue	5
mui	5
i
j	5
rso	5
orb	5
ï
c	5
het	5
cru	5
c
m	5
ura	5

ab	5
ime	5
 ag	5
a n	5
 eu	5
ïe 	5
uba	5
ol
	5
emé	5
més	5
ïso	5
lut	5
arf	5
lav	5
u v	5
iém	5
éma	5
vom	4
afu	4
fub	4
n
g	4
ias	4
asp	4
fez	4
evé	4
ano	4
g
d	4

ia	4
uré	4

it	4
iur	4
a
j	4
sim	4
rf
	4
t
y	4
gir	4
ru
	4
u s	4
deg	4
n h	4
efe	4
flo	4
umi	4
é r	4
rog	4
sla	4
duz	4
feu	4
ü
e	4
nga	4
bil	4
lep	4
leg	4
ota	4
cit	4
mol	4
f
a	4
l
b	4
ade	4
ecl	4
pez	4
rof	4
c h	4
rpa	4
noz	4
uta	4
ech	4
dos	4
u j	4
osc	4
e
y	4
c
f	4
eça	4
a
o	4
oïl	4
fen	4
aït	4
loa	4
rur	4
jot	4
i q	4
jon	4
sam	4
i h	4
oef	4
é o	4
ouç	4
uço	4
çor	4
rcl	4
rni	4
u
n	4
 dé	4
 fl	4
 el	4
uee	4
s
ç	4
din	4

yv	4
ici	4
ahe	4
ia 	4
rla	4
ann	4
noc	4
tag	4
urs	4
l h	4
lix	4
ixa	4
xan	4
rbi	4
neï	4
tiv	4
iol	4
oc 	4
l b	4
eço	4
é
g	4
rim	4
ivi	4
eïz	4
ïz
	4
gen	4
esd	4
sdi	4
 ae	4
lma	4
ür
	4
ivo	4
eï 	4
é j	4
mov	4
at
	4
u n	4
bev	4
o p	4
ürs	4
ï h	4
uef	4
rfo	4
git	4
dri	4
fi
	4
oe
	4
ror	4
ap 	4
qu
	4
mab	4
nat	4
tev	4
cep	4
ept	4
ptr	4
ieç	3
eç
	3
ceo	3
hin	3
loé	3
oé
	3
lop	3
ino	3
g ç	3
rlo	3
ecu	3
mé
	3
a
l	3
l
i	3
g p	3
f d	3
irf	3
rfl	3
eue	3
sea	3

ge	3
egr	3
ué
	3
dei	3

ov	3
u
r	3
rgo	3
u o	3
gag	3
ée 	3
azu	3
zur	3
ur
	3
p p	3
ü
c	3
egi	3
ï
a	3
a
q	3
oid	3
uig	3
ige	3
uep	3
oif	3
pau	3
aul	3
sca	3
mac	3
c
j	3
c
n	3
ïl 	3
ü
v	3
ti
	3
hur	3
urt	3
oon	3
neu	3
ada	3
miz	3
ï
r	3
auç	3
uça	3
nfe	3
nef	3
f
e	3
nfr	3
a
n	3
sié	3
f b	3

ig	3
e
u	3
mid	3
tac	3
ago	3
jau	3
s
u	3
eil	3
opl	3
ma 	3
uri	3
lio	3
 ke	3
nev	3
do 	3
igo	3
ioi	3
lua	3
a g	3
mah	3
 iv	3
ili	3
dal	3
eï
	3
rpe	3
gig	3
hic	3
m
v	3
c
b	3
ze 	3
lo
	3
veu	3
gae	3
rab	3
lu
	3
pav	3
g t	3
deï	3
hea	3
a q	3
n q	3

eu	3
oti	3
ilm	3
ï
e	3
ï m	3
foï	3
cet	3
bu 	3
i
o	3
u
j	3
po
	3
nju	3
faz	3
ocï	3
cïe	3
ico	3
tol	3
dob	3
lau	3
ni
	3
abr	3
guz	3
rré	3
 lé	3
 ic	3

ue	3
sev	3
med	3
mu
	3
g
v	3
a
g	3
n
i	3
sui	3
tov	3
g c	3
maç	3
açu	3
f
d	3
 ao	3
rio	3
 om	3
ceu	3
rop	3
oba	3
eas	3
lal	3
egl	3
gli	3
erl	3
rli	3
mem	2
é g	2
iut	2
teü	2
 aa	2
aag	2
opa	2
f l	2
haç	2
aço	2
uto	2
o e	2
g
r	2
noe	2
eat	2
ieu	2
l n	2
oto	2
g
c	2
i
q	2
adé	2
sfe	2
f r	2
urm	2
rmu	2
dov	2
z
k	2
aug	2
ugu	2
iua	2
uco	2
mu 	2
l
h	2
udo	2
i
ç	2
üe 	2
hor	2
anl	2
nlu	2
nre	2
geo	2
rpo	2
nap	2
iée	2
é
q	2
u
f	2

ic	2
z
u	2
u
o	2
ï
p	2
g
t	2
un 	2
ï p	2
ja
	2
é ç	2
apl	2
oll	2
aio	2
o r	2

hé	2
uvé	2
vés	2
u
h	2
ife	2
fe 	2
ocl	2
feb	2
ebl	2
p d	2
bos	2
l
o	2
peü	2
aqu	2
s
k	2
cau	2
eïm	2
ïme	2
c
r	2
 yd	2
c
a	2
inq	2
c
p	2
g s	2
é
j	2
roa	2
oad	2

on	2
ivé	2
ién	2
ént	2
pi
	2
nfa	2
u h	2
ebo	2
eté	2
 im	2
iag	2
e
k	2
aré	2
z u	2
sil	2
ina	2

in	2
bis	2
noa	2
seb	2
gon	2

ru	2
rfr	2
eel	2
ües	2
zis	2
onz	2
loz	2
c
g	2
oho	2
ini	2
vag	2
n
y	2
cav	2
gru	2
t k	2
ben	2
dic	2
ic
	2
z k	2

ob	2
aïn	2
god	2
odé	2
rca	2
oda	2
nol	2
e u	2
t
u	2
crï	2
vea	2
tec	2
glo	2
hel	2
gom	2
rga	2
gai	2
fee	2
coc	2
s ç	2
erç	2
r
k	2
cid	2
bir	2
not	2
pe 	2
igu	2

om	2
mus	2
bui	2
if 	2
u q	2
nin	2
nze	2
nza	2
zai	2
roï	2
neb	2
ebr	2
oc
	2
inp	2
nop	2

az	2
azo	2
zon	2
o
c	2
ebu	2
buc	2
peç	2
nfi	2
gaa	2
aai	2
nbu	2
ü
t	2
é q	2
eer	2
rae	2
aer	2
teï	2
ïes	2
sab	2
üne	2
ü p	2
sio	2

im	2
pe
	2
dru	2
em 	2
ï b	2
siv	2
fal	2
ozl	2
zle	2
 un	2
iép	2
épa	2

ot	2
o d	2
tun	2
anh	2
nha	2
beo	2
f f	2

gl	2
eiv	2
but	2
smé	2
c q	2
sbu	2
bus	2
usc	2
g
s	2
hé
	2
gué	2
suz	2
jut	2
ï c	2
ï
i	2
n
ç	2
geü	2
toa	2
ü
o	2
naï	2
nsé	2
ilt	2
lta	2
pin	2
ïei	2
eii	2
niv	2
u ç	2
ha
	2
ïtr	2
ciz	2
pis	2
seï	2
sé 	2
rum	2
umo	2
nil	2
rdr	2
g
p	2
vif	2
gin	2
rbr	2
n
s	2
p a	2
prï	2
c
h	2
f j	2
riz	2
f
m	2
f
r	2
uez	2
olu	2
 ue	2
hat	2
o j	2
aor	2
ï t	2
i ç	2
mut	2
nou	2
nja	2
soh	2
ohe	2

ui	2
esh	2
at 	2
afr	2
dea	2
eab	2
nal	2

aj	2
pur	2
ja 	2
