ngramme	frequence
cie	35

mo	35
 lo	35
evi	35
nch	35
rro	35
e
o	35
cov	35
oci	35
laq	35
sie	34
 vi	34
z p	34
ido	34
ce
	34
cel	34
pas	34
ece	34
gor	34
z t	34
s l	34
enu	34
rz 	33
e
b	33
s
t	33
anz	33
tez	33
e
r	33
ume	33
iz
	33
z a	33
pla	33
oiz	33
age	33
z
m	33
tui	33
i p	33
rev	33
as
	33
 le	33
i v	33
rva	32
cou	32
sei	32
ono	32
s
p	32
se 	32
 ei	32
pré	32
ner	32

av	32
vin	32
i d	32
eva	32
arr	32
és
	32
orv	32
lid	31
dev	31
s o	31
si
	31
lie	31
 er	31
r
e	31

vi	31
t
o	31
s f	31
i f	31
s n	31
pee	31
eut	30
eig	30
 as	30

pe	30
il
	30
t o	30
eüs	30
he 	30
e
l	30
 ap	30
ite	30
vra	30

am	30
due	30
spo	30
ref	30
moi	29
met	29
 du	29
erv	29
esf	29
mi 	29
vei	29
nc 	29

ap	29
avi	29
ing	29

ha	29
pon	29
iie	28
rer	28
joi	28
e o	28
e f	28
t b	28
r
c	28
t
r	28
ita	28
iro	28
z s	28
ue
	28
in
	28
fie	28
ues	28
aro	28
t n	27
t
s	27
z f	27
s
d	27

pu	27
sis	27
hev	27
pen	27
rci	27
sch	27
och	27
lor	27
ef 	27
 ne	27
nui	27
iii	27
e
s	27
vol	27
i
c	27
i m	27
ovi	27
ale	27
nai	27
vau	26
z j	26
 bo	26
ïen	26
z m	26

ci	26
uce	26
 or	26
e r	26
der	26
çoi	26
eri	26
poi	26
vou	26
eni	26
i t	26
rz
	26
iee	26
ee 	26
t
l	26
z
a	26
ngi	26
soi	26

ho	26
t
f	26

va	25
de
	25
 an	25
r
t	25
nie	25
 va	25
z
d	25
r
v	25
tin	25
vis	25

ne	25
s b	25
e
n	25
lli	25
as 	25
lue	25
qua	24
e b	24
nto	24
s
f	24
r m	24

te	24

so	24
rve	24
t l	24
e
i	24
gie	24
 fi	24
vre	23
 ce	23
z r	23
bea	23

fi	23
dam	23
 li	23
ace	23
 fa	23
puc	23
ede	23
 ga	23

mi	23
foi	23
ors	23
ge
	23
ité	23
ui
	23
 ti	23
i a	23
ran	23
udr	23
nqu	23
dit	23
die	23
i
a	23
sto	23
har	23
 oc	23
oma	23
 is	23
ees	23
rec	23
ach	22
dis	22
boi	22
s h	22
gno	22
 ar	22
e l	22
ïst	22
t r	22
té 	22
eno	22
eng	22
sav	22
nue	22
s
l	22
r
d	22
ree	22
ot
	22
 ca	22
z
c	22
aum	22
uet	22
rdi	22
mau	22
gié	22
eu 	22
jos	22
s i	22
 tu	22
cro	22
r c	21

no	21
de 	21
s
r	21
 gr	21
t h	21
val	21
jus	21
r
m	21
i e	21
üst	21
l d	21
ala	21

er	21
avo	21
onq	21
eto	21
r
p	21
cen	21
 ou	21
cu 	21
 it	21
uie	21
epa	21

is	21
nel	21
ié 	21
emi	21
aïs	21
etr	20

bo	20
dïe	20
emo	20
nti	20
el
	20
rge	20
r v	20
 vu	20
ded	20
 at	20

fo	20
i
e	20
r a	20
e
h	20
nço	20
ng 	20
jel	20
ooi	20

ce	20
roc	20
 ri	20

ga	20
bat	20

ar	20
amp	20
rol	20
oii	19
uan	19
r d	19
ute	19
oia	19
gen	19
ate	19
di 	19
emp	19

go	19
t i	19
z
p	19
lez	19
 go	19
nir	19
t j	19
z
t	19
ii 	19
r p	19
 pi	19

ro	19
 ba	19
oud	19
inç	19

ir	19
vez	19
poo	19
vro	19
 ju	19
t
n	19
 os	19
i s	19

cr	19
sac	18
gre	18
alo	18
esm	18
z l	18
squ	18
cri	18
cre	18
sor	18

lo	18
ang	18
e n	18
 ie	18
env	18
let	18
 al	18
 da	18
 ge	18
 gu	18
s
b	18
ice	18
i
p	18
aie	18
i
m	18
fen	18
sau	18
sus	18
e
q	18
rti	18
ies	18
 he	18
iso	18

or	18
s
s	18
tir	17
dur	17

du	17
 ci	17
aco	17
sco	17
tai	17

ca	17
z
f	17
sfe	17
fet	17
rue	17
esg	17

al	17
usi	17
ian	17
 gi	17
en
	17
spi	17
lee	17
llo	17
s q	17
auv	17
e h	17
irr	17
fui	17
 fu	17
isl	17
stu	16
ati	16
l c	16
rto	16
isi	16
e g	16
i
d	16
r
a	16
 ro	16
sta	16

oï	16
s
o	16
ond	16

le	16
soz	16

tu	16
ci
	16
plo	16
sme	16
s
h	16
s g	16
ame	16
 au	16
gré	16

as	16
nef	16
oïl	16
paï	16
t
j	16
uec	16
ec 	16
sir	16
r e	15
e
j	15
r
s	15
 si	15
bre	15
ava	15
sal	15
rea	15
ric	15
ich	15
mis	15
usq	15
sga	15
ndi	15
ose	15
mpa	15
e
g	15
ese	15
bla	15
ol 	15
ule	15
 ac	15
las	15
eüe	15
sez	15
nul	15
rir	15
nta	15
uch	15
rri	15
t
b	15
he
	15
set	15
an 	15
dui	15
z
e	15
cu
	15

oc	15
l s	15
hom	15
ça 	15

na	15
i
v	15
ari	15
uen	15
bon	14
ive	14
s
n	14
a
c	14
l m	14
rei	14
é
d	14
ef
	14
l r	14

fa	14
sol	14
bra	14
ng
	14
diz	14
veü	14
dep	14
cue	14
rïe	14
nez	14
 mu	14
uid	14
auc	14
ovr	14
 cu	14
n e	14
z n	14
sce	14
i l	14
n c	14
gau	14
uev	14
i
o	14
vas	14
ïl 	14
seü	14
 ça	14
e j	14
 na	14
eco	14
ilu	14
are	14
cit	14
t
g	14
t q	13
z b	13
tur	13
 dï	13
nov	13

ti	13
reu	13
 pu	13
qu 	13
ïon	13
s
g	13
arg	13
inc	13
ncu	13
i g	13
alu	13
ré
	13
ge 	13
n p	13
ind	13
bes	13
ena	13
z
i	13
hem	13
t
h	13
ong	13
fau	13
l p	13
i q	13
i
s	13
sté	13
l f	13
fai	13
di
	13
ïs 	13
rag	13
 ir	13
tue	13
uta	13
ean	13
ta
	13
cir	13
ces	13
e i	13
i
f	13
ruz	13
car	13
mat	12
r
r	12

ri	12
z
n	12
vel	12

vu	12
aig	12
n
t	12
hes	12
 br	12

fu	12
tru	12
reg	12
cuz	12
peü	12
r o	12
 oï	12
rme	12
atr	12
ape	12

ie	12
é
t	12
rno	12
equ	12
clo	12
a
p	12
anu	12
r
f	12
ves	12
hen	12
z
s	12
rep	12
mpr	12
é
m	12
pes	12

on	12
a
m	12

pi	12
ci 	12
 je	12
ber	12
z
v	12
ueu	12
min	12
nuz	12
cho	12
hoi	12

an	12
rom	12
mel	12
evo	12

il	12
ïs
	12
uva	12
esa	11

br	11
oig	11
 cl	11
n
a	11
l e	11
r
n	11
fre	11
ros	11
tal	11
n t	11
n
e	11

au	11
esi	11
üe
	11
i o	11
pin	11
a d	11
asc	11
cun	11
uns	11
her	11
t
i	11
gra	11

it	11
mue	11
n d	11
é a	11
s j	11
aor	11
z
o	11
ndu	11
n
c	11

he	11
oté	11
i
r	11
erd	11

ac	11
esu	11
ord	11
cer	11
eli	11
eor	10
pui	10

ju	10
uel	10
ori	10
fus	10
lar	10
arm	10
z
r	10
rit	10
l l	10
r
i	10
raz	10
é
s	10
olo	10
a
e	10
a
a	10
a e	10
n
d	10
i b	10
ide	10
ato	10
mov	10
aii	10
eci	10
ré 	10
z h	10
teu	10
z i	10
pie	10
nem	10
t
q	10
omb	10
mba	10
abl	10
r s	10
l t	10
sa
	10
onf	10
fes	10
s
i	10
nvo	10
ham	10
z g	10
ses	10
cos	10
va
	10
ora	10
pao	10
lia	10

eu	10
piz	10
mic	10
oui	10
n
m	9
cle	9
ini	9
san	9
r t	9

da	9
uté	9

ge	9

fr	9
fro	9
ega	9
mez	9
mei	9
eti	9
z
b	9
ue 	9
eoi	9
az 	9
vir	9
rin	9
pir	9

ii	9
a
t	9
rot	9
nda	9
aci	9
onu	9
vee	9
i
l	9
va 	9
hié	9

je	9
é
v	9
adr	9
ça
	9
lep	9
pié	9
oup	9
hea	9
riv	9
eü
	9
spl	9
oni	9
me
	9
rbe	9
é e	9
eür	9
oru	9
en 	9
cam	9
aim	9
iev	9
nis	9
u m	9

mu	9
üss	9
sig	9
erb	9
isé	9
lés	9
dru	9
ntu	8
nc
	8
nci	8
iec	8
a c	8
cav	8
iau	8
é
a	8
fac	8
ieg	8
ief	8
sas	8
erm	8
gec	8

gr	8
org	8
tem	8
spa	8
nté	8
gle	8
req	8
r
g	8
i h	8
epo	8
nan	8
spr	8
e q	8
l a	8
gni	8
r n	8
z o	8

at	8
 fr	8
esn	8
een	8

os	8

gu	8
epe	8
aud	8
asu	8
rpe	8
nsa	8
n v	8
u c	8
i n	8
het	8
sos	8
esr	8
la
	8
nom	8
r
o	8
nra	8
 ii	8
lev	8
fou	8
lir	8

si	8
i
j	8
da
	8
i i	8
é
e	8
rch	8
ado	8
feu	8
sue	8
cad	8
an
	7
evr	7
mot	7
edi	7
ceu	7
vil	7
tiz	7
egn	7
l
p	7
get	7

oe	7
lum	7
u s	7
eço	7
col	7
pel	7
sag	7

oi	7
ïer	7
sne	7

ba	7
ama	7
 xx	7
mur	7

el	7
veï	7
hor	7
iet	7
ger	7
n
r	7
deï	7

ça	7
fra	7
ton	7
tri	7
sfo	7
 ic	7
fir	7
 dr	7
enf	7
aba	7
dëa	7
ëab	7
n
p	7
roe	7
oec	7
c t	7
orf	7
feï	7
lac	7
ova	7
a
l	7
a
o	7
dom	7
nve	7
afe	7
r f	7
nfo	7
sej	7
ejo	7
é c	7
l v	7
c a	7
a m	7
los	7
obl	7
rda	7
r h	7
bar	7
ges	7
rta	7
liz	7
r g	7
sés	7
 oe	6
ime	6
meo	6
oiv	6

ra	6
a
d	6
rac	6
ila	6
rtu	6
fil	6
scr	6
orc	6
uss	6
oei	6
z
l	6
é
b	6
é
c	6
omp	6
ngu	6

bl	6
nvi	6
i
i	6
 on	6
leü	6
r
l	6
sti	6
pai	6
r r	6
 el	6
amb	6
nut	6
a r	6
ri 	6
ndo	6
l i	6
ïss	6
erg	6
bas	6
off	6
a v	6
é m	6
ve
	6
efi	6
i j	6
xx
	6
eu
	6
aub	6
ïez	6
adé	6
dés	6
cru	6
ura	6
oce	6
orp	6
fis	6
tou	6
pav	6
dez	6
 em	6
enb	6
nbr	6
efo	6
n m	6
urs	6
osp	6
jur	6
sre	6
ngo	6
erp	6
u h	6
pue	6
n
q	6
i
n	6
ti
	6
rgu	6
u
a	6
a
h	6
r i	6
iié	6
mus	6
rré	6

ta	6
é v	6
l
t	6
mpï	6
pïo	6
n
f	6
cez	6
pit	6
n
s	6
sso	6
al 	6
up 	6
ceü	6
eru	6
l
d	6
rna	6
i
t	6
iel	6
egr	6
ve 	6
é p	6
rdu	6
tea	6
ru 	6
i
g	6
ové	6
na 	6

dï	6
lot	6
alé	6
fiz	6
van	5
 eu	5
non	5
fez	5
 ra	5
dig	5
 ab	5
mos	5
atu	5
oï
	5
boc	5
arl	5
blo	5
al
	5
f c	5
l
c	5
 bl	5
é d	5
isa	5
r l	5

eü	5
ngl	5
oïr	5
onz	5
heï	5
é
p	5
irs	5
a a	5
n
l	5
rvi	5
ogr	5
r
j	5
slo	5
n
j	5
tee	5
ria	5
l
e	5
i
q	5
z
j	5
eem	5
hui	5
coi	5
coa	5
l g	5
é s	5
n g	5
vi
	5
r
h	5
u a	5
edu	5
tré	5
é o	5
é
f	5
eüz	5
n
v	5
peç	5
ffr	5
z q	5
nu
	5
u
t	5
ube	5
sar	5
 ad	5
hap	5

dr	5
n a	5
a p	5
goi	5
uii	5
avu	5
a
f	5
mag	5
onv	5
nee	5
s
q	5
lam	5
pag	5
agr	5
ar 	5
c d	5
a s	5
siu	5
iur	5
plu	5
ïre	5
arc	5
a l	5
 ob	5
bli	5
uar	5
vé
	5
né
	5
ssu	5
r j	5
 ta	5
uir	5
omi	5
arï	5
i r	5
tum	5
sni	5
n s	5
gna	5
auz	5
os 	5
onr	5
s
j	5
u t	5
neï	5
viv	5
ola	5
ur 	5
c c	5
üre	5
çon	5
f a	5
li
	5
 su	5
pot	5
ban	5
pal	5
ans	5
ccc	5
lié	5
pad	5
onh	5
nha	5
oss	5
c
v	4
r
b	4
tu
	4
u p	4
eat	4
l b	4
bru	4
n l	4
au 	4
sa 	4
ivr	4
az
	4
pau	4
got	4
 fl	4
oai	4
nag	4
loc	4
mpi	4
lin	4
crï	4
iem	4
isn	4
led	4
fon	4
be 	4
cot	4
log	4
xxx	4

hi	4
lec	4
dee	4
sma	4
ane	4
i
h	4

hu	4
hos	4
r
q	4
n o	4
gué	4
reç	4
u
l	4
leu	4
ta 	4
nil	4
ici	4
s x	4
ona	4
na
	4
ceï	4
u
c	4

dë	4
uve	4
oes	4
z
h	4
om 	4
m p	4
nfi	4
fin	4
mal	4
das	4
rfe	4
bai	4
 eü	4
l q	4
l
v	4
sil	4
a n	4

af	4
del	4
ela	4
a
v	4
aïr	4
rut	4
ni
	4
enr	4
udi	4
 oi	4
rav	4
amu	4
niz	4
ivi	4
rmé	4
os
	4
n
n	4
dec	4
cev	4
ara	4
üz
	4
é t	4
tec	4
ueq	4
hal	4
poe	4
oez	4
u d	4
rui	4
la 	4
dol	4
reo	4
c s	4
 hu	4
u v	4
rié	4
see	4
uep	4
epl	4
joï	4
f p	4
l o	4
erj	4
rja	4
igl	4
rpi	4
sev	4
é
j	4
idi	4
ata	4
orm	4
mui	4
vé 	4
apo	4
c e	4
 af	4
ou 	4
nfe	4
ouc	4
gla	4
slé	4
tei	4
hac	4
l
a	4

cc	4
cc 	4
arn	4
rni	4
oev	3
seo	3
ano	3
urr	3
lla	3
u
v	3
eta	3
n
b	3
meï	3
f
p	3
l
f	3
l
s	3
rmi	3
oer	3
oif	3
aul	3
c
e	3
g
p	3
noa	3
ïr
	3
eté	3
ulu	3
lui	3
oa
	3
p f	3
a q	3
rob	3
bac	3
xx 	3
ovo	3
ile	3
dar	3
ech	3
agu	3
nge	3
r q	3

ic	3
g v	3
cem	3
oar	3
u f	3
a
s	3
faz	3
 ja	3
é
n	3
çai	3
mbe	3
eça	3
é
r	3
l
r	3
oëz	3
ëz 	3
asq	3
voa	3
a g	3
nas	3
rad	3
a t	3
u e	3
nu 	3
sof	3
nep	3
orq	3
rqu	3
gag	3
def	3
oge	3
c v	3
n
o	3
c p	3
une	3
fol	3
jan	3
nur	3
 aï	3
sin	3
 dë	3
 ni	3
rdr	3
rcl	3
lit	3
uil	3
uem	3
oï 	3
ri
	3
é
o	3
da 	3
esd	3
oné	3
bro	3
lé 	3
mé 	3
rfi	3
l h	3
pos	3
osa	3
nac	3
u
e	3
upe	3
tab	3
oan	3

ab	3
ecr	3
g t	3
use	3
a
n	3
lig	3
n f	3
u
i	3
esb	3
sba	3
bah	3
ahi	3
ndé	3
dé
	3
rce	3
ias	3
ugr	3
lad	3
dé 	3
gri	3
erz	3
bor	3
ia
	3
iva	3
oë
	3
arb	3
rbr	3
ani	3

gi	3
sec	3
 ov	3
n
i	3
hav	3
arç	3
rço	3
ota	3
mou	3
vri	3
im 	3
iad	3
adu	3
dus	3
du
	3
efr	3
hur	3
urt	3
heo	3
oïe	3
g s	3
riz	3
oël	3
duz	3
adi	3
ma 	3
t ç	3
mi
	3
vii	3
eü 	3

su	3
eue	3
mbr	3
smu	3
ito	3
tos	3
ti 	3
cïe	3
 x 	3
l
i	3
l n	3
r b	3
z
g	3
ino	3
nog	3
asl	3
oz
	3
sea	3
nol	3
vi 	3
rim	2
tud	2
ude	2
rao	2
aou	2
ode	2
ecl	2
moz	2
fem	2
tïo	2
cil	2
run	2
l
o	2
sot	2
til	2
loe	2
deç	2
if 	2
c b	2
veo	2
reb	2
oro	2
fla	2
rla	2
f n	2
teü	2
net	2

em	2
eï
	2
loa	2
muë	2
uëz	2
ëz
	2
emu	2
üe 	2
obe	2
hel	2
u x	2

ov	2
guë	2
uë
	2
dor	2
haf	2
afa	2
lua	2
tag	2
g p	2
ïr 	2
ha 	2
iés	2
dan	2
a h	2
a i	2
epr	2
cee	2
n
g	2
 bi	2
bie	2
aai	2
f f	2
é
q	2
é
ç	2
bed	2
ué 	2
 oh	2
ohé	2

ad	2
ué
	2
u l	2
üz 	2
seï	2
qu
	2
u
j	2

of	2
rap	2
pru	2

oë	2
 oë	2
uiv	2
rc 	2
u
g	2
iol	2
oa 	2
g
a	2
erï	2
u n	2
geü	2
toc	2
u
p	2
tié	2
iti	2
pez	2
f i	2
ïsm	2
uvé	2
vés	2
mpl	2
ni 	2
enq	2
ia 	2
a f	2
rog	2
u
s	2
u b	2
hee	2
tis	2
ida	2
f
c	2
ürs	2
nja	2
ram	2
s ç	2
g m	2
erl	2
rli	2

aï	2
f
t	2
u j	2
s
ç	2
cié	2
sdi	2
g
v	2
goz	2
evé	2
rné	2
é
h	2
lio	2
ion	2
ü
c	2
pra	2
f t	2
neü	2
reï	2
eïn	2
ïne	2
blé	2

xx	2
t x	2
suz	2
rel	2
raï	2
ïso	2
lïo	2
iri	2
gan	2
iag	2
eez	2
abe	2
seu	2
z ç	2
meü	2
ür
	2
dai	2
çue	2
roç	2
oça	2
fri	2
fi 	2
drï	2
rtl	2
tle	2
sgu	2
uez	2
a
r	2
esv	2
ioi	2
elo	2
acl	2
ua
	2
agi	2
f s	2
l
m	2
l
n	2
ivo	2
eon	2
lé
	2
a
i	2
ii
	2
n n	2
gab	2

un	2
ües	2
sfr	2
n i	2
lem	2
mee	2
nav	2
n r	2
hec	2
erç	2
rçu	2
çur	2
umo	2
ro
	2
sov	2
ï
j	2
ncl	2
f
m	2
pis	2
c j	2
joe	2
ïe 	2
é
i	2
lau	2
rma	2
u g	2
pec	2
mid	2
p c	2
aït	2
ïe
	2
noë	2
ël 	2
enç	2
nça	2
z
q	2
rdé	2
haï	2
e ç	2
c m	2
do 	2
sé
	2
c r	2
soë	2
oëf	2
ëf
	2
no 	2
pop	2
opi	2
at 	2
ssï	2
sïo	2
u o	2
 gl	2
doa	2
ou
	2
pou	2
rod	2
odo	2
cet	2
lou	2
ja 	2
cei	2
é i	2
ar
	2
sou	2
é q	2
hat	2
ol
	2
lïe	2
f
f	2
 il	2
l
l	2
 bu	2
bue	2
vea	2
moë	2
dou	2
n j	2
a b	2
fuï	2
a
g	2
ënt	2
cin	2
ars	2
a ç	2
a x	2
x ç	2
sro	2
eum	2
rse	2
mp 	2
jon	2
li 	2

cl	2
i
b	2
dos	2
ocï	2
arf	2
rfo	2
é g	2
ïl
	2

x 	2
flo	2
hiz	2
 yv	2
yve	2
sui	2
fan	2
osm	2
nou	2
rc
	2
arz	2
imo	1
teo	1
hod	1
u
b	1
abs	1
bsa	1
smo	1
mac	1
ced	1
jov	1
viu	1
iut	1
rip	1
ipt	1
ptï	1
 cï	1
cïo	1
f
b	1
evu	1
riu	1
iue	1
un
	1
rtr	1
oti	1
ï
v	1
mpé	1
pé
	1
rlo	1
l
b	1
ebr	1
c
d	1
g
c	1
ina	1
ï
d	1
ï
e	1
nst	1
cop	1
op 	1
sap	1
api	1
x d	1
hir	1
leo	1
ë
b	1
 ag	1
ë
t	1
hid	1
ua 	1
omu	1
mun	1
una	1
nau	1
nec	1
g
d	1
g
g	1
jaa	1
f r	1
f
n	1
osc	1
cur	1
hé 	1
hé
	1
é j	1
aun	1
uno	1
sfï	1
fïé	1
ïé
	1
é
g	1
g b	1
up
	1
p
l	1
uré	1
amd	1
mde	1
ngr	1
 ao	1
pat	1
cab	1
abr	1
rah	1
aha	1
x
a	1

aa	1
aat	1
voe	1
gui	1
c h	1
rio	1
g
n	1
gah	1
ahe	1
seg	1
egu	1
gur	1
itu	1
nfr	1
f o	1
ü
t	1
ffe	1
pli	1

vr	1
 om	1
sfa	1
arp	1
u
m	1
fia	1
rus	1
efu	1
ust	1
g d	1
fel	1
ü
d	1
orb	1
rsé	1
sé 	1
tun	1
apa	1
f
i	1
f
v	1
oli	1
enj	1
prï	1
if
	1
g i	1
det	1
ï c	1
f d	1
jue	1
a
j	1
g
b	1
 hi	1
ell	1
su
	1
l j	1
rae	1
aer	1
gon	1
boh	1
oho	1
f
q	1
uin	1
ü
r	1
z
x	1
x e	1
x
d	1
s
x	1
x
c	1
ico	1
 op	1
opp	1
ppo	1
 lï	1
sde	1
apl	1
dob	1
vav	1
 oa	1
voz	1
sli	1
rcu	1
x
b	1
boç	1
oçu	1
maç	1
açu	1
 of	1
scl	1
l
g	1
ozr	1
zri	1
 né	1
né 	1
naï	1
laï	1
acr	1
jes	1
rle	1
s
u	1

ui	1
ï
l	1

ll	1
llu	1
hi
	1
svo	1
cio	1
ü
l	1
ü
s	1
g g	1
uba	1
mp
	1
p
c	1
ade	1
é
l	1
rif	1
ifa	1
 xi	1
xii	1
rlé	1
deg	1
 lu	1
lué	1
ués	1
 oé	1
oés	1
deb	1
eba	1
r
ç	1
nev	1
div	1
joë	1
ë
l	1
abo	1
jup	1
t
u	1
z
u	1
leg	1
egi	1
uee	1
nea	1
o
v	1
o
e	1
m j	1
esj	1
sjo	1
ï v	1
clu	1
lus	1
anç	1
gro	1
i
ç	1
f
s	1
itr	1
jut	1
oe
	1
c g	1
 in	1
izo	1
zoi	1
 xl	1
xl 	1
 dé	1
reü	1
ït
	1
ben	1
eïe	1
n q	1
jad	1
jal	1
gem	1
co 	1
o n	1
joo	1
g ç	1

eg	1
eçu	1
çui	1
rpo	1
efe	1
t u	1
 us	1
usa	1
çaj	1
aju	1
oil	1
e
ç	1
o i	1
rab	1

ia	1
o o	1
noz	1
 ot	1
otr	1
ism	1
 nc	1
ü m	1
rou	1
 tô	1
tôt	1
ôt 	1
lef	1
o d	1
mée	1
ées	1
anj	1
ja
	1
voî	1
oît	1
ît
	1
be
	1
fam	1
mpo	1
tuz	1
f v	1
mpn	1
pna	1
nat	1
atï	1
our	1
 vé	1
vér	1
éri	1
edï	1
nfé	1
fés	1
aio	1
 aq	1
ru
	1
u
h	1
onj	1
njo	1
jot	1
lav	1
avé	1
 vr	1
g
s	1
aid	1
g a	1
ig
	1
g
i	1
enn	1
nne	1
rcï	1
u q	1
vré	1
deü	1
c
q	1
c f	1
nsg	1
sgl	1
glo	1
vui	1
r x	1
x f	1
z x	1
x
o	1
sca	1
cal	1
ald	1
lde	1
p r	1
sur	1
ü p	1
uro	1
oue	1
ü
m	1
sfi	1
hao	1
aoi	1
blï	1
pi 	1
ü
a	1
n
h	1
m c	1
im
	1
m
n	1
m v	1
c
m	1
sié	1
ï
p	1
fit	1
nic	1
o l	1
acc	1
cco	1
meg	1
 eg	1
cia	1
rgi	1

om	1
olï	1
ü f	1
roz	1
ché	1
hés	1
ë
s	1
ë
h	1
fue	1
pic	1
 cn	1
cn 	1

ed	1
pan	1
elï	1
soe	1
oe 	1
ït 	1
a
b	1
pur	1
ï n	1
asm	1
uït	1
ïti	1
so 	1
o p	1
eiü	1
iüz	1
oën	1
bri	1
orj	1
rjo	1
pov	1
hic	1
oen	1
enl	1
nlu	1
umi	1
mec	1
eux	1
ux 	1
x v	1
gas	1
mil	1

ag	1
raé	1
aé
	1
acu	1
tuë	1
uën	1
nro	1
uni	1
p t	1
p d	1
boë	1
ële	1
hit	1
ebu	1
bus	1
usc	1
cla	1
feb	1
ebl	1
x t	1
ec
	1
c l	1
x
m	1

cs	1
cst	1
riç	1
iço	1
n h	1
 oz	1
rdo	1
