ngramme	frequence
r
q	16
ara	16
oe 	16
olc	16
edu	16
 gi	16
uir	16
t q	16
euz	15
nss	15
i
p	15
z
q	15
é
v	15
r
i	15
 bu	15
vax	15
ras	15
roe	15
ute	15
uee	15
uin	15
né
	15
aud	15
 da	15
r
o	15
ng
	15
po 	15
l
c	15
ues	15
erz	15
a
m	15
arl	15
ngo	15
rço	15
nra	15
mos	15

su	15
pol	15
veï	15
rtr	15
vee	15
sem	15
la
	15
see	15
eoi	15
rci	15
peo	15
sar	15

as	15
cu 	15
é t	15
a p	15
nev	15
iem	15
gle	14
dis	14
tus	14
 dr	14
vés	14
s h	14
vé
	14
 oï	14
uem	14
rin	14
s
o	14
olz	14
lue	14
ton	14
bli	14
rqu	14
é
c	14
sej	14
ejo	14
ime	14
fos	14
fra	14
gau	14
a
a	14
ré 	14
i o	14
x s	14
fir	14
cur	14
ais	14
oe
	14
cez	14
 er	14
z
f	14
clo	14
esb	14
s
n	14
r o	14
sot	14
edo	14
hen	14
isn	14
rta	14
 oc	14
üz
	14

on	14
ndi	14
 ov	13
liv	13
reg	13
mee	13
l e	13
efu	13
bue	13
hei	13
ban	13
n t	13
tié	13
ar 	13
c c	13
nu 	13
gui	13
nis	13
alu	13
l
s	13
ebo	13

fr	13
rel	13
s
l	13
uva	13
hié	13
a t	13
poo	13
ooi	13
hal	13
afo	13
lea	13
aci	13
eid	13
c a	13
a d	13
jur	13
uss	13
z
g	13
sba	13
meü	13
ol
	13
bei	13
lce	13
t
h	13
ope	13
ntu	13
rdi	13
nba	13
ur 	13
a v	13
lés	13
jos	13
sep	13

ro	12
lin	12
ngl	12
uve	12
z
n	12

oï	12
os
	12
n
t	12
cev	12
flo	12
atr	12
i
t	12
lz
	12
z
l	12
l
t	12

af	12
orq	12
esv	12
lé
	12
x g	12
rob	12
udr	12
eti	12
dai	12
a a	12
n g	12
orp	12
u a	12
l l	12
r
g	12
lui	12

lu	12
oev	12
iex	12
mi
	12
fro	12
üss	12
r q	12
é a	12
n
e	12
 oi	12
ols	12
uiz	12
sev	12
nbe	12
li
	12
ede	12
hui	12
slo	12
rdr	12
r
j	12
nié	12
nfa	11
mpi	11
gna	11
egi	11
nom	11
acr	11
jel	11
paï	11
vos	11
i
f	11
rto	11
é
q	11
i
v	11
hap	11

gu	11
rné	11
org	11
esr	11
deb	11
rté	11
dé
	11
dee	11
ido	11
a s	11
dar	11
ncu	11
ceü	11
rle	11
tum	11
fla	11
eü 	11
fel	11
op 	11
ex
	11
rse	11
dez	11
vi 	11

fu	11
gai	11
l
a	11
iri	11
 on	11
aqu	11
lsi	11
plu	11

mu	11
mot	11

ii	11
 dï	11
rié	11
enp	11
ïs
	11

oi	11
ltu	11
pe 	10
ros	10
oss	10
ol 	10
onq	10
ese	10
ion	10
npr	10
lir	10
ïs 	10
div	10
i
e	10
gem	10
umi	10
i l	10
uec	10
onv	10
irs	10
 ag	10
agr	10
nep	10
rim	10
x t	10
vui	10
ona	10
ndé	10
cus	10
n
s	10
é
s	10
n j	10
dés	10
anr	10
c t	10
fue	10
z
i	10
s
i	10
x f	10
fes	10
i b	10
 hu	10
é
f	10
tab	10
 oz	10
xii	10
du
	10
ous	10
uar	10
ega	10
rve	10
afi	10
ecr	10
ef
	10
a f	10
cié	10
c e	9
ina	9
tu
	9
fez	9
som	9
ltr	9
a
d	9
uex	9

ir	9
eço	9
dob	9
obe	9
n
f	9
as 	9
 ia	9
bri	9
u v	9
mat	9
é d	9
rdo	9

dr	9
rgu	9
nas	9
ngr	9
n n	9
c f	9
sop	9
feu	9
arb	9
sus	9
nfe	9
 aï	9
cin	9
c m	9
i
s	9
 ue	9
ane	9
rot	9
n
p	9
lac	9
toc	9
as
	9
piz	9
roz	9
é
r	9
hai	9
tol	9
ita	9
n
d	9
uta	9
usa	9
a
t	9
 aq	9
cou	9
ram	9
adr	9
a
p	9
ela	9
rni	9
é r	9
sin	9
enm	9
nmi	9
sé 	9
 ou	9
voz	9
nva	9
vaï	9
sos	9
z
j	9
u p	9
rda	9
eem	9

th	9
oï 	8
z
o	8

ot	8
z q	8
reç	8
lvé	8
i
b	8
tuz	8
rod	8
odo	8
nei	8
pru	8
ril	8
fri	8
pié	8
tia	8

ag	8
ssu	8
ïso	8
nha	8
z i	8
orf	8
l n	8
het	8
dec	8
ech	8
opi	8

ad	8
epr	8
é
n	8
sec	8
n
m	8
ti
	8
az 	8
lec	8
rmo	8
oic	8
rau	8
lve	8
 us	8
mé
	8
lla	8
nsé	8
sé
	8
x r	8
seo	8
foï	8
ïz
	8
beh	8
eho	8
hor	8
duz	8
rdu	8
raz	8
eau	8
l
p	8
mil	8
u
d	8
ger	8
lun	8
ça 	8
nda	8
a r	8
edi	8
cu
	8
auc	8
nve	8
u
e	8
onj	8
a j	8
a
n	8
cem	8
coa	8
oar	8
a g	7
uma	7
smo	7
 ja	7
det	7
va 	7
a e	7
x v	7
n
v	7
hia	7
noz	7
mag	7
ado	7
u l	7
l
d	7
i
q	7
ové	7
avu	7
n
l	7
ibl	7
nef	7

gi	7
svo	7
 aa	7
aag	7
sro	7
olu	7
r h	7
bor	7
l g	7
na 	7
esd	7

oe	7
anh	7
haï	7
rfe	7
l
e	7
nc
	7
adé	7
npl	7
rbe	7
be 	7
i
o	7
di 	7
a n	7
npi	7
ano	7
 ob	7

oc	7
i j	7
ieu	7
vau	7
n o	7
leg	7
deï	7
ila	7
sfi	7
e
u	7
tut	7
i
r	7
lut	7
lus	7
rmé	7
ix 	7
neb	7
i n	7
aïn	7
c d	7
pe
	7
e u	7
ci 	7
si
	7
x n	7
bro	7
bed	7
siu	7
njo	7
diz	7

er	7
tré	7
ade	7
vi
	7
u s	7
ci
	7
aba	7
omi	7
atu	7
c s	7
 ni	7
u
m	7
rc 	6
blo	6

hu	6
u
a	6
na
	6
u e	6
n q	6
sli	6
cei	6
n
r	6
l
v	6
oez	6
i
l	6
s
h	6
oer	6
é v	6
é e	6
ec
	6
sof	6
oré	6
u
s	6
né 	6
c v	6
é g	6
hat	6
i
g	6
nil	6
fet	6
c p	6
deç	6
pec	6
itu	6
sni	6
eté	6
u
t	6
n b	6
c r	6
at 	6
 na	6
é
j	6
uas	6

fl	6
 ii	6
nvi	6
onr	6
tio	6
 gl	6
ude	6
c n	6
glo	6
ti 	6
é m	6
m a	6
ahi	6
quo	6
uoi	6
di
	6
l o	6
mov	6
log	6
oto	6
é
b	6
u
r	6
neï	6
lic	6
mé 	6
ebu	6
una	6
nal	6
més	6
uvé	6
é f	6
bru	6
gis	6
a
r	6
ssé	6
n l	6
eal	6
rpr	6
np 	6
loz	6
r
h	6
oïr	6
aub	6
z
h	6
 ax	6
cru	6
iec	6
onu	6
gab	6
fic	6
t
x	6
neü	6

ic	6
a
s	6
nfi	6
pou	6

ni	6
enr	6
rab	6
abi	6
sfr	6
é q	6
uai	6
alm	6
pau	5
dei	5
a q	5
u d	5
ota	5
x l	5
poe	5
nlu	5
oni	5
oï
	5
l
m	5
ubl	5
rss	5
i
n	5
sve	5
l q	5
a
v	5
sda	5
eru	5
r j	5
n i	5
ecl	5
im
	5
sia	5
esu	5
evé	5
pis	5

he	5
erb	5
 ic	5
uia	5
osc	5
liz	5
ha 	5
cia	5
ida	5
 iv	5
elu	5
iva	5
oïl	5
ïl 	5
im 	5
bah	5
ri
	5
oié	5
ri 	5
a
f	5
ués	5
c g	5
emé	5
f a	5
 ça	5

xi	5
i h	5
sou	5
epl	5
uso	5
smu	5
ma
	5
urs	5
ogi	5
bun	5
nab	5
l
n	5
vea	5
é l	5
 hi	5
esq	5
rat	5
r i	5
eon	5
xv 	5
ube	5
a l	5
da 	5
rïe	5
bot	5
üz 	5
joï	5
emu	5
u
c	5
ü
t	5
ü
a	5
 ae	5
lag	5
rex	5
fit	5
 ol	5
tag	5
lad	5
esh	5
a
q	5
beü	5
uei	5

ça	5
bi 	5
agi	5
oia	5
rut	5
m n	5

ui	5
ü
j	5
osf	5
 ys	4
upe	4
nol	4
ieg	4
egl	4
geu	4
n
o	4
po
	4
l
b	4
x o	4

hi	4
u
p	4
anl	4
tiz	4
c
a	4
ofr	4
inc	4
rap	4

na	4
ené	4
nai	4
eçu	4
é b	4
n
j	4
sa
	4
aug	4
ugr	4
auf	4
g
e	4
i i	4
l
q	4
rpe	4
iga	4
gin	4
mec	4
mpl	4
x j	4
nav	4
t u	4

ue	4

un	4
ü
c	4
fïe	4
nro	4
ioi	4
faç	4
aço	4
x
p	4

ab	4
é
o	4
moz	4
a
e	4
ça
	4
t x	4
 xi	4
f c	4
enb	4
uch	4
eïz	4
tam	4
ivi	4
lau	4
ath	4
iqu	4
gué	4
rgn	4
a
o	4

ol	4
m c	4
l
j	4
oné	4
oce	4
nga	4
mui	4
ïr 	4
lch	4
uic	4
gas	4
uré	4

xx	4
çut	4
vic	4
anj	4
eçe	4
çeü	4
bez	4
ïre	4
p d	4
cet	4
e
x	4
esj	4
sjo	4
ür
	4

xv	4
ius	4
u m	4
heü	4
fi
	4
iag	4
pez	4
ivé	4
aly	4
lys	4
oïe	4
rdé	4
oib	4
a
j	4
eny	4
nyc	4
yce	4
é n	4
tas	4
nar	4
jue	4
siv	4
tyo	4
yoi	4
e
ç	4
she	4
pic	4
arn	4
oid	4
lué	4
bau	4
l j	4
lou	4
emm	4
hir	4
rgo	4
eez	4
pli	4
leo	4
ici	4
uef	4
cea	4
aei	4
lme	4
va
	4
nid	3
enf	3
sio	3
noa	3
oai	3
au 	3
orl	3
rlo	3
hic	3
elq	3
lqu	3
f p	3
niz	3
mit	3
uat	3

il	3
ilu	3
n
n	3
fub	3
blé	3
mol	3
x
s	3
x
a	3
uil	3
l h	3
m g	3
n h	3
acu	3
mut	3
enç	3
o d	3
c
m	3
eie	3
 ig	3
uri	3
off	3
sre	3
rbo	3

aï	3
aïd	3
ïde	3
m d	3
f e	3
jeu	3
joe	3
an
	3
é
g	3
alb	3
lba	3
cïe	3
gla	3
top	3
é i	3
ivo	3
ü e	3
peü	3
i
h	3
s u	3
tov	3
orb	3
rib	3
bol	3
sil	3
x b	3
r
x	3
ii
	3
lav	3
g c	3
ueu	3
vox	3
ox 	3
x
b	3
aïz	3
vit	3
pov	3
agu	3
heï	3
leï	3
pav	3
nix	3
tou	3
ued	3
ege	3
rio	3
vom	3
olp	3
lpe	3
n
g	3
f r	3
uge	3

bu	3
x
t	3
rba	3
bal	3
x i	3
oup	3
 xv	3
v m	3
amu	3
baï	3
c
e	3
a
i	3
iel	3
crï	3
lyo	3
yon	3
ura	3
ani	3
iud	3
rpa	3
l i	3
med	3
aïr	3
hi
	3
u
v	3
scl	3
u r	3
xx 	3

x 	3
cir	3
pet	3
x
c	3
s x	3
p f	3
efe	3
u b	3
üne	3
l
r	3
u
f	3
g p	3
gro	3
g
t	3
noc	3
aer	3
sna	3
da
	3
a
b	3
git	3
f
v	3
f d	3
uiv	3
u h	3
fis	3

ev	3
rsé	3

ty	3
uep	3

ço	3
 th	3
 it	3
erp	3
x e	3
olç	3
lço	3
çor	3
soa	3
teü	3
 go	3
ta
	3
om
	3
sa 	3
meh	3
u o	3
gag	3
g g	3
jan	3
peç	3
npo	3
sfo	3
uez	3
sit	3
sur	3
inp	3
heo	3
opo	3
bas	3
clu	3
ia
	3
u
n	3
nja	3
bev	3
cio	3
teu	3
lob	3
urm	3
rmu	3
lat	3
ral	3
vé 	3
g a	3
oha	3
tua	3
rbr	3
sig	2
mua	2
nag	2
adi	2
m t	2
amp	2
til	2
ini	2
sib	2
sae	2
ncr	2
üe 	2
i
i	2
feb	2
ebl	2
u
g	2
u g	2
deg	2
egr	2
saf	2
afu	2
p t	2
sfu	2
g v	2
orj	2
rjo	2

om	2
g
a	2
m
d	2
m
n	2
eax	2
tec	2
ffe	2
aid	2
n
h	2
faz	2
p p	2
i u	2
p r	2
s
u	2
ocï	2
 fï	2
pac	2
das	2
u f	2
neg	2
coc	2
lia	2
o c	2
iré	2
hum	2
c h	2
é
i	2

it	2
efi	2
ror	2
ueï	2
c b	2
ito	2
ï n	2
oge	2
vag	2
rla	2
 ev	2
tuv	2
cuv	2
uti	2
osu	2
su 	2
f v	2
oïz	2
ïte	2
ïtr	2
ouc	2
dos	2
jui	2
net	2
 ao	2
aou	2
asi	2

oz	2
liu	2
iue	2
omé	2
idé	2
ni 	2
pin	2
iol	2
o p	2
ué 	2
üse	2
apl	2
eue	2
jug	2
ü t	2
ué
	2
é
l	2
jav	2
spé	2
pés	2
ars	2
ueq	2
acc	2
cid	2
z ç	2
usu	2
aor	2
neq	2
gir	2
rré	2
nça	2
aï 	2
ï p	2
rga	2

ly	2
vix	2
ïr
	2
s
x	2
xxi	2
g
c	2
rçu	2
veo	2
aï
	2
ï
e	2
o a	2
loc	2

ax	2
rcl	2
é o	2
coz	2
jov	2
x
g	2
xvi	2
 aj	2
ajo	2
ocl	2
clé	2
 aü	2
aün	2
osi	2
a
g	2
lïe	2
prï	2
coe	2
f
t	2
 om	2
g
d	2
ta 	2
mim	2
imo	2
be
	2
a o	2
l
i	2
naï	2
jot	2
ys
	2
ys 	2
c l	2
u
j	2
dé 	2
viz	2
rur	2
nre	2
rip	2
é h	2
igr	2
all	2
dea	2
itr	2
rop	2
ipo	2
omu	2
mun	2
i
j	2
yso	2
nju	2
ur
	2
nap	2
gos	2
enq	2
f
c	2
ü
b	2
ü
n	2
dut	2
em 	2
dun	2
uno	2
noe	2
ueh	2
alc	2
uc
	2
ul
	2
sax	2

ja	2
rpi	2
udi	2
run	2
unc	2
aga	2
enh	2
vem	2
oef	2
oté	2
opl	2
smé	2
muz	2
lu
	2
hea	2
ou 	2
igl	2
aha	2
i ç	2
nfu	2
sdi	2
c
c	2
ifa	2
ru
	2
ia 	2
c i	2

ié	2
rif	2
ïe 	2
uea	2
eai	2
oru	2
onz	2
o e	2
aso	2
oag	2
fiz	2
 op	2
tix	2
epu	2
mus	2
jei	2
bee	2
f o	2
x
i	2
obs	2
bse	2
ü
i	2
cot	2
x
v	2
az
	2
tos	2
rlé	2
lé 	2
lu 	2
ac
	2
x
d	2
 ui	2
p a	2
du 	2
aiz	2
nsu	2
bac	2
l
l	2
n
q	2
t
ç	2
nut	2
