ngramme	frequence
 gi	24
dep	24
rma	24
eul	24
a
c	24
ça 	24
boc	24
viv	24
pié	24
cu 	24
seo	24
a
t	24
eda	24
nro	24
mar	24
asa	24
nu
	24
u s	23
cue	23
tis	23
enç	23
aal	23
arb	23
ré 	23
z
n	23
sne	23
sin	23
l f	23
s
n	23
jel	23
lz
	23
ïen	23
gal	23
esi	23
s i	23
ri 	23
fam	23
sot	23
r r	23
n
e	23
é p	23
du
	23
mau	23
org	23

dr	23
edu	23

pi	23
lem	23
ça
	23
tri	23
sar	23
hei	23
not	23
fau	22

ev	22
evr	22
ex
	22
rdi	22
mat	22
rch	22
z h	22
ïsm	22
 ei	22
s
l	22
u
a	22
ria	22
gna	22
auc	22
z
l	22
iev	22
r b	22
i
s	22
cop	22
é
v	22
é
t	22
end	22
ait	22
ooi	22
r
l	22
iec	22
rin	22
rom	21
é s	21
é
d	21
fra	21
l
c	21
ori	21
t
h	21
olz	21
onu	21
ci 	21
n t	21
 aï	21
i
f	21
n
c	21

ti	21
ope	21
a
v	21
né
	21
nc
	21

gu	21
sa
	21
gré	21
idi	21

ke	21

hu	21
cea	21
spa	20
u
p	20
pos	20
fel	20
gas	20
t
i	20
oz
	20
ng 	20
boi	20
pec	20
x g	20
vi
	20
uss	20

ic	20
dïe	20
cer	20
edi	20
poï	20
na 	20
eüe	20
l g	20
t q	20
asm	20
r
r	20
uet	20
ici	20
a
m	20
r l	20
 el	20
a m	20
nto	20
n f	20
 bu	20
tol	20
z i	20
onb	20
tia	20
poo	20
bar	20
 ci	19
erb	19
aub	19
é d	19

dï	19
fos	19
x v	19
au
	19
t i	19
vet	19
é a	19
vi 	19
é
e	19
pet	19
 go	19
ros	19
hap	19
som	19
s
q	19
a v	19
nba	19
tab	19
sié	19
rgi	19
atr	19
lia	19
une	19
n
m	19
x t	18
i
t	18
deb	18
ebo	18
oï
	18
aum	18
rmo	18
ion	18

oc	18

ci	18
mee	18
atu	18

is	18
a t	18
hem	18
 ie	18
cei	18
r
b	18
esv	18
da
	18

bl	18
aai	18
nve	18
anm	18
rgu	18
cot	17
oïl	17
l
d	17
l l	17
 ja	17
ube	17
ume	17
s
i	17

je	17
n n	17
ese	17
ejo	17
 ic	17
po 	17
nom	17
voz	17
obe	17
nfo	17
a
s	17
rta	17
reg	17
ate	17
lac	17
nié	17
iem	17
çon	17
rla	17
fen	17

ac	17
orc	17
r o	17
nga	17
sem	16
uia	16
bue	16
x e	16
nme	16
heo	16
peo	16
deï	16
i
n	16
l b	16
an
	16
lé
	16
sej	16
u a	16
deü	16
edo	16
 na	16
sof	16
z
i	16
req	16
rve	16
ofr	16
rda	16
fon	16
dor	16
u
m	16
aud	16
pe 	16
rob	16
 su	16
yon	16
rav	16
s j	16
nea	16
tit	16
r n	16
arc	16
npl	16
ila	15
oe 	15
ïl 	15
anf	15
cuz	15
é
g	15
spl	15
l e	15
eüz	15
alv	15
ido	15
abe	15
irr	15
z
o	15
i
b	15
üe
	15
sil	15
oïr	15

br	15
clo	15

el	15
uem	15
a
e	15
oce	15
nem	15
 ov	15
orm	15
 ni	15
rac	15
ols	15
lsi	15
asc	15
i o	15
ti 	15
i
r	15
l
t	15
a b	15
é e	15
ri
	15
é
c	15
nai	15
n
g	15
oid	15
vav	15
aso	15
see	15
vii	15
e q	14
eço	14
nef	14
scr	14
lui	14
c a	14
é v	14
loz	14
ués	14
i
h	14
ec
	14
z
j	14
z
q	14
an 	14
r j	14
ern	14
 ad	14

af	14
é c	14
nbe	14
é t	14
afi	14
raï	14
a f	14
gle	14
ïe
	14
l
v	14
duz	14
aei	14
ti
	14
l r	14
bli	14
otr	14
l
e	14
mit	14
esn	14
paï	14
gel	14
bau	14
lir	13
pir	13
aic	13
bie	13
é
b	13
hal	13
olc	13
n
t	13
jav	13
ta 	13
z
h	13
üz
	13
das	13

mu	13
u f	13
rmé	13
u t	13
la 	13
rag	13
ban	13
mur	13
oss	13
l
p	13
esu	13

gi	13
reo	13
spr	13
nmi	13
sve	13
lla	13
 je	13

su	13
cun	13
tiv	13
a g	13
sfe	13
siv	13
r
n	13
diz	13
sma	13
cié	13
u m	13
ol
	13
got	13
ivi	13
ben	13
az
	13
ela	13
l
m	13
n
p	13
nol	13
rot	13
dé
	13
obl	12

bu	12
sax	12
inm	12
het	12
 ev	12
uil	12
elu	12
uve	12
liv	12
sa 	12
sso	12
veo	12
fez	12
c v	12
cu
	12
a
r	12
afe	12

ie	12
x o	12

aï	12
poe	12
oez	12
ina	12
n
f	12
plu	12
vri	12
lié	12
osa	12
onr	12
soe	12
n b	12
fri	12
ega	12
ngl	12
lch	12
gan	12
ara	12
uns	12
dia	12
cez	12
ahe	12
nut	12
eru	12
a n	12
sas	12
bri	12
lé 	12
neï	12
n
v	12
anç	12
ozj	12
zjo	12
pen	12
ovo	12
vea	12
orq	12
rqu	12
ncl	12
mir	12
x r	12
oiv	12
fes	12
é
r	12
lué	12
 fl	11
lis	11
lar	11
egr	11
é
o	11
pei	11
fue	11

oi	11
dea	11
bas	11
oï 	11
é r	11
tié	11
aor	11
nre	11
faz	11
mus	11
x h	11
rdu	11
i
j	11
 oi	11
nag	11
ïr 	11
epe	11
rut	11
x l	11
aïe	11
ndi	11
rle	11
ta
	11
oro	11
uci	11
dee	11
nas	11
ieu	11
li 	11
mue	11
rap	11
iri	11
rlo	11
uex	11
net	11
u v	11
cit	11
 ke	11
n r	11
rié	11
sos	11
ar 	11
l
g	11
gaa	11
uar	11
nma	11
a r	11
sci	11
cia	11
npr	11
smo	11
n
s	11
s
j	11
rdo	11
at
	11
 ou	11
fla	10
max	10
u d	10
hai	10
ceo	10
n
o	10
asn	10
heü	10
x n	10
i
o	10
l o	10
u
c	10
r
j	10
cir	10
rna	10
r
h	10
fir	10
tar	10
r
o	10
lus	10
a
g	10
pov	10
tiz	10
gro	10
nfe	10
spi	10
tré	10
ncu	10
enm	10
ais	10
lua	10
é
m	10
anj	10
é
s	10
ueq	10
ené	10

ab	10
euz	10
x
a	10
sus	10
ieg	10
nep	10
ril	10
u
s	10
ul 	10
gai	10
a
f	10
eba	10
riz	10
ror	10
inp	10
mas	9
ap 	9
ust	9
 oe	9
cho	9
hoi	9
uta	9
sia	9
nvi	9
urt	9
eab	9
 lu	9
l
r	9
x
e	9
u
v	9
ado	9
mé 	9
l
s	9
car	9
u r	9
oes	9
om
	9
f c	9
a e	9
ars	9
slo	9
cli	9
aru	9
f a	9
tev	9
i q	9

ça	9
rdr	9
rse	9
sea	9
é
n	9
def	9
efo	9
hax	9
ota	9
feu	9
e ç	9
hat	9
udr	9
ino	9
ufe	9
haï	9
arf	9
rfo	9
afu	9
fub	9
ubl	9
uiz	9
esr	9
cou	9
ea
	9
pis	9
urs	9
 ag	9
é
f	9
jur	9
z q	9
tas	9
ndé	9
ueï	9
tem	9
ieb	9
x
c	8
gli	8
c e	8
reç	8
oev	8
rbr	8
ano	8
n
l	8
hur	8
dai	8
 ao	8
sop	8
nil	8
l
b	8
di
	8
egi	8
fin	8
uso	8
hea	8
roe	8
r
i	8
rso	8
ngo	8
goi	8
da 	8
jut	8
cur	8
aer	8

lu	8
deg	8
nss	8
ia 	8
r
q	8
u e	8
scl	8
rté	8
 ol	8
efe	8
dah	8
s q	8
pav	8

yo	8
sé 	8
é l	8
lec	8
é
q	8
ia
	8
op 	8
bru	8
c c	8
epr	8
meü	8
 ae	8
i
l	8
pit	8

ae	8
neo	8
 ot	8
u g	8
fic	8
uch	8
ssu	8
ord	8
ida	8
l
o	8
é o	8
vit	8
npo	8
laz	8
üer	8
ecr	8
 ax	8
ral	8
erz	8
blo	8
oié	8
irs	8
nit	8
agr	8
a j	8
ïso	8
vau	7
ali	7
 gl	7
eal	7
flo	7
lat	7
lce	7
joï	7
n l	7
hia	7
lve	7
c t	7
n
b	7
i
i	7
a l	7
 aa	7
nav	7

ad	7
oia	7
a
j	7
sni	7
c p	7
iel	7
git	7
orf	7
lum	7
umi	7
xx 	7
luz	7
osi	7
l i	7
hez	7
aid	7
l h	7
é f	7
ix 	7
viz	7
 ue	7
uoi	7
esb	7
oné	7
fe 	7
a
l	7
buf	7
du 	7
adr	7
a
n	7
eïe	7
usa	7
uim	7
imé	7
mé
	7
fis	7
vox	7
nei	7
aüs	7
a
o	7
oés	7
u
o	7
npe	7
fia	7
isn	7
efu	7
alü	7
lüe	7
joe	7
ani	7

ia	7
jos	7
egn	7
gué	7
i h	7

na	7
toc	7
dob	6
emp	6
uté	6
efi	6
e y	6
c s	6
lut	6
rc 	6
ono	6
esd	6

hi	6
fab	6
qu
	6
c m	6
ssé	6
u
b	6
eü 	6
ü
p	6
mah	6
aha	6
u
t	6
foï	6
r h	6
nzn	6
gor	6
é
j	6
f t	6
n o	6
 om	6
tuz	6
c i	6
elq	6
lqu	6
f p	6
pe
	6
alc	6
rae	6
eon	6
gis	6
oic	6
n
r	6
det	6
nja	6
ja 	6
inç	6
a
h	6
fi
	6
x i	6
inc	6
c r	6
eta	6
inq	6
aït	6
u
d	6
gab	6
m a	6
aug	6
ugr	6
tou	6
roz	6
quo	6
n i	6
olu	6
n
n	6

ni	6
l n	6
onz	6
u
r	6
peç	6
aïr	6

go	6
x
o	6
oib	6
ibl	6
x
m	6
ebe	6
ox 	6

ov	6
neü	6
oré	6
ege	6

aü	6
mi
	6
mil	6
log	6
é
l	6
coa	6
oar	6
eid	6
sio	6
noz	6
ué 	6
tut	6
pez	6
l
f	6
a
q	6
mov	6
eau	5
 ig	5
e
y	5
glo	5
é b	5
x
d	5
c d	5
osc	5
 hi	5
ï
c	5
u b	5
g
p	5
lep	5
leg	5
u h	5
 ca	5
r q	5
iat	5
isl	5
dec	5
jan	5
heï	5
sca	5
zne	5
né 	5
 ia	5
rop	5
é m	5
lu
	5

xx	5
ude	5
l j	5
mui	5
a
b	5
leo	5
l
j	5
u
j	5
nsé	5
ann	5
f d	5
pau	5
bot	5
s ç	5
f
h	5
emé	5
igu	5
oif	5
gla	5
uez	5
e
k	5
u
f	5
t
k	5
aï
	5
u l	5
rat	5
rba	5
bac	5
can	5
sba	5
ma
	5

ot	5
nfa	5
enb	5
nça	5
 ii	5
sre	5
c h	5
idu	5
lav	5
evé	5
vé 	5
n j	5
tum	5
egl	5
f
a	5
agu	5
geü	5
baï	5

ax	5
orp	5
 iv	5
ivo	5
sam	5
rax	5
x
n	5
 on	5
 oé	5
z ç	5
ü
c	5
eem	5
if 	5
at 	5
rré	5
rço	5
i i	5
dut	5
oee	5
nu 	5
ilu	5
meç	5
nac	5
vé
	5
dos	5
aié	5
eça	5
cil	5

un	5
oïe	5
aim	5
im 	5
c
a	5
eas	5
quv	5
uvi	5
ciz	5
een	5
vem	5
ïr
	5
u
g	5
fié	5
dei	5
auq	4
uqu	4
sec	4
igl	4
rim	4
cem	4
esj	4
sjo	4
ï p	4
ur 	4
l
h	4
lio	4
all	4
bez	4
e u	4
f
d	4
bic	4
ald	4
sé
	4
rdé	4
oté	4
eté	4
erp	4
rpa	4
gon	4
eax	4
erf	4
rf 	4
ïe 	4
epl	4
umo	4
acr	4
jug	4
a ç	4
n
j	4
lau	4
anl	4
nlu	4
x
r	4
ram	4
nic	4
uas	4
enc	4
e
ç	4
n
h	4
nap	4
c
t	4
bor	4
ha
	4
rbo	4
lvé	4
vés	4
ua 	4
ït
	4
a
i	4
tix	4
 it	4
bis	4
run	4
i u	4
z y	4
teü	4
p s	4
dri	4
gol	4
g
s	4
mem	4
a k	4
f m	4
bal	4
ur
	4
n q	4
ïz
	4
itu	4
m e	4
m t	4
blé	4
ua
	4

it	4
m r	4
reü	4
u
l	4
é
i	4
ouc	4
rli	4
igr	4
 ru	4
ües	4
ïes	4
sli	4

om	4
x
p	4
x
g	4
lig	4
opi	4
svo	4
 il	4
cru	4
vui	4
ajo	4
vom	4
l
n	4
onv	4
sfi	4
nal	4
ura	4
ceï	4
aur	4
n
q	4
piz	4
afo	4
uai	4
ilt	4
ogi	4
arç	4
ada	4
sfo	4
tec	4
 ob	4
liu	4
iue	4
i
q	4
iné	4
elé	4
aqu	4
é g	4
xv 	4
uee	4
sab	4
nfé	4
fés	4
ei 	4
njo	4
f e	4
loc	4
eçu	4
çut	4
omu	4
mun	4
üs
	4

ol	4
ma 	4
ru
	4

yv	4
div	4
ior	4
x
b	4

on	4
u n	4
esh	4
sur	4
agi	4
lyo	4

ou	4
rca	4
mpi	3
hel	3
ipe	3
lix	3
ixa	3
xan	3
vic	3
nfl	3
bué	3
x j	3
c f	3
sfr	3
sda	3
ism	3
opl	3

ao	3
c
m	3
x
f	3
f
v	3
n h	3
iqu	3
dé 	3
emu	3
hee	3
aag	3
eï 	3
s
u	3
o a	3
cav	3
fit	3
bed	3
nev	3
po
	3
g
a	3
osn	3
jes	3
iu 	3
aïz	3
ugi	3
rfr	3
f s	3
f l	3
aço	3
eré	3
jue	3
nia	3
p d	3
é n	3
ja
	3
x
v	3
l
i	3

vu	3
rsa	3
veu	3
x
s	3
nec	3
i
k	3
omi	3
ïre	3
p e	3
ofe	3
ru 	3
aul	3
 yo	3
t
y	3
f f	3
u
n	3
ü
e	3
u
h	3
 ah	3
nva	3
vaï	3
naï	3
ego	3
eïz	3
saf	3
m s	3
ï
f	3
sro	3
u
e	3
u o	3
 yn	3
ynd	3
auç	3
uça	3
g
d	3
soë	3
oëf	3
ëf
	3
uei	3
a h	3
rpr	3
seb	3
x
i	3
uat	3
hor	3
ea 	3
geu	3
nnu	3
u i	3
soa	3
oav	3
uef	3
ové	3
ür
	3
é
h	3
rfe	3
eha	3
fur	3
jen	3
ï
m	3
dar	3
rur	3
üz 	3
prï	3
rïe	3
afa	3
mid	3
sna	3
rné	3

ag	3
su 	3
ocl	3
s
k	3
c g	3
til	3
slé	3
c
f	3
gir	3

ob	3

il	3
aen	3
ué
	3

ca	3
arz	3
 lé	3
ime	3
orj	3
rja	3
mag	3
deh	3

oe	3
 ui	3
apl	3
ü
s	3
g
v	3
ouz	3
reb	3
meg	3
neu	3
tac	3
aïn	3
ürt	3
oud	3
pou	3
ul
	3
cof	3
omo	3
g
c	3
u
i	3
sla	3
mul	3
f
c	3
oeq	3
 ez	3
auf	3
su
	3
yvo	3
pue	3
aio	3
ogr	3
lvo	3
ini	3
she	3
niz	3
geh	3
ehu	3

ly	3
oé
	3
c
c	3
fru	2

em	2
phe	2
lip	2
gap	2
p p	2
gil	2
ypo	2
poc	2
ocr	2
seg	2
coe	2
loe	2
imo	2
bos	2
sou	2
a i	2
ï
o	2
olç	2
lço	2
çor	2
fuz	2
g d	2
azu	2
zur	2
hé 	2
x
j	2
zon	2
 us	2
bov	2
rlé	2
ü
m	2
m
a	2
cio	2

ut	2
the	2
ago	2
nfi	2
orb	2
oru	2
ffe	2
vaz	2
o
d	2
orv	2
giu	2
ïz 	2
cef	2
çop	2
ecl	2
f j	2
jon	2
pa
	2
ï
e	2
f
m	2
t
x	2
rau	2
eün	2
toa	2
ozl	2
zli	2
nju	2
but	2
ü
j	2
beü	2

ez	2
rgn	2
muz	2
leq	2
lu 	2
i k	2
t k	2
unc	2
z u	2
f
s	2
udi	2
