ngramme	frequence
ame	10
tar	10
bai	10
lme	10
 ac	10
sle	10
por	10
mar	10
ies	10
arm	10
mon	10
str	10
dis	10
uis	10
 ri	10

er	10
oig	10

so	10
ast	10
e d	10
dus	10
aba	10
ela	10
nja	10
alt	9
ate	9
ra 	9

ta	9
l c	9
i v	9
uen	9
arl	9
r r	9

fa	9
st 	9
rna	9
 ir	9
n c	9
qui	9
vai	9
uns	9
ves	9

va	9
r v	9
onb	9
 fr	9
om 	9
obr	9
s j	9
car	9
das	9
rre	9
se 	9
cer	9
eme	9
r
m	9
sbe	9
el
	9
are	8
tui	8
ema	8
dut	8
t
a	8
r e	8
i c	8
uel	8
rtr	8
 pl	8
pro	8
ban	8
r t	8
sar	8
s
k	8

ka	8
ret	8
com	8
sor	8
uer	8
fai	8

en	8
i e	8
pau	8
ain	8
nfa	8
erg	8
s
o	8
ue 	8
ano	8
asc	8
e g	8
ari	8
der	8
cai	8
 br	8
spa	8
mos	8
vol	8
ibe	8
on 	8
enj	8

tr	8
osb	8
rir	8
cus	8
nc
	8
ltr	7
ida	7
dar	7
mas	7
r l	7
ram	7
 du	7
aut	7
rle	7
 da	7
lta	7
ine	7
ome	7
tub	7
ubi	7
bie	7
ger	7
 no	7
tes	7
t g	7
gra	7
aie	7
anp	7
sce	7
 go	7
non	7
vas	7
cun	7
nei	7

vi	7
nde	7
me 	7
ris	7
 ra	7
nge	7
sci	7
 di	7
nar	7
cob	7
rar	7
abe	7
i l	7
e n	7
l r	7
 ja	7
 cr	7
gus	7
ps 	7
mer	7
for	7
 cl	7

si	7
i f	7
l p	7
ode	7
c a	7
r
a	7
 qu	7
e
a	7
uid	6
t r	6
reg	6
ron	6
pen	6
l a	6
age	6

be	6
rde	6
als	6
ot 	6
s
j	6
c s	6
lla	6
bos	6
sto	6
hai	6
rge	6

fr	6
jos	6
s i	6
ngl	6
gle	6
lei	6
e l	6
ala	6
ive	6
ene	6
nui	6
bor	6
 na	6
esl	6
sai	6
ure	6
gon	6
s h	6
nba	6
cla	6
ut 	6
cal	6
alc	6
eit	6
cis	6
r s	6
nta	6
gna	6
bes	6
jar	6
 ge	6
sic	6
ica	6
vei	6
poi	6
fol	6
e s	6
enp	6
tel	6

do	6

ve	6
mal	6
ura	6
rat	6
enb	6
ona	6
rib	6
be 	6
ese	6
r m	6
ec 	6
e
c	6
ngu	5
cui	5
m a	5
org	5
rgu	5
l e	5
cre	5
auq	5
uqu	5
qua	5
lau	5
tau	5
rie	5
 te	5
ple	5
ap 	5
tot	5
ita	5
ms 	5
tin	5
b e	5
nco	5
alj	5
fos	5
ria	5
ian	5
bar	5
ace	5
esa	5
rid	5
s
g	5
sem	5
n d	5
anu	5
mat	5
ati	5
arc	5

pa	5
pra	5
p g	5
ndo	5
e i	5
n p	5
au 	5
cel	5
erc	5
vis	5
ang	5
sca	5
c v	5
has	5
an 	5
rel	5
rix	5
ix 	5
iar	5
nol	5
sco	5
rau	5
 ap	5
eir	5
nda	5
nus	5
e
s	5
ier	5
npe	5
 le	5
cap	5
i m	5
nsa	5
 fu	5
gen	5
pel	5
nbr	5
pla	5
r
f	5
del	5
onc	5

bl	5
tai	5
nch	5
s q	5

os	5
sol	5
iel	5
ncu	5
e
e	5
n a	5
onp	5
n v	5
l s	5

ba	5
pad	5
mel	5
gut	4
t
c	4
m l	4
rdu	4
rra	4
am 	4
t
t	4
 or	4

au	4
den	4
eve	4
c p	4
eja	4
ora	4
ges	4
n s	4
sap	4
 ag	4
ço 	4
kar	4
etr	4
i j	4
iga	4
rit	4
oms	4
 ti	4
int	4
nqu	4
olt	4
ena	4
nan	4
usa	4
 ne	4

tu	4
nad	4
 ch	4
rav	4
met	4
 aj	4
ajo	4
nor	4
ide	4

ga	4
ard	4
aiv	4
isl	4
spe	4
rce	4
sag	4
pas	4
 dr	4
ara	4
fre	4
doe	4
oes	4
s
i	4
dur	4
t n	4
erb	4
ur 	4
bru	4
run	4
gri	4

mo	4
deu	4
eus	4
ole	4
x h	4
poc	4
oc 	4
pri	4
rgo	4
goi	4

di	4
gai	4
 ro	4
ci 	4
ice	4
lon	4
s
n	4
bus	4
i r	4
 am	4
spo	4
 nu	4
sab	4
dos	4
rbe	4
c f	4
fo 	4
far	4
e
d	4
ege	4
col	4
old	4

eu	4

ri	4
 om	4
sas	4
ann	4
r d	4
dre	4
b t	4
enr	4
cri	4
tro	4
ig 	4
ata	4
t o	4
rc 	4
son	4
pon	4

mi	4
isn	4
che	4
he 	4
coc	4
och	4
pal	4
 li	4
mor	4
 ad	4
rmi	4
ete	4
e
t	4
e
r	4
bel	4
uil	4
npa	4
nai	4
c d	4
cop	4
dui	4
agu	4
gno	4

lo	3
tem	3
alg	3

av	3
m r	3
nfo	3
fon	3
ond	3
l o	3
ero	3
 mu	3
utr	3
tri	3
let	3
lev	3
gan	3
sel	3
agr	3
dan	3
aiç	3
iço	3
vil	3

ja	3
lja	3
dei	3
n e	3
ssr	3
sre	3
fac	3
ebo	3
set	3
r f	3

or	3
nbl	3
e j	3
 je	3
dem	3
l g	3
nau	3
np 	3
dra	3
a t	3
i n	3
m b	3
afr	3
rep	3
atr	3
jau	3
u c	3
 ei	3
cab	3

ac	3
sti	3
lia	3
un 	3
ove	3
lce	3
 ci	3
jam	3
c e	3
gel	3
eld	3
lde	3
 ie	3

no	3
coa	3
oar	3
obu	3
mus	3
olq	3
lqu	3
ias	3

pr	3

cr	3
lun	3
ele	3
kan	3
n b	3
fui	3
ses	3
aia	3
jur	3

me	3
nna	3

dr	3
esf	3
nie	3
i b	3
sma	3
cle	3
arr	3
i s	3
fal	3
cad	3
r
c	3
c r	3
 ju	3
r
e	3

al	3
sna	3
l f	3
rec	3
r
d	3
r
o	3
 av	3
dev	3
cos	3
c g	3
n g	3
aum	3
sne	3
ime	3
b o	3
jet	3
rve	3
nps	3

ce	3
op 	3
sob	3
rio	3
ios	3
l b	3
uc 	3
t
b	3
l v	3
soc	3
oco	3
c l	3

od	3
adu	3
il
	3
c
p	3
vie	3
llo	3
nos	3

cu	2
asu	2
t
p	2
 at	2
vem	2
a e	2
uei	2
t
s	2
uan	2
aud	2
ude	2

le	2
lej	2
oba	2
rag	2

ke	2
kel	2
pan	2
roi	2
oia	2
ril	2
rri	2
enq	2
dol	2
c b	2
aic	2
hi 	2
ugu	2
 af	2
s
h	2

ho	2
neb	2
r o	2
t j	2
 eu	2
r i	2
eia	2
mir	2
avi	2
 in	2
ing	2
bs 	2
orm	2
nis	2
m f	2

jo	2
nel	2
o m	2
reu	2
orz	2
uir	2

ar	2

bo	2

iv	2
v j	2
eso	2
n l	2
req	2
equ	2
rej	2
m v	2

mu	2
ton	2
eli	2
lin	2
fri	2
une	2
aul	2
ule	2
bis	2
bli	2
sam	2
ami	2

fu	2
lch	2
afu	2
fub	2
ubl	2
tir	2
l d	2
rci	2
rti	2
tis	2
m c	2
arb	2
eto	2
u s	2
 on	2
dii	2
iie	2
tie	2
i d	2
fel	2
bas	2
aue	2
rla	2
eie	2
ape	2
erç	2
lge	2
seu	2
u a	2
sus	2
r b	2
asm	2
rob	2
oro	2
joi	2
ois	2
ïer	2
ech	2
aib	2
rdi	2
ise	2
cro	2

pl	2
plo	2
clo	2
olu	2
unt	2
leg	2

br	2
die	2
eva	2
lda	2
arg	2
soj	2
ojo	2
r g	2

qu	2
zas	2
una	2
na 	2
amb	2

ju	2
ieg	2
pav	2
ase	2
ani	2
nra	2
via	2
m e	2
e h	2
ro 	2
uda	2
ama	2
erj	2
rja	2

at	2
apo	2
 xx	2
xxx	2
c j	2
e o	2
r
b	2
osu	2
mie	2
r
s	2
c h	2
hos	2
r
t	2
jup	2
upe	2
pe 	2
i t	2
rta	2
r
p	2

fi	2
r
l	2
r
n	2

na	2
sfa	2
 pu	2
pui	2
uet	2
esm	2
r
r	2
ldr	2
aiu	2
iud	2
hon	2
nne	2
ume	2
voe	2
oei	2
l j	2
gla	2
hat	2
det	2
l m	2
dob	2
e q	2

in	2
mit	2
dit	2
auf	2
e
l	2
nfe	2
fes	2
igu	2
nbe	2

ob	2
b a	2
e
m	2
e
f	2

fo	2
lje	2

sa	2
e
p	2
lor	2
a m	2
dru	2
rus	2
rad	2
ric	2

el	2
rim	2
olc	2
r n	2
e
b	2
c c	2
rpr	2
fuï	2
b s	2
dec	2
uar	2
pis	2
ops	2
ble	2
mi 	2
cra	2
rab	2
dam	2
eig	2
von	2
rse	2
scl	2
ufr	2
t
d	2
t
f	2
tab	2
coi	2
nre	2

ec	2
ntv	2
tve	2
 hu	2
hui	2
c o	2
erv	2
 fl	2
fla	2
c n	2
onz	2
l
a	2
cau	2
sim	2
imo	2
l
e	2
c
a	2
 od	2
p m	2
c
t	2
atu	2
tus	2
sut	1
t
l	1
dot	1
ote	1
lgu	1
cei	1
dun	1
un
	1
n
t	1
ncr	1
nss	1
mut	1
 cu	1
vet	1
pez	1
ez 	1
z t	1
roe	1
oec	1
ece	1
bob	1
fo
	1
o
b	1
p a	1
alf	1
lfe	1
o l	1
r u	1
 ui	1
jac	1
rro	1
iat	1
nga	1
jai	1
red	1
edo	1
 ry	1
ryc	1
yc 	1
ich	1
chi	1
siu	1
iug	1
afa	1
enf	1
toi	1
dav	1
fau	1
u t	1
iam	1
a s	1
abs	1
arn	1
rni	1
anb	1
jen	1
rda	1

ol	1
c t	1
ls
	1
u p	1
tam	1
m o	1
rze	1
zei	1
arq	1
rqu	1
rmo	1
mem	1
m p	1
raz	1
azi	1
zin	1
etu	1
tur	1
urf	1
rfr	1
iv 	1
nav	1
 he	1
her	1
eje	1
jem	1
god	1
oda	1
daf	1
mur	1
lat	1
def	1
efe	1
fei	1
i x	1
 xv	1
xv 	1
epr	1
iri	1
gal	1
ato	1
onq	1
rcl	1
abi	1
tit	1
iau	1
mis	1
fun	1
 bi	1

af	1
mov	1
mid	1
idi	1
cem	1
m t	1

ae	1
aem	1
emp	1
mpr	1
m m	1
eud	1
udi	1
i o	1
tad	1
adi	1
m n	1
nom	1
omi	1
min	1
ina	1
nat	1
a p	1
paï	1
aïs	1
ïs
	1
ssi	1
sis	1
sia	1
ia 	1
spr	1
oni	1
cac	1
l l	1
omp	1
mps	1
aug	1
rço	1
çob	1
u v	1
r ç	1
 ça	1
çai	1

ni	1
rev	1
oil	1
ong	1
sme	1
abu	1
moz	1
oz
	1
z
m	1
mou	1
our	1
orj	1
rjo	1
noo	1
oos	1
npi	1
pir	1
rdï	1
dïe	1
orr	1
pec	1
cho	1
hoa	1
oas	1
aui	1
ue
	1
o b	1
bof	1
ofa	1
nsï	1
sïe	1
oir	1
log	1
ogu	1
u e	1
ved	1
ede	1
fir	1
loc	1
oce	1
p o	1
u j	1
iem	1
faz	1
aze	1
zem	1
ncz	1
cz 	1
z g	1
din	1
a c	1

ah	1
ahi	1
jov	1
u f	1
spi	1
pie	1
x b	1
cit	1
reï	1
eïs	1
ïss	1
mul	1
s
q	1
saz	1
aza	1
s
u	1

un	1
mba	1
nfi	1
fis	1
fia	1
elt	1
arj	1
rju	1
avo	1
vor	1
dex	1
ex 	1
x s	1
sej	1
sfo	1
orc	1
epe	1

ir	1
anj	1
tei	1
u r	1
alv	1
lva	1
t i	1
npo	1
poe	1
t h	1
p s	1
reb	1
eba	1
fem	1
o s	1
iai	1
g v	1

gr	1
pod	1
s x	1
xx 	1
x m	1
 em	1
em
	1
m
d	1
esu	1
sur	1
asa	1
rza	1
o t	1
lcu	1
n f	1
lco	1
oma	1
sun	1
emi	1
cam	1
amp	1
mp 	1
laç	1
aça	1
çar	1
var	1

ei	1
rdr	1
dog	1
ogn	1
lca	1
uto	1
eco	1

lu	1
r j	1
cet	1
ega	1
uem	1
m d	1
dad	1
olr	1
lra	1
 p
	1
p
e	1
stu	1
tum	1
r
v	1
spl	1
jug	1
ugl	1

nu	1
pot	1
lef	1
efr	1
nov	1
 ao	1
aor	1
n n	1
meu	1
u d	1
bei	1
emo	1
ado	1
r
i	1
ned	1
edi	1
umo	1
osn	1
ufi	1
fiz	1
izt	1
zte	1
eni	1
nit	1
vit	1
 aq	1
aqu	1
e
i	1
apr	1
 ob	1
obi	1
bin	1
e
o	1
tim	1
cie	1
b p	1
gab	1
m s	1
l x	1
xx
	1
x
o	1
ob 	1
a a	1
laï	1
aïn	1
ïn 	1
arv	1
e u	1
 un	1
a l	1
co 	1
o d	1
e
v	1
le
	1
b g	1
deb	1
bec	1
t y	1
 yl	1
yla	1
e
q	1
uat	1
epa	1
e
j	1
orp	1
e
ç	1

ço	1
o a	1
uït	1
ït 	1
anq	1
apd	1
pde	1
net	1
nri	1
riz	1
iz 	1
z s	1
dai	1
e
k	1
har	1
sin	1
dri	1
i g	1
ali	1
lie	1
oe 	1
p p	1

pi	1
obl	1
cin	1
 ol	1
pac	1
uli	1
liv	1
ams	1
 oe	1

is	1
fad	1
oel	1
igi	1
gin	1
ivo	1
esn	1
ral	1
lib	1
ibr	1
ern	1
acr	1
miv	1
onn	1
apl	1
 su	1
suf	1
auz	1
uze	1
zen	1

ef	1
efa	1

ro	1
lse	1
tio	1
ion	1
ose	1
orv	1
naf	1
ap
	1
p
v	1
b h	1
ab
	1
b
c	1
ord	1

ag	1
ila	1
duc	1
t
v	1
do 	1
o f	1
lss	1

du	1
lag	1
o p	1
g a	1
b m	1
leo	1
eon	1
erp	1
 ha	1
fie	1
vii	1
ii 	1
gnu	1
nuc	1
obe	1
t
n	1
g e	1
mod	1
t
m	1
ntb	1
tbl	1
kat	1
eta	1
riv	1
iva	1
fas	1
vau	1
saf	1
boc	1
ocl	1
aps	1
lac	1
ach	1
gnr	1
ana	1
uï 	1
ï e	1
nca	1
evi	1
rvi	1
vic	1
sil	1
p d	1
u m	1
en
	1
n
p	1
bro	1
inj	1
olo	1
rç 	1
ç s	1
scr	1
auç	1
uça	1
ças	1
feu	1

ci	1
ist	1
 gl	1
b l	1
l
f	1
nze	1
zel	1
l
t	1
lm 	1
l
k	1
l
p	1
l
s	1
l
c	1
vel	1
lel	1
l
o	1
obs	1
sig	1
l
d	1
nem	1
auc	1
 pi	1
pet	1
g c	1
oi 	1
lop	1
neg	1
egl	1
gli	1
lig	1
ige	1
umi	1
c
b	1
cag	1
b b	1
lam	1
raï	1
aïm	1
ïmu	1
doi	1
je 	1
vos	1
lis	1
iso	1
enu	1
nsd	1
sdo	1
oit	1
itr	1
npu	1
pus	1
rop	1
ope	1
fus	1
alu	1
lus	1
ial	1
mbe	1
uro	1
bal	1
alç	1
lça	1
çan	1
nzi	1
zil	1
esr	1
sro	1
roc	1
oca	1
cat	1

as	1
anç	1
nço	1
ços	1
o r	1
anf	1
usb	1
ust	1
get	1
ngi	1
gig	1
lir	1
iro	1
bri	1
abl	1
o e	1
rbo	1
beu	1
eub	1
uba	1
l t	1
esd	1
sde	1
sof	1
ofr	1
ito	1
