Ngramme	Frequence
v	20
c e	20
bri	20
leü	20
fel	20
c p	20
c v	20
rla	20

am	20
meï	20
afa	20
s
b	20
ur 	20
tol	20
é
a	20
obl	20
uss	20
orb	20
ndi	20
nsi	20
mpe	20
sié	20

ri	20
az 	20
lla	20
bac	20
z
n	20
 gi	20
c d	20
 ru	20
feï	20
dob	20
sre	20
ban	20
sla	20

is	20

at	20
sne	19
cro	19

dr	19
oup	19
l h	19
oe 	19
oso	19
ué
	19
é o	19
s ç	19
mas	19
gei	19
ndo	19
ech	19
gri	19
z
i	19
e
r	19
l
p	19
oei	19
ngl	19
aid	19
hel	19

vi	19
oïr	19
sab	19
mph	19
lèv	19
lea	19
ars	19
geu	19
ée
	18
eor	18
tér	18
nço	18
oon	18
elo	18
ina	18
quo	18
oru	18
z r	18
é n	18
l
d	18
lét	18
bli	18
bor	18
nto	18
rot	18
pec	18
dep	18
bus	18
a
e	18
arj	18
pit	18
la
	18
gré	18
r
i	18
nu 	18
mir	18
sam	18
rté	18
ila	18
efe	18
sma	18
aim	18
rdo	18
tar	18
spr	18
ado	18
efr	18
 lè	18
duc	18
uc 	18
mpl	17
z u	17

nu	17
l
l	17
z
j	17
sas	17
ïs
	17
nep	17
oï 	17
ïsm	17
bas	17
éce	17

ar	17

pe	17
l
c	17
uré	17
onu	17
né
	17
leo	17
s
g	17
an
	17
n
m	17
rit	17
rju	17

an	17
é f	17
spl	17
nça	17
pez	17
eco	17
blo	17
eez	17

ad	17
uce	17
cié	17
i
i	17
idi	17
soc	17
udi	17
eem	17
 sè	17
 iç	17
é
s	17
eid	17
f d	17
ntu	17
rpr	17

fe	17
cu
	17
lig	17
éf 	17
éte	17
uee	17
esb	17
ysm	17
eei	16
edi	16
sra	16
usi	16
tou	16
sés	16
arf	16
eci	16
lou	16
eïn	16
bed	16
é
t	16
é
p	16
nis	16
n é	16
 ag	16
isa	16
üss	16
hea	16
snè	16
nèl	16
u g	16
fau	16
ncl	16
hio	16
r h	16
tag	16
eta	16
hal	16
sov	16
uva	16
igo	16
mem	16
eiv	16
 go	16
oni	16
clo	16
een	16
gué	16
osi	16
sev	16
buc	16
eté	15
a
q	15
a
l	15
jol	15
tiv	15
hei	15
mee	15

ha	15
soe	15
l
s	15
uau	15
é q	15
ha 	15
ia 	15
dos	15
red	15
moi	15
edu	15
rni	15
rda	15
n
t	15
tme	15
fla	15
oes	15
zei	15
reb	15
uci	15
uef	15
enr	15
iue	15
oco	15
siv	15
mbu	15
usc	15
ani	15
iéc	15
iar	15
esq	15
ène	15
réf	15

cr	15
oll	14
zel	14
u o	14
du 	14
o g	14
jan	14
 it	14
et
	14
rae	14
o r	14
ugi	14
z
o	14
auz	14
oi
	14
éen	14
cas	14
m p	14
udo	14

au	14
goi	14
agu	14
tig	14
eze	14
cal	14
eié	14
spé	14
mi 	14
dro	14
t
ç	14
sfr	14
pra	14
lis	14
tas	14
isl	14
egr	14
diç	14
aït	14
alu	14
coa	14
oar	14
nva	14
up 	14
ral	14
ïr 	14
u
s	14
uér	14
m s	14
eag	14
sap	14
uéz	14
pou	14
ïen	13
fes	13
dau	13
nom	13
joe	13
noe	13
rqu	13
ené	13
lap	13
rfo	13
tiz	13
loc	13
hin	13
t
r	13
afo	13
nfe	13
é
n	13
ové	13
rvi	13
boc	13
anu	13
 oe	13
iri	13
lé
	13
aag	13
na
	13
oce	13
eü 	13
nut	13
ouc	13
u
q	13
ben	13
a
c	13
coi	13
iqu	13
pov	13
siu	13
ror	13
rlé	13
u u	13
leu	13

fr	13
voz	13
hia	13
iét	13
rèn	13
egu	13
s
y	13
run	13
doi	13
 aa	13
bau	12
cïe	12
rbr	12
pus	12
ïs 	12
i
t	12
let	12
e
ç	12
ial	12
ïe
	12
rmé	12
his	12
elé	12
dié	12

fu	12
lia	12
m m	12
ova	12
u j	12

te	12
a
t	12
sév	12
lid	12
suz	12
fic	12
n
j	12
o i	12
r
g	12
 io	12
mol	12
esv	12
r
f	12
tab	12
a
n	12
ern	12
thi	12
itu	12
nso	12
iut	12
rgu	12

ic	12
i
f	12
arç	12
rço	12
rse	12
m j	12
eru	12
the	12
orq	12
evo	12
afr	12
ur
	12
ism	12
nc
	12
esh	12
sba	12
nec	12
ebu	12
 ér	12

av	11

ho	11
a
d	11
s
u	11
nja	11

va	11
 oi	11
iei	11
 gé	11
gés	11
iée	11
joc	11
oca	11
fia	11
aïr	11
ïr
	11
iau	11
rdé	11
c a	11
c t	11
rea	11
reç	11
a
p	11
ega	11
n
o	11
aï 	11
rtm	11
rma	11
u
e	11
toc	11
pav	11
i ç	11
afi	11
veu	11
gro	11
uié	11
rbi	11
sve	11
ti 	11
orf	11
tu
	11
tea	11
p g	11
és
	11
agr	11
aiu	11
abe	11
nob	11
irr	11
fué	11
gal	11
if
	11
toi	11
p l	11
obe	11
ssé	11
cra	11
gur	11
éz 	11
nfi	11
rom	11
dué	11
oer	11
det	11
pe 	11
un
	11
cop	11
rré	11
lom	10
je 	10
dej	10
ejo	10
f e	10
dea	10
oto	10
c o	10
tuz	10
reü	10
aïn	10
blé	10
o o	10
osp	10
ça
	10
vré	10
a
m	10
vér	10
abi	10
fit	10
rac	10
efi	10
lat	10
ruz	10
uté	10
vri	10
a
a	10
dru	10
sro	10
n
v	10
ojo	10
cot	10
nas	10
s
r	10
l
n	10
ls 	10
inq	10
évr	10
dac	10
uir	10
mué	10
auf	10

em	10
ugu	10
bei	10
agè	10
gès	10
rsi	10
vué	10
ïre	10
 gl	10
ias	10
éme	10
pét	10
diz	9
scï	9
slé	9
é j	9
dip	9
eab	9
til	9
u q	9
oit	9
aio	9
oï
	9
ta
	9
eçu	9
eça	9
a
s	9
rgo	9
esd	9
vem	9
mam	9
rif	9
rbo	9

ei	9
e
h	9
rja	9
pau	9
ia
	9
nac	9
fab	9
cem	9
oïs	9
lix	9
ixa	9
xan	9
ios	9
ro 	9
rné	9
iva	9
efu	9
eth	9
du
	9
soj	9
eüe	9

be	9
i
b	9
clé	9
li
	9
ïto	9
foï	9
lef	9
 rè	9
peü	9
aei	9
anm	9
nme	9
rio	9
mos	9
far	9
t
y	9
 ys	9
vag	9
c j	9
éem	9
lab	9
hac	9
aqu	8
née	8
uon	8
enj	8
anj	8
tut	8
ère	8
é
m	8
ïz
	8
fue	8
a ç	8
ieg	8
l
a	8
 hi	8
r
r	8
sé
	8

i 	8
a
o	8
 ov	8
 né	8
fos	8
n
f	8
dé 	8
ola	8
olu	8
u
p	8
sce	8
c f	8
c m	8
ol
	8
pis	8
l
t	8
erj	8
jov	8
hap	8
ceï	8
veü	8
l
o	8
lic	8
eü
	8
onz	8
s
h	8
aço	8
dom	8
jue	8
jai	8
hil	8
üe
	8
uta	8
p s	8
liz	8
ito	8
erç	8
rçu	8
bis	8
rab	8
noz	8
nev	8
raz	8
ovi	8
m v	8
i
v	8
sfa	8
sé 	8
had	8
cev	8
c r	8
l
m	8
ngo	8
ano	8
 dè	8
nar	8
çur	8

ys	8
o u	8
aïe	8
aso	8
ngu	8
hae	8
mié	8

ge	8
rfa	8
acr	8
vé
	8
s é	8
avï	8
gla	8
bog	8
reé	8
scl	8
aiv	8
ii 	8
ef
	8
ogr	8
cré	8
rém	8
dec	7
di
	7
 aü	7
aün	7
t
h	7
f p	7
m t	7
oia	7
meu	7
voi	7
evé	7
vé 	7
jou	7
z
f	7
faz	7
dé
	7

ti	7
lut	7
uia	7
ago	7
ade	7
luz	7
fub	7
ubl	7
sli	7
i
ç	7
çut	7
loï	7
deg	7
ées	7

bo	7
é b	7
alé	7
efn	7
fne	7
tic	7
ze 	7
rpa	7

oc	7
n
b	7
n ç	7
mul	7
sad	7
vaï	7

ga	7
u
d	7
n
i	7
mus	7
duz	7
ige	7
mic	7
dat	7
sec	7
igu	7
urg	7
uée	7

dè	7
rut	7
rou	7
ril	7
ahi	7

ag	7
éz
	7
eïe	7
mpu	7
vïe	7
ege	7
 of	7
rïe	7
 in	7
if 	7

iç	7

br	7
ior	7
ète	7
she	7
use	7

ii	7
nea	7
ath	7

pi	7
tam	7
put	6
c g	6
toe	6
z
ç	6
ipu	6
a
j	6
 sp	6
su 	6

id	6
aen	6
z
v	6
eüz	6
r
u	6
ebl	6
esj	6
sjo	6
sop	6
l
b	6
nju	6
aïz	6
sér	6
llu	6
lïe	6
epr	6
é u	6
map	6
a
i	6
 eg	6
m d	6
bil	6
ilo	6
ecr	6
jon	6
n
u	6
aça	6
aul	6
oti	6
niz	6
smo	6
n
r	6
rap	6
afu	6
c h	6
ufe	6
cli	6
p p	6
z
g	6
jes	6
nda	6
ase	6
üne	6
vav	6
uin	6
 hé	6
gab	6
off	6
é r	6
 ol	6
é
i	6
oan	6
oir	6

oï	6
ér 	6
smé	6
sge	6
aer	6
anç	6
rus	6
ou
	6
u
n	6
vig	6
gor	6
iné	6
oüs	6
naf	6
f l	6
r
b	6
ivé	6
hoz	6
l
j	6
moe	6
jar	6
isè	6
ouz	6
p v	6
ifa	6
hoi	6
é i	6
m f	6
emu	6
tom	6
onç	6

su	6
uez	6
osn	6
pil	6
bal	6
ri
	6
omu	6
mun	6
dal	6
si
	6
m c	6
tèl	6
nal	6
ivu	6
t y	6
sob	6
p t	6
iai	6
urr	6
neï	6
lme	6
obé	6
rsf	6
upe	5

ed	5
ino	5
c b	5
eio	5
iot	5
ürs	5
ncu	5
i
u	5
tov	5
sdo	5
osé	5
enq	5
aha	5
fum	5
 a
	5
bez	5
iph	5
sim	5
nzn	5
o b	5
uve	5
deb	5
flu	5
ru
	5
igr	5
arv	5
ése	5
dee	5
 aï	5
apl	5
via	5
ndé	5
z
b	5
u
l	5
dia	5
faç	5
vic	5
l ç	5

ac	5
vi 	5
rlo	5
u r	5
jen	5
hec	5
hir	5
sig	5
uls	5
uem	5
ï
d	5
oba	5
pag	5
agn	5
bue	5
l
f	5
ida	5
olé	5
mèl	5
poü	5
saf	5
u
c	5
iég	5
ége	5
ajo	5
bui	5
abo	5
 èv	5
n
g	5
i
g	5
slo	5
ota	5

ue	5
hi 	5
sho	5
é
u	5
s
ç	5
bah	5
rcu	5
vea	5
usa	5
god	5

ba	5
foi	5
 om	5
fuï	5
l
v	5
aat	5
lec	5
r
y	5
adè	5
fut	5
opa	5
ffr	5
ürt	5
icl	5
cip	5
hiv	5
rog	5
oge	5
geo	5
top	5
div	5
aai	5
p d	5
omi	5
hum	5
rno	5
 ia	5
laf	5
lex	5
exi	5
xis	5
bé 	5
ïon	5
see	5
ing	5
ncr	4
l é	4
pho	4
uti	4
laï	4
é g	4
rst	4
ico	4
r
h	4
umi	4
jut	4

er	4
ièr	4
cué	4
ï p	4
oe
	4
ozp	4
afe	4
feb	4
leï	4
eïz	4
cea	4
uav	4
aia	4
dig	4
t é	4
onj	4
ïz 	4
sfi	4

ra	4
n
ç	4
 ed	4
joï	4
ï q	4
 vï	4
é
j	4
va
	4
 ah	4
deï	4
pui	4
sip	4
ea
	4
gau	4
 id	4
réc	4
sid	4
tun	4
su
	4
mpi	4
eba	4
a
u	4
ha
	4
ean	4
çan	4
uot	4
ils	4
rvo	4

he	4
pac	4
oré	4
ipo	4
zea	4

ça	4
rau	4
jag	4
eer	4
lée	4
ana	4
rmo	4
soé	4
doe	4
rod	4
odo	4
p e	4
nra	4
pru	4
edr	4
iie	4
