Ngramme	Frequence
j	32
ng 	32
uie	32
e
v	32

fe	32
z b	32
cle	32
cre	31
eci	31
fau	31
vro	31
mau	31

ap	31
ond	31
pai	31
a o	31
e
b	31
cri	31
org	31
sne	31
arl	31
och	31
bra	31
fui	31
fol	31
c s	31
fre	31
ouc	31
rja	31
nbe	31
c m	31
ge 	31
rvi	31
çoi	30
aci	30
en
	30
edu	30

ei	30
hon	30
 af	30
 ir	30
i i	30
nvo	30
uii	30
dez	30
tis	30
ra
	30
ras	30
lun	30

en	30
dep	29
 ca	29
pie	29
cin	29
ve 	29
tab	29
é
e	29
sta	29
e
f	29
rui	29
spa	29
cu 	29
va 	29
rri	29
fac	29
ef 	29
fai	29
fan	29
 eü	29
z
c	29

gr	29
veo	29
sce	29
iti	29
n b	28
esn	28
u f	28
sac	28

el	28
é e	28
é a	28
é
q	28
eür	28
set	28
lee	28
ovi	28
lav	28
vee	28
c r	28
lar	28
ube	28
u v	27
oud	27
min	27
ute	27
orc	27
rea	27
ive	27
c d	27
mez	27

pl	27
u r	27
 he	27
orm	27
rz
	27
ci
	27
soz	27
pot	27
rvo	27
aud	27
epa	27
fiz	27
dur	26
rag	26
vou	26
teu	26

ni	26
pes	26
sco	26
n
e	26
rle	26
i
l	26
dot	26
esf	26
ova	26
 gi	26
c v	26
vei	26
be 	26
oïs	26
di 	26
rit	26
ité	26
l j	26
 hi	26
leu	26
anç	26
sue	25
veü	25
rdi	25
inc	25
 o 	25
lef	25
efr	25
sté	25
ile	25
apo	25

fo	25
é
l	25
poo	25
t
v	25
eto	25
dol	25
ono	25
onb	25
nu
	25
a u	25
hia	25

as	25
liv	25
z r	25
ré 	24
i
c	24
lit	24
eor	24
i
a	24
bon	24
not	24
tee	24

vi	24
leü	24

il	24
ré
	24
s
o	24
def	24
 mu	24
seü	24
meï	24
çon	24
pov	24
né
	24
he
	24
ta 	24
nem	24
a
e	24
z j	23

ha	23
r g	23
ded	23
iet	23
ela	23
hem	23
sot	23
rue	23
l b	23
rto	23
ng
	23
fon	23
nso	23
esg	23
da 	23
s u	23
lam	23
nfo	23
dar	23
rta	23
oro	23
spi	22
ara	22
inç	22
oci	22
reu	22
iev	22
ate	22

av	22
 ab	22
ooi	22
vir	22

re	22
esç	22
sça	22
fin	22
an
	22
z
t	22
cis	22
ïsm	22

te	22
s
p	22
her	22
sga	22
onf	22
u
q	22
cuz	22
jai	22
bed	22
pos	22
ona	22
nda	22
idi	22
bri	22
asm	22
pit	21
ndo	21
tia	21
 oï	21
gal	21
bai	21
po 	21
isn	21
rir	21
z i	21
erz	21

fu	21
sus	21
t
f	21
nge	21
s
v	21

di	21
rbe	21
rma	21
nuz	21
i h	21
aïs	21
poe	21
mar	21
lea	21
uat	21
sov	21
çau	21
e
u	20
n j	20
hac	20
lla	20

du	20
é s	20
o l	20

ga	20
ça 	20
afe	20
cou	20
roc	20
nis	20
uau	20
r
t	20
r j	20
evo	20
l
e	20
rin	20
 oi	20
é
s	20
n h	20
i
d	20
lés	20
nc
	20
oez	20
rii	20
ban	19

no	19
l i	19
n
s	19
aim	19
boi	19
r b	19
üre	19
atu	19
oli	19
é d	19
uin	19

ju	19
vav	19
rge	19
poï	19
u i	19
lis	19
uté	19
n
q	19
oss	19
iec	19
his	19
mav	19
sas	19
r i	19
pir	19
sma	19
eüz	19
üz
	19
avi	19
rau	19
irr	18
c p	18
alé	18
bru	18
sar	18
sam	18
uas	18
osa	18
rgu	18
rom	18
l
q	18
r
o	18
tru	18
nba	18
tar	18
eff	18
ffa	18
u b	18
cla	18
sin	18
elu	18
ndi	18
nto	18
ega	18
asl	18
som	18
tei	17

fi	17
erf	17
rf 	17
a
q	17
sni	17
ati	17
r
j	17
z
o	17
é
a	17
ol 	17
fel	17
c n	17
a h	17
lié	17
é p	17
l g	17
mas	17
eid	17
erb	17
t
b	17
erj	17
eü
	17
edo	17
equ	17
uei	17
reg	17
omi	17
hié	17
üss	17
 ev	17
aba	16
diz	16
ïe
	16
a q	16
tal	16
mat	16
esv	16
euz	16
sem	16
nci	16
rse	16
u n	16

va	16
joï	16
c q	16
eso	16
arg	16
otr	16
arç	16
 oe	16
hai	16
ref	16
lat	16
ndé	16
orq	16
rqu	16
e ç	16
t
g	16
c t	16
ef
	16
l h	16
req	16
tu
	16
ngu	16
haï	16
fia	16
ïss	16

lu	16
eau	16
rac	15
ça
	15
edi	15
obl	15
oïr	15
hom	15
az 	15
ha 	15
li
	15
z
j	15
l
m	15
n
l	15
soe	15
ïen	15
ado	15
eü 	15
oia	15
ilu	15
isa	15
nea	15
rno	15
rné	15
nep	15
coi	15
z o	15
ton	15
anr	15
esj	15
lin	15
ueu	15
nac	15
hap	15
ri
	15
neü	15
e
g	15
seo	15
uir	15
gan	14
s
f	14
esr	14
n
d	14
dia	14
arc	14
uev	14
ofr	14
z
v	14
elo	14
ger	14
l
d	14
nu 	14
iés	14
pen	14
eez	14
dé
	14
lé 	14
arj	14
hal	14
la
	14
e u	14
nra	14
sjo	14
reç	14
çut	14
arz	14

gu	14
z g	14
gri	14
scr	14
tré	14
vi
	14
vet	14
mag	14
rot	14
i
n	14
ejo	14
nça	14
z
n	14
peo	14
ila	13
tus	13
tum	13
é n	13
 oc	13
cir	13
n
m	13
hen	13
rch	13
cié	13
ri 	13
i
v	13
f a	13
oce	13
u j	13
u q	13
iri	13
r
b	13
u
e	13
mue	13
rço	13
ril	13
i
t	13
blo	13
i
j	13
ssu	13
dee	13
z
p	13
rve	13
npl	13
ti 	13
rté	13
é
c	13
l
s	13
eul	13
paï	13
oes	13
e
i	13
u
l	13
du
	13
ouz	13
mos	13
bli	13
oï 	13
a
s	13
ecr	13
p a	13
see	13
ari	13
eu
	13
mam	13
clo	13
dom	13
nag	13
sej	13
iga	12
eüe	12
di
	12
sre	12
use	12
 hu	12
hui	12
n
n	12
n
p	12
r
v	12
 ia	12
lec	12
cop	12
epr	12
l
l	12
ope	12
oe 	12
keu	12
loe	12
s
b	12
mot	12
 ov	12
nat	12
uon	12
boc	12
onu	12
goi	12

be	12
onr	12
u
a	12
eem	12
ncl	12
cen	12
aïe	12
pié	12
rié	12
i
p	12
riv	12

nu	12
ori	12
raï	12
njo	11
cia	11
viv	11
z
u	11
c ç	11
 ru	11
oig	11
vé
	11
esb	11
é
m	11

al	11
anm	11
nmi	11
mur	11
z u	11
cez	11
 ge	11

pr	11
anu	11
rmo	11
nut	11
s
g	11
ïs
	11
irs	11
jue	11
ice	11
s
j	11
sli	11
a ç	11
e
r	11
nom	11
eçu	11
é
d	11
cu
	11
ngo	11
né 	11
rav	11
t
h	11
nva	11
vaï	11
vi 	11
log	11
l
c	11
een	11
osi	11
voz	11
aï
	11
ese	11
anf	11
hei	11
rod	11
odo	11
oné	11
uar	11
r
f	11
eda	11
bor	11
agu	11
ida	11
jos	11
lim	11
aia	11
epe	10
npr	10
l
a	10
t
i	10
sat	10
ars	10
siu	10
gna	10
im 	10
f l	10
rmé	10
mé 	10
 ad	10
itu	10

ça	10
tut	10
sof	10

ar	10
yde	10

i 	10
é v	10
til	10
z
b	10
mir	10
nro	10
rda	10
piz	10
liz	10
ros	10
feï	10
ïs 	10
mee	10
ve
	10
cli	10
rc 	10
ido	10
oz
	10
n
a	10
ceü	10
oré	10
tuz	10
du 	10
fos	10
vri	10
ria	10
 go	10
ane	10
l u	10
sec	10

am	10
rdo	10
ia
	10
a
l	10
gle	10
oiv	10
reb	10
npi	10
sa
	10
ovo	10
aï 	10
onj	9
ac 	9
rad	9
dig	9
oïe	9
a i	9
cea	9
net	9
c o	9
reo	9
lé
	9
raz	9
nve	9
e
h	9
c b	9
fri	9
bot	9
toc	9
jeu	9
p m	9
rna	9
dïe	9
fu
	9
oev	9
bas	9
sia	9
é
t	9
nvi	9
fes	9
a
a	9
i
b	9
lir	9
i
o	9
iue	9
onv	9
scl	9
lic	9
fue	9
n
t	9
orf	9
veï	9
iié	9
oge	9
lal	9
tem	9
s
u	9
arn	9
z
g	9
div	9
vré	9
viz	9
vui	9
abe	9
uia	9
imo	9

at	8
sci	8
üe
	8
ajo	8
lué	8
ués	8
cot	8
sve	8
spl	8
ngr	8
ïr
	8
esu	8
ima	8
sop	8
jur	8
sfr	8
 dï	8
uve	8
 yd	8
acr	8
oen	8
esi	8
efo	8
 fl	8
oel	8
sba	8
itr	8
tap	8
api	8
erd	8
epl	8
ism	8
oï
	8
quu	8
uun	8

cu	8
ené	8
npa	8
efi	8
gis	8
uem	8
oib	8
ibl	8
cem	8
det	8

mi	8
jel	8
ngl	8
eal	8
ede	8
a
c	8
svo	8
u
d	8
tié	8
cev	8
u g	8
agr	8
orj	8
rjo	8
 gl	8
arb	8
é q	8
aei	8
elé	8
va
	8
da
	8
tii	7
adi	7
l
o	7

ot	7
gré	7
eça	7
n
c	7
nié	7
ïr 	7
hoi	7
adr	7
eru	7
t
r	7
z
f	7
s
i	7
sur	7
ita	7
dés	7
cad	7
lum	7
ogi	7
orp	7
u o	7
é t	7
blé	7
ur 	7
u
m	7
run	7
fir	7
ern	7
sos	7
loï	7
imm	7
mme	7
sfi	7
erp	7
ion	7
z h	7
sfo	7
rap	7
dut	7
nas	7
eta	7
rfe	7
liu	7
ové	7
 ke	7
uav	7
eba	7
oru	7
c
e	7
si
	7
uma	7
blï	7
ebe	7
é f	7
g d	7
a
t	7
ais	7
esq	7
abo	7
oni	7
iem	7
roe	7
rut	7
rtr	7
tiz	7
gas	7
eur	7
mil	7
osp	7
sap	7
anj	7
ssé	7
dec	7
uor	7
fru	7
na
	7
pec	6
 a
	6
lag	6
fic	6

is	6
ral	6
lii	6
s
r	6
cur	6

ke	6
emu	6
auq	6
uqu	6
dos	6
t
u	6
iel	6
uiz	6
laz	6

ri	6
çai	6
slé	6
arp	6
rpi	6
np 	6
reü	6
é m	6
bro	6
aïr	6
ncu	6
a
d	6
isl	6
ia 	6
é
p	6
gor	6
fla	6
lig	6
lïa	6
ïau	6
tas	6
coa	6
oar	6
got	6
 ob	6
p l	6
baï	6
ïre	6
udi	6
ü a	6
deü	6
a
m	6
smu	6
heï	6
g a	6
heo	6
dai	6

br	6
ord	6
ude	6
ta
	6
peu	6
dav	5
s
h	5
geu	5
uci	5
mi
	5
 aj	5
eon	5
é
n	5
ubl	5
afi	5
slo	5
r
i	5
ual	5
p e	5

ra	5
moc	5
n
f	5
fle	5
z
i	5
joe	5
smo	5
nia	5
u
o	5
uso	5
rdu	5
agi	5
leg	5
map	5
g
e	5
dac	5
luz	5
afo	5
r h	5
p g	5
t k	5
lap	5

oï	5
ram	5
meü	5
u
s	5
gla	5
deb	5
t y	5
oai	5
iqu	5
gro	5
bau	5

ez	5
lia	5
nei	5
can	5
omu	5
mun	5
efu	5
rpr	5
aun	5
usa	5
yva	5
rïe	5
p c	5
dus	5
doc	5
 ag	5
rçu	5
çue	5
mui	5
dal	5
rso	5
orb	5
eï 	5
het	5
cru	5
ura	5
lo
	5
c f	5
ime	5
dé 	5
ïe 	5
uba	5
emé	5
més	5
ï
q	5
sé 	5
ïso	5
lut	5
arf	5
iém	5
éma	5
vom	4
afu	4
fub	4
ias	4
asp	4
nob	4
fez	4
evé	4
ano	4
n
v	4

vu	4
lo 	4
o q	4
uré	4
loc	4
iur	4
é o	4
sim	4
gir	4
ru
	4
g c	4
deg	4
o m	4
i ç	4
efe	4
flo	4

cl	4
umi	4
rog	4

os	4
sla	4
duz	4
feu	4
nap	4
ü
q	4
nga	4
bil	4
u
c	4
a
j	4
lep	4
ota	4
cit	4
ï
e	4
g
t	4
mol	4
f
a	4

su	4
l
f	4
ade	4
ecl	4
pez	4
ï s	4
rof	4
rpa	4
o a	4
p f	4
noz	4
uta	4
l
t	4
ech	4
c g	4
osc	4
c
l	4
oïl	4
i
u	4
fen	4
aït	4
loa	4

bu	4
rur	4
l
g	4
jot	4
jon	4
oef	4
ouç	4
uço	4
çor	4
rcl	4
n
o	4
rni	4
 us	4
 dé	4
uee	4
din	4
 yv	4
ici	4
ahe	4
l
v	4
rla	4
ma
	4
ann	4
noc	4
t ç	4
o n	4
nil	4
ï d	4
tag	4
urs	4
lix	4
ixa	4
xan	4
rbi	4
neï	4
pe 	4
tiv	4

ro	4
iol	4
oc 	4
f d	4
eço	4
rim	4
ivi	4
eïz	4
ïz
	4
sab	4
gen	4
esd	4
sdi	4
 eu	4
lma	4
é
u	4
é
v	4
i
g	4
ür
	4
ivo	4

ad	4
é
j	4
mov	4
é
i	4
at
	4
bev	4
a
p	4
sé
	4
ürs	4
 ez	4
uef	4
i
f	4
 lé	4
rfo	4
git	4
dri	4
 ji	4
fi
	4
oe
	4
ror	4
un
	4
ap 	4
qu
	4
mab	4
tev	4
cep	4
ept	4
ptr	4
ieç	3
f o	3

ir	3
ceo	3
hin	3
loé	3
oé
	3
lop	3
ino	3
g ç	3
o e	3
g
l	3
o s	3
e
ç	3
rlo	3
ecu	3
p d	3
f p	3
 it	3

hu	3
f e	3
n
b	3
irf	3
rfl	3
eue	3
ü l	3
u
t	3
sea	3
l
p	3
u h	3
egr	3
ué 	3
dei	3
é c	3
qu 	3
rgo	3
gag	3
ée 	3
daz	3
azu	3
zur	3
p n	3
egi	3
z
h	3
oid	3
uig	3
ige	3
saf	3
uep	3
ja
	3
oif	3
é
b	3
pau	3
aul	3
 ig	3
sca	3
mac	3
c
q	3
a
o	3
ïl 	3
ü
d	3
é
o	3
hur	3
urt	3
oon	3
neu	3

pe	3
ada	3
miz	3
r
u	3
auç	3
uça	3
nfe	3
nef	3
nfr	3
c u	3
sié	3
uam	3
mid	3
ü
l	3

dr	3
tac	3
ago	3

bl	3
jau	3
eil	3
opl	3
uri	3
lio	3
dic	3
nev	3

gi	3
do 	3
l
n	3
igo	3
ioi	3
lua	3
mah	3
niv	3
ili	3
rpe	3
gig	3
hic	3
if 	3
ze 	3
c
t	3
r ç	3
n ç	3
u
p	3
veu	3
gae	3
rab	3
lu
	3
pav	3
nal	3
 ae	3
ï a	3
deï	3
hea	3
oti	3
ilm	3
l
j	3
o d	3
 aï	3
foï	3
cet	3
z
r	3
a
b	3
m m	3
bu 	3

ho	3
nju	3
faz	3
ï t	3

he	3
ocï	3
cïe	3
ico	3
tol	3
dob	3
ni
	3
abr	3
ï
c	3
guz	3
rré	3
sev	3
med	3
mu
	3
ï h	3
jir	3

jo	3
tov	3
maç	3
açu	3
rio	3
a
n	3
tav	3
uai	3
ceu	3
r
g	3
g
c	3

o 	3
o
n	3
oba	3
eas	3
z ç	3
egl	3
gli	3
erl	3
rli	3
mem	2
f c	2
f t	2
laj	2
iut	2
n
u	2
teü	2
 aa	2
aag	2
n
g	2
opa	2
o v	2
f s	2
haç	2
aço	2
uto	2
g
d	2
noe	2
eat	2
 i
	2
z
ç	2
ieu	2
mé
	2
oto	2
i
h	2
adé	2
sfe	2
urm	2
rmu	2
s y	2
dov	2
aug	2
ugu	2
iua	2
uco	2
mu 	2
udo	2
üe 	2
hor	2
anl	2
nlu	2
é r	2
lov	2
nre	2
geo	2
rpo	2
iée	2
m t	2

ie	2
m p	2
ï
d	2
m a	2
r
h	2
f
m	2
g m	2
l
b	2
ï l	2
c h	2
p s	2
apl	2
oll	2
aio	2
uvé	2
vés	2
f
l	2
ife	2
fe 	2
ocl	2
nau	2
feb	2
ebl	2
nar	2
lou	2
bos	2
e y	2
peü	2

yd	2
 aq	2
aqu	2
cau	2
ti
	2
dil	2
eïm	2
ïme	2
c
d	2
a
u	2
inq	2
c i	2
g l	2
g e	2
roa	2
oad	2
c
s	2
ï
l	2
f
q	2
ivé	2
vé 	2
ién	2
ént	2
pi
	2
nfa	2
ebo	2
eté	2
 im	2
iag	2
aré	2
ina	2

in	2
bis	2
noa	2
seb	2
gon	2
rfr	2
eel	2
ües	2
zis	2
onz	2
ac
	2
loz	2
oho	2
ini	2
vag	2
gru	2
az
	2
aïn	2
lab	2
god	2
odé	2
rca	2
daf	2
oda	2
nol	2
crï	2
vea	2
tec	2
glo	2
hel	2
gom	2
rga	2
gai	2
fee	2
coc	2
s ç	2
erç	2
r
k	2
s
ç	2
cid	2
u
f	2
bir	2
igu	2

mu	2
mus	2
bui	2
im
	2
nin	2
nze	2
nza	2
zai	2
roï	2
neb	2
ebr	2
oc
	2
inp	2
nop	2
l
r	2
azo	2
zon	2
ebu	2
buc	2
peç	2
nfi	2
gaa	2
aai	2
nbu	2
eer	2
rae	2
aer	2
teï	2
ïes	2

bo	2
üne	2
n
r	2
sio	2
o
e	2
dru	2
em 	2
u
v	2
ï b	2
siv	2
fal	2
ozl	2
zle	2
iép	2
épa	2
ur
	2
tun	2
anh	2
nha	2
beo	2
eiv	2
but	2
smé	2
é j	2
sbu	2
bus	2
usc	2
 hé	2
hé
	2
gué	2
suz	2
jut	2
eï
	2
geü	2
ü
n	2
toa	2
jeü	2
po
	2
o
d	2
a
v	2
naï	2
nsé	2
ï f	2
ilt	2
lta	2
pin	2

oc	2
ïei	2
eii	2
i
r	2
ha
	2
ïtr	2
ciz	2
pis	2
