Ngramme	Frequence
c j	2
uti	2
ü t	2
teï	2
dav	2
xv 	2
v j	2

eü	2
abr	2
f
q	2
 nö	2
 aü	2
aün	2
üné	2
fio	2
scl	2
jen	2
urm	2
rmu	2
ac 	2
soï	2
f s	2
ü
l	2
ï l	2
p p	2
jug	2
ür 	2
sif	2
nsé	2
amb	2
mbr	2
ü g	2
müe	2
tto	2
arn	2
ni
	2
rua	2
lté	2
dei	2
eai	2
she	2
o n	2
epu	2
cit	2
sun	2
m o	2
m j	2
cev	2
n
i	2
uré	2
uon	2
ü
o	2
lc 	2
aiz	2
fut	2
r
h	2
s k	2
idu	2
é g	2
nni	2
auf	2
ufé	2
fé
	2
lad	2
aia	2
ü
m	2
dej	2
can	2
iat	2
apl	2
abu	2
rc 	2
maz	2
osi	2
nev	2
aei	2
pov	2
ca 	2
mpa	2
fiz	2
ic
	2
ago	2
gon	2
bec	2
ec
	2
 ly	2
usé	2

pi	2
sro	2
bro	2
sla	2
a
h	2
c p	2
ouz	2
oua	2
ous	2
 aq	2
maç	2
vii	2
ii 	2
rdé	2
ueq	2
p i	2
oib	2
ibl	2
roe	2
é
v	2
ttr	2
fi
	2
fun	1
à u	1
sio	1
ieb	1
ebe	1
u k	1
lua	1

já	1
já 	1
á a	1
soj	1
ojo	1
amè	1
mès	1

mé	1
u à	1
 à 	1
à g	1
g o	1
l
k	1
kes	1
i k	1
c k	1
 aa	1
udï	1
l k	1
nur	1
süé	1
lüé	1
üez	1
leï	1
n
o	1
lim	1
imo	1
uiv	1
ndë	1
dë 	1
sea	1
x
t	1

ie	1
pin	1
oeq	1
c
p	1
 oé	1
oés	1
 ué	1
jes	1
 gl	1
glu	1
fou	1
bal	1
reb	1
ebu	1
aez	1
é
b	1
abé	1
bé
	1
gus	1
spé	1
pés	1
 vé	1
lob	1
f j	1
ï t	1
miz	1
ru
	1
sfï	1
ï o	1
ul
	1
g s	1
o f	1
aoe	1
x
p	1
x
v	1
ntv	1
tvc	1
vc 	1
ofe	1
the	1
jag	1
tiu	1
iul	1
nap	1
c
t	1
süi	1
oc 	1
tic	1
igu	1
asi	1
bur	1

ge	1
vac	1
haz	1
g
m	1
rlé	1
map	1
eux	1
ux 	1
cod	1
 em	1
f
s	1
hor	1
p n	1
elï	1
mïé	1
snü	1
 sü	1
slo	1
gev	1

bo	1
osï	1
rça	1
ças	1
quë	1
 ys	1
yso	1
 oa	1
jon	1
rgo	1
rco	1
é u	1
rbo	1
iam	1
rga	1
üri	1
rsc	1
ecu	1
g
u	1
ü e	1
uad	1
g g	1
unb	1

jö	1
maü	1
aüs	1
gah	1
n
b	1
p t	1
smé	1
nfl	1
oom	1
shu	1
i
r	1
à n	1
loo	1
ooÿ	1
oÿs	1
ÿs 	1
i y	1
 yv	1
yva	1
efï	1
gil	1
amm	1
hi
	1
ü o	1
geï	1
uié	1
oon	1
suï	1
uïe	1
pli	1
nq 	1
q f	1
ror	1
daf	1
rva	1
snö	1
rad	1
azi	1
zin	1
x
n	1
naï	1
m ç	1

ad	1
dob	1
obé	1
bé 	1
e ö	1
slé	1
fee	1
mpr	1
efe	1
tif	1
rif	1
usa	1
rof	1
eer	1
lum	1
r
r	1
jab	1
rcl	1
f
m	1
paa	1
unt	1
sao	1
aol	1
üem	1
rgü	1
güe	1
oll	1
f
n	1
g
s	1
umo	1
orp	1
rpl	1
f
t	1
mpi	1

fr	1
iff	1
fe 	1
njü	1
jüe	1

né	1
nno	1
x b	1
rné	1
ntq	1
tqu	1
prè	1
rès	1
rbi	1
c
o	1
peu	1
eut	1

pö	1
aen	1
suc	1
juc	1
ung	1
puz	1
hea	1
mah	1
soa	1
oag	1
meh	1
g
e	1
ueh	1
ü d	1
oto	1
nri	1
att	1
toe	1
o e	1
g t	1
vem	1

of	1
z ç	1
c
n	1
nad	1
a ç	1
naç	1
aça	1
o j	1
oux	1
uxv	1
uax	1
axv	1
u u	1
iru	1
rug	1
ugï	1
gïe	1
enj	1
 og	1
öel	1
rsa	1
vic	1
ict	1
cto	1
p b	1
ea 	1
mïe	1
uto	1
uro	1
ï n	1
rçu	1
çut	1
auç	1
uço	1
baz	1
üse	1
l u	1
oio	1
beï	1
moz	1
sju	1
é b	1
erl	1
unc	1
hum	1
umb	1
mbl	1
f t	1
rts	1
ts 	1
jeü	1
emü	1
öex	1
é j	1

vé	1
eib	1
iba	1
nja	1
but	1

oc	1
noe	1
soc	1
ï
d	1
joe	1
tah	1
f v	1
net	1
g m	1
anu	1
rnu	1
lïa	1
ïau	1
acl	1
ha
	1
lao	1
jot	1
ilc	1
rar	1
pag	1
agn	1
edr	1
leç	1
e
k	1
f f	1
euë	1
ë a	1
m v	1
ü
t	1
g
c	1
sim	1
ima	1
om
	1
m
q	1
jui	1
ï v	1
vif	1
f m	1
p f	1
öen	1
uge	1
nou	1
oui	1
z
k	1
f c	1
eju	1
liq	1
nca	1
pi 	1
uio	1
ius	1
sna	1
lae	1
suo	1
nru	1
ruï	1
uïl	1
ïll	1
ils	1
ïl
	1
goz	1
boç	1
oçu	1
çuz	1
hig	1
enï	1
nïe	1

ir	1
x
d	1
toï	1
ïse	1
pac	1
 mü	1
n
u	1
lut	1
ilt	1
g n	1
c b	1
oïm	1
ïme	1
eçu	1
çur	1
ozl	1
zli	1
els	1
ngt	1
gti	1
uic	1
ico	1
hao	1
aoi	1
bev	1
i
h	1
ruc	1
em 	1
rca	1
 eg	1
m n	1
ogi	1

ic	1
 ii	1
iii	1
iij	1
ij 	1
j x	1
 xx	1
xx 	1
teo	1
sgl	1
iém	1
éma	1
nd 	1
d c	1
p r	1
apu	1
uné	1
hé 	1
ü c	1
ésc	1
nic	1
gov	1
dic	1
igl	1
daz	1
azu	1
zur	1
aur	1
cog	1
ogu	1
lyo	1
yon	1
 yd	1
yde	1
lym	1
ymo	1
mog	1
tau	1
ula	1
euv	1
uvr	1
tho	1
hoa	1
oas	1
efa	1
ss 	1
 hü	1
hüi	1
hi 	1

ti	1
coc	1
ino	1
nop	1
oes	1
vom	1
amp	1
mp 	1
 fï	1
hec	1
lou	1
pou	1
joh	1
oha	1
a
b	1
ura	1
isl	1
etv	1
tvi	1
n
r	1
ldo	1
g
p	1
ï p	1
i
i	1
gu 	1
ieu	1
naf	1
ü
p	1
i
g	1
omi	1
ü
v	1
sum	1
umi	1
ili	1
alö	1
taï	1
f p	1
g l	1
bui	1
bee	1
iel	1
ï f	1
nsv	1
svi	1
g q	1
u
n	1
ï m	1
roï	1
osm	1
elq	1
lqu	1
huc	1
g v	1
gin	1
pic	1
ic 	1
dil	1
nit	1

er	1

sö	1
neu	1
sge	1
iab	1
dou	1
dal	1
rsl	1
bez	1
aug	1
ugr	1
bab	1
abi	1
bil	1
uvé	1
faç	1
muc	1
nüi	1
sfu	1
seg	1
cif	1
ifa	1
fax	1
s ö	1
a y	1
 y 	1
y d	1
enf	1
noï	1
 iv	1
jad	1
eur	1
a
g	1
uaq	1

ol	1
peü	1

aï	1
sfr	1
pia	1
c o	1
orl	1
l
i	1
trö	1
gib	1
ibe	1
eïr	1
lpé	1
pé 	1
rcu	1
rix	1
anl	1
nla	1

go	1
god	1
m b	1
n ç	1
nmu	1
alm	1
lme	1
