Ngramme	Frequence
adè	3
dès	3
lié	3
nsa	3
aig	3
nié	3
 ab	3
aba	3
bai	3
eno	3
spa	3
aul	3
rbi	3
ièr	3
ère	3
nob	3
emp	3
tur	3
eue	3
los	3
ems	3
msa	3
tte	2
rim	2
pei	2
ein	2
fon	2
x a	2
dam	2
amo	2
mel	2
urn	2

lu	2
lun	2
sor	2
x i	2
ivi	2
ril	2
x l	2
ng
	2
dun	2
pet	2
tit	2
uiz	2
uen	2
lam	2
moi	2
hon	2
til	2
x d	2
erz	2
rz 	2
ils	2
urr	2
rro	2
bes	2
oud	2
rvi	2
vir	2
ité	2
liv	2
é
a	2
an 	2
 ka	2
kar	2
are	2
i
b	2
jor	2
rue	2
enz	2
sec	2
 du	2
dur	2
éur	2
arb	2
bre	2
 fl	2
rir	2
roc	2
n v	2

là	2
à o	2
 où	2
où 	2
ù t	2
u q	2
uid	2
ide	2

mi	2
har	2
iri	2
n f	2

un	2
anz	2
han	2
ttr	2
e u	2
ché	2
nni	2
ti 	2
éoi	2
é b	2

à 	2
f c	2

gr	2
spo	2
pon	2
arg	2
n
c	2
os
	2
jel	2
i j	2
de
	2
ndé	2
dé
	2
cla	2
mav	2
 gi	2
ala	2
lir	2
r r	2
n
q	2
ceu	2
mat	2
ati	2
tin	2
uz
	2
eli	2
a r	2
mbo	2
rac	2
oz 	2
r b	2
mus	2
uem	2
inz	2
séu	2
e
n	2
t
f	2

fr	2
or
	2
usq	2
uvé	2
rté	2
é
l	2
gem	2
 is	2
 lu	2
lui	2
rés	2
tée	2
jug	2
pes	2
esa	2
ul 	2

vo	2
vos	2
equ	2

su	2
ela	2
emb	2
z
f	2

fa	2
nir	2

av	2
vec	2

ve	2
mar	2
é a	2
vri	2
u b	2
 iu	2
iup	2
upp	2
ot
	2
t
n	2
cri	2
mal	2
sta	2
cev	2
eci	2
ata	2
nse	2
sel	2
z
p	2
upl	2
 ça	2
x c	2
vas	2
s
b	2

ha	2
erc	2
igu	2
reu	2
boi	2
l
q	2
nan	2

el	2
alé	2
bon	2
esb	2
sba	2
bau	2
sia	2
ari	2
véu	2
éu 	2
 fi	2
fie	2
 hu	2
hue	2
ese	2
bat	2
ato	2
sé
	2
aub	2
e à	2
à p	2
pis	2

so	2
 eu	2
à a	2
hai	2
 oï	2
t
i	2
jar	2
atu	2
ol
	2
ull	2
uc 	2
c l	2
 bu	2
ffe	2
fe 	2
z g	2
biè	2
ham	2
amp	2
mpe	2
 dé	2
dai	2
ssu	2
e
m	2
nom	2
omb	2
oub	2
ubl	2
hin	2
cos	2
r
n	2
à e	2
s
h	2
tez	2
nne	2
ol 	2

em	2
rt
	2
gié	2
e
p	2
esl	2
sli	2
 bé	2
béu	2
ès
	2
mpl	2
plo	2
oié	2
ti
	2

ti	2
ng 	2
rav	2
vée	2
lo 	2
ome	2
 ri	1
i u	1

da	1
mor	1
auq	1
uqu	1
evo	1
von	1
rno	1
ali	1
uso	1
ndu	1
uco	1
spr	1
riv	1
eri	1
g
q	1
g
c	1

ci	1
nai	1
 t 	1
rof	1
ofi	1
fit	1
sis	1
gaa	1
aav	1
t
b	1

va	1
e
b	1

di	1
aux	1
à d	1

mo	1
i i	1
ls 	1
sci	1
r
j	1

je	1
jen	1
d i	1
ngl	1
gle	1
t k	1
sej	1
ejo	1
 aa	1
aas	1
asi	1
ves	1
 el	1
l k	1
liè	1
ièv	1
èvr	1
n é	1
 éu	1
i g	1
z
c	1
rbr	1
flo	1
ori	1
rin	1
va
	1
nch	1
arn	1
i
m	1
r
i	1
r
u	1
séa	1
éan	1
nge	1
héa	1
éau	1
a o	1
f d	1
e h	1
niz	1
sés	1
en
	1
n
d	1
véo	1
orm	1
rmé	1
s
à	1
à q	1
s
g	1
om
	1
m
s	1
a g	1
ges	1
fos	1
afo	1
oib	1
ibl	1
iel	1
sit	1
n
e	1
té 	1
é t	1
dra	1
mau	1

ap	1
daf	1
s
o	1
olé	1
lés	1
map	1
nés	1
m f	1
tem	1
 ov	1
ovr	1

eu	1
loï	1
ïr
	1
vo 	1
o s	1
ece	1
euz	1
z u	1
aié	1
urs	1
rel	1
ram	1
osc	1
z b	1
n g	1
a
q	1
voz	1
a
c	1
mi 	1
 pé	1
péu	1
sau	1
nui	1
nso	1
lt
	1
d b	1
bru	1
t
o	1

tu	1
eda	1
dan	1
rbe	1
be 	1
jus	1
 là	1
à n	1
d r	1
efr	1
vé
	1
qu 	1
sag	1
age	1
ieg	1
egn	1

fe	1
u r	1
ral	1
enu	1
nus	1
uré	1
apo	1
uge	1
x
b	1
uci	1
x
q	1
uee	1
eez	1
z
g	1
erm	1
rme	1
rré	1
rée	1
éez	1
z
b	1
ado	1
é
m	1
di 	1
ceq	1
z f	1
u n	1
boc	1
c t	1
veo	1
eoi	1
veu	1
x
e	1
x
d	1
sof	1
off	1
ffl	1
fle	1
 a
	1
a
p	1
ugo	1
gon	1
ppe	1
onc	1
nc 	1
c m	1
mot	1
a j	1
lot	1
n j	1

pl	1
uau	1
ppé	1
pé
	1
scr	1
tig	1
l
d	1
apa	1
anr	1
d v	1
é
d	1
na 	1
l r	1
arf	1
rfo	1
é v	1
cié	1
tac	1
a u	1
l
t	1
ndr	1
t ç	1
çau	1
cre	1
i
t	1
pen	1
du 	1
e
h	1
rc 	1
c à	1
red	1
edo	1
l
n	1
rna	1
t h	1
eta	1
tis	1
lée	1
ndi	1
udi	1
git	1
ita	1
i r	1
sar	1
dot	1
ots	1
ts
	1
req	1
rné	1
jol	1
at 	1
sat	1
cro	1
i h	1
m p	1
uch	1
l p	1
éuz	1
hés	1
isé	1
gai	1

ni	1
 ru	1
rus	1
m d	1
e
t	1
uzl	1
zlo	1
é
o	1

on	1
onq	1
nqu	1
ubi	1
bis	1
s
i	1
eut	1
ase	1
lia	1
aue	1
rei	1
ei 	1
à f	1
fla	1
lac	1
à v	1
viv	1
tat	1
 oz	1
e
à	1
cia	1
oï
	1
ï
d	1
fi
	1
non	1
po
	1
o
t	1
ho 	1
o t	1
ho
	1
o
e	1
a
t	1
ora	1
hea	1
eal	1
lab	1
rrè	1
f j	1
jut	1
smo	1
lez	1
tap	1
abu	1
buv	1
acc	1
cco	1
ua 	1
l
l	1
l
p	1
orf	1
rfe	1
fen	1
sas	1
mmu	1
mun	1
buf	1
uff	1
rdo	1
 go	1
gor	1
org	1
jos	1
osi	1
pez	1
siv	1
iva	1
lis	1
fol	1
pan	1
dél	1
éla	1
aia	1
e
a	1
mul	1
mpo	1
fes	1
ntu	1
x n	1
tés	1
r
b	1

be	1

no	1
cis	1
orb	1
bin	1
r u	1
ubr	1
z v	1
nca	1
cai	1
onr	1
cop	1
opl	1
téz	1
éz
	1
s u	1
n i	1
x h	1
dau	1
tar	1
erg	1
rgi	1
sée	1
rs
	1
i
n	1
tas	1
vin	1
bar	1
ls
	1
vax	1
ax 	1
ngr	1
gré	1
toï	1
ïro	1
asa	1
irs	1
blè	1
itu	1
nat	1
fur	1
é
c	1
dép	1
épa	1
rti	1
nav	1
m t	1
à b	1
 bl	1
bla	1
def	1
efa	1
den	1
z à	1
é
t	1
g b	1
z j	1
i
v	1
i
a	1
z
m	1
ri 	1
dii	1
iié	1
f e	1
r o	1
oï 	1
ï v	1
oux	1
m v	1
 ir	1
fré	1
réo	1
mag	1
agd	1
gde	1
rta	1
f q	1
roï	1
ïr 	1
 vr	1
ria	1
ini	1
nia	1
s
v	1
vei	1
eir	1
sol	1
pia	1
ani	1
bur	1
rni	1
rbo	1
niè	1
aff	1
ffi	1
ena	1
r ç	1
ça 	1
dar	1
bic	1
ice	1

al	1
lé 	1
vro	1
omp	1
mpi	1
rov	1
ové	1
dus	1
aif	1
iff	1
a
m	1
z i	1
t
u	1
une	1
eul	1
s
f	1
f t	1
spé	1
pée	1
isq	1
g v	1
o q	1
z
t	1

an	1
liz	1

ho	1
o à	1
 oi	1
 ge	1
gen	1
l h	1
loe	1
oer	1

nu	1
eud	1

ex	1
exp	1
xpl	1
pli	1
lic	1
ici	1
cit	1
