ngramme	frequence
ti	4
r
s	4
e
l	4
 an	4
 ro	4
poi	4
oi 	4
ian	4
t o	4
éus	4
tée	4
len	4
ntr	4
u s	4
di
	4
dec	4
nc 	4
ieg	4
ege	4
a s	4
 tu	4
t
p	4
oir	4
isa	4
amo	4
da 	4
nan	4
ait	4
 ao	4
uei	4
al 	4
ra
	4
bra	4
u f	4
u e	4
ia
	4
ige	4
lex	4
exa	4
xan	4
dri	4
ara	4
ai
	4
sof	4
 ha	4
adi	4
cro	4
osé	4
ene	4
rem	4
ans	4
sé
	4
eno	4
ite	4
nem	4
éer	4
inc	3
ta 	3
ati	3
i g	3
ii 	3
mil	3
iti	3
tis	3
s
b	3
bel	3
r s	3

ha	3
s h	3
 ho	3
om 	3
 li	3
mpl	3
ito	3

bo	3
nes	3
et 	3

le	3
i e	3
sil	3
vol	3
nda	3
aro	3
ons	3
i
d	3
e n	3
cit	3
e
n	3
nus	3
ve 	3
orc	3
pen	3
orn	3
r c	3
cen	3
sav	3
rce	3
r t	3
enz	3
nz 	3
har	3
é p	3
pae	3
ael	3

ro	3
é t	3
ef 	3

mi	3
oss	3

il	3

là	3
r
p	3
réo	3
r m	3
dol	3

ym	3
isé	3
t b	3
glo	3
a
d	3
r e	3
boc	3
 ba	3
éu
	3
cré	3
ue 	3
eis	3
ame	3
 fi	3
fir	3
une	3
eci	3
i
v	3
vue	3
dig	3
prè	3
gno	3
lli	3
olo	3
et
	3
uel	3
stu	3
tue	3

pe	3
 fu	3
ute	3
bri	3
gab	3
aba	3
he 	3
hes	3
r a	3

fi	3
spi	3
t
f	3
r r	3
ngl	3
rot	3
ece	3
na 	3
ncl	3
clo	3
fem	3
son	3

cu	3
dei	3
mis	3
 ta	3
nge	3
onf	3
nfo	3

so	3
rvi	3
cès	3
s
v	3
onc	3
t
v	3
i s	3
arb	3
rbr	3
ape	3
fru	3
los	3
mir	3
acl	3
cle	3
lée	3
iei	3
ust	3
scr	3
ssi	3
i f	3
fen	3
ava	3
u a	3
der	3
rab	3
oma	3
boi	3
or
	3
obe	3

la	3
sal	3

am	3
rri	3
r
t	3
riè	3
t r	3
cis	3
cem	3
 la	3
l p	3
jà 	3
tur	3
éur	3
sas	3
nfe	3
 br	3
ièr	3
ère	3
sia	3
doi	3
a b	2
 be	2
nuz	2
uz 	2

oï	2
oïr	2
ïr 	2
e
h	2
hom	2
lig	2
nag	2
sim	2
imp	2
rag	2
pro	2
hev	2
eva	2
gui	2
e i	2
gli	2
lis	2
bar	2
 no	2
not	2
otr	2
i
c	2
pir	2

nu	2

gr	2
r
e	2
rch	2
 ia	2
mol	2
i p	2
rne	2
 ce	2
éau	2
avo	2
ond	2
r g	2
gla	2
aiv	2
nai	2
den	2
efs	2
fs
	2
ar 	2
boe	2
oel	2

pl	2
esr	2
sro	2
npr	2
roé	2
oé 	2
t
g	2
f t	2
apa	2
e
i	2
euc	2
uc 	2
rta	2
a m	2
cov	2
ovi	2
arl	2
rle	2
t
e	2
rve	2
ila	2
fol	2
oré	2
fes	2
sac	2
acr	2
u d	2
rio	2
na
	2
u g	2

dr	2
toc	2
rci	2
ast	2
m t	2
s y	2
i
j	2
u r	2
çéu	2
réu	2
ord	2

qu	2
anq	2

cr	2
npa	2
a f	2
omu	2
mun	2
sol	2
ari	2
 dr	2
roc	2
i
f	2
sag	2

vu	2
gni	2
nit	2
apr	2
vai	2
col	2
orj	2
bia	2
mue	2

du	2
l a	2
toi	2
plo	2
 né	2
nés	2
fus	2
e o	2

br	2
 ju	2
aga	2
a r	2
ach	2
i
t	2
dro	2
mia	2
a v	2
 go	2
met	2
smo	2
lue	2
enm	2
t j	2
enç	2
nça	2
ça 	2
ci 	2
ove	2
u j	2
 je	2
moi	2
s
r	2
n q	2
iso	2
n
s	2
ovr	2
n f	2
uss	2
 éu	2
gar	2
arg	2
ict	2
gel	2
rté	2
eco	2
 vé	2
ret	2
n r	2
vil	2
tan	2
vau	2
mie	2
fon	2
a c	2
cau	2
iii	2
nco	2
onq	2
foi	2
s
m	2
vée	2
a p	2
n v	2
cev	2
mon	2
fie	2
à v	2
uid	2
ida	2
ncu	2
cu 	2
st
	2
euv	2
uvr	2
 va	2

où	2
où 	2
sté	2
aou	2
ba
	2
t h	2
hon	2
oni	2
a
a	2
ené	2
hai	2
tiv	2
orq	2
rqu	2
 om	2
nui	2
eso	2
ono	2
di 	2
rav	2
jus	2
abi	2
bis	2
ism	2
r l	2
a
p	2
lir	2
c s	2
sma	2
li
	2
pao	2
cru	2
get	2
eta	2
 nu	2
are	2
i r	2
l r	2
i j	2
smé	2
éue	2
mal	2
spo	2
pon	2
uml	2
mle	2
l m	2
sos	2
osp	2
off	2
ffe	2
i
p	2
e h	2
 at	2
ate	2
jad	2
n s	2
ofr	2
fre	2
iès	2
me
	2
sit	2
 oc	2
 ni	2
arm	2
ala	2
 oi	2
au 	2
à s	2
sep	2
epu	2
pul	2
ltu	2
 jà	2

ni	2

bi	2
bie	2
pos	2
alé	2
né 	2
noi	2
t n	2
enf	2
u o	2
 oï	2

cc	2
cc 	2
job	2
n m	2
c a	2
ssé	2
sés	2
tré	2
u i	2
 in	2
inf	2
tas	2
t
b	2
bat	2
fro	2
lié	2
pec	2
ech	2
ché	2
rad	2
é d	2
a e	2
mur	2

vé	2
née	2
i
e	2

li	2
vra	2
spa	2
pré	2
uré	2
rés	2
nci	1
cip	1
ipi	1
vit	1
bea	1
eat	1
geo	1
eor	1
rgi	1
gii	1

be	1
l v	1
z e	1
uz
	1
z
j	1
rty	1
tyr	1
yre	1
m l	1
 ol	1
olt	1
ltr	1
s
h	1
hae	1
aet	1
tri	1
riv	1
 ig	1
igl	1
da
	1
a
b	1
mel	1
sea	1
eau	1
npi	1
n p	1
r
g	1
rdr	1
séa	1
dui	1

os	1
cei	1

ra	1
aso	1
z g	1
fri	1
z j	1

ca	1
cap	1
pad	1
ado	1
dos	1
 er	1
tag	1
c m	1
mut	1
é
m	1
é
l	1
à a	1
a g	1
z f	1

ao	1
t i	1
 id	1
ido	1
s
y	1
rif	1
ifi	1
fié	1
iée	1
bes	1
spr	1
see	1
een	1

gl	1
ios	1
red	1
edo	1
nto	1
en
	1
n
m	1
cid	1
ide	1
u b	1
bas	1
tié	1
aim	1
im 	1
i
m	1
deç	1
eçé	1
u
y	1
u
a	1
eug	1
ugl	1
mué	1
ués	1
s
q	1
bor	1
irm	1
rma	1
mam	1

st	1
tel	1
l l	1
 lu	1
lun	1
irg	1
sce	1
rol	1
rro	1
erp	1
rpi	1
pis	1
mei	1
bai	1
lie	1
fos	1
tés	1
rja	1
jab	1
 bi	1
uté	1
é e	1
smu	1
el
	1
l
a	1
 aa	1
aag	1
dep	1
epl	1
dus	1
s n	1
put	1
so 	1
o p	1
pur	1
iem	1
ora	1
jur	1

ag	1
ba 	1
sam	1
amp	1
uro	1
ra 	1
gor	1
rje	1
je
	1
alo	1
r j	1
let	1
roe	1
oe 	1
rto	1
sur	1
bro	1
agu	1
olu	1
nmi	1
mi 	1
dun	1
unt	1
 bl	1
lec	1
dix	1
ix 	1
x p	1
ol 	1
 ic	1
ici	1
r
m	1
mov	1
sig	1

ac	1
pie	1
iec	1
oig	1
m e	1
 ec	1
ecr	1
ana	1
nas	1
fas	1
lot	1
on
	1
vev	1
elq	1
lqu	1
pov	1
n c	1
n é	1
esg	1
sga	1
rgé	1
gée	1
ée 	1
dic	1
cte	1
de 	1
fis	1
rd 	1
d j	1
jov	1
mus	1
got	1
ars	1

fé	1
féi	1
éic	1
ice	1
s
o	1
véi	1
éir	1
u t	1
anf	1
nfa	1
fan	1
i
s	1
sot	1
uil	1
ecè	1
ota	1
c t	1
arf	1
rfo	1
va 	1
 ca	1
s
x	1

xi	1
xii	1
ilo	1
u v	1
plu	1
lus	1
uso	1
 lé	1
eng	1

ov	1
vab	1
ref	1
efi	1
 là	1
u é	1
séu	1
utr	1
reu	1
on 	1
n e	1
 eu	1
ù s	1
sel	1
t
m	1
rea	1
ean	1
oue	1
a
m	1
 ga	1
in
	1
l o	1
osa	1
ete	1
ncè	1
 is	1
si 	1
i y	1
 cl	1
fia	1
uiç	1
iça	1
çan	1
i o	1
enn	1
nnu	1
ui
	1
i
y	1
our	1
sié	1
pié	1

ju	1
usq	1
squ	1
qu 	1
 ab	1
ero	1
t q	1
uas	1
a y	1
abu	1
buc	1
uch	1
 pé	1
pér	1
ére	1
lla	1
lab	1
l e	1

ab	1
a
f	1
a
t	1
env	1
nvo	1
oia	1
a
o	1

on	1
aia	1
vic	1
cto	1
l c	1
rut	1
sus	1
usc	1
e
g	1

ge	1
a n	1
nul	1
ule	1
 ré	1
réa	1
éal	1
rob	1
be
	1
oit	1
coi	1
rat	1
at 	1
méu	1
ecé	1
céu	1
sin	1
inp	1
npl	1
t
h	1

hu	1
hum	1
evr	1
spl	1

oh	1
oh 	1
h d	1
ric	1
ich	1
eut	1
e é	1
 éc	1
éci	1
i v	1
mui	1
pue	1

ja	1
det	1
r
q	1
an 	1
ès
	1
sum	1
um 	1
m d	1
r b	1
bab	1
abt	1
bte	1
rgu	1
gra	1
l f	1
bap	1
apt	1
pti	1
ilt	1
lté	1
é
d	1
a o	1

er	1
hem	1
emi	1

oc	1
trè	1
deb	1
ebo	1
aiè	1
dam	1
amn	1
mne	1
ned	1
edé	1
dé 	1
enj	1
nja	1
jan	1
a t	1

at	1
ata	1
t l	1
sa
	1
elo	1
lon	1
nie	1
séo	1
éoi	1

jà	1
à t	1
vac	1
aca	1
r
n	1
i q	1
à d	1
sso	1
som	1

dè	1
dès	1
r
b	1
orp	1
rpo	1
é
t	1
ran	1
r q	1
os
	1
léu	1

tu	1
rné	1
é s	1
nbl	1
lac	1
dit	1
vod	1
odr	1
dra	1
oï 	1
ï j	1
lev	1
é
o	1

om	1
c x	1
 xx	1
xxx	1
xxv	1
xv 	1
v d	1
scu	1
cuz	1
z r	1
l i	1
sau	1
ami	1
cer	1
omb	1
mbi	1
fum	1
ume	1
 as	1
ré 	1
é v	1
ivé	1
von	1
ern	1
rna	1
nal	1
cos	1
ion	1
has	1
vem	1
ral	1
r
f	1
r
i	1
llé	1
li 	1
nta	1
tia	1
a l	1
lav	1
avé	1
vé 	1
hés	1
irè	1
ong	1
ngé	1
gé 	1
nmu	1
véu	1
u
m	1
ceu	1
eur	1
rur	1
dir	1
rov	1
ova	1
van	1
ngo	1
goi	1
ntu	1
asm	1
mé 	1
é c	1
haï	1
aï 	1
ï d	1
euq	1
uqu	1
u n	1
 lo	1
ell	1
llo	1
ani	1
niè	1
vii	1

fr	1
fra	1
i b	1
iné	1
é f	1
 vu	1
ilg	1
lge	1
ù o	1
nfr	1
vot	1
mot	1
tar	1

pi	1
ega	1
alu	1
cia	1
nei	1

dé	1
déc	1
éco	1
emo	1
r
l	1
aic	1
icè	1
s u	1
 um	1
erm	1
tem	1
héo	1
c l	1
pan	1
t é	1
 ég	1
égl	1
def	1
efe	1
 su	1
sub	1
ubi	1
bit	1
ril	1
oné	1
néu	1
 aç	1
açé	1
nst	1
itr	1
réi	1
éin	1
erg	1
f e	1
cli	1
 sp	1
isi	1
sir	1
t
l	1
ié 	1
véa	1
éan	1
 ja	1
oïe	1
ïe
	1
é j	1
é
v	1
sec	1
ecl	1
cla	1
r o	1
omn	1
mni	1
nia	1
a
h	1

ho	1
irt	1
rtu	1
tus	1
a
e	1
