ngramme	frequence
eïs	3
 an	3
nai	3
n
t	3
ora	3
mez	3
ali	3
 ru	3
l
c	3
nsi	3
si 	3
ze 	3
n v	3
ge 	3
 na	3
e
q	3
uto	3
n t	3
idi	3
eü 	3
 oï	3
 nu	3
té
	3
uré	3
ré
	3
ese	3
erz	3
erm	3
erp	3
pen	3
c n	3
c v	3
té 	3
 fu	3
arc	3
i c	3
 ai	3
evr	3
 em	3
vaï	3
ïr 	3
cas	3
spi	3

al	3
pha	3
bro	3
set	3
tme	3
l a	3
man	3
nue	3
ef 	3
nve	3
rse	3
loi	3
oin	3
ban	3
ane	3
tan	3
ind	3
pec	3
uen	3
ios	3
cit	3
ta
	3
a c	3
na 	3
tès	3
nus	3
onz	3
 bo	3
ans	3
asi	3
 qu	3
reg	3
t
g	3
t ç	3
ton	3
ota	3

eü	3
nov	3
tac	3
ace	3
iso	3
ta 	3
oni	3
s
v	3

vi	3
gri	3
r
i	3
r
q	3
vil	3
t
r	3
o r	3
red	3
s
j	3
l t	3
r
ç	3
rep	3
tié	3
l
a	3
lis	3
rbe	3
el
	3
vel	3

be	3

dè	3
l e	3
 ju	3
r
h	3
c e	3

va	3
ilu	3
uec	3
ec 	3
fan	3
né
	3
é
p	3

ne	3
dep	3
t i	3
 ie	3

ie	3
z
c	3
cis	3
r p	3
eno	3
mee	3
e
h	3

he	3
r v	3
r
c	3
s
f	3
dei	3
dol	3
olo	3
roï	3
ïen	3

tu	3
r d	3
e
j	3
r t	3
arr	3
amo	3
r
f	3
jus	3

an	3
cui	3
vro	3
rde	3
aub	3
ube	3
bla	3
e
n	3
dut	3
lï 	3
ndi	3
 ba	3
bai	3
 ir	3
mau	3
gie	3
cou	3
erd	3

gu	3
gui	3
col	3
lli	3
ior	3
urs	3
gro	3
oïs	3
eze	3
zei	3
li 	3
t
l	3

da	3
dar	3
ute	3
oïr	3
riz	3
rni	3
ré 	3
z m	3
z f	3
aïn	3
ess	3

ve	3
sez	3
dio	3
iom	3
edè	3
tel	3
lau	3
oci	3
vez	3
mpe	3
hap	3
i d	3
pav	3
llo	3
fiz	3
n o	2
o a	2
lé
	2
é
m	2
ënz	2
 oc	2
occ	2
cci	2
cid	2
sep	2
ept	2
pte	2
n c	2
rcl	2
uli	2
liu	2
n
i	2
lun	2
un
	2
ndu	2
t
ç	2
inq	2
uan	2
rma	2
lit	2
l
p	2
oir	2
tru	2
viv	2
iva	2
van	2
e n	2
 eg	2
egu	2
l
r	2
lus	2
rit	2
ipc	2
pci	2
 al	2
ies	2
ari	2
rsi	2
é
c	2
rmi	2
min	2
ble	2
rpe	2
r
o	2
n p	2
r o	2
 on	2
é s	2
fus	2
uss	2

dr	2
z b	2
 bi	2
s ç	2

li	2
stu	2
uid	2
ati	2
cot	2
hem	2
o t	2
aïr	2
o d	2
ira	2
i j	2
asp	2
n
m	2
ico	2
rce	2
e ç	2
rap	2
hat	2
n
s	2
rab	2
etm	2
oit	2
cil	2
ani	2
uef	2
opo	2
 lo	2

ap	2
rob	2
pau	2
utr	2
han	2
bue	2
a t	2
 th	2
rea	2
a
c	2
car	2
arp	2
a
m	2
 om	2
dri	2
iëz	2
ëz
	2
sus	2
cam	2
etè	2
lib	2
dia	2
t q	2
t
h	2
ang	2
sig	2
igo	2
got	2
oto	2
ocl	2
lès	2
a
e	2
ova	2
olu	2
 az	2
eti	2
egn	2

eu	2

oë	2
oëz	2
ëz 	2
els	2
ls 	2
na
	2

ph	2
aud	2
ude	2
toc	2
fem	2
a h	2
m j	2
dië	2
rbr	2
bes	2
cia	2
iau	2
eli	2
soj	2
ojo	2

ho	2
eiv	2
t
b	2
eüe	2
ceu	2
alo	2

il	2
nfa	2
é
s	2
l r	2
dro	2
l m	2
z
n	2
t o	2
 ad	2
z
h	2
mba	2
enu	2
fei	2
ing	2
 un	2
z h	2
e
v	2
hec	2
vee	2
eei	2
onq	2
ifa	2
adu	2
ida	2
s
b	2
ern	2
sot	2
 ov	2

ec	2
r e	2
pes	2
ue
	2
ssu	2
sue	2
z j	2
 ic	2
nfo	2

fr	2
oë 	2
e
ç	2
ili	2
u p	2
mos	2
ei
	2
i
e	2
ncu	2
arç	2
orl	2
gna	2
nan	2
omo	2
é m	2
é
t	2
rmè	2
mèr	2
ère	2
nal	2
une	2
cië	2
ëne	2
e
b	2
r g	2
r
b	2
mé 	2
ief	2
hea	2
r l	2
 lï	2
nas	2
ai
	2
nté	2
cen	2
 cl	2
cu 	2
lé 	2
orf	2
l s	2
rré	2
é
l	2
isn	2
sni	2
has	2
iés	2
és 	2
raz	2
az 	2
bli	2
mbl	2
diz	2
cue	2
eür	2
e
g	2

oï	2
r
g	2
r
p	2
roc	2
aïs	2
 aï	2
aïe	2
ïe
	2
ner	2
i b	2
soi	2

mu	2
mur	2
auz	2
rba	2
bal	2
 ag	2
agu	2
guz	2
get	2
abl	2
soë	2
poï	2
out	2
ïr
	2
arn	2
niz	2
tiz	2
é v	2
s
l	2
efo	2
coi	2
atu	2
os
	2
asm	2
é g	2
luz	2

aï	2
aïd	2
uie	2
li
	2
a m	2
as
	2
fon	2
é e	2
ura	2
fos	2
lam	2
iem	2
mag	2
z
q	2
lev	2

br	2
bri	2
nir	2
ebr	2
l p	2
üst	2
jos	2
a j	2
tu 	2
gue	2
rpi	2
pir	2
and	2
ngi	2
rev	2
smi	2
pit	2
eüs	2
reî	2
eîz	2
îz
	2
l
d	2
rci	2
z
f	2

as	2
esg	2
sgu	2
equ	2
ipt	1
pti	1
tio	1
roy	1
oya	1
yau	1
s
ҫ	1

ҫo	1
ҫo 	1
e
l	1

le	1
oce	1
cea	1
ean	1
an 	1
elé	1
é
q	1
uat	1
atr	1
isé	1
sé
	1
rid	1
idï	1
dïè	1
ïès	1
co 	1
bis	1
jul	1
sar	1
isc	1
l n	1
n
p	1
pue	1
uep	1
epl	1
meï	1
t l	1
irm	1
mam	1
 ev	1
toi	1
doz	1
oze	1
mem	1
ual	1
plu	1
uso	1
n
q	1
s
ç	1
o o	1
c g	1
mid	1
di
	1
i
p	1
ü o	1
oï
	1
ï
g	1
nul	1
ule	1
div	1
sit	1
é
d	1
rib	1
ibl	1

os	1
o f	1
auq	1
uqu	1
ues	1
bie	1
oma	1
sas	1
n
l	1
poo	1
oon	1
n
e	1
mat	1
uil	1
otn	1
tne	1
e
u	1

ue	1
rac	1
vra	1
a
s	1
rn 	1
jol	1
z
ç	1
ofi	1
fis	1
o p	1
arl	1
rla	1
l u	1
 ui	1
pio	1
sic	1
tib	1
ibe	1
iad	1
adi	1
alp	1
lph	1
enè	1
nès	1
rub	1
ubr	1
bic	1
cap	1
aph	1
pho	1
hor	1
itm	1
s
n	1
f i	1
a o	1
f c	1
onv	1

ip	1
ipo	1
pop	1
pod	1
odè	1

ta	1
tap	1
oba	1
 it	1
ita	1
lep	1
eph	1
mec	1
 bu	1
hip	1
ipr	1
rod	1
ode	1
ith	1
ea
	1
rph	1
m v	1
cau	1
uca	1
asu	1
ina	1
iba	1
anu	1
niu	1
bod	1
odi	1
sia	1
 lî	1
lîe	1
îeu	1
s q	1
egi	1
gio	1
o g	1
 ga	1
gan	1
ngè	1
gès	1
ioc	1
clè	1

ex	1
exo	1
xos	1
eüf	1
üfr	1
rat	1
atè	1
a
a	1
edi	1
diu	1

su	1
use	1
e y	1
 yd	1
yda	1
das	1
spè	1
pès	1
ras	1
eza	1
zai	1
iap	1
pag	1
agi	1
git	1
pac	1
act	1
ibo	1
bot	1
tax	1
axi	1
xiu	1
leü	1
eüz	1
üze	1
zer	1
tig	1
igr	1
ord	1
l
ç	1
 mî	1
mîe	1
îe
	1
ize	1
 in	1
aur	1
pam	1
sop	1
tam	1
ami	1
mia	1
ia
	1
a
p	1
phe	1
nic	1
omm	1
mma	1
mac	1
nzi	1
zim	1
ime	1
de
	1
 vu	1
vue	1
uei	1
é
ç	1
é
h	1

hi	1
his	1
ial	1
l
o	1
zoi	1
ovo	1
emm	1
mme	1
hab	1
bit	1
iuë	1
uës	1
ës 	1
 sp	1
uau	1
ito	1
tos	1
l
v	1
l
b	1
ril	1
sci	1
jui	1
z
j	1
nto	1
s u	1
 us	1
ües	1
c a	1
apo	1
enf	1
asl	1
 né	1
 il	1
oné	1
hin	1
jov	1
ovn	1
vne	1
ade	1
spu	1
nu 	1
u m	1
ngt	1
gt 	1
t u	1
uni	1
niè	1
ièm	1
ème	1
 ex	1
exp	1
xpl	1
its	1
ts 	1
ilé	1
lée	1
ée
	1
ieg	1
ege	1
rag	1
smu	1
mut	1
soc	1
oco	1
a r	1
rif	1

fo	1
bië	1
iëi	1
ëis	1
u s	1

no	1
cié	1
oro	1
sa
	1
a
d	1
a
n	1
nc
	1
c
p	1
ü a	1
n s	1
fil	1
e ï	1
 ïn	1
esh	1
sha	1
o h	1
moë	1
ë r	1
voz	1
lii	1
iie	1
usq	1
squ	1
qu 	1
o m	1
ng 	1
g m	1
i
d	1
 ec	1
rçe	1
çev	1
sav	1
guà	1
uàr	1
àrd	1
rlo	1
som	1
maî	1
aîg	1
îgn	1
ané	1
orm	1

tô	1
tôt	1
ôt 	1
omu	1
mun	1
una	1
chî	1
hîe	1
îel	1
s
u	1

un	1
lac	1
z u	1
nië	1
rc 	1

bl	1
gel	1
m ç	1
rmé	1
f h	1
ut
	1
ï c	1
pré	1
réc	1
éci	1
spl	1
i
v	1
tée	1
ée 	1
liv	1
ivr	1
uta	1
ap 	1
p s	1

fl	1
flo	1
 bl	1
hel	1
ona	1
pet	1
tit	1
tar	1
arg	1
rgi	1
orb	1
rbi	1
bi 	1
a g	1
u b	1
bia	1
boc	1
rlé	1
bor	1
obi	1
bin	1
rau	1
eia	1
uig	1
ige	1
rfr	1
nin	1
n
b	1

ba	1
lié	1
tiv	1
vem	1
dob	1
obl	1
saf	1
afr	1

io	1
r b	1
bea	1
rel	1
elu	1
lui	1
gni	1
las	1
 os	1
osc	1
cur	1
ürs	1
enç	1
nça	1
ça
	1
urr	1
a
i	1
veü	1
üe 	1
deu	1

ia	1
ia 	1
a v	1
doi	1
oio	1
paï	1
ïs
	1
a a	1
paf	1
afl	1
fla	1
lag	1
ago	1
gon	1
c j	1
asc	1
cun	1
uns	1
rfa	1
esj	1
sjo	1
voi	1
peu	1
aii	1
iil	1
ilo	1
lou	1
rnu	1
nuz	1
quo	1
uos	1
tab	1
liq	1
iqu	1
l i	1
suz	1
ë h	1
nid	1
idè	1
tom	1
mou	1
noi	1

ol	1
lif	1
neï	1
é d	1
l
e	1
r i	1
feu	1
uir	1
ieé	1
eés	1
és
	1
taï	1
ïnz	1
sab	1
blo	1
in 	1
teu	1
oil	1
lir	1
é
a	1
c f	1
auv	1
uva	1
tuz	1
duz	1
 su	1
smé	1
 gi	1
gis	1
rbo	1
bos	1
il
	1
z
b	1
smo	1
mol	1
ïdi	1
pol	1
lid	1
i
g	1
eta	1
soï	1
oïg	1
ïgn	1

eï	1
ase	1
a
t	1
alu	1
dus	1
ath	1
e u	1
 ul	1
lix	1
ixè	1
xès	1
n a	1
aïa	1
ïau	1

ag	1
aga	1
gam	1
enn	1
nno	1
n m	1
top	1
ope	1
sfr	1
amb	1
mbe	1
bed	1
c c	1
eto	1
pe 	1
vië	1
iël	1
ële	1
z
v	1
 fé	1
fér	1
éri	1
i o	1
bei	1
ngr	1
rço	1
çon	1
fuz	1
z
l	1
deb	1
raï	1
ïn
	1
teï	1
ngo	1
goi	1
apl	1
leï	1
n r	1
poü	1
oüs	1
anl	1
nlé	1
sté	1
esï	1
sïl	1
ïle	1
oup	1
up 	1
p e	1
maï	1
ïs 	1
efm	1
fme	1

lï	1
ï r	1
eu
	1
u
m	1
au 	1
u j	1
a b	1
ils	1
lso	1
sou	1
udo	1
dor	1
uaa	1
aai	1
laï	1
ïn 	1
n e	1
esl	1
sla	1
u l	1
ï t	1
nar	1
a d	1
moû	1
oût	1
ût 	1
reb	1
ebu	1
buc	1
neü	1
ü r	1
tec	1
rtu	1
roë	1
oëc	1
ëce	1
gno	1
sov	1
 mu	1
mue	1
pou	1
agr	1
orp	1
rpr	1
ti 	1
ong	1
u d	1
nze	1
c m	1
ïde	1
noë	1
oën	1
tov	1
ri 	1
miz	1

om	1
m s	1
n n	1
org	1
rgu	1
ral	1
reh	1
ehi	1
hiz	1
c r	1
rot	1
e j	1
r
r	1
neî	1
eîs	1
îse	1
u e	1
tou	1
eié	1
aié	1
tut	1
erg	1
rge	1
r
l	1
nfi	1
fit	1
ïst	1
 pî	1
pîe	1
îez	1
aré	1
rro	1
i l	1
ars	1
ot
	1
l f	1
 ty	1
tyd	1
yde	1
deü	1
üs
	1
i
f	1
ri
	1
i
a	1
spr	1
bas	1
rav	1
ava	1
esd	1
sdi	1
dit	1
rna	1
dui	1
lio	1
joï	1
ïe 	1
leb	1

bu	1
ala	1
oë
	1
ë
b	1
aco	1
ciz	1
ndo	1

pi	1
jur	1
üre	1
osp	1
rdé	1
dé 	1
sio	1
llè	1
ni
	1
i
j	1
scl	1
cla	1
lar	1
ci
	1
i
r	1

ra	1
rar	1
u v	1
ano	1
alé	1
mal	1
ur 	1
l
g	1
u r	1
req	1
neq	1
ued	1
n
c	1
r f	1
eid	1
rom	1
