ngramme	frequence
ame	7
e g	6
sai	6
r
g	6
pas	6
rt
	6
s
g	6
gne	6
ner	6
s e	6

mi	6
s m	6
rre	6
pro	6
 sa	6
de 	6
eus	6
dol	6
t v	6
vil	6
fil	6
ven	6
aou	6
t a	6
t
f	6

fi	6
in
	6

os	6
soi	6
t e	6
san	6

ap	6
uré	6
eul	6
sen	6
vra	6
s
v	6
lte	6
pui	6
uis	6
ses	6
get	6
r c	6
ie 	6
e
l	6
pla	6
emb	6
uer	6
ter	6
rro	6
ui 	6
ppe	6
rea	6
bul	6
peu	6
s t	6
tro	6

am	6
ndé	6
uy 	6
bre	6
uit	6
ié
	6
iso	6
 te	6

da	6
oix	6

sa	5
ari	5
rde	5
sio	5
aig	5
aur	5
mir	5
acl	5
cle	5
s v	5
tus	5
 so	5
uro	5
e h	5
iro	5
rei	5
las	5
lir	5
t s	5
omp	5
ys
	5

on	5
ncq	5
cqu	5
ues	5
t t	5
 to	5
in 	5
che	5
nvo	5

ch	5
ief	5
 mo	5
rir	5
iem	5
oy 	5
erc	5

ad	5
e
h	5
 pu	5
ena	5
ule	5
env	5
ulc	5
ami	5
cit	5
ouv	5
ett	5
y c	5
roy	5
s
d	5
ero	5
ydo	5
reg	5
s
p	5
ppa	5
mal	5
 da	5
mag	5
 ar	5

ab	5
abu	5
 pe	5

so	5
ux
	5
 ci	5
lx
	5
n
v	5

va	5

gr	5
gra	5
 jh	5
e o	5
e t	5
my 	5
nch	5

di	5
dir	5
nie	5
veu	5
nve	5
eup	5
upl	5
ple	5
pon	5
ux 	5
tée	5
pée	5
e y	4
vue	4
ssi	4
tor	4
 lo	4
oy
	4

jh	4
evo	4
emi	4
r
m	4

be	4
bel	4
us
	4
me
	4

la	4
use	4
reu	4
pao	4
 al	4
tel	4
vin	4
tai	4
lli	4
ays	4
rem	4

qu	4
fir	4
ef 	4
 la	4
y s	4
ado	4
rée	4
har	4
ave	4
nan	4
nda	4

do	4
lez	4
z c	4
nc 	4
r d	4
mie	4
z p	4

al	4

ci	4
ité	4

pu	4
jur	4
ein	4
rdi	4
col	4
 bo	4
bou	4
eno	4
hon	4
ré
	4

ro	4
nse	4
ble	4
 qu	4
rol	4
né
	4
lée	4
 ou	4
uy
	4
ose	4
la 	4
yma	4
x
f	4
ust	4
str	4
fin	4
for	4
out	4
arr	4

lo	4
n t	4
spi	4
a f	4
dé
	4
 ho	4
vau	4
sci	4
ian	4
rui	4
eri	4
rt 	4
é
g	4
é
p	4
son	4
ttr	4
ix 	4
oup	4
upp	4
ppé	4
cen	4
sus	4
amy	4
té
	4
 va	4
rs
	4
ix
	4
doi	4
req	4
equ	4
qui	4
uie	4
ega	4
t
m	4
tis	4
mbr	4
rda	4
ue 	4
fon	4
s
s	4

pl	4
rté	4
ppo	4
uld	4
ldr	4
dra	4
ue
	4

hu	4
huy	4

vu	3
rec	3
eco	3
r
t	3

to	3
loy	3
dev	3

ho	3

ga	3
nem	3
 au	3
a p	3
jou	3
urs	3
rs 	3
s
o	3

or	3
tur	3
aid	3
ide	3
deu	3
lor	3
ast	3
eis	3
abl	3
t
h	3
l e	3
nvi	3
 ta	3
s f	3
esb	3
sba	3
bay	3
s r	3
tin	3
 mi	3
 or	3
t
o	3
ind	3
n
c	3

cu	3
cui	3
uid	3

au	3
a m	3
rcy	3
ssé	3
seu	3

av	3
t
s	3
 li	3
oub	3
tan	3
 ga	3
ara	3
nez	3
t g	3
 ti	3

il	3
lec	3
r
f	3
cei	3
 ce	3
tez	3
t
j	3
oye	3
r
a	3
nou	3
 be	3
nes	3
y d	3
s g	3
l p	3
arl	3
pay	3
mbl	3
oll	3
uss	3
s y	3
 yd	3
s
j	3
é
t	3
é
c	3
eng	3
teu	3
s o	3
ouy	3
r
c	3
 os	3
lla	3
a d	3
mpi	3
pir	3
n
e	3
gie	3
arg	3
n
s	3
lz 	3
bie	3
ia 	3
sag	3
rou	3
pot	3
ote	3
née	3
onf	3
pit	3
ite	3
 ym	3
urn	3
di 	3
bon	3

ar	3
arb	3
rbr	3
 fr	3
fru	3
ive	3
ete	3
ute	3
dam	3
l
p	3
y p	3

pi	3
ifi	3
fie	3
omb	3
roe	3
ers	3
oe 	3
sce	3
usc	3
ay
	3
e
j	3
eu 	3
x p	3
ars	3
reo	3
e l	3
eig	3
neu	3
oin	3
iel	3
va 	3
nqu	3
n p	3
dan	3
t
r	3
e
o	3

fo	3
sez	3
 an	3
mon	3
urr	3
ffr	3
rié	3
fac	3
 tu	3
tui	3
esm	3
sme	3
ria	3
ndi	3
joi	3
eu
	3
emm	3
noi	3
aud	3
rse	3
mem	3
rce	3

te	3
nta	3
sep	3
epu	3
pul	3
lcr	3
n
a	3
l r	2
cor	2

oc	2
occ	2
cas	2
n
m	2

ex	2
exa	2
xau	2
uci	2
r l	2
y
j	2
voc	2
n
h	2
hom	2
om
	2
rin	2
gai	2
a l	2
os
	2
esi	2
sir	2
rez	2
rod	2
odo	2
dom	2
som	2
e
b	2
bes	2
uva	2
rep	2
epa	2
 vi	2
r p	2
ala	2
sta	2
tab	2
dro	2
ost	2
vie	2
 ac	2
aco	2
mpl	2
pli	2
r t	2
lis	2
loi	2
n
f	2
hem	2
min	2
n
d	2

du	2
due	2
e
q	2
uel	2
oso	2
lin	2
ida	2
uri	2
ha 	2
cy
	2
sée	2
puc	2
uce	2
a a	2
s l	2
vre	2
ubt	2
sch	2
y v	2
 vr	2
ler	2
vei	2
té 	2
é t	2
onj	2
nju	2
r a	2
r
i	2
ec 	2
c p	2
z
c	2
ntu	2
tte	2
nto	2
ol 	2
joy	2
ye 	2
cy 	2
lan	2
 pl	2
lé
	2
oys	2
ys 	2
sem	2
mpr	2
rom	2
omi	2
fau	2
t q	2
are	2
llé	2
pov	2
y
p	2
adv	2
pel	2

fu	2
fus	2
leu	2
r
e	2

ao	2
fol	2
oia	2
u p	2
t n	2
ulz	2
uve	2
r
o	2
iné	2
aro	2
nfo	2
isy	2
y m	2
s
b	2

bo	2
ta 	2
rri	2
ama	2
nen	2
ori	2
eez	2
bla	2
rne	2
é
h	2
 su	2
suy	2
y
g	2
z b	2
n c	2
 ri	2
ich	2
z j	2
r f	2
 bi	2

yd	2
z
r	2
ry
	2
y
h	2

he	2
heu	2
amo	2
moi	2
sel	2
pié	2
ié 	2
é e	2
n g	2
met	2
tom	2
mbe	2
pis	2
i c	2
oue	2
i l	2
lie	2
 br	2
bra	2
s
r	2
dix	2
x t	2
nco	2
mpa	2
gno	2
vir	2
fes	2
gni	2
ssu	2
a s	2
ece	2
cev	2
erv	2
vai	2
il
	2
nfe	2
y
v	2
u d	2
x
g	2
eon	2
nné	2
gre	2
ffa	2
ngn	2

sc	2
et 	2
n e	2
 mu	2
mue	2
nni	2
y
c	2
l c	2
 oy	2
 gr	2
a c	2
a v	2
erd	2
tu
	2
arc	2
coi	2
lx 	2
tav	2
rga	2
gan	2
i v	2
qua	2
uan	2
anq	2
vas	2
xx 	2
x a	2
y t	2
elo	2
ouf	2
uff	2
r
d	2
r
v	2
n a	2
 ag	2
lié	2
é
d	2
é f	2
a
e	2
t h	2
x
c	2
sac	2
acr	2
rif	2
esd	2
sdi	2
ncu	2
a e	2
coh	2
ohu	2
hue	2
von	2
r v	2
 le	2
ng 	2
s h	2
udi	2
yau	2
aue	2
eve	2
e j	2
nté	2
c f	2
e
y	2

vr	2
ese	2
mor	2
spe	2
ott	2
ait	2
fem	2
t
t	2
t o	2
ong	2
rad	2
adi	2
dis	2
bap	2
apt	2
pti	2
z a	2
lou	2
olé	2
au 	2
oce	2
s
h	2
 ys	1
yst	1
toi	1
ord	1
n
o	1
cca	1
asi	1
auc	1
oci	1
cio	1
m
p	1
ins	1
los	1
enn	1
r
j	1
poi	1
r
b	1
orr	1
z
p	1
co 	1
o s	1
 sc	1
rip	1
ipt	1
ptu	1
sau	1
auv	1
vag	1
t
l	1
 hi	1
hid	1
olo	1
sas	1
eni	1
nis	1
bli	1
hos	1
n m	1
mat	1
ati	1
l o	1
l f	1
dep	1
n
p	1
nsa	1
f e	1
ncl	1
cli	1
r
q	1
quo	1
voy	1
y
a	1
apr	1
 as	1
r s	1
alo	1
liv	1
ivr	1
r
s	1
bta	1
hin	1
sar	1
inz	1
nzi	1
zin	1
c g	1

ou	1
oui	1
uil	1
l v	1
lce	1
uvo	1
z h	1
l s	1
l g	1
tta	1
ta
	1
a
o	1
t b	1
oug	1
uga	1
ga
	1
a
v	1
z m	1
idi	1

ag	1
cci	1
esh	1
sho	1
ery	1
ry 	1
f f	1
 go	1
gor	1
e
i	1

ic	1
ice	1
rlé	1
é
m	1
iré	1
é
r	1

dy	1
dya	1
yab	1
s q	1
aus	1

ju	1
egn	1
gné	1
t y	1
s
n	1

no	1
nom	1
mmé	1
més	1
és
	1
pei	1
ées	1
ngo	1
goi	1
ove	1
i o	1

af	1
afl	1
fla	1
dvi	1
r e	1
ngi	1
n
y	1

ym	1
ubz	1
bz 	1
z y	1
olz	1
z f	1
fei	1
x
b	1

bi	1
lci	1
agi	1
enu	1
nu 	1
ram	1
 nu	1
nul	1
z o	1
 om	1
omn	1
mni	1
nip	1
ipo	1
ncé	1
cée	1
sy 	1
uta	1
y o	1
vee	1
ayt	1
ytr	1
orm	1
rme	1
i h	1
m
o	1
hab	1
abo	1
ou 	1
u e	1
cia	1
 bl	1
asm	1
sma	1
z
s	1
z r	1
ric	1
 cl	1
cla	1
lam	1
mez	1
z
a	1
aor	1
viv	1
s
y	1
red	1
edo	1
bte	1
z
e	1
y
d	1
len	1
rry	1
l
c	1
arm	1
rmy	1
 pi	1
sso	1
sor	1

ti	1
n j	1
 ju	1
 he	1
e n	1
 né	1
eti	1
cru	1
ruc	1
cif	1
be
	1
mol	1
 ro	1
oe
	1
 ra	1
aso	1
tru	1
uir	1
dvo	1
oca	1
non	1
pé 	1
na 	1
onp	1
npa	1
ita	1
cer	1
rta	1
y e	1
y
r	1
evr	1
avr	1
rvi	1
vis	1
é
e	1
alé	1
rav	1
ava	1
f a	1
r
r	1
cho	1
hoi	1
sy
	1
y
s	1
aic	1
z e	1
s
i	1
ec
	1
c
d	1
n h	1
esn	1
sni	1
ui
	1
i
e	1
é
o	1
ovr	1
dif	1
iff	1
fam	1
def	1
eff	1
ffe	1
fen	1
oig	1
n
n	1

ne	1
cet	1
urd	1
rd 	1
d m	1
uet	1
 av	1
eug	1
ugl	1
gle	1
e i	1
 im	1
imp	1
mpo	1
y g	1
ary	1
rys	1
rle	1
yen	1
rla	1
a o	1
eat	1
ate	1
mil	1
den	1
rci	1
cis	1
ham	1
amb	1
via	1

ta	1
rgé	1
gée	1
a q	1
enq	1
u
p	1
rco	1

ri	1
mi 	1
i m	1
l
q	1
irm	1
rma	1
mam	1
foi	1
oiz	1
iz
	1
tu 	1
see	1
z x	1
 xx	1
erm	1
rmo	1
sca	1
cay	1
s
f	1
fel	1
fri	1
ull	1
vot	1
tré	1
pez	1
z
x	1

xx	1
z
o	1
da
	1
rve	1
la
	1
eoi	1
 ne	1
nea	1
n r	1
x d	1
pol	1
oli	1
aub	1
ubu	1
l a	1
i b	1
bri	1
efm	1
fme	1
epl	1
any	1
ny
	1
ido	1
inc	1
cu
	1
u
f	1
u
e	1
a h	1
cry	1
a g	1
my
	1
y
l	1
é
v	1
 ao	1
x f	1
x
p	1
mau	1
x m	1
x
a	1
avo	1
u
g	1
mmy	1
y r	1
 ru	1
rue	1
x c	1
pec	1
ech	1
hié	1
lea	1
u
s	1
g e	1
meu	1
u
o	1
dé 	1
 ya	1
bor	1
uli	1
sec	1
ecu	1
cut	1
pie	1
iec	1

gi	1
iet	1
gny	1
ny 	1
y f	1
feu	1
u o	1
 on	1
iev	1
ve
	1
loe	1
n d	1
u a	1
loa	1
oa 	1
a j	1
f g	1
din	1
nno	1
lar	1
ée 	1
y
o	1
 fu	1
fuy	1
y i	1
 ic	1
icy	1
orc	1
fay	1

ja	1
jam	1
rra	1
hev	1
spé	1
ndu	1
dus	1
eum	1
um 	1
m l	1
lau	1
uda	1
amu	1
mus	1
n i	1
 ir	1
ené	1
é
a	1
 yc	1
yci	1
ci
	1
i
c	1

mo	1
ors	1
ora	1
 vu	1
l d	1

ot	1
 at	1
ata	1
tar	1
uvr	1
vri	1
os 	1
cue	1
s b	1
ded	1
eda	1
 dr	1
rap	1
ap 	1
p e	1
vel	1
lop	1
opé	1
oil	1
toy	1
ot 	1
mbi	1
sé
	1
l
r	1
t j	1
 jo	1
l
a	1

ba	1
ret	1
eto	1
rni	1
nio	1

ya	1
dée	1
e
n	1

nu	1
nus	1
hor	1
orn	1
rns	1
urt	1
 er	1
 ba	1
isa	1
sa 	1
a t	1
c d	1
put	1
ut 	1
 af	1
aff	1
div	1
x e	1
hel	1
ela	1
hei	1
eit	1
iti	1
tif	1
if 	1
f m	1
fre	1
all	1
z g	1
g c	1
é
s	1
deb	1
ebo	1
uté	1
plo	1
dec	1
n
b	1
ben	1
nei	1
eic	1
ico	1
t l	1
lev	1
evé	1
vé 	1
é y	1
 ye	1
yeu	1
x
j	1
x
r	1
oiv	1
ve 	1
rit	1
t
b	1
bea	1
eau	1
u r	1
 ot	1
pes	1
esa	1
t r	1
r b	1
bia	1
iau	1
 of	1
off	1
fra	1
spr	1
oro	1
roc	1
ces	1
l
v	1
y a	1
l
e	1
spd	1
pde	1
fou	1
rel	1
l
d	1
cop	1
opp	1
isi	1
sie	1
x s	1
fos	1
oss	1
rtd	1
td 	1
d c	1
 ca	1
cap	1
apa	1
pad	1
doc	1

eg	1
egl	1
gli	1
rio	1
 gl	1
glo	1
x
m	1
sei	1
r g	1
